[[-4.97004405e-02 -2.26815487e+00  2.32629949e+00]
 [-5.59333383e-01 -3.80059161e+00  4.36624175e+00]
 [ 7.35432568e-01  2.79659997e+00 -3.52443055e+00]
 [ 6.89558574e-01  2.48978497e+00 -3.16893574e+00]
 [-6.98334269e-01 -5.37476021e+00  6.07787168e+00]
 [ 6.42629569e-01  1.77400078e+00 -2.40848863e+00]
 [ 3.57482314e-01  5.28847167e+00 -5.63930926e+00]
 [ 3.96029505e-02 -1.15480353e+00  1.12768779e+00]
 [-1.97871125e+00  6.05741963e+00 -4.07587206e+00]
 [ 2.68090543e-02  1.07115237e+01 -1.07298328e+01]
 [-1.18532566e-01 -1.03919004e+01  1.05196450e+01]
 [-1.27059239e+00  6.94224488e+00 -5.66333148e+00]
 [-6.25660637e-01  6.41666731e-01 -1.19647030e-02]
 [ 2.64767647e-01  1.62071062e+01 -1.64620045e+01]
 [-4.01455844e-01 -8.32580787e-01  1.23898148e+00]
 [ 4.85265084e-01 -3.66004494e+00  3.17932853e+00]
 [ 6.76881298e-01  5.48221567e+00 -6.14684856e+00]
 [ 1.56722839e+00  1.42373419e+00 -2.98293412e+00]
 [-2.28956032e-01  3.39517798e+00 -3.15808564e+00]
 [ 4.20929075e-01 -4.20497617e+00  3.78628197e+00]
 [ 2.64395596e-01 -6.09980370e+00  5.84368756e+00]
 [ 7.80856526e-02 -1.27647278e+00  1.20505327e+00]
 [-1.32180723e+00  4.91373017e+00 -3.59043931e+00]
 [-1.86250537e-01 -1.72715471e+00  1.91838232e+00]
 [ 2.82984188e-02  2.62179917e+00 -2.64171081e+00]
 [-6.48354728e-01 -3.12091188e+00  3.77580381e+00]
 [-5.16502973e-01  4.86993960e-01  3.73199783e-02]
 [ 1.46040346e+00 -2.44634110e+00  9.92608617e-01]
 [ 1.66902386e+00  6.25540342e+00 -7.91562587e+00]
 [ 1.57729420e-03 -1.89825383e+01  1.89879044e+01]
 [ 7.02324356e-02 -3.65373349e+00  3.58897523e+00]
 [-1.44908082e+00  5.59498719e+00 -4.13937355e+00]
 [-3.71978792e-01 -1.36911509e+00  1.74738743e+00]
 [ 3.89586741e-01  1.60068360e+00 -1.98119081e+00]
 [-4.02070611e-01 -9.05739796e-01  1.31629850e+00]
 [ 1.18927291e+00  8.06698505e+00 -9.24915259e+00]
 [ 2.59974858e-02  4.03879922e+00 -4.05614266e+00]
 [ 1.74319032e-01  1.13004392e+00 -1.29632921e+00]
 [ 2.18974756e-01  1.16165157e+00 -1.36975811e+00]
 [ 4.38338682e-01 -8.37538832e-01  4.06678647e-01]
 [-1.06011977e+00  2.90238623e+00 -1.83636456e+00]
 [ 7.23417404e-01  5.18068253e+00 -5.89051283e+00]
 [-7.41060293e-02  4.61710521e-01 -3.83305281e-01]
 [ 1.46346120e-02 -6.64279969e+00  6.63308033e+00]
 [ 7.05989467e-03 -2.68671951e+01  2.68638572e+01]
 [-9.60480585e-01  1.28916976e+00 -3.17829772e-01]
 [-6.14916931e-02 -5.88127828e-02  1.27209091e-01]
 [ 2.29449079e+00 -5.46707310e+00  3.18429920e+00]
 [ 1.23095558e-01  2.33549137e+00 -2.44769482e+00]
 [-1.33626361e+00 -1.83768771e+00  3.17713251e+00]
 [-2.91753260e+00  7.82505848e+00 -4.90168043e+00]
 [ 2.45948474e-03  2.82760980e-01 -2.78181090e-01]
 [-3.68890094e-01 -6.61577561e+00  6.98860701e+00]
 [ 4.78434345e-01 -8.18218067e+00  7.70777255e+00]
 [-5.10161233e-01  5.99108251e-01 -7.75488221e-02]
 [ 4.26163986e-01  3.11775265e+00 -3.53053433e+00]
 [ 1.46734048e+00 -7.67093996e-01 -6.88255758e-01]
