[[-2.35309595e+03  2.01053393e+06 -2.00818083e+06]
 [-6.35508672e+03 -3.75232958e+06  3.75868468e+06]
 [ 2.28245743e+02 -5.19099922e+05  5.18871685e+05]
 [ 2.87119669e+03 -1.03287997e+07  1.03259285e+07]
 [ 2.89231169e+02 -3.59294471e+06  3.59265548e+06]
 [-9.27411146e+02 -9.47987183e+06  9.48079925e+06]
 [ 1.68700787e+03 -5.04508101e+06  5.04339401e+06]
 [ 2.99865335e+03  1.63826673e+07 -1.63856659e+07]
 [-7.43404690e+03 -6.44038838e+06  6.44782243e+06]
 [ 3.68600477e+02 -1.01019112e+07  1.01015426e+07]
 [ 2.96844317e+03  8.72430497e+06 -8.72727341e+06]
 [-2.43541685e+03  3.66243352e+06 -3.65999809e+06]
 [ 7.66335954e+02 -7.31874787e+06  7.31798154e+06]
 [ 2.08953281e+03 -1.66752245e+07  1.66731350e+07]
 [-5.85203473e+03 -3.56614982e+07  3.56673502e+07]
 [ 4.84922102e+02  1.24735797e+07 -1.24740647e+07]
 [ 9.65012036e+02 -2.78783894e+06  2.78687393e+06]
 [-6.53337805e+03 -2.23930790e+07  2.23996124e+07]
 [-2.42945779e+03 -1.48426268e+07  1.48450562e+07]
 [-4.31541157e+02 -7.54691367e+05  7.55122912e+05]
 [-1.49366020e+03  9.99069554e+05 -9.97575891e+05]
 [-2.23119255e+03 -8.83689897e+06  8.83913016e+06]
 [-2.71764810e+03 -5.61870734e+06  5.62142499e+06]
 [-5.94620034e+02  4.37751069e+06 -4.37691607e+06]
 [-1.72125682e+03 -1.06371420e+07  1.06388633e+07]
 [-1.64919198e+03 -1.50474790e+06  1.50639710e+06]
 [-7.81933558e+02  2.18708179e+06 -2.18629986e+06]
 [-4.00415485e+03  3.78727985e+06 -3.78327569e+06]
 [ 4.62616429e+03 -8.93677460e+06  8.93214844e+06]
 [ 2.39253589e+03 -6.57050424e+05  6.54657892e+05]
 [-2.94480504e+03 -1.33859858e+07  1.33889306e+07]
 [ 4.41962346e+03  5.04885639e+06 -5.05327601e+06]
 [-6.20866786e+03 -3.22833262e+06  3.23454130e+06]
 [ 1.04826177e+03 -1.37453995e+06  1.37349170e+06]
 [ 4.02601799e+03  3.60953516e+06 -3.61356117e+06]
 [-2.92753791e+03  8.55333886e+06 -8.55041132e+06]
 [-1.99709041e+03 -1.25287239e+06  1.25486949e+06]
 [-3.83183676e+03  8.56428275e+06 -8.56045092e+06]
 [ 3.84862030e+02  1.35246567e+06 -1.35285053e+06]
 [ 2.87696175e+02 -4.41099211e+05  4.40811523e+05]
 [-4.75930332e+03 -1.47927883e+07  1.47975476e+07]
 [ 3.27843767e+02  7.41716282e+06 -7.41749066e+06]
 [-1.76547847e+03 -5.67294744e+06  5.67471293e+06]
 [ 1.64843370e+03 -1.17324357e+06  1.17159515e+06]
 [-5.21441243e+02  1.55554018e+07 -1.55548803e+07]
 [ 6.10435914e+03 -1.61157114e+06  1.60546678e+06]
 [-9.93049154e+02 -2.52637402e+06  2.52736708e+06]
 [ 1.28480670e+03 -2.03057064e+06  2.02928584e+06]
 [-2.46840706e+03 -8.20893389e+06  8.21140230e+06]
 [-1.01320088e+03 -9.50111757e+05  9.51124963e+05]
 [ 4.91631747e+03  1.03828441e+07 -1.03877604e+07]
 [ 2.11214911e+03 -8.80335474e+04  8.59214030e+04]
 [ 4.07418535e+03 -2.21962645e+06  2.21555227e+06]
 [-1.72096415e+02  9.27955707e+06 -9.27938497e+06]
 [-2.33510455e+03 -1.20159615e+07  1.20182966e+07]
 [ 3.79036196e+03 -9.96623979e+06  9.96244943e+06]
 [-1.22057512e+03 -1.92323096e+06  1.92445154e+06]
 [-6.62499307e+01  2.73588079e+06 -2.73581454e+06]
 [-4.02648577e+03  3.82819852e+06 -3.82417203e+06]
 [-6.68454736e+03 -1.43481072e+07  1.43547917e+07]
 [ 3.76534502e+01 -6.35338744e+06  6.35334979e+06]
 [ 1.13854193e+03 -5.40805035e+06  5.40691181e+06]
 [-7.22514144e+02  1.97309154e+07 -1.97301929e+07]
 [ 3.82500226e+03  1.24843739e+07 -1.24881989e+07]
 [-1.46201866e+03 -2.45161508e+07  2.45176128e+07]
 [-3.69430993e+03 -6.08039249e+06  6.08408680e+06]
