[[-2.13558710e+07 -1.00378333e+08  1.21734204e+08]
 [-1.10799671e+07  7.46087207e+08 -7.35007240e+08]
 [ 1.88128007e+08 -1.15737675e+08 -7.23903322e+07]
 [-1.73320043e+06 -2.99201103e+08  3.00934303e+08]
 [ 5.53347601e+07  1.33811796e+09 -1.39345272e+09]
 [ 8.21156458e+07  4.56220349e+08 -5.38335995e+08]
 [-1.18672898e+07  2.35397082e+08 -2.23529792e+08]
 [-3.40816848e+07  1.72105485e+08 -1.38023800e+08]
 [ 1.43580070e+07  1.43593796e+08 -1.57951803e+08]
 [ 2.16468652e+07 -2.04196816e+08  1.82549950e+08]
 [-1.53276024e+08 -1.44875642e+09  1.60203244e+09]
 [-2.71562179e+07 -7.73336818e+08  8.00493035e+08]
 [ 9.09792598e+07 -2.38177209e+08  1.47197949e+08]
 [-1.24204720e+08 -1.54062804e+08  2.78267525e+08]
 [ 7.57496300e+07 -1.35391727e+09  1.27816764e+09]
 [-3.53166153e+07 -2.30685093e+08  2.66001708e+08]
 [ 8.31442704e+07  7.42512447e+07 -1.57395515e+08]
 [-1.01117062e+08 -7.45094221e+07  1.75626484e+08]
 [-1.18453699e+08 -6.29167701e+08  7.47621401e+08]
 [-2.70400822e+07 -5.52967660e+07  8.23368483e+07]
 [-3.29983252e+07 -1.55723386e+08  1.88721711e+08]
 [ 4.28454308e+07  1.01530047e+09 -1.05814590e+09]
 [ 2.34251977e+07  1.23263481e+09 -1.25606001e+09]
 [ 1.01317601e+08  6.71857287e+08 -7.73174888e+08]
 [ 3.12823360e+07 -9.77421927e+08  9.46139591e+08]
 [ 2.84916093e+07  3.64011269e+08 -3.92502878e+08]
 [ 1.26756478e+08  7.59590923e+08 -8.86347402e+08]
 [-2.38155619e+07 -7.78111628e+08  8.01927190e+08]
 [ 6.29634335e+07  4.76277896e+07 -1.10591223e+08]
 [-4.68851167e+07  5.69701571e+08 -5.22816455e+08]
 [ 2.83301164e+07  9.28199875e+07 -1.21150104e+08]
 [-6.59063760e+06 -2.55009525e+08  2.61600162e+08]
 [-3.56520660e+07  1.11712259e+08 -7.60601932e+07]
 [ 2.15319913e+06  1.46133388e+08 -1.48286588e+08]
 [ 2.32016867e+07 -8.90921905e+08  8.67720218e+08]
 [-8.47063734e+07  3.55248297e+08 -2.70541923e+08]
 [ 1.30223758e+07 -2.48870488e+08  2.35848112e+08]
 [-4.81471129e+07 -1.60754847e+08  2.08901960e+08]
 [-4.75824559e+07 -1.28195061e+09  1.32953307e+09]
 [-2.02470473e+07 -6.11725711e+08  6.31972758e+08]
 [-1.01192362e+08  3.32097429e+08 -2.30905067e+08]
 [-2.44673337e+07  1.45512584e+08 -1.21045250e+08]
 [-2.43771678e+07  1.54777088e+08 -1.30399920e+08]
 [ 6.56607126e+06 -2.19577885e+08  2.13011814e+08]
 [-1.67281672e+08  6.69797968e+08 -5.02516296e+08]
 [ 3.81095211e+07 -6.60100557e+08  6.21991036e+08]
 [ 6.36504941e+07  5.09193490e+08 -5.72843984e+08]
 [ 2.44408189e+07 -7.76189974e+08  7.51749155e+08]
 [ 1.24012789e+08  4.98163120e+07 -1.73829101e+08]
 [-9.89680835e+07 -4.05361326e+08  5.04329409e+08]
 [ 1.13548898e+07  1.17709343e+09 -1.18844832e+09]
 [-1.14262073e+08 -6.21728631e+08  7.35990704e+08]
 [ 1.86754720e+07  1.18714479e+08 -1.37389951e+08]
 [ 5.95054690e+07  9.12887475e+07 -1.50794216e+08]
 [ 1.52393957e+07 -5.26544302e+07  3.74150345e+07]
 [-3.32835750e+07  2.61112681e+08 -2.27829106e+08]
 [-2.06786714e+07  7.78295703e+07 -5.71508988e+07]
 [ 1.49166381e+07 -4.63994918e+08  4.49078280e+08]
 [-9.36170368e+06  4.36395514e+08 -4.27033810e+08]
 [ 5.05049093e+07  4.61503557e+07 -9.66552650e+07]
 [-2.68822338e+06  8.10206040e+08 -8.07517817e+08]
 [-3.61029474e+07  3.96163627e+08 -3.60060679e+08]
 [ 4.11065730e+07  3.17375481e+08 -3.58482054e+08]
 [ 3.91804818e+06 -1.07745939e+09  1.07354135e+09]
 [-6.05143132e+07  3.37527805e+08 -2.77013492e+08]
 [-2.71680715e+07 -2.18804736e+08  2.45972807e+08]
 [-7.72759919e+07 -1.07721564e+08  1.84997556e+08]
 [-5.66612891e+06 -3.56297069e+08  3.61963198e+08]
 [-5.20490927e+07  3.89299223e+08 -3.37250130e+08]
 [-3.64640374e+07 -2.37924734e+08  2.74388772e+08]
 [ 1.02173892e+08  5.91547957e+08 -6.93721849e+08]
 [-6.57276010e+06  5.25687359e+08 -5.19114599e+08]
 [-9.76404252e+06 -1.36431640e+08  1.46195683e+08]
 [-7.72627358e+07  6.21521769e+08 -5.44259033e+08]
 [-7.02438302e+07 -1.06454780e+08  1.76698610e+08]
 [-7.79555145e+07 -4.49741478e+07  1.22929662e+08]
 [ 6.02779967e+07  2.23947995e+08 -2.84225992e+08]
 [-1.44477662e+07  5.37838639e+08 -5.23390873e+08]
 [ 9.53485509e+06  9.57201219e+08 -9.66736074e+08]
 [-1.26039204e+07  5.48904504e+08 -5.36300583e+08]
 [ 4.67168183e+07 -1.01912472e+09  9.72407903e+08]
 [ 8.52840865e+06 -2.86255875e+08  2.77727467e+08]
 [-1.41848739e+07 -5.17941667e+07  6.59790406e+07]
 [-4.70430742e+07 -2.75853059e+08  3.22896133e+08]
 [ 2.78962369e+07 -5.90909223e+08  5.63012987e+08]
 [ 1.38845749e+08  3.98456405e+08 -5.37302154e+08]
 [-5.26944130e+07  2.74217076e+08 -2.21522663e+08]
 [-9.67224271e+07  5.46477061e+08 -4.49754633e+08]
 [-1.71815681e+06 -3.01769691e+08  3.03487848e+08]
 [ 3.16114046e+06  3.39486337e+08 -3.42647477e+08]
 [ 2.58768418e+07 -1.68348713e+08  1.42471871e+08]
 [-7.12278968e+07 -9.31227283e+08  1.00245518e+09]
 [ 1.61648533e+08  4.53994598e+08 -6.15643131e+08]
 [-1.45489794e+08  9.46557354e+07  5.08340591e+07]
 [ 1.42008704e+08 -6.74839280e+08  5.32830576e+08]
 [ 6.57784475e+07  8.38805043e+07 -1.49658952e+08]
 [-3.72752842e+07 -1.64810815e+07  5.37563657e+07]
 [-1.07542757e+08  1.54841150e+09 -1.44086874e+09]
 [ 6.25812369e+07 -4.93387663e+08  4.30806426e+08]
 [ 8.61922482e+07  4.68862957e+08 -5.55055205e+08]
 [-5.65113614e+07 -6.70319844e+08  7.26831205e+08]
 [-1.00963860e+07 -6.52608824e+06  1.66224743e+07]
 [ 2.22567989e+06  2.81785701e+08 -2.84011381e+08]
 [-2.80039220e+07  2.84546940e+08 -2.56543018e+08]
 [ 9.91455182e+07 -4.86682884e+08  3.87537365e+08]
 [-3.96620462e+07 -3.70724181e+08  4.10386227e+08]
 [ 9.94240840e+07  1.62474253e+08 -2.61898337e+08]
 [-7.06941087e+07  1.20863622e+09 -1.13794211e+09]
 [-7.52774755e+06 -3.90891419e+07  4.66168895e+07]
 [ 4.10876977e+07  1.17310259e+08 -1.58397957e+08]
 [-1.75974596e+07 -6.80585393e+08  6.98182852e+08]
 [ 5.25315570e+07  1.40671190e+08 -1.93202747e+08]
 [ 5.78086601e+07 -5.27410168e+08  4.69601508e+08]
 [ 2.35055724e+06 -4.75735360e+07  4.52229788e+07]
 [ 2.06434749e+08  2.58826522e+08 -4.65261271e+08]
 [-4.60383759e+06 -5.23179342e+07  5.69217718e+07]
 [ 3.39942554e+07  6.42074144e+08 -6.76068400e+08]
 [ 1.02762738e+08 -1.79890339e+08  7.71276013e+07]
 [ 4.02946364e+07 -3.60777583e+07 -4.21687806e+06]
 [ 1.74814050e+07 -4.05367980e+08  3.87886575e+08]
 [-1.15353567e+07 -2.32626296e+08  2.44161653e+08]
 [-4.96720556e+07 -3.89447654e+06  5.35665321e+07]
 [-2.73740000e+07 -5.38875582e+08  5.66249582e+08]
 [-8.29800450e+07  3.79499846e+07  4.50300605e+07]
 [-3.81993333e+07 -1.15588078e+09  1.19408011e+09]
 [ 5.96311423e+07  3.13571732e+08 -3.73202874e+08]
 [ 1.35218404e+07 -6.60465201e+08  6.46943361e+08]
 [ 3.31932025e+07 -3.58955126e+08  3.25761924e+08]
 [-8.86103236e+04 -5.89466373e+07  5.90352476e+07]
 [ 3.92452605e+07  3.22633156e+08 -3.61878416e+08]
 [ 9.97130539e+07  2.01526166e+08 -3.01239220e+08]
 [-5.61476335e+07  1.35823478e+09 -1.30208715e+09]
 [-2.70517226e+07  2.29919412e+07  4.05978140e+06]
 [-6.96572283e+07 -3.03569431e+08  3.73226659e+08]
 [-7.00350068e+07 -8.90287312e+08  9.60322319e+08]
 [-4.67341926e+07  4.49212914e+08 -4.02478722e+08]
 [ 1.29266633e+07  2.75499918e+07 -4.04766551e+07]
 [-1.60015650e+07 -4.40769592e+08  4.56771157e+08]
 [ 3.64667500e+07  4.12084850e+08 -4.48551599e+08]
 [ 3.07945247e+07  1.93122616e+08 -2.23917141e+08]
 [-3.76934830e+07 -4.40632139e+08  4.78325622e+08]
 [-5.76435597e+07  6.84756454e+08 -6.27112894e+08]
 [ 5.04587892e+07 -2.51288356e+08  2.00829567e+08]
 [-8.91733659e+06 -3.92331175e+08  4.01248512e+08]
 [-1.75250984e+08 -3.20296594e+08  4.95547578e+08]
 [-1.95049369e+06 -1.10232059e+09  1.10427108e+09]
 [-1.51923830e+07  9.87012453e+07 -8.35088622e+07]
 [ 6.64313035e+07  4.11786056e+08 -4.78217360e+08]
 [ 1.00598143e+08 -2.89201570e+08  1.88603427e+08]
 [ 3.86284598e+07  3.52030860e+07 -7.38315458e+07]
 [ 2.77528627e+07  7.01380949e+07 -9.78909575e+07]
 [ 5.31895953e+07  5.04073746e+08 -5.57263341e+08]
 [ 1.56478418e+07 -6.12150085e+07  4.55671666e+07]
 [ 6.52915838e+07  3.10047222e+08 -3.75338805e+08]
 [-7.04112214e+06 -1.42457147e+08  1.49498269e+08]
 [ 4.90297933e+07  3.01969241e+08 -3.50999034e+08]
 [ 2.58148383e+07  1.27568499e+08 -1.53383337e+08]
 [-2.54660706e+07  4.60131201e+08 -4.34665130e+08]
 [ 1.49493499e+07  7.73515118e+07 -9.23008617e+07]
 [-8.09076560e+07 -2.30906616e+08  3.11814272e+08]
 [-2.74163147e+07 -1.59780285e+08  1.87196599e+08]
 [ 9.08706189e+06 -3.23774529e+08  3.14687467e+08]
 [ 7.71462912e+07 -1.91876529e+08  1.14730238e+08]
 [-4.91935482e+07  2.29917053e+06  4.68943776e+07]
 [ 3.57391530e+07 -2.42310547e+08  2.06571394e+08]
 [ 3.89666930e+07  6.98151024e+08 -7.37117717e+08]
 [-7.65590859e+07 -4.00195262e+08  4.76754348e+08]
 [ 8.52110495e+07 -2.51407749e+08  1.66196700e+08]
 [ 8.93747980e+06 -4.81371796e+08  4.72434316e+08]
 [-2.78241773e+07 -8.74130389e+07  1.15237216e+08]
 [-9.00423455e+07 -2.47719008e+08  3.37761354e+08]
 [ 5.74846519e+07  3.89547972e+08 -4.47032624e+08]
 [ 8.88531480e+05 -9.66209157e+07  9.57323842e+07]
 [ 4.34887100e+07  2.37450608e+07 -6.72337708e+07]
 [ 1.98193782e+07 -9.16494583e+07  7.18300802e+07]
 [-1.95071026e+06 -4.03182759e+07  4.22689862e+07]
 [-1.31453230e+08 -9.13275663e+07  2.22780796e+08]
 [-1.78507462e+08 -6.36844672e+08  8.15352134e+08]
 [-3.44439110e+07 -2.15349572e+08  2.49793483e+08]
 [ 3.02575199e+07 -3.54314943e+08  3.24057423e+08]
 [ 4.91019526e+05 -7.06325552e+07  7.01415357e+07]
 [-2.73499384e+07  5.39227674e+08 -5.11877735e+08]
 [-6.86612316e+07 -4.56112870e+08  5.24774102e+08]
 [ 3.48041409e+07  8.84419007e+08 -9.19223148e+08]
 [ 4.71917450e+07  7.00167105e+08 -7.47358850e+08]
 [-8.86655242e+07  8.07272938e+08 -7.18607413e+08]
 [ 5.05157386e+07  3.21010262e+08 -3.71526001e+08]
 [-5.70046307e+06 -4.19195337e+08  4.24895800e+08]
 [ 9.01765714e+07  7.62732344e+08 -8.52908915e+08]
 [-2.08843928e+07 -1.37079441e+09  1.39167880e+09]
 [-4.12493530e+07  1.87076117e+08 -1.45826764e+08]
 [ 4.39080984e+07 -5.22806223e+07  8.37252392e+06]
 [ 4.97611268e+07  2.14397166e+08 -2.64158293e+08]
 [-1.32615627e+06 -1.50500507e+08  1.51826664e+08]
 [ 1.36816372e+08 -4.65718283e+07 -9.02445434e+07]
 [-2.92992137e+07 -5.78923114e+08  6.08222328e+08]
 [-1.36631951e+07 -5.50736152e+08  5.64399347e+08]
 [-1.05895706e+08  5.32223148e+08 -4.26327442e+08]
 [ 6.98523166e+06  7.90595004e+07 -8.60447321e+07]
 [-7.05158470e+07  5.14983719e+08 -4.44467872e+08]
 [-1.02449570e+08 -2.62262338e+08  3.64711908e+08]
 [-1.09576053e+07  2.95035007e+08 -2.84077401e+08]
 [-6.87520141e+05 -2.81573798e+08  2.82261318e+08]
 [ 3.12694753e+07 -7.10464990e+08  6.79195515e+08]
 [ 3.96684474e+07 -1.14542662e+08  7.48742151e+07]
 [ 7.29459630e+07 -1.08867952e+08  3.59219895e+07]
 [ 1.68250682e+07 -2.91554828e+08  2.74729760e+08]
 [ 1.02323295e+08 -5.27418307e+08  4.25095012e+08]
 [-2.94035308e+07 -1.93105098e+08  2.22508629e+08]
 [ 7.38752796e+06  4.69484001e+08 -4.76871529e+08]
 [-3.18631179e+07  2.55221590e+08 -2.23358472e+08]
 [-2.14592412e+07 -6.65145284e+07  8.79737695e+07]
 [-5.89086599e+07 -2.17279044e+06  6.10814503e+07]
 [ 7.05999791e+07  5.87223553e+08 -6.57823533e+08]
 [ 4.11871910e+07  2.45057982e+08 -2.86245173e+08]
 [-5.09285842e+06 -1.71373266e+08  1.76466125e+08]
 [-6.34944693e+06 -6.40487079e+07  7.03981548e+07]
 [-1.42178992e+07  6.41516507e+08 -6.27298608e+08]
 [-5.45396223e+06  3.03702259e+08 -2.98248297e+08]
 [-1.16842431e+08 -7.98028021e+08  9.14870452e+08]
 [-6.75381017e+07 -4.11591140e+08  4.79129242e+08]
 [-3.55403733e+06  3.26024103e+08 -3.22470065e+08]
 [ 3.55553396e+07  1.85859701e+08 -2.21415041e+08]
 [ 8.32974034e+07 -1.04135637e+08  2.08382334e+07]
 [ 1.67715192e+07 -6.93448211e+08  6.76676691e+08]
 [ 5.71148529e+06 -4.19788846e+07  3.62673993e+07]
 [ 2.45738982e+07  5.00918086e+08 -5.25491984e+08]
 [-6.70644829e+07 -3.09182653e+08  3.76247136e+08]
 [-1.48258099e+08  4.52088466e+07  1.03049252e+08]
