[[-5.27397325e+04 -3.70391411e+05  4.23131151e+05]
 [ 2.60587015e+04  2.75655804e+05 -3.01714502e+05]
 [-5.14755042e+04 -5.39258577e+04  1.05401376e+05]
 [ 5.11762792e+04  1.03008023e+05 -1.54184298e+05]
 [-6.14720720e+04 -1.36385682e+05  1.97857768e+05]
 [-3.28831137e+02 -3.74745929e+03  4.07629670e+03]
 [-4.04428103e+04 -9.09727799e+04  1.31415603e+05]
 [ 5.63051489e+04  5.93934271e+04 -1.15698566e+05]
 [ 9.80135103e+04  1.23077703e+05 -2.21091213e+05]
 [-3.54631847e+04  5.72001965e+04 -2.17370070e+04]
 [ 5.39263547e+03 -1.51504504e+05  1.46111884e+05]
 [ 2.52074533e+04 -1.62850203e+05  1.37642757e+05]
 [-1.14408765e+05  7.57000067e+04  3.87087688e+04]
 [-3.75960051e+03  1.02691206e+05 -9.89315934e+04]
 [-7.77770932e+04 -4.05791231e+05  4.83568332e+05]
 [-1.18604067e+04  1.87656480e+05 -1.75796069e+05]
 [ 1.38013781e+04  9.24648095e+04 -1.06266181e+05]
 [ 6.21886015e+03 -1.51112342e+04  8.89238542e+03]
 [ 2.22451453e+04  6.85688845e+04 -9.08140202e+04]
 [-8.39167174e+04 -3.96280820e+05  4.80197547e+05]
 [ 4.41494585e+04  2.91804470e+04 -7.33298960e+04]
 [-2.76292120e+04 -9.75211208e+04  1.25150342e+05]
 [-6.81906885e+04 -1.98242787e+05  2.66433486e+05]
 [ 3.73825578e+04 -3.35770624e+05  2.98388070e+05]
 [-3.02737667e+04 -6.41048663e+04  9.43786449e+04]
 [-2.87503037e+04 -1.43766209e+04  4.31269384e+04]
 [ 4.58938821e+04  2.42075314e+05 -2.87969189e+05]
 [ 6.05837374e+04  4.54308506e+04 -1.06014581e+05]
 [ 4.32602885e+04  2.99457038e+04 -7.32059823e+04]
 [-8.48956576e+04 -1.37996906e+05  2.22892577e+05]
 [-7.07996174e+04 -8.88067824e+04  1.59606398e+05]
 [ 3.16449169e+04 -8.69753945e+04  5.53304840e+04]
 [-9.46622696e+04  4.47562715e+04  4.99060157e+04]
 [ 1.00051703e+04 -5.54573988e+04  4.54522381e+04]
 [-5.49580040e+04 -2.20194962e+05  2.75152976e+05]
 [ 2.37530713e+04 -1.61346689e+03 -2.21395876e+04]
 [-9.09223275e+03  2.47658987e+04 -1.56736692e+04]
 [ 6.29801923e+04  3.04484719e+05 -3.67464906e+05]
 [ 1.56004894e+04  1.50550323e+05 -1.66150805e+05]
 [-9.84473923e+03 -1.19479040e+05  1.29323786e+05]
 [ 3.63222606e+04  5.08957740e+04 -8.72180271e+04]
 [-1.08177666e+04  1.05149095e+05 -9.43313218e+04]
 [-9.94690879e+03  3.46421566e+04 -2.46952398e+04]
 [ 1.75865244e+04 -1.05936394e+05  8.83498779e+04]
 [-5.16931077e+04 -2.19510693e+05  2.71203810e+05]
 [ 1.73264045e+04 -2.33286164e+05  2.15959765e+05]
 [-8.51785686e+03 -5.00175042e+03  1.35196134e+04]
 [ 1.32951741e+05  4.28094118e+05 -5.61045845e+05]
 [-5.18087004e+04 -1.00042801e+05  1.51851500e+05]
 [-6.02227842e+03 -3.80246971e+04  4.40469801e+04]
 [ 6.96237167e+03 -7.31453892e+04  6.61830262e+04]
 [ 2.88886401e+04  1.01059860e+05 -1.29948489e+05]
 [ 4.48357613e+04 -1.53227618e+05  1.08391869e+05]
 [ 1.38598748e+04  2.81052393e+05 -2.94912254e+05]
 [ 3.53664972e+04  1.58587772e+05 -1.93954262e+05]
