[[ 1.95895728e+02  1.22926204e+03 -1.42515235e+03]
 [ 3.80089541e+02  6.97794837e+01 -4.49871913e+02]
 [-4.68034677e+01 -1.93001900e+02  2.39817205e+02]
 [ 6.55159715e+01  9.78305705e+02 -1.04381380e+03]
 [ 1.03562587e+01  4.42835106e+02 -4.53187467e+02]
 [ 6.11872583e+01  8.77408833e+02 -9.38590794e+02]
 [-4.53080202e+01  4.98927807e+02 -4.53609553e+02]
 [ 4.40145190e+00 -2.33560611e+01  1.89590388e+01]
 [ 9.20687529e+01 -6.06931880e+02  5.14873816e+02]
 [ 1.72522115e+02  2.21092517e+02 -3.93612176e+02]
 [-3.65948247e+01  4.13778802e+01 -4.77515424e+00]
 [-2.04427072e+02 -6.78749886e+02  8.83191007e+02]
 [-1.61714823e+02  7.96028643e+02 -6.34310237e+02]
 [ 1.99210715e+01 -5.95756971e+02  5.75851477e+02]
 [ 7.18950710e+00  7.35774368e+00 -1.45389903e+01]
 [-5.05885996e+01 -2.03096199e+02  2.53697131e+02]
 [-3.90984860e+01  6.38337154e+02 -5.99227999e+02]
 [-5.90391244e+01 -3.31145845e+01  9.21621529e+01]
 [ 2.07344239e+01  6.02545406e+02 -6.23273499e+02]
 [-3.42653488e+01  1.48748183e+02 -1.14490603e+02]
 [-4.55644699e+01  2.13232706e+02 -1.67664633e+02]
 [-1.21617389e+02 -2.36542220e+02  3.58166851e+02]
 [-9.28127787e+01  5.85113872e+02 -4.92287529e+02]
 [-4.77606916e+01 -6.65936364e+02  7.13716244e+02]
 [-7.66277083e+01  5.46880259e+01  2.19456944e+01]
 [-5.22509850e+01 -1.23913048e+03  1.29139752e+03]
 [-1.88216324e+02 -2.54482161e+02  4.42699143e+02]
 [-1.72469307e+02 -2.50209634e+02  4.22686651e+02]
 [-1.73387596e+01 -2.65071169e+02  2.82419570e+02]
 [ 5.48000856e+01  1.19877644e+03 -1.25356628e+03]
 [-1.78348469e+01 -2.65023922e+02  2.82869340e+02]
 [ 1.06714509e+02  1.24273183e+02 -2.30986616e+02]
 [ 1.24448087e+02  9.21086501e+02 -1.04552468e+03]
 [ 3.91636398e+01  8.27628890e+01 -1.21920524e+02]
 [-4.90831207e+01 -9.85352041e+02  1.03444101e+03]
 [-1.90579831e-01 -2.02721661e+02  2.02914759e+02]
 [-9.49426790e+01  6.95681513e+02 -6.00732833e+02]
 [ 1.85214636e+02 -5.75223879e+02  3.90018361e+02]
 [-1.79977674e+01  6.33500967e+02 -6.15494383e+02]
 [-7.46299363e+01 -3.13899693e+02  3.88542175e+02]
 [-3.37328942e+01 -2.84961677e+02  3.18703287e+02]
 [ 1.32463671e+02  3.27141117e+02 -4.59604104e+02]
 [ 2.50584668e+02  5.23192645e+02 -7.73773019e+02]
 [-9.42997054e+01  4.91422616e+02 -3.97110406e+02]
 [ 1.70981002e+01 -3.69952200e+02  3.52863596e+02]
 [-1.76517536e+02 -1.09099609e+02  2.85632625e+02]
 [ 6.06076353e+00  7.97257179e+01 -8.57800786e+01]
 [-7.24706372e+01  4.57441309e+02 -3.84963685e+02]
 [-6.04630717e+01 -5.80054406e+02  6.40528456e+02]
 [-9.08474852e+01 -1.22290881e+02  2.13141806e+02]
 [ 2.04346849e+02 -1.05142051e+02 -9.92001950e+01]
 [ 1.18807329e+02  8.56806485e+02 -9.75608566e+02]
