[[ 9.81863876e+02  1.48252686e+03 -2.46437294e+03]
 [-1.03683699e+03  3.79624032e+03 -2.75939291e+03]
 [ 5.95782414e+02 -6.03591571e+02  7.82580659e+00]
 [ 4.61902771e+02  3.65598106e+03 -4.11786517e+03]
 [-9.92209020e+01 -7.12262651e+03  7.22185750e+03]
 [ 7.68230509e+02 -1.23170940e+04  1.15488584e+04]
 [ 9.93903568e+02 -6.70644071e+02 -3.23254804e+02]
 [-3.31035930e+02 -7.31247677e+03  7.64351810e+03]
 [-2.47507368e+02  2.97310221e+03 -2.72556940e+03]
 [-1.79819306e+03  5.27751382e+03 -3.47931395e+03]
 [-2.18259664e+02  1.32834343e+04 -1.30651601e+04]
 [-8.87623657e+02  2.05377111e+03 -1.16614424e+03]
 [-2.02153121e+02 -3.80571698e+03  4.00788761e+03]
 [ 9.99539583e+02 -9.70442996e+03  8.70488510e+03]
 [ 2.10284540e+02 -5.02409044e+03  4.81381928e+03]
 [-1.60549996e+02 -8.23573162e+03  8.39629004e+03]
 [ 1.57760380e+02 -6.02538392e+03  5.86763950e+03]
 [ 3.78018833e+02 -8.57430319e+03  8.19628850e+03]
 [ 5.13144118e+02 -1.12167888e+03  6.08549405e+02]
 [ 8.32050846e+01 -4.97222824e+03  4.88904227e+03]
 [-4.57427927e+02  4.03102521e+03 -3.57359254e+03]
 [-6.46526368e+02 -3.36111319e+03  4.00765517e+03]
 [ 6.50874485e+02 -3.77789451e+03  3.12703943e+03]
 [ 3.83849915e+01 -4.71933823e+03  4.68095627e+03]
 [-8.02775244e+01 -1.40290534e+03  1.48318614e+03]
 [ 1.22931374e+03 -1.68747839e+03  4.58169036e+02]
 [-1.34160428e+03  9.40902102e+03 -8.06741034e+03]
 [ 8.53547675e+02  1.07456701e+04 -1.15992084e+04]
 [-7.48891843e+02  1.67402628e+03 -9.25132278e+02]
 [-1.18373817e+01  6.61777551e+03 -6.60594359e+03]
 [-3.81824108e+02 -3.37250495e+03  3.75433390e+03]
 [-2.07751201e+02  2.55771824e+03 -2.34994009e+03]
 [ 1.29873853e+03  7.09463768e+02 -2.00819559e+03]
 [ 1.21933124e+03 -2.89729730e+02 -9.29585080e+02]
 [ 3.38019225e+02  3.44170916e+03 -3.77969999e+03]
 [ 4.36021355e+02  2.77973636e+03 -3.21575165e+03]
 [-1.10527097e+02  2.30545894e+03 -2.19493654e+03]
 [ 2.70626442e+02 -2.58222427e+03  2.31162083e+03]
 [-6.98649788e+02 -1.50816362e+04  1.57802898e+04]
 [-9.83484290e+02  7.10378025e+03 -6.12029391e+03]
 [ 7.63783333e+02  5.99951541e+03 -6.76330368e+03]
 [-9.64422633e+01 -1.62306421e+03  1.71952801e+03]
 [-5.42218766e+02 -8.73914327e+03  9.28138132e+03]
 [-4.79943890e+02  4.48007162e+03 -4.00012844e+03]
 [ 1.71352267e+02  3.82834808e+03 -3.99969155e+03]
 [-1.74143296e+03  1.20906514e+04 -1.03492259e+04]
 [ 6.59304015e+01  4.96749395e+03 -5.03339776e+03]
 [-2.60870829e+02  8.33306018e+03 -8.07217407e+03]
 [ 1.04154680e+03  5.09461049e+03 -6.13615152e+03]
 [-1.38423847e+02  5.46800329e+03 -5.32957529e+03]
 [-4.44076747e+02  2.04276184e+02  2.39806152e+02]
 [ 4.92028102e+02 -4.31806802e+03  3.82605354e+03]
 [ 5.87460896e+02 -7.05726343e+03  6.46979889e+03]
 [ 2.32896229e+03 -1.16059553e+04  9.27700412e+03]
 [ 1.75050146e+02  5.52826090e+02 -7.27870153e+02]
 [ 6.50002393e+02  9.16763581e+03 -9.81763020e+03]
 [-1.66007502e+03  1.86052125e+03 -2.00443872e+02]
 [-1.46054264e+03 -1.11113955e+02  1.57165448e+03]
 [ 1.24485247e+02 -4.51083912e+02  3.26616251e+02]
 [-4.65645606e+02 -2.08760653e+03  2.55324777e+03]
 [ 5.86362246e+02 -2.19363354e+03  1.60728350e+03]
 [ 4.99148120e+02  1.12809371e+04 -1.17800830e+04]
 [-7.34120902e+01  1.06191200e+03 -9.88492069e+02]
 [-9.22392458e+01 -1.64764636e+03  1.73989088e+03]
 [-2.27521846e+02  1.99554033e+02  2.79727988e+01]
 [-2.79991560e+02  6.41769747e+03 -6.13768525e+03]
 [-8.41264565e+01  2.28911131e+03 -2.20498258e+03]
 [ 1.54943267e+02  1.96638700e+04 -1.98188080e+04]
 [-7.45597150e+00 -1.48488853e+03  1.49234250e+03]
 [-2.47607400e+03  9.91485445e+03 -7.43877485e+03]
 [-3.18539013e+02 -3.94486277e+02  7.13028878e+02]
 [-3.91866034e+02  1.01453626e+03 -6.22660115e+02]
 [ 1.35974957e+03 -1.18144264e+04  1.04546751e+04]
 [ 1.78588113e+02 -9.59329961e+03  9.41472034e+03]
 [-2.41496051e+02  2.83735617e+03 -2.59584867e+03]
 [-1.43931634e+03 -4.02662760e+03  5.46594302e+03]
 [-1.45198705e+03  9.37152842e+03 -7.91954342e+03]
 [-2.43198699e+02  1.01510969e+04 -9.90790184e+03]
 [-9.29485955e+02  8.27563988e+03 -7.34615002e+03]
 [ 3.98646584e+01 -6.14003256e+03  6.10017089e+03]
 [ 2.88655781e+02  1.18056562e+03 -1.46920354e+03]
