[[-1.13139183e+02  6.15550908e+02 -5.02401880e+02]
 [-3.37970958e+02  9.65173168e+02 -6.27195745e+02]
 [-4.68350619e+01  1.10402819e+03 -1.05718812e+03]
 [ 1.47574520e+02  8.76528719e+02 -1.02410260e+03]
 [-1.05086330e+02  5.37085121e+02 -4.31993583e+02]
 [-9.49211669e+01  3.17707166e+02 -2.22785898e+02]
 [ 1.53121985e+02 -4.56629954e+02  3.03510372e+02]
 [ 2.44015284e+02 -5.35276843e+01 -1.90479781e+02]
 [-2.19369506e+02  2.00517097e+03 -1.78580173e+03]
 [ 4.43603973e+01 -2.52020703e+02  2.07664584e+02]
 [ 1.39067674e+01 -1.25107667e+03  1.23717895e+03]
 [ 3.18532359e+02  9.34517250e+02 -1.25304574e+03]
 [-1.96771010e+02  1.02413394e+03 -8.27356375e+02]
 [-2.47037808e+02 -1.32223174e+03  1.56927316e+03]
 [-3.20420740e+02 -6.63644025e+02  9.84070648e+02]
 [-7.37372634e+00  2.33732875e+02 -2.26353014e+02]
 [-6.34841378e+02 -1.24243569e+03  1.87728191e+03]
 [ 9.86197316e+01 -7.40211304e+02  6.41594827e+02]
 [-6.57844385e+01 -1.61245187e+02  2.27032043e+02]
 [ 1.86220740e+02  4.62580720e+02 -6.48799327e+02]
 [-4.64595851e+02  1.04520989e+03 -5.80608393e+02]
 [ 2.80605857e+02 -5.94155665e+02  3.13552509e+02]
 [-1.77766967e+01 -1.57529827e+02  1.75311574e+02]
 [ 5.00157289e+02 -2.91222494e+03  2.41207539e+03]
 [ 2.14224740e+02 -3.46161241e+02  1.31939631e+02]
 [-1.21202311e+02  6.07308333e+02 -4.86106947e+02]
 [ 1.59987605e+02  3.20307311e+02 -4.80285202e+02]
 [ 5.65754101e+01  3.29541337e+02 -3.86110421e+02]
 [ 4.49054771e+01 -2.74088121e+03  2.69598045e+03]
 [ 9.16883353e+02  1.82103119e+03 -2.73791386e+03]
 [-2.64208157e+02 -4.44254508e+02  7.08467486e+02]
 [-1.42734520e+02 -1.39706518e+02  2.82441776e+02]
 [-4.05410054e+01  2.89638605e+02 -2.49093266e+02]
 [ 1.13389975e+02  7.83766420e+02 -8.97153835e+02]
 [ 5.13096875e+01  7.76494087e+01 -1.28954192e+02]
 [-1.27906203e+02  5.42617689e+02 -4.14704135e+02]
 [ 2.41632468e+02 -3.72044529e+02  1.30414673e+02]
 [ 2.54695259e+01  1.38903650e+02 -1.64365072e+02]
 [-3.18761606e+02  1.97496327e+02  1.21272441e+02]
 [-3.26572728e+02  1.20180050e+03 -8.75223384e+02]
 [-8.87654541e+01 -2.02068667e+02  2.90838743e+02]
 [-3.68345360e+01 -5.84851954e+02  6.21696451e+02]
 [ 6.66309150e+01  1.24895613e+03 -1.31558091e+03]
 [-6.75029493e+01 -6.32144455e+02  6.99655629e+02]
 [ 7.87874124e+01  1.65865868e+03 -1.73744160e+03]
 [ 9.45475749e+01  2.11870214e+02 -3.06412892e+02]
 [ 4.98204786e+02 -1.41097472e+03  9.12778319e+02]
 [-2.07309313e+02  2.95049931e+02 -8.77363167e+01]
 [ 1.67446796e+02  1.52128586e+03 -1.68872622e+03]
 [-1.26217681e+02  5.71424704e+01  6.90805482e+01]
 [ 1.71745793e+02 -1.12662949e+03  9.54889343e+02]
 [-1.50453014e+02  7.08727136e+02 -5.58271774e+02]
 [ 5.19440045e+01 -6.91806406e+02  6.39869295e+02]
 [-4.72423866e+01 -2.18885743e+03  2.23610607e+03]
 [ 1.33921186e+00 -1.22653901e+03  1.22520571e+03]
 [-3.26206370e+02  9.73616489e+02 -6.47408404e+02]
 [ 2.31564988e+02  1.28015130e+03 -1.51171568e+03]
 [ 1.21922960e+02  8.74965660e+01 -2.09416666e+02]
 [ 4.89054005e+02 -1.06670028e+03  5.77648497e+02]
 [-7.18875592e+01 -1.75412054e+02  2.47306052e+02]
 [ 4.32799161e+02 -7.93387562e+02  3.60595912e+02]
 [ 1.15227763e+02 -1.04821008e+02 -1.04013181e+01]
 [ 9.39633118e+01 -4.88017162e+02  3.94058487e+02]
 [ 1.64419336e+02  1.06504222e+02 -2.70914646e+02]
 [-5.62200815e+01 -8.75512468e+02  9.31739980e+02]
 [ 3.22761423e+02  3.90727347e+02 -7.13486112e+02]
 [ 2.95828351e+02  3.95000140e+02 -6.90825624e+02]
 [-2.91532017e+02 -1.00954695e+02  3.92493899e+02]
 [-3.57000399e+02 -7.10146293e+02  1.06714950e+03]
 [-1.98389842e+02 -4.51631145e+02  6.50030699e+02]
 [ 1.07545826e+01 -1.96176371e+02  1.85427059e+02]
 [ 1.63603507e+02  3.82696709e+02 -5.46290258e+02]
 [ 2.80385453e+01  8.81599112e+02 -9.09634341e+02]
 [ 3.98861026e+01  5.89520715e+02 -6.29401680e+02]
 [-3.99168857e+02  1.32296934e+03 -9.23788765e+02]
 [-8.87500111e+01 -1.00957416e+03  1.09833436e+03]
 [ 2.09849733e+02 -1.88461335e+02 -2.13821311e+01]
 [-1.90615622e+02  1.53271949e+02  3.73474173e+01]
 [-9.17056003e+01 -1.23417444e+02  2.15131753e+02]
 [ 1.86918807e+02  9.65354806e+02 -1.15226845e+03]
 [ 8.86522225e+01  1.46415981e+02 -2.35060559e+02]
 [-1.22359282e+02  7.52946794e+02 -6.30579117e+02]
 [ 6.96233899e+00  3.85432774e+02 -3.92389030e+02]
 [-8.42983842e+01 -8.69975686e+02  9.54283332e+02]
 [-6.93885751e+01  6.98950837e+01 -4.99789063e-01]
 [ 2.16877669e+02 -4.22596002e+02  2.05720061e+02]
 [-3.08037120e+02 -1.32660254e+02  4.40704914e+02]
 [-4.85443478e+02  3.85100079e+02  1.00348009e+02]
 [ 2.66293692e+02  5.76678352e+02 -8.42970493e+02]
 [ 1.43816900e+02  2.12850013e+03 -2.27231577e+03]
 [ 3.31697655e+02 -5.57599547e+02  2.25910617e+02]
 [ 4.71513027e+00 -1.31368692e+03  1.30897071e+03]
 [ 1.94058256e+02  1.22835368e+01 -2.06336198e+02]
 [-2.35967567e+02  1.29323658e+02  1.06649454e+02]
 [-2.53936621e+02 -2.52338818e+02  5.06273352e+02]
 [-1.74709613e+02  1.15681933e+03 -9.82105857e+02]
 [-9.76079634e+01 -2.85420924e+02  3.83037115e+02]
 [-1.96536770e+02 -6.67968168e+02  8.64512161e+02]
