[[-1.60389544e+02  3.77165149e+03 -3.61125394e+03]
 [ 4.09123570e+02 -8.94756230e+03  8.53844714e+03]
 [-7.77887346e+02  4.49225587e+02  3.28668952e+02]
 [ 2.76686774e+03  1.43079517e+04 -1.70748080e+04]
 [ 8.54161667e+02 -1.27380344e+04  1.18838791e+04]
 [-1.11511596e+02  1.09193208e+04 -1.08078000e+04]
 [ 2.75949890e+03  1.24641182e+04 -1.52236086e+04]
 [ 4.09404807e+03 -7.10174473e+03  3.00770128e+03]
 [-1.21091072e+03 -9.02687647e+03  1.02377915e+04]
 [-1.62907305e+01  2.00422651e+03 -1.98792696e+03]
 [ 7.86112371e+02  8.72016731e+03 -9.50626692e+03]
 [-3.24922467e+00  5.20624457e+03 -5.20298656e+03]
 [-1.78494809e+03  2.75026132e+03 -9.65305010e+02]
 [-1.58291142e+02 -1.87617965e+04  1.89200954e+04]
 [-1.15248669e+02 -4.20883056e+04  4.22035658e+04]
 [-9.41729154e+02 -5.24740651e+03  6.18914419e+03]
 [ 1.08706294e+02 -8.42127301e+03  8.31257672e+03]
 [-2.19166375e+03 -1.19534328e+04  1.41451019e+04]
 [ 5.58824221e+02  1.03044065e+04 -1.08632201e+04]
 [-1.58140737e+02 -5.23317255e+02  6.81467687e+02]
 [-9.63697097e+02 -2.47906230e+04  2.57543271e+04]
 [-3.33012331e+03  7.77553696e+03 -4.44540913e+03]
 [-1.32623769e+03  2.04860219e+04 -1.91597746e+04]
 [-4.52094924e+02  3.67638786e+03 -3.22428309e+03]
 [ 2.50859108e+03  1.09381649e+04 -1.34467461e+04]
 [-1.43547376e+03  1.39189546e+04 -1.24834708e+04]
 [ 5.95483488e+02  6.95914664e+03 -7.55462015e+03]
 [-1.09541867e+03 -9.73169422e+03  1.08271186e+04]
 [-1.92242798e+03  6.74229869e+03 -4.81986325e+03]
 [-1.93797345e+02  5.57063047e+03 -5.37682480e+03]
 [-1.71548108e+03  5.19544525e+03 -3.47995553e+03]
 [-3.25719154e+03 -1.92735752e+04  2.25307800e+04]
 [ 5.96453203e+02  6.14707618e+03 -6.74351975e+03]
 [ 4.18110305e+03 -4.66682270e+04  4.24871206e+04]
 [-5.14261750e+02 -1.76856019e+03  2.28282630e+03]
 [-2.06673763e+00  2.61236707e+03 -2.61028954e+03]
 [-1.12288150e+03  2.28024275e+04 -2.16795389e+04]
 [-6.49576380e+02 -1.29016797e+03  1.93975251e+03]
 [-9.59099917e+02 -1.77865306e+03  2.73775986e+03]
 [-3.61923053e+02  1.66130617e+04 -1.62511291e+04]
 [-2.34991254e+03  2.02264563e+04 -1.78765348e+04]
 [-7.46922117e+02  4.20693984e+03 -3.46001036e+03]
 [-5.02690361e+02 -3.51001836e+03  4.01271701e+03]
 [ 6.43143499e+02  1.19376088e+04 -1.25807376e+04]
 [-4.55760013e+02 -8.75554560e+03  9.21131596e+03]
 [ 5.86296823e+01 -8.65555236e+03  8.59693423e+03]
 [-2.18127046e+03  1.35371309e+04 -1.13558535e+04]
 [-1.14413677e+03 -1.34127257e+04  1.45568652e+04]
 [ 1.50706084e+03 -1.06456503e+04  9.13859879e+03]
 [ 1.65707770e+03 -1.17443613e+04  1.00872912e+04]
 [ 8.71697333e+02 -1.76272642e+04  1.67555774e+04]
 [ 4.26255942e+03 -1.80555873e+04  1.37930352e+04]
 [-1.27041874e+03 -5.45145391e+03  6.72188392e+03]
 [-5.16157281e+02 -5.44396822e+03  5.96013401e+03]
 [-1.08329963e+03 -1.54532735e+04  1.65365836e+04]
 [-1.34240018e+03  4.36879335e+04 -4.23455245e+04]
 [-1.67084522e+03  6.11484226e+03 -4.44398928e+03]
 [ 2.06477161e+03 -1.01817765e+04  8.11701294e+03]
 [-7.58204633e+02 -6.36851738e+02  1.39506204e+03]
 [-2.14910411e+03  7.75405705e+03 -5.60494612e+03]
 [ 2.52550810e+03 -4.69865282e+03  2.17315457e+03]
 [-1.06925669e+02 -8.58547740e+02  9.65482480e+02]
 [-1.51959564e+03  6.32035338e+03 -4.80074889e+03]
 [ 3.57879639e+03  2.47873127e+04 -2.83660995e+04]
 [ 1.31118364e+03  2.47019386e+04 -2.60131140e+04]
 [ 1.26525151e+02 -3.47025003e+03  3.34373526e+03]
 [ 1.10130494e+03 -7.89876157e+03  6.79746337e+03]
 [ 1.40227122e+03  5.84814883e+03 -7.25041296e+03]
 [-1.21187975e+03  4.08045294e+03 -2.86856714e+03]
 [-4.62629275e+02 -7.57915775e+03  8.04179094e+03]
 [-7.78256941e+02  6.58374915e+03 -5.80548990e+03]
 [ 1.81076427e+02 -1.59935633e+04  1.58124983e+04]
 [ 1.78606927e+03 -1.24979100e+04  1.07118490e+04]
 [ 5.69323576e+01 -1.37017279e+03  1.31324845e+03]
 [ 1.23290832e+03 -1.07550205e+04  9.52211765e+03]
 [ 1.61225449e+03  1.75170473e+04 -1.91292938e+04]
 [-8.39965696e+02  1.76372322e+04 -1.67972558e+04]
 [ 1.08226003e+03 -4.62951155e+03  3.54726024e+03]
 [ 1.99465014e+03 -1.04335558e+04  8.43891192e+03]
 [-1.82029041e+03  6.85305921e+03 -5.03276122e+03]
 [ 4.73785630e+02 -3.72415055e+03  3.25037027e+03]
 [ 1.15938088e+03  4.03149337e+04 -4.14743043e+04]
 [-8.90894626e+02  5.52280066e+02  3.38620766e+02]
 [ 1.56014760e+02 -1.39458710e+04  1.37898650e+04]
 [ 2.22028420e+03 -4.21949308e+03  1.99921697e+03]
 [-1.15932598e+03  3.72584020e+03 -2.56650414e+03]
 [-7.56184048e+02 -4.61303342e+03  5.36922965e+03]
 [-6.42724954e+02  2.72257388e+04 -2.65830050e+04]
 [ 1.63595315e+03  7.39838265e+03 -9.03432711e+03]
 [ 4.06656850e+02  1.43305119e+04 -1.47371586e+04]
 [ 1.10291424e+03 -6.96745330e+02 -4.06162875e+02]
 [-3.22372321e+03  8.57665218e+03 -5.35292026e+03]
 [-7.18770292e+02  4.97667678e+03 -4.25789550e+03]
 [-1.42478022e+03 -4.92693244e+02  1.91748155e+03]
 [ 1.20034474e+03  6.32045618e+02 -1.83238050e+03]
