[[ 2.85506495e+03 -3.83606710e+04  3.55056125e+04]
 [-3.68407012e+02 -1.50540462e+04  1.54224613e+04]
 [ 4.47531694e+03 -6.50527986e+04  6.05774899e+04]
 [ 5.61661584e+02  2.09474543e+04 -2.15091079e+04]
 [-1.29722575e+03  2.47409613e+04 -2.34437264e+04]
 [ 1.80270176e+02 -2.03640360e+04  2.01837766e+04]
 [-2.71950784e+02 -2.79351788e+03  3.06547798e+03]
 [-1.72009767e+03  1.28225801e+04 -1.11024747e+04]
 [-2.10948784e+03  2.20315222e+04 -1.99220228e+04]
 [-2.78088782e+03 -3.43089136e+04  3.70898102e+04]
 [-3.25064597e+03  7.29072852e+04 -6.96566382e+04]
 [-6.50774447e+02  2.99097885e+04 -2.92590083e+04]
 [-1.00912979e+04  4.63625580e+04 -3.62712521e+04]
 [-2.37778272e+03  1.51320706e+03  8.64584335e+02]
 [ 1.28386311e+02  3.55537174e+03 -3.68374890e+03]
 [-1.22722105e+02 -4.27200815e+03  4.39473842e+03]
 [ 5.99090209e+03 -4.46995269e+03 -1.52094249e+03]
 [ 2.59597931e+03 -1.06729166e+04  8.07694762e+03]
 [ 1.50219973e+02  1.23744907e+04 -1.25247032e+04]
 [-5.00600636e+03  1.66622290e+04 -1.16562177e+04]
 [-3.42332909e+02  1.73650190e+04 -1.70226774e+04]
 [-2.41033720e+03  2.57574573e+04 -2.33471106e+04]
 [ 1.26155862e+03 -7.17448835e+03  5.91294084e+03]
 [ 7.91154778e+02 -1.25874816e+04  1.17963358e+04]
 [-2.56967998e+03  5.50918322e+04 -5.25221442e+04]
 [-6.00433065e+02  3.63176731e+03 -3.03132616e+03]
 [ 9.58467490e+02 -1.59173240e+04  1.49588657e+04]
 [-4.84091564e+03  1.09307339e+04 -6.08981416e+03]
 [-1.14889544e+03  4.78774697e+03 -3.63884241e+03]
 [ 1.76766435e+04 -9.74454899e+04  7.97688546e+04]
 [-1.89970877e+03  1.93187003e+04 -1.74189875e+04]
 [ 3.70612526e+03 -9.68842722e+03  5.98230979e+03]
 [-1.53712470e+04  6.85744149e+04 -5.32031597e+04]
 [-2.68922833e+03  5.51513192e+03 -2.82589822e+03]
 [-8.86017967e+02  3.42688438e+04 -3.33828179e+04]
 [-9.07486753e+02  1.34615873e+04 -1.25540931e+04]
 [-1.36557134e+03  3.29019591e+04 -3.15363760e+04]
 [-7.21103300e+03  5.36823984e+04 -4.64713596e+04]
 [-1.62814582e+03  4.88371697e+03 -3.25556530e+03]
 [ 1.77331934e+03 -1.60988903e+04  1.43255763e+04]
 [ 1.69859583e+03 -1.75386736e+04  1.58400883e+04]
 [-9.19077965e+03  1.93572528e+04 -1.01664651e+04]
 [ 5.68955955e+03 -3.52616807e+04  2.95721329e+04]
 [ 3.54727240e+03 -1.70803845e+04  1.35331236e+04]
 [-2.14947268e+03  3.94376594e+04 -3.72881790e+04]
 [-2.65997325e+03  6.63871407e+03 -3.97873570e+03]
 [-2.64022582e+03 -1.06067053e+04  1.32469359e+04]
 [ 1.76143473e+03 -3.74813357e+04  3.57199103e+04]
 [-7.80451006e+02  1.31464249e+04 -1.23659663e+04]
 [ 3.12666937e+02  6.75705065e+02 -9.88362969e+02]
 [ 9.35671931e+02 -3.45563378e+04  3.36206754e+04]
 [ 2.97970408e+03  4.44202246e+03 -7.42171954e+03]
 [ 4.62350007e+03 -1.67247017e+04  1.21012106e+04]
 [-2.08997647e+03  2.55279617e+04 -2.34379794e+04]
 [-6.95216221e+03  9.50893091e+03 -2.55675974e+03]
 [ 1.69246062e+03  1.11954847e+04 -1.28879376e+04]
 [ 1.03690712e+03  2.84129461e+03 -3.87819070e+03]
 [ 2.56740672e+02 -1.42211556e+04  1.39644211e+04]
 [-1.96741944e+03  8.36471380e+03 -6.39728381e+03]
 [-2.47349041e+02  2.05555457e+02  4.18054461e+01]
 [ 3.35519161e+03 -4.34350047e+04  4.00798178e+04]
 [-1.42760965e+03  1.18355962e+04 -1.04079793e+04]
 [-2.92999692e+03 -1.88470003e+04  2.17770098e+04]
 [-9.87272006e+02  2.11208858e+04 -2.01336072e+04]
 [ 6.78854762e+03 -5.26275434e+04  4.58390029e+04]
 [ 6.64563765e+03 -1.87565956e+04  1.21109692e+04]
 [-5.40479302e+03  2.40751071e+04 -1.86703029e+04]
 [ 5.13691591e+03 -2.50605377e+04  1.99236285e+04]
 [-3.48650449e+03  3.94194838e+04 -3.59329677e+04]
 [ 3.81221702e+02  3.28623772e+04 -3.32435941e+04]
 [-1.31648772e+03  9.05511576e+03 -7.73861769e+03]
 [ 4.33390071e+03 -1.25691178e+04  8.23523085e+03]
 [ 6.24089911e+01  8.98044733e+03 -9.04285027e+03]
 [ 1.29969304e+03 -1.09050646e+04  9.60538002e+03]
 [ 3.04914699e+03 -2.94997860e+04  2.64506479e+04]
 [ 7.40627720e+02 -1.07212413e+04  9.98062107e+03]
 [-5.15383738e+03  5.33718735e+04 -4.82180246e+04]
 [-7.24063316e+03  3.56490059e+04 -2.84083681e+04]
 [-1.03848721e+04  2.33557276e+04 -1.29708483e+04]
 [-4.69864878e+03 -2.81412906e+03  7.51278481e+03]
 [-2.21286935e+03 -5.82655894e+04  6.04784724e+04]
 [-4.34541940e+02 -6.03933891e+03  6.47388979e+03]
 [-1.40876927e+02  4.32342315e+03 -4.18254073e+03]
 [ 1.46495265e+03 -1.86501192e+04  1.71851771e+04]
 [ 4.61734689e+03 -3.41794292e+03 -1.19939747e+03]
 [-1.70485010e+03  7.56031741e+03 -5.85546087e+03]
 [ 1.08785802e+03 -1.18451792e+03  9.66678624e+01]
