[[ 3.18316190e+07 -6.64179210e+07  3.45863020e+07]
 [ 3.89066383e+06 -7.16366444e+07  6.77459805e+07]
 [ 6.46688599e+06 -1.83607551e+08  1.77140665e+08]
 [ 1.31039200e+07 -3.20388232e+07  1.89349032e+07]
 [-2.51406030e+07 -1.18868617e+08  1.44009220e+08]
 [-7.99264980e+06  1.56028211e+08 -1.48035561e+08]
 [ 3.35016791e+06 -5.76823867e+07  5.43322188e+07]
 [ 2.89789718e+07 -1.31083579e+08  1.02104608e+08]
 [ 3.43425395e+07  1.44585841e+08 -1.78928380e+08]
 [-4.45771890e+05 -2.06085333e+08  2.06531104e+08]
 [-2.53877932e+07  1.04279006e+08 -7.88912124e+07]
 [ 1.57159588e+07  5.31888353e+08 -5.47604312e+08]
 [-2.96880522e+06 -3.68727525e+08  3.71696330e+08]
 [-1.50120739e+07 -1.44368780e+08  1.59380853e+08]
 [ 1.21129180e+07  2.52235406e+08 -2.64348324e+08]
 [ 1.01527205e+07  1.44229003e+08 -1.54381723e+08]
 [ 3.73898467e+07  2.13282193e+08 -2.50672039e+08]
 [ 1.21164490e+07 -1.12797260e+08  1.00680811e+08]
 [-5.20235923e+06 -2.05860110e+08  2.11062469e+08]
 [ 1.04555470e+07 -7.10331880e+07  6.05776410e+07]
 [-2.10366015e+07 -3.17119299e+08  3.38155900e+08]
 [ 4.70014509e+06  2.47107218e+07 -2.94108668e+07]
 [-2.20087813e+07 -1.98903155e+08  2.20911936e+08]
 [-5.15568644e+06  7.53855510e+07 -7.02298646e+07]
 [-1.40967644e+07  1.40140801e+08 -1.26044036e+08]
 [-1.05452615e+07 -1.65641496e+08  1.76186758e+08]
 [ 3.11673605e+07 -8.02585444e+07  4.90911839e+07]
 [-2.99994846e+07 -7.10620555e+07  1.01061540e+08]
 [ 4.35379678e+07  2.17788891e+08 -2.61326859e+08]
 [-2.15489995e+07 -2.03414601e+08  2.24963600e+08]
 [ 1.56033465e+07  4.95065274e+07 -6.51098739e+07]
 [-8.84234332e+06 -1.21513707e+08  1.30356050e+08]
 [ 2.55306355e+05 -2.21106751e+08  2.20851445e+08]
 [-2.68648045e+07 -2.08716277e+08  2.35581082e+08]
 [ 3.87068779e+07  2.04326529e+08 -2.43033407e+08]
 [-3.33281607e+06  2.11133178e+08 -2.07800362e+08]
 [ 3.03289016e+06  1.80200465e+08 -1.83233356e+08]
 [-1.08874542e+07  1.37073069e+08 -1.26185615e+08]
 [-2.23985821e+07  1.14442209e+08 -9.20436268e+07]
 [ 2.74740055e+07  2.55774272e+08 -2.83248278e+08]
 [-4.32882068e+06  1.47368698e+08 -1.43039878e+08]
 [ 3.89925784e+05  1.42458487e+07 -1.46357745e+07]
 [-1.20940928e+07 -1.23019634e+07  2.43960562e+07]
 [-9.78124278e+06 -4.96293732e+07  5.94106159e+07]
 [ 2.38818355e+07  7.77926278e+07 -1.01674463e+08]
 [ 4.04748378e+07  1.36708629e+07 -5.41457007e+07]
 [-7.02161811e+06  1.34530456e+08 -1.27508837e+08]
 [-5.85284763e+07  3.74040794e+07  2.11243969e+07]
 [-9.29823334e+05 -9.59060271e+07  9.68358505e+07]
