[[ 3.46956198e+04 -4.99173532e+04  1.52217481e+04]
 [ 7.76592965e+03 -7.34575603e+04  6.56916387e+04]
 [-1.67467038e+02  1.14429840e+05 -1.14262362e+05]
 [ 1.38464289e+04 -8.81333228e+04  7.42869073e+04]
 [-2.04519305e+03 -6.85091691e+04  7.05543668e+04]
 [ 7.96299014e+03  9.79532139e+04 -1.05916195e+05]
 [-1.83124772e+04 -8.22050066e+04  1.00517494e+05]
 [ 2.60611857e+04  9.67955131e+04 -1.22856692e+05]
 [-2.70775514e+04 -7.54025144e+04  1.02480073e+05]
 [ 8.08052536e+03 -1.30529047e+04  4.97238802e+03]
 [ 7.91860747e+03  5.27937441e+04 -6.07123362e+04]
 [-3.10161286e+04 -2.68934692e+04  5.79096025e+04]
 [ 1.11739725e+04  1.99384851e+04 -3.11124434e+04]
 [ 3.68999166e+03  2.46080116e+03 -6.15078538e+03]
 [ 1.90308165e+03 -9.62834350e+04  9.43803661e+04]
 [ 3.01517209e+04 -6.22400166e+04  3.20883052e+04]
 [-1.24446193e+04 -1.88056795e+05  2.00501423e+05]
 [ 1.73733746e+04  9.80622906e+04 -1.15435654e+05]
 [ 7.59677436e+03  3.44531943e+04 -4.20499611e+04]
 [-3.00662697e+04 -3.16478410e+03  3.32310618e+04]
 [-1.51240193e+04  5.52325151e+03  9.60077669e+03]
 [ 4.41303350e+04  7.85241567e+04 -1.22654491e+05]
 [-1.91219586e+04 -5.00175140e+04  6.91394846e+04]
 [ 2.86005218e+03 -1.47987996e+04  1.19387520e+04]
 [-3.86059071e+04 -9.44627511e+04  1.33068667e+05]
 [-1.62435419e+04 -5.92778744e+04  7.55214264e+04]
 [ 2.23257006e+04 -1.32039403e+05  1.09713705e+05]
 [ 1.42291838e+02  2.71943772e+04 -2.73366616e+04]
 [ 1.34375624e+04 -3.34287546e+04  1.99912050e+04]
 [-4.35397082e+04  1.38176246e+05 -9.46365296e+04]
 [ 1.40590243e+04 -1.16939674e+05  1.02880659e+05]
 [ 2.63952539e+04 -1.08564202e+05  8.21689572e+04]
 [-1.97805238e+04 -6.14036479e+04  8.11841811e+04]
 [-2.09699280e+04 -1.49422668e+04  3.59122001e+04]
 [-1.16728759e+04 -2.20491002e+04  3.37219825e+04]
