[[-2.86432935e+04 -2.77740426e+07  2.78026859e+07]
 [-5.80134327e+05  9.50144266e+06 -8.92130834e+06]
 [ 2.70868765e+04  7.41952573e+06 -7.44661261e+06]
 [ 2.46465142e+05 -8.49787116e+07  8.47322465e+07]
 [ 3.64500633e+04  1.32870074e+07 -1.33234575e+07]
 [ 1.20123509e+03  2.36487866e+04 -2.48500224e+04]
 [-2.34844835e+04  1.28237394e+07 -1.28002549e+07]
 [-3.19232433e+05  3.39231557e+07 -3.36039234e+07]
 [ 1.11786965e+05 -4.48467113e+07  4.47349244e+07]
 [-7.24588956e+03  2.21017765e+07 -2.20945306e+07]
 [-9.44694691e+03  2.12443497e+06 -2.11498802e+06]
 [ 1.03481634e+04  7.61379906e+05 -7.71728069e+05]
 [-2.61647477e+04  3.79446719e+06 -3.76830246e+06]
 [ 2.46392396e+04  2.98241906e+07 -2.98488298e+07]
 [ 3.36883315e+04  2.04292159e+07 -2.04629042e+07]
 [ 1.49956249e+04  2.67569771e+05 -2.82565395e+05]
 [ 3.47330410e+04 -1.90460138e+06  1.86986835e+06]
 [ 1.92037517e+03 -3.59388155e+06  3.59196118e+06]
 [-9.22708924e+04  2.61032256e+07 -2.60109547e+07]
 [-4.12095904e+04  5.87043895e+06 -5.82922936e+06]
 [-1.20756792e+06  1.42924071e+08 -1.41716505e+08]
 [-6.53461505e+04  7.13697311e+06 -7.07162699e+06]
 [-6.05656275e+04 -5.93675533e+06  5.99732096e+06]
 [ 1.85077312e+03 -1.52828112e+06  1.52643034e+06]
 [-6.06452470e+03  9.33327679e+05 -9.27263155e+05]
 [-4.55312759e+04 -1.73926826e+07  1.74382139e+07]
 [ 5.48165732e+03 -7.07198476e+06  7.06650313e+06]
 [ 3.41467461e+04  1.47183545e+07 -1.47525012e+07]
 [-7.28707432e+04  1.34531930e+08 -1.34459060e+08]
 [-3.83028188e+04  5.63284396e+05 -5.24981580e+05]
 [ 3.15357931e+05 -5.12635046e+07  5.09481470e+07]
 [ 1.25447446e+05 -4.90466159e+07  4.89211685e+07]
 [-1.16014872e+06  1.48119726e+08 -1.46959577e+08]
 [ 1.45713860e+03 -4.15062679e+06  4.14916965e+06]
 [ 8.07016979e+04 -3.27103796e+07  3.26296779e+07]
