[[-1.51741473e+02 -5.34913775e+02  6.86657733e+02]
 [ 1.10477642e+02  5.42466700e+01 -1.64720444e+02]
 [ 1.04869022e+02  8.82390439e+01 -1.93101727e+02]
 [ 3.60791933e+01  2.49422859e+01 -6.10182625e+01]
 [ 3.19058865e+00  4.28224218e+01 -4.60093256e+01]
 [ 4.07626645e+01  3.03979795e+02 -3.44735296e+02]
 [ 9.92250872e+01  5.57899386e+02 -6.57121223e+02]
 [-1.14885160e+01  8.83788285e+01 -7.68848909e+01]
 [-1.77886074e+01 -1.24879631e+02  1.42672755e+02]
 [-1.76347741e+00 -2.64724129e+01  2.82411070e+01]
 [ 1.11048223e+02  6.44575746e+01 -1.75502458e+02]
 [ 9.83316744e+00 -7.21197489e+01  6.22929617e+01]
 [ 3.65800663e+00 -9.05895304e+01  8.69322885e+01]
 [ 5.31534761e+01  9.07290789e+01 -1.43878229e+02]
 [ 5.21867628e+01  1.74662367e+02 -2.26845447e+02]
 [-5.55669569e+01  4.73713736e+01  8.19969291e+00]
 [ 5.49390003e+01  1.80316009e+01 -7.29683291e+01]
 [ 7.07858826e+01  1.31255948e+02 -2.02040551e+02]
 [ 3.86630738e+01  6.60823714e+01 -1.04740968e+02]
 [-3.42399980e+01  2.87869652e+01  5.45816053e+00]
 [-7.69961982e+01 -1.89045968e+01  9.59018958e+01]
 [ 3.35265126e+01 -1.26949341e+02  9.34243855e+01]
 [ 1.09105447e+01 -2.36504965e+02  2.25596339e+02]
 [ 5.44809721e+01 -3.99133816e+01 -1.45629825e+01]
 [-1.67001278e+01  3.09965040e+01 -1.42909725e+01]
 [ 6.56419199e+00 -2.85628331e+02  2.79067722e+02]
 [ 5.58843967e+01 -3.15355081e+02  2.59477480e+02]
 [ 1.99640754e+01 -9.90309708e+01  7.90735461e+01]
 [ 7.92805200e+01  1.80505330e+02 -2.59780814e+02]
 [ 6.52430812e+01  1.37620689e+02 -2.02858112e+02]
 [-1.71014418e+01 -2.32943768e+01  4.04000306e+01]
 [ 2.24576137e+01  4.76927300e+01 -7.01458441e+01]
 [ 1.20720018e+01 -8.32741285e+02  8.20674434e+02]
 [ 4.03156017e+01 -2.92326421e+02  2.52014581e+02]
 [-6.76977335e+00 -3.08092576e+01  3.75832682e+01]
 [-6.82019367e+01 -7.98905482e+01  1.48095300e+02]
 [ 2.94349512e+00  9.91415140e+01 -1.02080319e+02]
 [-5.22918880e+01 -2.17897727e+01  7.40875477e+01]
 [-1.95018452e+01 -7.24015600e+01  9.19115877e+01]
 [-1.14432746e+02 -2.95770182e+02  4.10206750e+02]
 [-2.40640794e+00  1.14971279e+02 -1.12560363e+02]
 [-7.54572892e+01  8.43641136e+01 -8.90256066e+00]
 [-6.97561001e+01 -2.92160423e+02  3.61920448e+02]
 [ 1.81427155e+01  2.30278095e+01 -4.11656592e+01]
 [-6.00306516e+01 -2.39577809e+01  8.39930778e+01]
 [-5.24131318e-01 -7.67579771e+00  8.20604670e+00]
 [-8.19218120e+01  2.98676368e+01  5.20584371e+01]
 [-6.96048591e+01 -1.27317224e+01  8.23429516e+01]
 [-9.04763782e+01  1.14749189e+02 -2.42689478e+01]
 [ 7.68447037e+01  1.13835444e+02 -1.90670992e+02]
 [ 2.87385261e+01  1.13630738e+02 -1.42365282e+02]
 [ 2.10343103e+02  3.43662563e+02 -5.54005948e+02]
 [-3.36261936e+01 -5.39298298e-01  3.41701603e+01]
 [ 1.56467461e+01  3.96427603e+01 -5.52821836e+01]
 [-3.99469851e+01 -2.27992279e+02  2.67943445e+02]
 [-3.19389787e+01 -7.23515178e+02  7.55459196e+02]
 [-2.04702687e+01  1.22175751e+02 -1.01700849e+02]
 [-4.29297923e+01  6.14214335e+01 -1.84870747e+01]
 [ 6.57144040e+01  1.12985657e+02 -1.78692719e+02]
 [ 5.53733952e+01  9.05812068e+00 -6.44237823e+01]
 [ 1.94447620e+01  2.20934799e+02 -2.40376314e+02]
 [-2.09805426e+01  4.89426088e+01 -2.79576610e+01]
 [ 4.17597944e+00  1.23530119e+02 -1.27700897e+02]
 [ 3.07885852e+02  1.26365460e+03 -1.57153658e+03]
 [ 1.13732319e+01 -4.95265046e+01  3.81594008e+01]
 [-1.71135075e+01  9.47274247e+01 -7.76080350e+01]
 [ 8.04138557e+00  1.97840822e+02 -2.05874304e+02]
 [ 1.71235098e+01  9.44104144e+00 -2.65582500e+01]
 [ 5.42735538e+01 -4.49330746e+01 -9.33578761e+00]
