[[-1.98225044e+02  5.94463095e+03 -5.74640660e+03]
 [ 1.22199747e+02  9.79861782e+02 -1.10205245e+03]
 [ 2.16761423e+03 -7.63875536e+03  5.47114934e+03]
 [ 1.77474611e+02 -6.39082589e+03  6.21335846e+03]
 [ 1.12359837e+03 -6.02311267e+03  4.89951149e+03]
 [ 1.48915078e+03  1.00621518e+04 -1.15512744e+04]
 [-1.09378477e+03 -3.23375502e+03  4.32752633e+03]
 [ 4.69695639e+02 -4.91076399e+03  4.44107638e+03]
 [ 4.74312445e+02 -3.35492721e+03  2.88062847e+03]
 [-6.21436435e+02  7.11337567e+03 -6.49192931e+03]
 [ 1.53129236e+03  8.12435131e+03 -9.65563761e+03]
 [-1.96718863e+03 -3.62589129e+03  5.59308085e+03]
 [-1.45432429e+03 -1.28803513e+04  1.43346974e+04]
 [-4.31663634e+00  1.20095522e+04 -1.20052363e+04]
 [-2.38823082e+02 -1.03185267e+04  1.05573360e+04]
 [ 7.74417969e+02  7.73176058e+02 -1.54758433e+03]
 [ 5.32093449e+02 -2.96935694e+02 -2.35163711e+02]
 [ 7.62148507e+02  1.34706292e+04 -1.42327641e+04]
 [ 1.18352197e+03 -5.02635650e+03  3.84284677e+03]
 [-3.18665457e+02  2.28003516e+02  9.06613131e+01]
 [ 1.51228579e+03 -1.18893819e+04  1.03771065e+04]
 [ 7.69976800e+02 -1.74326041e+03  9.73286774e+02]
 [ 1.07774568e+03 -9.06533743e+03  7.98759716e+03]
 [ 9.23041069e+02 -5.33817053e+03  4.41512719e+03]
 [ 1.50786497e+03 -1.76838030e+04  1.61759549e+04]
 [-4.25982828e+02  2.04747692e+03 -1.62147053e+03]
 [ 1.68955314e+02  4.91166575e+03 -5.08062494e+03]
 [-8.82378715e+02 -7.50465472e+03  8.38704351e+03]
 [-2.21098768e+03  2.92401803e+03 -7.13014172e+02]
 [-8.53882430e+02 -3.27483967e+03  4.12873807e+03]
 [-4.66646006e+02 -2.78271668e+03  3.24937718e+03]
 [ 1.89262640e+03  3.98593064e+03 -5.87855215e+03]
 [-1.28599366e+03  2.31390531e+04 -2.18530590e+04]
 [ 1.93240399e+02 -2.08378816e+04  2.06446493e+04]
 [ 7.75291943e+02  6.48769656e+03 -7.26297748e+03]
 [-2.84585523e+02  1.18415451e+04 -1.15569550e+04]
 [ 1.24084658e+03 -2.76578253e+04  2.64169838e+04]
 [-1.72970015e+03  3.44069386e+02  1.38564762e+03]
 [-9.59571994e+02  1.39379523e+03 -4.34214706e+02]
 [ 1.80689614e+03  8.51785580e+03 -1.03247386e+04]
 [-2.06977535e+03  4.86916788e+00  2.06492353e+03]
 [-2.03454071e+02 -4.24089885e+03  4.44436223e+03]
 [ 1.51794815e+02  1.23128808e+04 -1.24646717e+04]
 [-1.38902390e+03  1.81292437e+03 -4.23889990e+02]
 [ 1.43687479e+03 -6.91722894e+03  5.48036247e+03]
