[[-5.82679763e+01 -2.53519267e+02  3.11795133e+02]
 [ 1.64161328e+02 -6.41581757e+02  4.77432226e+02]
 [ 3.05330133e+02  3.97640899e+03 -4.28172606e+03]
 [ 2.41361949e+01 -3.50003219e+02  3.25880291e+02]
 [-2.50345373e+02 -1.31755783e+03  1.56790351e+03]
 [ 4.35162727e+02 -6.81269669e+02  2.46114747e+02]
 [-1.24442906e+02  8.00727370e+02 -6.76271180e+02]
 [-2.83836725e+02  1.20965862e+02  1.62874786e+02]
 [ 2.56689315e+01  1.03209003e+03 -1.05775437e+03]
 [ 4.57367381e+01  1.28446470e+03 -1.33020400e+03]
 [ 4.89216049e+02  2.04973403e+01 -5.09699160e+02]
 [ 1.52404617e+01  7.76990271e+02 -7.92215725e+02]
 [ 1.18159353e+02 -4.62611147e+02  3.44459099e+02]
 [ 5.53513100e+02 -1.11626976e+03  5.62757710e+02]
 [ 1.84511012e+02  5.51157995e+02 -7.35658815e+02]
 [-2.12489231e+01  3.92685270e+02 -3.71430190e+02]
 [-9.48090346e+00 -3.20728624e+02  3.30221689e+02]
 [ 2.96770234e+02 -1.70733014e+03  1.41057262e+03]
 [-4.05497903e+01  2.54303303e+01  1.51296658e+01]
 [-1.49534285e+02 -1.54556655e+03  1.69510815e+03]
 [-6.53493169e+01 -3.58559641e+03  3.65095569e+03]
 [-1.26767290e+02  8.95441884e+02 -7.68663285e+02]
 [-4.94518350e+01  1.27404797e+03 -1.22458627e+03]
 [-4.74925273e+01  2.47610879e+03 -2.42860636e+03]
 [ 2.18160801e+02  1.80256511e+03 -2.02071368e+03]
 [ 2.82247071e+01 -2.15534095e+03  2.12712715e+03]
 [ 2.79764803e+02  9.19591604e+02 -1.19934555e+03]
 [ 2.24817288e+01 -7.24288188e+02  7.01813945e+02]
 [-1.95434335e+02 -4.20433997e+02  6.15877811e+02]
 [ 3.06859857e+02 -1.63931211e+02 -1.42915894e+02]
 [ 2.51477006e+02  3.65447178e+03 -3.90594188e+03]
 [-9.24713708e+01 -1.18196827e+03  1.27444150e+03]
 [ 1.89981296e+02 -2.17876849e+03  1.98880214e+03]
 [-2.13502824e+02 -2.27578116e+03  2.48928362e+03]
 [-2.92625280e+02 -2.71539432e+03  3.00801625e+03]
 [-1.99946006e+02  5.61430430e+02 -3.61479641e+02]
 [-4.03914153e+02  1.90145959e+03 -1.49753359e+03]
 [ 2.93063917e+02 -1.10237086e+03  8.09317714e+02]
 [ 2.02262064e+02 -1.26282458e+03  1.06056741e+03]
 [ 8.26286951e+01  2.26935379e+03 -2.35198209e+03]
 [-1.55274222e+02  1.56476454e+02 -1.19881551e+00]
 [-2.50185378e+02 -1.32469588e+03  1.57488734e+03]
 [-1.62898592e+02 -1.66488036e+03  1.82779342e+03]
 [ 4.14677414e+02 -7.87042394e+02  3.72368446e+02]
 [-3.87172222e+01 -3.49174006e+03  3.53046392e+03]
 [ 9.21504533e+01 -1.18585498e+03  1.09371713e+03]
 [ 1.67518980e+02 -3.44113132e+02  1.76601862e+02]
 [-4.71607695e+01 -2.41660130e+03  2.46377403e+03]
 [-3.46464928e+02 -6.99197824e+02  1.04567441e+03]
 [-2.00343729e+02 -3.48777952e+02  5.49135624e+02]
 [ 6.47908705e+01 -6.75850242e+02  6.11068745e+02]
 [ 7.87988638e+01  2.28215050e+02 -3.06999281e+02]
 [-4.94059756e+02  6.92030308e+02 -1.97974944e+02]
 [ 1.20264992e+02  8.16865900e+02 -9.37115585e+02]
 [-2.83002672e+02 -1.09952769e+03  1.38253304e+03]
 [ 2.20799705e+02 -1.49345482e+03  1.27266324e+03]
 [ 1.29125272e+01  2.67408370e+02 -2.80310910e+02]
 [ 4.48962410e+02 -5.31611818e+02  8.26423763e+01]
 [-1.14702203e+02  3.31931338e+02 -2.17220690e+02]
 [-4.53355081e+01  1.40404814e+02 -9.50621052e+01]
 [ 9.17867791e+00  8.81948121e+02 -8.91127681e+02]
