[[-6.04564363e+02  2.27599566e+04 -2.21553814e+04]
 [ 7.10518181e+03 -4.32496030e+04  3.61444186e+04]
 [-8.39502626e+03  2.40505363e+04 -1.56555062e+04]
 [-1.80500096e+04 -7.81326257e+04  9.61826376e+04]
 [-1.00421392e+04 -8.58880817e+04  9.59302327e+04]
 [-1.10212143e+04  4.78855386e+04 -3.68643153e+04]
 [-1.90910771e+04  1.85658395e+05 -1.66567305e+05]
 [ 3.97804240e+03 -4.35976563e+04  3.96196224e+04]
 [-2.34596514e+03 -2.51127167e+04  2.74586776e+04]
 [-6.36628881e+03  1.75613227e+04 -1.11950301e+04]
 [ 7.49406646e+03  8.58715011e+04 -9.33655627e+04]
 [ 1.93028115e+04  1.55136561e+04 -3.48164698e+04]
 [-8.27645120e+03 -7.05716092e+04  7.88480665e+04]
 [ 1.92626961e+04  3.66554460e+04 -5.59181408e+04]
 [ 1.03700397e+04 -8.02443330e+04  6.98743045e+04]
 [-7.92018952e+03 -2.66416526e+04  3.45618440e+04]
 [ 1.53771923e+03  6.52816714e+03 -8.06588726e+03]
 [-3.29562216e+03  1.41012972e+05 -1.37717345e+05]
 [-1.08386622e+04 -3.26993744e+04  4.35380423e+04]
 [-9.78027756e+03 -9.41776138e+02  1.07220559e+04]
 [-9.29085997e+02  1.28739656e+04 -1.19448769e+04]
 [-1.34883005e+04 -7.87285542e+04  9.22168608e+04]
 [-3.69573832e+03 -2.58140038e+04  2.95097489e+04]
 [ 9.29629124e+03 -2.82015700e+04  1.89052777e+04]
 [-3.88871823e+03  6.26939881e+04 -5.88052573e+04]
 [ 8.75399793e+02  5.14074931e+03 -6.01614176e+03]
 [-1.35447392e+03  9.08323925e+04 -8.94779121e+04]
 [-2.85126599e+03  7.52448102e+04 -7.23935317e+04]
 [ 1.95138307e+03  1.40842384e+04 -1.60356123e+04]
 [-6.39559372e+02 -6.40374252e+04  6.46769865e+04]
 [ 5.34038250e+03  4.29787540e+04 -4.83191339e+04]
 [-5.47684867e+02 -4.89456647e+03  5.44225737e+03]
 [-8.73886821e+03 -4.76973429e+04  5.64362160e+04]
 [ 3.14381578e+03  1.88547063e+05 -1.91690879e+05]
 [ 1.99152725e+03  3.25804720e+04 -3.45719956e+04]
 [ 1.91361626e+04  9.41235463e+03 -2.85485161e+04]
 [ 1.47676094e+04  7.89733295e+04 -9.37409250e+04]
 [ 1.45482510e+04 -1.02955631e+04 -4.25268156e+03]
 [ 1.17289201e+04  9.53906266e+03 -2.12679794e+04]
 [ 4.44162739e+03  1.10551860e+04 -1.54968110e+04]
 [ 1.13579959e+03  6.88429300e+03 -8.02008327e+03]
 [ 3.90759743e+03  1.22763660e+04 -1.61839574e+04]
 [ 2.44653373e+04 -8.39320701e+03 -1.60721330e+04]
 [ 6.60115425e+03 -7.85256208e+04  7.19244678e+04]
 [-1.27179442e+01 -2.06356862e+04  2.06484104e+04]
 [-4.72558685e+03  1.00877523e+05 -9.61519329e+04]
 [-5.34966895e+03 -8.79161685e+03  1.41412897e+04]
 [ 1.57230303e+04 -1.09495468e+04 -4.77347628e+03]
 [-1.15892675e+03  2.03007774e+04 -1.91418370e+04]
 [-4.11448398e+03 -6.85556229e+04  7.26701104e+04]
 [-9.20258268e+03 -4.77182382e+04  5.69208333e+04]
 [ 1.56626822e+04 -6.50992092e+04  4.94365363e+04]
 [ 7.19943191e+02  1.42045672e+04 -1.49245013e+04]
 [-2.90188984e+03  7.15722780e+04 -6.86703915e+04]
 [ 1.40822067e+04 -1.01039303e+04 -3.97827070e+03]
 [-1.64062257e+04  5.46815607e+04 -3.82753309e+04]
 [-7.81090043e+03 -1.98368971e+04  2.76477994e+04]
 [-8.38049890e+03 -1.98770156e+04  2.82575245e+04]
 [ 1.99420828e+03  7.68194467e+04 -7.88136531e+04]
 [ 2.20095636e+03  4.87218240e+04 -5.09227804e+04]
 [-7.46273757e+03  6.78145259e+04 -6.03517903e+04]
 [ 2.86449877e+03  1.96893822e+04 -2.25538795e+04]
 [ 1.54117168e+03 -4.73545202e+04  4.58133583e+04]
 [-5.65757658e+03 -1.74540542e+05  1.80198134e+05]
 [-3.87515470e+03  6.26254887e+04 -5.87503314e+04]
 [ 9.12903717e+03 -9.09488087e+04  8.18197761e+04]
 [-1.28219629e+04 -4.52325325e+04  5.80544962e+04]
 [ 7.17028926e+03  2.77136187e+04 -3.48839131e+04]
 [ 1.11933000e+03 -5.34367853e+04  5.23174686e+04]
 [-1.08520870e+03  6.03202150e+03 -4.94680769e+03]
 [-1.08412937e+04 -2.26134771e+04  3.34547768e+04]
 [ 7.62057658e+03  5.21917387e+04 -5.98123028e+04]
 [-1.41408978e+04 -6.03177840e+04  7.44586981e+04]
 [ 1.16625510e+04  1.44945566e+04 -2.61571001e+04]
 [-2.09565347e+03  4.49763472e+04 -4.28806904e+04]
 [-9.84122364e+03 -1.75782559e+05  1.85623790e+05]
 [-3.06786921e+03 -1.53198330e+04  1.83877145e+04]
 [ 2.68215157e+03 -1.55298062e+04  1.28476506e+04]
 [ 2.62642244e+04  4.67352163e+04 -7.29994383e+04]
