[[ 3.04872350e+02 -4.82645824e+01 -2.56600534e+02]
 [ 6.85875723e+02  1.67705522e+03 -2.36292586e+03]
 [-1.73682148e+02 -3.03704333e+02  4.77393208e+02]
 [-4.59884716e+02 -3.78122175e+02  8.38007779e+02]
 [-4.64093666e+02  3.47917736e+02  1.16177581e+02]
 [-2.84292177e+02 -9.76236459e+01  3.81919375e+02]
 [-1.89476828e+02 -5.79659522e+02  7.69142562e+02]
 [ 1.47938731e+02 -9.37427170e+02  7.89489456e+02]
 [-2.54442781e+02 -1.10750596e+03  1.36195765e+03]
 [ 1.06066743e+02 -2.30715634e+03  2.20109446e+03]
 [ 1.50404073e+02 -8.63600971e+02  7.13204513e+02]
 [ 3.43129045e+02  1.16486334e+03 -1.50798780e+03]
 [-1.02505083e+02 -7.32727565e+02  8.35236814e+02]
 [ 2.88400570e+02 -8.48211420e+02  5.59816568e+02]
 [ 1.25625181e+02 -7.26568537e+02  6.00942721e+02]
 [ 5.14576239e+02  1.15528928e+03 -1.66986168e+03]
 [-2.08459040e+02  3.93616716e+02 -1.85146765e+02]
 [ 1.93102065e+01 -4.99737382e+02  4.80429243e+02]
 [-1.54520167e+02  1.64922895e+03 -1.49470605e+03]
 [-3.47920665e+02 -9.05449499e+02  1.25337496e+03]
 [ 1.14282408e+02  3.73896353e+02 -4.88173297e+02]
 [-8.51339311e+01 -1.45505060e+03  1.54019007e+03]
 [ 8.74214564e+01 -1.78290670e+02  9.08740575e+01]
 [-3.01404194e+02  1.11799384e+03 -8.16586084e+02]
 [-1.22731417e+02 -3.00856283e+02  4.23595750e+02]
 [ 2.51028702e+02  1.33718849e+03 -1.58821027e+03]
 [-7.34387895e+01 -9.93233678e+02  1.06667758e+03]
 [ 9.67192990e+01 -9.16035669e+01 -5.10773985e+00]
 [ 5.76950697e+02 -1.97597813e+03  1.39903528e+03]
 [-2.18321160e+02 -8.34858615e+01  3.01816313e+02]
 [-5.70177718e+02 -9.06346372e+02  1.47652726e+03]
 [ 2.36279501e+02  1.25435816e+01 -2.48817793e+02]
 [-8.11002931e+01  5.23049655e+02 -4.41946836e+02]
 [ 1.69165599e+02  1.53385074e+02 -3.22546515e+02]
 [-1.68664879e+02 -7.51999538e+01  2.43872410e+02]
 [ 6.41558718e+02  4.29116104e+02 -1.07067389e+03]
 [ 1.25551597e+02 -3.12804757e+02  1.87257966e+02]
 [-4.31803322e+02 -8.89863937e+02  1.32167445e+03]
 [ 1.96949475e+02 -3.19985670e+02  1.23041300e+02]
 [ 1.23821974e+02 -1.77351608e+02  5.35367295e+01]
 [ 2.41217976e+02  1.19333937e+02 -3.60548034e+02]
 [-1.47880703e+02  7.97166123e+02 -6.49279954e+02]
 [ 3.23441287e+02 -6.80670554e+01 -2.55371165e+02]
 [ 1.77068928e+02 -1.72321272e+02 -4.73915076e+00]
 [-1.00081327e+01  1.83995883e+02 -1.73979888e+02]
 [-2.50873581e+02  4.27343037e+02 -1.76464226e+02]
 [ 1.65598390e+02 -1.25367983e+03  1.08808069e+03]
 [-3.29684714e+02 -7.38496447e+02  1.06818615e+03]
 [ 1.52494557e+02  1.20003894e+02 -2.72494141e+02]
 [-1.12953054e+02 -2.27455573e+02  3.40412749e+02]
 [-1.79974918e+01 -8.18172080e+02  8.36174492e+02]
 [-4.46069006e+01  7.16923951e+02 -6.72311228e+02]
 [-9.37001094e+00  3.78640603e+02 -3.69264787e+02]
 [ 3.49058781e+01  3.17340636e+01 -6.66330132e+01]
 [-8.09796195e+02 -1.55125276e+03  2.36105209e+03]
 [-1.30294613e+01 -5.96388348e+02  6.09422821e+02]
 [-1.90150823e+02  5.20596825e+02 -3.30440419e+02]
 [-2.71115681e+02 -6.77138235e+02  9.48258433e+02]
 [-2.99731086e+02 -7.44328858e+02  1.04406471e+03]
 [ 2.30954639e+02 -3.68020062e+02  1.37072475e+02]
 [ 3.14901623e+01  2.64184479e+01 -5.79048115e+01]
 [-4.93572985e+02  4.12309716e+02  8.12750562e+01]
 [ 5.45409364e+02 -7.05683998e+01 -4.74838939e+02]
 [-5.99160662e+02 -3.98931383e+01  6.39058177e+02]
 [-6.21562830e+01 -8.53635341e+02  9.15796333e+02]
 [-7.16505171e+02 -1.22197611e+01  7.28725049e+02]
 [ 3.72626079e+02  1.02420531e+01 -3.82863510e+02]
 [-6.18412237e+02  8.87327040e+01  5.29684534e+02]
 [-2.26351024e+02 -2.08789602e+02  4.35148561e+02]
 [ 2.36167613e+02  1.34081984e+03 -1.57698020e+03]
 [ 2.07203218e+02  9.18798133e+02 -1.12599354e+03]
 [ 2.45889201e+02 -1.63630355e+03  1.39041797e+03]
 [-2.69058176e+02  4.74620978e+02 -2.05555726e+02]
 [ 3.40300906e+02 -5.34075746e+02  1.93783199e+02]
 [-1.33388847e+02 -8.42513283e+02  9.75903828e+02]
 [ 1.46250640e+02  3.09674507e+02 -4.55922602e+02]
 [-1.35953216e+02  3.58385869e+02 -2.22427769e+02]
 [ 8.61048076e+02 -2.87911184e+02 -5.73137494e+02]
 [-5.57948556e+02 -4.24742613e+02  9.82693163e+02]
 [ 6.48022844e+01  3.10485945e+02 -3.75284542e+02]
 [-9.59804931e+01  9.95298392e+02 -8.99314360e+02]
 [ 4.84061440e+02  4.67225180e+01 -5.30782329e+02]
 [ 2.01624739e+01  1.82603354e+02 -2.02759428e+02]
 [-1.67386612e+02  4.03881314e+02 -2.36486592e+02]
 [-4.85300820e+01 -1.39567447e+03  1.44421426e+03]
 [-1.53635826e+02  3.47313618e+02 -1.93671176e+02]
 [-2.32409134e+02 -1.53148393e+02  3.85560733e+02]
 [-2.14450138e+02 -5.51505132e+02  7.65958723e+02]
 [ 2.80391629e+02  4.73122605e+02 -7.53507975e+02]
 [ 2.86137521e+02 -4.11774602e+02  1.25643294e+02]
 [-7.50694447e+02 -5.66967066e+02  1.31766923e+03]
 [-1.38298290e+02  1.39032406e+01  1.24398761e+02]
 [-4.50954288e+02 -5.12875451e+02  9.63834223e+02]
 [ 3.35201420e+02 -1.61978271e+01 -3.18998615e+02]
 [ 3.76522508e+01  3.50681886e+01 -7.27150658e+01]
 [ 1.92834805e+02 -7.11411119e+02  5.18577661e+02]
 [-2.59703325e+01 -7.18454399e+01  9.78203470e+01]
 [ 1.55004418e+02 -2.23428195e+02  6.84274733e+01]
 [ 3.27349241e+02  2.11482700e+03 -2.44217361e+03]
 [ 2.25325939e+02  4.24297243e+02 -6.49618440e+02]
 [ 1.67712826e+02 -5.07598642e+02  3.39888723e+02]
 [ 5.33036419e+02  1.56961083e+02 -6.89995290e+02]
 [-3.37169355e+02  8.73764750e+02 -5.36590535e+02]
 [-3.39363736e+02  2.73835499e+02  6.55320738e+01]
 [-4.01743569e+02 -2.29043389e+02  6.30793809e+02]
 [-1.74019666e+01 -1.10686180e+03  1.12426847e+03]
 [-8.17601652e+01 -1.58146925e+02  2.39911705e+02]
 [-3.16105262e+02 -1.18210909e+03  1.49821799e+03]
 [ 1.05029729e+02  9.33140645e+02 -1.03816756e+03]
 [ 9.61097661e+01 -3.14693012e+02  2.18590657e+02]
 [-8.09280902e+01  6.36030381e+02 -5.55096815e+02]
 [ 4.24102757e+02 -1.69221517e+03  1.26811847e+03]
 [ 3.59812922e+01  1.28723629e+02 -1.64699869e+02]
 [-1.35868303e+02  6.06654017e+02 -4.70780621e+02]
 [-1.33274509e+02  5.20208753e+02 -3.86932250e+02]
 [ 1.05105300e+02  1.38551472e+02 -2.43653166e+02]
 [-1.55452390e+01 -1.49449177e+03  1.51004322e+03]
 [ 7.47596051e+01 -9.60026152e+02  8.85271253e+02]
 [-3.85354225e+02  5.95983819e+02 -2.10625043e+02]
 [-3.05346267e+02  4.49778716e+02 -1.44429919e+02]
 [ 7.37533900e+01  7.95257191e+02 -8.69006316e+02]
 [-9.69412261e+01 -1.39134959e+03  1.48829502e+03]
 [-1.13127724e+02  1.06313290e+03 -9.49999864e+02]
 [-2.08428053e+02  8.43286583e+01  1.24104267e+02]
 [ 1.51123336e+02 -1.48596837e+02 -2.52162206e+00]
 [ 5.63233686e+01 -8.54917803e+02  7.98602154e+02]
 [-3.94107619e+02  9.37902820e+02 -5.43788751e+02]
 [-4.85112497e+02  1.41330116e+02  3.43784576e+02]
 [-1.73127000e+02  6.66481818e+02 -4.93347218e+02]
 [ 4.37547814e+02  6.10064271e+02 -1.04760651e+03]
 [ 3.21283068e+02  5.65835556e+02 -8.87111283e+02]
 [ 1.49646002e+02  1.77041070e+02 -3.26678797e+02]
 [ 7.18170228e+00  1.34790156e+03 -1.35507893e+03]
 [ 2.24843092e+02  9.62568991e+02 -1.18740525e+03]
 [-2.57910950e+02  5.86581642e+02 -3.28668176e+02]
 [-2.33355141e+02 -7.27985656e+02  9.61345905e+02]
 [-1.71222926e+02 -8.44715579e+02  1.01594671e+03]
 [ 1.33808645e+02 -9.90416934e+02  8.56615630e+02]
 [ 2.31185326e+02  2.35130780e+03 -2.58248549e+03]
 [-2.87628532e+02 -3.00818127e+02  5.88454370e+02]
 [ 6.90696851e+01  4.17575619e+02 -4.86636966e+02]
 [ 2.19164096e+02  6.86444549e+02 -9.05603453e+02]
 [ 5.87672618e+01  2.34426172e+02 -2.93187776e+02]
 [ 2.11163581e+01  7.39583947e+02 -7.60698831e+02]
 [ 3.61943760e+02  8.35532984e+02 -1.19747112e+03]
 [ 6.75805493e+01 -2.31253925e+02  1.63676547e+02]
 [ 2.06039718e+02 -6.84360670e+02  4.78327474e+02]
 [-3.04999087e+01  1.11736324e+03 -1.08685512e+03]
 [ 5.70453995e+01 -9.20253023e+02  8.63209813e+02]
 [ 3.11655118e+02  3.00493198e+02 -6.12141048e+02]
 [ 4.78399361e+02  2.35755199e+03 -2.83594660e+03]
 [-2.23172499e+01  1.07175487e+03 -1.04943307e+03]
 [-1.63389633e+02  4.48856975e+02 -2.85463574e+02]
 [ 5.78226986e+02 -7.88914733e+02  2.10691205e+02]
 [ 2.96135917e+02  6.35541990e+02 -9.31673779e+02]
 [-1.12576967e+03 -1.77658997e+03  2.90235986e+03]
 [ 4.58100759e+02 -6.52959166e+02  1.94864069e+02]
 [ 7.15191677e+02  1.03603454e+03 -1.75121454e+03]
 [-5.41107233e+02 -2.56147663e+02  7.97257729e+02]
 [-3.53760155e+01 -1.06581757e+03  1.10119978e+03]
 [ 2.22608333e+02  1.75703938e+02 -3.98308550e+02]
 [-1.61679898e+02  2.46149580e+02 -8.44718727e+01]
 [ 2.97827959e+02  6.24938399e+02 -9.22760160e+02]
 [-1.77895919e+02  6.33935608e+02 -4.56034213e+02]
 [ 2.97581826e+02 -9.59989971e+02  6.62406518e+02]
 [-1.33979655e+02  2.86415721e+01  1.05346491e+02]
 [-1.19982395e+02  2.87600377e+02 -1.67614815e+02]
 [-1.32289756e+02  4.42210147e+02 -3.09914915e+02]
 [ 4.86346210e+02  4.08048277e+02 -8.94392216e+02]
 [ 4.12493573e+02  5.07993952e+02 -9.20485750e+02]
 [ 2.40224920e+02  4.99268485e+02 -7.39491320e+02]
 [ 1.26023794e+02  1.59642986e+02 -2.85659346e+02]
 [ 2.16435584e+02 -1.73144528e+02 -4.32831666e+01]
 [-1.96721175e+01 -1.29958864e+03  1.31926390e+03]
 [ 1.41680480e+02  3.86162563e+02 -5.27839339e+02]
 [ 1.86779239e+02  1.32113024e+03 -1.50790083e+03]
 [-3.83230725e+01 -4.51097563e+01  8.34367550e+01]
 [-5.66116574e+01  9.49386308e+02 -8.92768136e+02]
 [-5.70913685e+02  2.24224425e+02  3.46695055e+02]
 [ 9.71333146e+02  1.45101521e+03 -2.42234088e+03]
 [-3.84801788e+02  7.87627398e+02 -4.02822095e+02]
 [ 9.52260562e+01  1.06276710e+03 -1.15798981e+03]
 [ 7.59998846e+01 -6.48397423e+02  5.72403320e+02]
 [ 1.85306480e+01 -2.25325012e+02  2.06801991e+02]
 [ 7.33751118e+01 -5.05223813e+02  4.31854251e+02]
 [ 7.52387144e+01  1.44097430e+01 -8.96427057e+01]
 [ 3.20843573e+02 -5.34023309e+02  2.13183031e+02]
 [-1.65733039e+02  1.05200044e+03 -8.86261646e+02]
 [-6.55148969e+01  7.42421356e+02 -6.76905330e+02]
 [-1.63006270e+02 -4.46000400e+02  6.09012551e+02]
 [ 2.93119651e+01  7.60934782e+02 -7.90244273e+02]
