[[-3.00375785e+04 -4.20558293e+05  4.50595860e+05]
 [-2.13242435e+04 -1.60774965e+05  1.82099191e+05]
 [ 5.84022333e+04 -8.15172065e+04  2.31149766e+04]
 [-2.50776739e+03  1.99828553e+04 -1.74751201e+04]
 [-3.79680066e+03  5.37636904e+03 -1.57956884e+03]
 [-3.81479653e+03 -4.03280975e+05  4.07095893e+05]
 [-8.83829835e+03  9.16257132e+04 -8.27874626e+04]
 [-1.02346209e+04  4.71771180e+05 -4.61536513e+05]
 [ 3.63854197e+03  1.42702318e+04 -1.79087774e+04]
 [ 2.92042465e+04 -3.07408094e+04  1.53654553e+03]
 [ 6.79889586e+02 -1.14308834e+04  1.07509956e+04]
 [ 6.28333084e+04 -1.08301091e+05  4.54676776e+04]
 [ 4.54127929e+03 -2.07053749e+04  1.61640682e+04]
 [-1.50023930e+04 -2.23122752e+05  2.38125200e+05]
 [ 1.54659327e+03 -1.22599256e+04  1.07133337e+04]
 [ 1.13585061e+05 -5.05831469e+05  3.92246551e+05]
 [ 2.77952891e+04 -1.55114908e+05  1.27319571e+05]
 [-2.22927399e+04  2.14915786e+05 -1.92623016e+05]
 [ 1.03588448e+05 -4.16501807e+05  3.12913466e+05]
 [-3.65225074e+01 -2.04515322e+04  2.04880590e+04]
 [ 2.50809491e+04  4.63032665e+04 -7.13842039e+04]
 [ 1.81911142e+04 -3.98691281e+05  3.80500189e+05]
 [-3.53257699e+03 -2.02031607e+05  2.05564264e+05]
 [-1.21670353e+03  4.84332756e+04 -4.72165679e+04]
 [ 7.90520046e+03  3.26572929e+04 -4.05625084e+04]
 [ 2.45233727e+04 -1.27498960e+05  1.02975569e+05]
 [ 9.01572234e+03  1.47835824e+04 -2.37992966e+04]
 [ 1.85576327e+04  1.66133255e+05 -1.84690874e+05]
 [-1.48899778e+04  3.81438146e+04 -2.32538083e+04]
 [-5.56023519e+03 -4.88931506e+03  1.04495606e+04]
 [ 5.23594829e+04 -1.88725367e+05  1.36365916e+05]
 [-9.84117283e+04  1.60847135e+05 -6.24354805e+04]
 [ 1.93443172e+04  9.93504130e+04 -1.18694658e+05]
 [-5.68938515e+04  4.14231553e+05 -3.57337636e+05]
 [ 9.45730492e+03  1.16884280e+05 -1.26341581e+05]
 [ 9.47500939e+03  9.43201545e+04 -1.03795171e+05]
 [ 6.19322364e+04 -2.20736079e+05  1.58803936e+05]
 [-1.28983936e+04  2.40603586e+05 -2.27705149e+05]
 [ 3.16918641e+04  3.71669030e+05 -4.03360796e+05]
 [-2.64335167e+04  1.13541892e+05 -8.71084196e+04]
 [ 2.17781926e+03 -1.34563552e+05  1.32385755e+05]
 [ 3.02651699e+04 -8.40225353e+04  5.37573742e+04]
 [-5.64042397e+04  2.30291318e+05 -1.73887145e+05]
 [ 1.49493419e+04  3.73916357e+04 -5.23409876e+04]
 [-2.33742560e+05  1.13503983e+05  1.20238897e+05]
 [ 1.15452630e+04 -4.33448297e+04  3.17995633e+04]
 [-1.24543772e+04  5.76500343e+04 -4.51956796e+04]
 [-2.98564107e+04  2.30568983e+05 -2.00712545e+05]
 [-1.24528783e+04 -1.09362087e+05  1.21814990e+05]
 [ 1.85975795e+04 -1.12039944e+05  9.34423247e+04]
 [ 5.43774802e+04  2.50032868e+05 -3.04410353e+05]
 [-1.82343503e+04  6.03199919e+05 -5.84965723e+05]
 [-5.85613625e+03  3.99486117e+04 -3.40924745e+04]
 [ 5.98804225e+04  3.16298039e+05 -3.76178513e+05]
 [ 6.26303828e+03 -5.38016300e+04  4.75385887e+04]
 [ 5.47029897e+03  1.38389113e+04 -1.93091453e+04]
 [-3.80767540e+03 -3.43251416e+05  3.47059140e+05]
 [ 8.76957941e+02  1.82995453e+05 -1.83872393e+05]
 [ 7.07509229e+03 -1.45668179e+04  7.49174443e+03]
 [-3.57998241e+03  3.01913562e+04 -2.66113808e+04]
 [ 8.06244378e+03  2.32010156e+04 -3.12634657e+04]
 [-1.04967461e+05  1.22389411e+04  9.27289325e+04]
 [-1.07316311e+04  1.52949826e+04 -4.56333613e+03]
 [ 5.34627297e+04 -3.71292234e+05  3.17829742e+05]
 [-6.59094984e+01  5.77190195e+02 -5.11280597e+02]
 [-2.81478544e+04  2.70293172e+05 -2.42145278e+05]
 [-1.40296305e+03 -1.32219696e+04  1.46249388e+04]
 [-3.54111127e+04  9.20187967e+04 -5.66076977e+04]
 [ 3.26583370e+03  2.46265924e+04 -2.78924205e+04]
 [-6.64271720e+03  2.02662928e+05 -1.96020227e+05]
 [-1.99342849e+05  4.95752408e+03  1.94385461e+05]
 [-2.21387718e+03  4.43908477e+04 -4.21770022e+04]
 [-1.65627037e+05 -5.37631410e+04  2.19390259e+05]
 [ 4.14844689e+04  4.04901683e+04 -8.19746219e+04]
 [ 4.02339440e+04 -7.67772728e+04  3.65433138e+04]
 [ 1.11274095e+04  7.98638882e+04 -9.09912949e+04]
 [ 4.37873463e+04 -1.73035168e+05  1.29247794e+05]
 [-5.38543453e+04  1.42453101e+05 -8.85987651e+04]
 [ 4.67317090e+03  9.72321617e+04 -1.01905324e+05]
 [-1.96186734e+05  4.80264673e+05 -2.84077806e+05]
 [ 2.25277059e+04  1.47370089e+05 -1.69897757e+05]
 [ 3.09874035e+03 -3.73425687e+04  3.42438238e+04]
 [ 8.06695536e+04 -9.25766530e+05  8.45097149e+05]
 [ 1.77014348e+03 -1.79258691e+03  2.24506266e+01]
 [-2.14526782e+04  2.87688252e+04 -7.31617784e+03]
 [ 1.46300492e+03  2.81115641e+03 -4.27416535e+03]
 [-5.41030092e+03 -2.35691184e+04  2.89794496e+04]
 [-1.95142041e+03  2.27984546e+04 -2.08470402e+04]
 [-2.75305256e+02 -1.82776875e+03  2.10307363e+03]
 [ 4.15995187e+04  2.84559577e+05 -3.26159121e+05]
 [ 4.25531857e+03 -1.25417208e+04  8.28638288e+03]
 [ 1.28199603e+05 -1.54512541e+05  2.63128863e+04]
 [ 4.60558031e+03 -5.71451216e+04  5.25395286e+04]
 [-3.53036553e+03 -9.92782318e+04  1.02808576e+05]
 [-1.12945570e+05  3.34421755e+05 -2.21476219e+05]
 [ 8.43279996e+04 -1.67242564e+05  8.29146346e+04]
 [ 1.44629370e+05 -7.77526625e+04 -6.68766642e+04]
 [ 4.54277488e+04 -1.21498138e+05  7.60704530e+04]
 [ 2.28761056e+02  2.15014463e+03 -2.37890553e+03]
 [-9.16321085e+03 -2.58980472e+05  2.68143672e+05]]
