[[ 4.33938347e+02  5.47484978e+02 -9.81416664e+02]
 [-2.70469617e+03 -5.17276337e+04  5.44323357e+04]
 [-8.88095079e+03  2.59840356e+04 -1.71030782e+04]
 [ 1.08011496e+03 -6.12134558e+02 -4.67978320e+02]
 [-7.44472581e+03 -4.53841609e+04  5.28288862e+04]
 [ 9.28123731e+03 -7.61057160e+04  6.68244791e+04]
 [ 1.14829027e+04  1.94857125e+04 -3.09686127e+04]
 [-1.60534983e+04  8.68068692e+03  7.37280649e+03]
 [ 4.12307444e+02  2.54574154e+04 -2.58697198e+04]
 [ 3.21595802e+03 -2.12601739e+04  1.80442173e+04]
 [ 7.34457744e+03  5.11967575e+03 -1.24642513e+04]
 [ 1.22210678e+02 -2.59011375e+04  2.57789314e+04]
 [ 8.63341564e+03  6.90201080e+04 -7.76535234e+04]
 [ 2.99935567e+02 -4.18771607e+04  4.15772285e+04]
 [ 2.69353587e+03 -3.70266851e+04  3.43331516e+04]
 [ 3.42473515e+03  1.52753229e+04 -1.87000482e+04]
 [-4.21396422e+03  7.16978628e+03 -2.95581571e+03]
 [-2.49223698e+03 -5.21929834e+03  7.71154094e+03]
 [ 1.09748739e+03 -1.35579880e+04  1.24605051e+04]
 [-1.10152385e+04  2.70258148e+03  8.31266283e+03]
 [ 1.78727290e+04 -8.93471967e+03 -8.93800759e+03]
 [-6.60955117e+03  2.15923450e+04 -1.49827887e+04]
 [-7.39872911e+03 -2.08988030e+04  2.82975375e+04]
 [-1.90982187e+04 -2.16097220e+04  4.07079368e+04]
 [ 6.22545254e+01  3.91244613e+04 -3.91867116e+04]
 [-7.71562950e+03  1.60284683e+04 -8.31283126e+03]
 [ 1.05685207e+04  1.98592589e+03 -1.25544395e+04]
 [ 3.59454218e+03 -1.65263273e+04  1.29317897e+04]
 [ 2.41074756e+03 -2.32911573e+04  2.08804170e+04]
 [ 2.85699946e+03  4.13206275e+04 -4.41776238e+04]
 [-6.98289385e+02  2.78024822e+04 -2.71041861e+04]
 [ 7.02355457e+03  2.86988333e+04 -3.57223807e+04]
 [ 1.39058655e+04  3.39186019e+04 -4.78244543e+04]
 [-8.52055503e+03  2.22488238e+04 -1.37282623e+04]
 [-6.37283028e+03 -2.39344369e+03  8.76627433e+03]
 [ 8.08170612e+02  2.87955407e+04 -2.96037007e+04]
 [-3.62252374e+02 -9.55329491e+04  9.58952071e+04]
 [-2.18620395e+03  4.42457384e+03 -2.23835740e+03]
 [-9.85221696e+03 -1.41093508e+04  2.39615724e+04]
 [-1.21013020e+04 -8.97098359e+04  1.01811144e+05]
 [ 1.75168883e+04 -9.27045534e+04  7.51876701e+04]
 [ 5.23260033e+03 -9.61706504e+03  4.38447240e+03]
 [-1.05401568e+04  4.31845872e+04 -3.26444226e+04]
 [-6.27465864e+03 -5.32026366e+04  5.94773010e+04]
 [ 6.51767177e+03  2.63788798e+04 -3.28965487e+04]
 [ 8.21794020e+03 -5.06039864e+04  4.23860564e+04]
 [ 3.37071514e+03  6.95440178e+03 -1.03251103e+04]
 [ 1.90222676e+04  7.55952675e+04 -9.46175317e+04]
 [ 4.45959388e+02  4.01457196e+04 -4.05916728e+04]
 [ 6.88482193e+03 -2.72252367e+04  2.03404257e+04]
 [-9.63315975e+03  6.61877622e+03  3.01437624e+03]
 [-2.30015734e+04  1.20965760e+04  1.09050014e+04]
 [ 4.97330368e+03  2.06610920e+04 -2.56343842e+04]
 [-6.98639329e+03 -2.66459441e+04  3.36323372e+04]
 [ 9.49711506e+03  8.25955377e+03 -1.77566721e+04]
 [ 1.58446282e+04  1.06778414e+04 -2.65224623e+04]
 [ 1.52906618e+04  5.25974484e+03 -2.05504085e+04]
 [ 3.38343915e+04 -3.64364126e+03 -3.01907441e+04]
 [ 5.39600991e+03  3.81401528e+04 -4.35361586e+04]
 [ 5.32085014e+03 -4.69870821e+04  4.16662362e+04]
 [-3.59300988e+03 -1.46939765e+04  1.82869948e+04]
 [ 5.42756567e+03 -3.94406855e+04  3.40131178e+04]
 [-1.97596250e+04  5.32069667e+04 -3.34473357e+04]
 [-1.22731933e+04  4.25053904e+04 -3.02321992e+04]
 [-2.53827925e+03 -4.68045435e+04  4.93428203e+04]
 [ 1.06369276e+03  2.44079634e+04 -2.54716450e+04]
 [-3.06153632e+04  5.95049167e+04 -2.88895535e+04]
 [ 6.09958705e+03  2.32052548e+04 -2.93048461e+04]
 [ 6.29879616e+02  2.03168276e+04 -2.09467080e+04]
 [ 3.44984926e+03  9.51675912e+03 -1.29666087e+04]
 [-7.03470571e+03  1.13994217e+04 -4.36471272e+03]
 [ 5.17222959e+03  1.85920769e+04 -2.37643118e+04]
 [-3.08303093e+03  3.32555051e+04 -3.01724722e+04]
 [-9.94054214e+03  5.68359630e+04 -4.68954182e+04]
 [ 4.43487224e+03 -5.79550640e+04  5.35201951e+04]
 [-1.73718682e+03 -1.72104084e+03  3.45823477e+03]
 [-2.60714671e+03  2.38879054e+04 -2.12807506e+04]
 [-2.04985151e+03  5.29723844e+04 -5.09225286e+04]
 [-1.41324900e+04  2.76999579e+04 -1.35674554e+04]
 [ 6.74569902e+03 -7.05211718e+04  6.37754714e+04]
 [ 3.05519096e+03  3.42255623e+04 -3.72807516e+04]
 [-2.23100521e+03  6.56438625e+03 -4.33337890e+03]
 [-8.73052151e+03 -1.91593479e+03  1.06464607e+04]
 [-1.14561989e+04 -2.24636641e+04  3.39198631e+04]
 [-2.77577588e+03  1.36662451e+04 -1.08904648e+04]
 [-1.21107670e+04 -2.25051885e+04  3.46159618e+04]
 [-3.63340310e+03  4.65431998e+04 -4.29097972e+04]
 [ 1.21687260e+04 -5.88098081e+03 -6.28773559e+03]
 [-1.40134149e+02 -3.17554458e+04  3.18955901e+04]
 [ 2.43691012e+03 -8.92135360e+04  8.67766236e+04]
 [-2.32502647e+03 -2.54096295e+04  2.77346553e+04]
 [ 5.66485298e+03 -5.06134018e+04  4.49485582e+04]
 [ 9.55286758e+03 -2.47228345e+04  1.51699748e+04]
 [-5.70489969e+03 -3.79461912e+04  4.36510939e+04]
 [-8.21967117e+03 -2.91994641e+04  3.74191264e+04]
 [ 1.86559290e+04  7.04208040e+04 -8.90767283e+04]
 [ 2.63496611e+02 -7.44258542e+04  7.41623552e+04]
 [ 1.68407334e+03  4.64751313e+04 -4.81591989e+04]
 [ 2.29575146e+04  7.41245963e+04 -9.70821089e+04]
 [-3.52970990e+03 -1.86262517e+04  2.21559660e+04]
 [-4.03099950e+03 -1.29480875e+05  1.33511874e+05]
 [ 4.16718920e+03 -4.31355588e+04  3.89683760e+04]
 [ 1.62387204e+04  2.79002033e+04 -4.41389262e+04]
 [ 9.66547642e+03  2.55537105e+04 -3.52191879e+04]
 [ 9.08352109e+02  4.42920929e+04 -4.52004379e+04]
 [-7.75344006e+03 -2.61912873e+04  3.39447334e+04]
 [ 6.70260378e+03 -5.91241462e+04  5.24215483e+04]
 [-1.56868103e+01 -2.86640929e+04  2.86797793e+04]
 [ 7.07278282e+03  7.12604460e+04 -7.83332250e+04]
 [-1.49959388e+03 -2.28461097e+04  2.43457078e+04]
 [ 3.62587285e+03  9.57174338e+03 -1.31976140e+04]
 [-2.81844074e+03  1.73003557e+04 -1.44819090e+04]
 [ 1.59664600e+04 -7.15448513e+04  5.55783868e+04]
 [ 6.87254572e+03  2.26804112e+04 -2.95529479e+04]
 [ 4.75965824e+03 -5.45140285e+03  6.91749150e+02]
 [ 1.07261637e+03  2.71457960e+04 -2.82184095e+04]
 [ 7.15151527e+03  2.21799377e+04 -2.93314478e+04]
 [-4.74647154e+03  2.53989518e+04 -2.06524719e+04]
 [ 9.26987555e+03 -5.66974614e+04  4.74275804e+04]
 [ 3.51308710e+03  2.38035941e+04 -2.73166686e+04]
 [ 6.15214762e+03 -1.78553196e+04  1.17031727e+04]
 [-1.42484986e+04  6.65198470e+04 -5.22713453e+04]
 [-6.32161988e+03  1.13299527e+04 -5.00833009e+03]
 [-3.41942870e+03  3.65212994e+04 -3.31018678e+04]
 [ 2.25371239e+04 -4.68318848e+04  2.42947730e+04]
 [ 2.54392754e+04 -1.17557547e+04 -1.36835204e+04]
 [-2.25507625e+03  1.28315460e+04 -1.05764652e+04]
 [ 6.51512620e+03 -1.62823195e+04  9.76719822e+03]
 [ 4.76636743e+03 -2.86961235e+04  2.39297632e+04]
 [ 8.41444580e+02 -7.37160045e+04  7.28745630e+04]
 [-3.30878651e+03 -4.50295454e+04  4.83383344e+04]
 [-5.06448391e+03  9.29049232e+03 -4.22599990e+03]
 [-1.52439761e+04 -4.27239651e+04  5.79679401e+04]
 [ 3.70079441e+03 -2.35552858e+04  1.98544939e+04]
 [ 5.71613294e+03 -3.91836421e+03 -1.79776036e+03]
 [ 2.08947472e+03  2.75415179e+04 -2.96309852e+04]
 [-7.11910022e+03 -8.37307947e+03  1.54921856e+04]
 [-3.87525039e+03 -4.99178939e+04  5.37931506e+04]
 [-9.97873478e+03 -1.64860070e+04  2.64647440e+04]
 [ 1.78468145e+04 -5.73215199e+03 -1.21146658e+04]
 [ 6.43025346e+03  2.09668338e+04 -2.73970849e+04]
 [-4.04756226e+02 -1.42692275e+04  1.46739862e+04]
 [ 5.39097193e+03 -8.77086143e+04  8.23176496e+04]
 [-6.69176431e+03 -2.62260081e+04  3.29177805e+04]
 [ 4.94223942e+03  6.81791548e+03 -1.17601510e+04]
 [-8.31814201e+03  6.43334610e+04 -5.60153255e+04]
 [-3.72502094e+03 -2.42170853e+04  2.79421121e+04]
 [-5.45991346e+03 -3.06175644e+04  3.60774870e+04]
 [ 2.39014079e+03 -2.45441597e+03  6.42815562e+01]
 [-2.16740948e+04  2.22759058e+04 -6.01808050e+02]
 [-2.70380880e+04  3.85368026e+04 -1.14987161e+04]
 [-2.00443988e+03  2.67625367e+04 -2.47580930e+04]
 [ 3.51597524e+03  9.75859380e+03 -1.32745605e+04]
 [ 6.25346521e+03 -2.72022276e+04  2.09487744e+04]
 [-1.53889340e+04  4.69829186e+04 -3.15939848e+04]
 [ 5.90757590e+03 -3.42903742e+04  2.83828040e+04]
 [-3.90704964e+03 -1.70854453e+04  2.09925026e+04]
 [-7.60752585e+03  7.58765909e+04 -6.82690560e+04]
 [-9.27052112e+03  4.90859371e+04 -3.98154074e+04]
 [-2.53108982e+03 -7.46578232e+04  7.71889201e+04]
 [-1.00822238e+04 -6.48721806e+04  7.49544118e+04]
 [ 5.67233814e+02  5.78365432e+04 -5.84037602e+04]
 [-8.13583809e+03 -2.76705090e+04  3.58063531e+04]
 [-1.06144976e+04 -3.30780456e+04  4.36925457e+04]
 [ 1.47700768e+03 -3.60609604e+04  3.45839552e+04]
 [-1.09593200e+03 -4.25607368e+04  4.36566689e+04]
 [ 6.11364425e+03 -7.79412330e+04  7.18275812e+04]
 [ 1.09680735e+04  8.80622578e+03 -1.97742942e+04]
 [ 2.70345994e+03 -3.49885898e+04  3.22851319e+04]
 [ 1.26923944e+04  4.75361746e+04 -6.02285668e+04]
 [-9.90535597e+03 -6.60726475e+03  1.65126263e+04]
 [-1.45502347e+04  6.39733473e+04 -4.94231102e+04]
 [-8.11668005e+03 -3.37002108e+04  4.18168941e+04]
 [-7.19336619e+03 -9.22020280e+03  1.64135628e+04]
 [ 1.81368487e+03  1.67127220e+04 -1.85264029e+04]
 [-1.16785905e+04  9.86451586e+02  1.06921454e+04]
 [ 2.46780614e+03 -1.10361323e+04  8.56831755e+03]
 [-3.81965545e+03 -3.03316433e+04  3.41512989e+04]
 [-1.74302678e+03  6.45178786e+04 -6.27748466e+04]
 [ 5.37076821e+03 -3.11484284e+04  2.57776652e+04]
 [ 4.84479226e+03  1.98244864e+04 -2.46692709e+04]
 [-2.93242235e+03  2.90149935e+04 -2.60825638e+04]
 [-8.92255408e+03 -4.84808165e+04  5.74033819e+04]
 [ 3.36924028e+03  1.30541647e+04 -1.64233940e+04]
 [-7.25014920e+03  6.35778070e+02  6.61438465e+03]
 [ 2.40343989e+03 -7.78943326e+04  7.54908930e+04]
 [-3.74948049e+03  2.64468690e+03  1.10479723e+03]
 [ 2.72622683e+03  4.60858733e+03 -7.33481135e+03]
 [-2.87378769e+03 -4.99906587e+03  7.87285708e+03]
 [ 1.27277376e+04 -4.90742088e+04  3.63464747e+04]
 [-1.85902447e+03 -3.00942358e+04  3.19532659e+04]
 [ 8.88674341e+03 -5.01494432e+04  4.12627044e+04]
 [ 9.35244240e+03 -1.77526076e+04  8.40016637e+03]
 [-5.04776179e+03  8.29320636e+04 -7.78843022e+04]
 [-1.04926473e+04 -3.03216997e+04  4.08143498e+04]
 [-3.35232863e+03  2.48420796e+04 -2.14897401e+04]
 [ 8.02331957e+03  2.35172818e+04 -3.15405904e+04]
 [ 2.88925053e+03 -2.02635156e+04  1.73742682e+04]
 [-7.91919734e+03  4.33041187e+03  3.58879189e+03]
 [-5.86630340e+03 -8.21933219e+04  8.80596282e+04]
 [-1.05909782e+04 -3.64153613e+04  4.70063412e+04]
 [-7.92824499e+03 -5.79509332e+03  1.37233421e+04]
 [ 1.23838472e+04  1.31957018e+05 -1.44340860e+05]
 [ 7.09977453e+03  1.44928340e+04 -2.15926067e+04]
 [-5.04763924e+01 -1.34288069e+04  1.34792931e+04]
 [ 3.74493986e+03 -1.09575865e+04  7.21265670e+03]
 [ 5.84339716e+03  1.96395365e+04 -2.54829316e+04]
 [-5.43539016e+03 -2.51500558e+04  3.05854500e+04]
 [ 2.39715611e+03 -1.68277291e+04  1.44305752e+04]
 [ 6.65894194e+03 -1.81479332e+04  1.14889944e+04]
 [ 7.03492275e+02  3.20180062e+03 -3.90528806e+03]
 [-4.99936774e+03  8.79110157e+04 -8.29116427e+04]
 [ 7.68388162e+03  8.23507934e+03 -1.59189555e+04]
 [ 4.99949514e+02  8.42716790e+04 -8.47716295e+04]
 [-1.55603501e+03 -5.57059617e+03  7.12663178e+03]
 [ 1.01291927e+04  6.40928200e+02 -1.07701219e+04]
 [-3.70258677e+03 -3.77093983e+03  7.47353347e+03]
 [ 6.83176756e+03 -2.68514273e+04  2.00196587e+04]
 [ 5.71011857e+03  2.44585720e+04 -3.01686876e+04]
 [-1.18176640e+03  3.37094869e+04 -3.25277120e+04]
 [ 8.59075679e+03  3.42486844e+04 -4.28394445e+04]
 [-6.42540359e+03  4.91910442e+04 -4.27656353e+04]
 [-2.88536103e+03  1.64691694e+04 -1.35838023e+04]
 [-1.01105545e+04 -5.06853772e+04  6.07959348e+04]
 [-9.77495472e+03 -2.86977158e+04  3.84726812e+04]
 [ 6.37903115e+03 -3.12581579e+04  2.48791261e+04]
 [ 3.25855291e+03  7.54234729e+04 -7.86820206e+04]
 [-3.81582592e+03 -7.79993645e+03  1.16157664e+04]
 [-5.03786481e+03  9.00977208e+03 -3.97190310e+03]
 [ 1.54229993e+04  8.20409108e+04 -9.74639057e+04]
 [ 2.87717806e+03  1.28920478e+05 -1.31797657e+05]
 [-3.04738639e+04  1.67917099e+04  1.36821556e+04]
 [ 3.33420494e+02  8.33943407e+04 -8.37277539e+04]
 [ 1.21990603e+04  1.92456160e+04 -3.14446643e+04]
 [-5.15125350e+03  2.40725795e+04 -1.89213207e+04]
 [-5.85184377e+03 -1.40783444e+05  1.46635286e+05]
 [ 4.04290124e+03  1.91614907e+04 -2.32043805e+04]
 [ 3.50979391e+03 -2.26314500e+04  1.91216587e+04]
 [ 3.79931270e+03 -3.65131722e+04  3.27138628e+04]
 [-1.96106900e+02 -5.84053937e+04  5.86015057e+04]
 [ 3.74341788e+03  3.35233057e+04 -3.72667140e+04]
 [-1.40503630e+04  6.29193353e+04 -4.88689708e+04]
 [-1.10995310e+04 -1.64570316e+04  2.75565582e+04]
 [ 6.98666076e+03 -1.41118014e+04  7.12513750e+03]
 [-1.15866648e+04  3.43517761e+04 -2.27651133e+04]
 [-1.76480020e+04 -2.75216949e+04  4.51697008e+04]
 [ 9.09603773e+03  1.93964613e+03 -1.10356807e+04]
 [-2.20981669e+03 -4.02084143e+04  4.24182386e+04]
 [-2.02495905e+03 -3.25239328e+04  3.45488957e+04]
 [ 9.04719645e+03  3.88258860e+04 -4.78730718e+04]
 [ 2.32481365e+03 -2.10046019e+04  1.86797972e+04]
 [ 3.37638043e+03  1.92297353e+03 -5.29933955e+03]
 [-9.51796295e+03 -2.35591222e+03  1.18738769e+04]
 [ 1.15971035e+04  4.55213047e+03 -1.61492323e+04]
 [-1.15767020e+04 -7.08405380e+04  8.24172434e+04]
 [ 1.23326228e+04 -3.72320957e+04  2.48994700e+04]
 [ 1.12345352e+04 -6.68656407e+03 -4.54796176e+03]
 [ 2.43161199e+03  1.99240446e+04 -2.23556498e+04]
 [-2.69957626e+03 -7.00872409e+03  9.70830752e+03]
 [ 2.86010248e+02  2.00084830e+04 -2.02944889e+04]
 [-1.28946221e+04  4.11212887e+04 -2.82266633e+04]
 [ 1.05758482e+03  3.64644666e+04 -3.75220544e+04]
 [-7.41711045e+03 -7.57424036e+03  1.49913557e+04]
 [ 1.19105407e+04 -9.86418458e+03 -2.04635801e+03]
 [ 1.88931478e+03 -2.77323660e+04  2.58430611e+04]
 [ 1.94925328e+03  7.79169065e+04 -7.98661635e+04]
 [-4.09076174e+03  5.05818783e+04 -4.64911154e+04]
 [ 2.65873962e+03 -6.88442955e+04  6.61855589e+04]
 [-2.28028627e+03 -3.62981127e+04  3.85784087e+04]
 [ 1.95229108e+04  2.15780122e+04 -4.11009182e+04]
 [-5.81295637e+03  1.33439992e+04 -7.53103832e+03]
 [ 2.38145242e+03 -5.55043988e+04  5.31229456e+04]
 [-8.20037512e+03  2.50120134e+04 -1.68116343e+04]
 [ 3.83786736e+03 -2.84609317e+04  2.46230645e+04]
 [-1.59955288e+04  1.62609849e+04 -2.65456471e+02]
 [ 4.00193798e+03  1.75414302e+04 -2.15433643e+04]
 [ 1.22481519e+04  9.21509888e+04 -1.04399133e+05]
 [-1.46338537e+04  2.61165110e+04 -1.14826527e+04]
 [ 4.02263297e+03  4.72564541e+04 -5.12790848e+04]
 [ 6.01269123e+03 -3.75788587e+04  3.15661641e+04]
 [-6.10441973e+03 -9.80607679e+03  1.59104942e+04]
 [ 1.04428997e+04 -2.34762839e+04  1.30333878e+04]
 [ 1.10181923e+04 -8.92703888e+03 -2.09115392e+03]
 [ 2.33485978e+03  1.07822991e+04 -1.31171552e+04]
 [ 1.11795261e+04 -2.94438499e+03 -8.23513604e+03]
 [-4.67325461e+03 -9.09356236e+02  5.58261416e+03]
 [-4.93768941e+03  4.77674650e+04 -4.28297727e+04]
 [ 1.39736667e+04  3.15896558e+04 -4.55633188e+04]
 [-5.55377473e+03 -5.88804332e+04  6.44342096e+04]
 [-2.25881513e+03 -8.67095827e+03  1.09297734e+04]
 [ 5.55175733e+03  2.40131309e+04 -2.95648821e+04]
 [ 7.37522254e+03  1.99689484e+03 -9.37210881e+03]
 [-3.85342488e+03 -4.06403641e+04  4.44937947e+04]
 [-7.20953520e+03  3.26420047e+04 -2.54324654e+04]
 [ 1.95002816e+02  1.42760241e+04 -1.44710295e+04]
 [-4.51164902e+03  6.98684918e+04 -6.53568431e+04]
 [-9.97040747e+01  5.44853274e+04 -5.43856152e+04]
 [-2.86862431e+03 -3.54680418e+04  3.83366741e+04]
 [ 7.24406760e+02  3.06971368e+04 -3.14215456e+04]
 [-6.37119685e+02 -6.34319435e+04  6.40690666e+04]
 [ 3.63020999e+03  2.17210074e+04 -2.53512139e+04]
 [-4.50826966e+03 -4.56101992e+04  5.01184725e+04]
 [ 1.49290302e+04 -1.02471163e+04 -4.68190973e+03]
 [-3.85283033e+03 -9.05855786e+04  9.44384189e+04]
 [-5.33491994e+03 -1.72867240e+04  2.26216499e+04]
 [ 2.53027936e+03 -1.38038266e+04  1.12735501e+04]
 [ 8.23141004e+02 -1.34965507e+04  1.26734048e+04]
 [-2.16643710e+01 -6.50332249e+04  6.50548823e+04]
 [-1.55915716e+04 -3.03647864e+04  4.59563580e+04]
 [-1.69409644e+04  3.28344076e+03  1.36575208e+04]
 [ 1.18603430e+03  1.76352447e+04 -1.88212745e+04]
 [-7.17233655e+03  6.38266554e+03  7.89676117e+02]
 [ 1.14611201e+04 -4.78638566e+04  3.64027438e+04]
 [ 1.27253142e+03 -2.05735244e+04  1.93009945e+04]
 [-1.06889430e+04  7.52382417e+04 -6.45492962e+04]
 [ 7.24586485e+03 -3.19713050e+04  2.47254439e+04]
 [-4.90426396e+03 -3.22278374e+03  8.12705260e+03]
 [-1.00714221e+04 -8.93203907e+04  9.93918050e+04]
 [ 1.80745301e+04  2.88107962e+04 -4.68853186e+04]
 [-4.70947736e+03 -1.86158530e+04  2.33253289e+04]
 [ 3.78299919e+03  1.59865814e+04 -1.97695727e+04]
 [-9.59247913e+03 -5.47887590e+04  6.43812385e+04]
 [-5.73242748e+03 -8.07634824e+04  8.64959204e+04]
 [ 6.83942490e+03  2.87977866e+02 -7.12739893e+03]
 [-1.08683314e+04 -5.89129601e+04  6.97812966e+04]
 [-8.55983400e+03 -3.35282437e+04  4.20880802e+04]
 [-2.85096823e+03  2.54327750e+04 -2.25817986e+04]
 [ 7.71301676e+03  1.81090724e+04 -2.58220831e+04]
 [ 3.11833802e+03  1.25834491e+04 -1.57017820e+04]
 [ 6.93658568e+02  8.07449508e+04 -8.14386030e+04]
 [ 1.52373558e+04  4.11619420e+04 -5.63992906e+04]
 [-7.63435753e+02 -5.48044190e+03  6.24388430e+03]
 [-1.93931500e+03 -1.01027032e+04  1.20420234e+04]
 [ 3.28127974e+04 -8.39648544e+04  5.11520563e+04]
 [ 1.66699994e+04  5.10323901e+03 -2.17732362e+04]
 [ 1.05602750e+04 -1.93716657e+04  8.81139036e+03]
 [-1.20567411e+03  4.49993098e+03 -3.29424988e+03]
 [-3.99758294e+03 -2.95474961e+04  3.35450820e+04]
 [ 1.09920253e+03 -8.38876391e+04  8.27884478e+04]
 [ 2.40106763e+04 -7.87621116e+04  5.47514406e+04]
 [ 2.74209661e+03 -4.68749146e+04  4.41328258e+04]
 [ 7.57979554e+03 -4.28835847e+04  3.53037913e+04]
 [-1.14640872e+03  7.90326859e+03 -6.75685001e+03]
 [-1.43008581e+04  2.97207407e+04 -1.54198805e+04]
 [-1.36782313e+04  3.66960281e+04 -2.30177945e+04]
 [ 5.93079829e+03 -5.56880782e+02 -5.37391268e+03]
 [-5.95241810e+03 -6.73815217e+03  1.26905740e+04]
 [ 5.26248802e+03  6.33148567e+03 -1.15939700e+04]
 [-1.41135938e+04  3.05415988e+04 -1.64280026e+04]
 [-1.36790705e+03  5.73306397e+04 -5.59627315e+04]
 [ 1.11392111e+04  2.95182305e+04 -4.06574351e+04]
 [-1.81881928e+03 -1.43815987e+04  1.62004228e+04]
 [-4.36961162e+02  7.88336367e+04 -7.83966706e+04]
 [-4.27909771e+03 -2.73351516e+04  3.16142543e+04]
 [ 1.05692943e+04  4.70413019e+04 -5.76105926e+04]
 [-1.31861349e+04  7.93925915e+04 -6.62064480e+04]
 [-6.13080196e+03 -4.11203893e+04  4.72511865e+04]
 [-4.73720443e+03 -1.83940841e+04  2.31312916e+04]
 [ 3.12406657e+03  1.52869911e+05 -1.55993980e+05]
 [ 3.14983776e+02 -7.81205611e+04  7.78055715e+04]
 [ 7.24895245e+03  6.89734174e+03 -1.41462907e+04]
 [ 7.99311656e+03  6.20777537e+04 -7.00708629e+04]
 [-1.59892785e+04 -1.92440435e+04  3.52333273e+04]
 [-9.11304294e+03 -1.04112093e+04  1.95242587e+04]
 [ 5.41152311e+03  4.66269453e+04 -5.20384568e+04]
 [-5.79286655e+03 -2.69775330e+04  3.27703932e+04]
 [ 8.90857846e+03 -2.25347916e+04  1.36262141e+04]
 [-5.31834244e+03 -3.52175718e+04  4.05359181e+04]
 [ 7.86876156e+03  2.62485710e+04 -3.41173330e+04]
 [ 5.94347111e+03 -4.30227505e+04  3.70792836e+04]
 [-3.46160925e+03 -3.06056755e+04  3.40672854e+04]
 [ 2.45550386e+03  2.60482601e+04 -2.85037531e+04]
 [ 5.51595614e+03  4.41614305e+04 -4.96773830e+04]
 [-1.68650123e+04  6.72494156e+04 -5.03843986e+04]
 [-5.09621065e+03 -3.72251097e+04  4.23213341e+04]
 [ 1.15061667e+03  7.98582641e+03 -9.13643607e+03]
 [-9.06546955e+03 -2.84764072e+04  3.75418863e+04]
 [ 4.13848421e+03  1.13805549e+04 -1.55190297e+04]
 [ 8.08295433e+03  1.96464211e+04 -2.77293740e+04]
 [-1.54688059e+03 -4.48356009e+04  4.63824808e+04]
 [ 4.25139576e+03 -2.38120848e+04  1.95606943e+04]
 [ 1.11589858e+04  1.14376259e+04 -2.25966098e+04]
 [ 1.70289757e+04 -4.17834835e+04  2.47545160e+04]
 [-2.53220222e+03 -1.71927614e+04  1.97249688e+04]
 [-2.07041956e+04  1.84895083e+04  2.21469312e+03]
 [-4.85061461e+03  4.62203310e+04 -4.13697102e+04]
 [ 4.58585036e+03  7.45624280e+04 -7.91482704e+04]
 [ 1.29348446e+03  5.62975071e+04 -5.75909834e+04]
 [-3.18957739e+03  2.59863300e+03  5.90950218e+02]
 [-1.61249592e+04  6.32079762e+04 -4.70830132e+04]
 [-3.69969252e+03  2.01811757e+04 -1.64814774e+04]
 [-1.13443028e+03  4.75399018e+04 -4.64054624e+04]
 [ 6.81502129e+03  1.87533432e+04 -2.55683594e+04]
 [ 2.23279971e+03  1.38259777e+04 -1.60587724e+04]
 [-1.52547321e+04  1.86855111e+00  1.52528663e+04]
 [ 8.75646838e+03  5.73710405e+03 -1.44935719e+04]
 [ 5.23543907e+03  7.56679650e+03 -1.28022296e+04]
 [-6.95037259e+02 -1.76642805e+04  1.83593214e+04]
 [-3.94858312e+02  1.17069029e+04 -1.13120397e+04]
 [ 8.86291174e+03 -2.68716774e+04  1.80087663e+04]
 [ 1.21404394e+04  5.11291453e+04 -6.32695839e+04]
 [ 2.61797720e+03 -2.10824213e+03 -5.09726367e+02]
 [-1.21709805e+04  6.05740712e+04 -4.84030883e+04]
 [-9.86437845e+03  8.69555885e+04 -7.70912053e+04]
 [-4.55401337e+03  2.72708559e+04 -2.27168376e+04]
 [ 6.50381178e+03  2.27205818e+04 -2.92243921e+04]
