[[-2.38169264e+01  1.29664641e+02 -1.05842641e+02]
 [ 5.26902145e+01  3.79829636e+02 -4.32512512e+02]
 [-3.03234817e+01  1.05279974e+02 -7.49532207e+01]
 [-7.13759555e+01  2.51896606e+02 -1.80516970e+02]
 [ 2.75028010e+01  4.51551671e+01 -7.26522538e+01]
 [ 3.28604377e+01  1.47724717e+02 -1.80578823e+02]
 [ 1.81765489e+00 -2.09355888e+02  2.07544483e+02]
 [ 1.72214115e+01  2.21931075e+01 -3.94096122e+01]
 [ 1.49505415e+01  7.08492074e-01 -1.56525924e+01]
 [ 6.09358793e+01  9.48118179e+01 -1.55737894e+02]
 [ 5.39326669e+00  1.35558224e+01 -1.89435457e+01]
 [-1.79495948e+01  2.92184476e+02 -2.74228713e+02]
 [-3.37411854e+01  6.92019491e+01 -3.54542382e+01]
 [ 2.92992306e+01  2.97783406e+02 -3.27077387e+02]
 [-4.93642114e+01  2.69425928e+02 -2.20055193e+02]
 [-5.28947212e+01  3.99385385e+02 -3.46485020e+02]
 [ 1.37519206e+02 -1.50622742e+02  1.31091334e+01]
 [ 7.93846060e+01 -8.17692307e+01  2.38620438e+00]
 [-4.95498307e+00  6.79521966e+00 -1.83370168e+00]
 [ 6.60309635e+01 -1.72824140e+02  1.06798170e+02]
 [ 7.70135303e+01 -4.85139158e+02  4.08130666e+02]
 [ 1.10555134e+01  1.48579327e+02 -1.59626436e+02]
 [-2.83628643e+01 -5.05726817e+01  7.89375197e+01]
 [-6.33810946e+01  8.22529809e+01 -1.88656548e+01]
 [-6.48345896e+01 -5.51509588e+01  1.19990602e+02]
 [ 2.03341064e+01  1.18459440e+02 -1.38787337e+02]
 [ 1.08819968e+02  1.09137536e+02 -2.17949764e+02]
 [-6.84569107e+01 -5.28111585e+02  5.96574895e+02]
 [ 2.64962863e+00  3.03897750e+02 -3.06539728e+02]
 [-6.05874304e+00 -9.15386733e+01  9.76023509e+01]
 [ 8.15215630e+00  1.03828404e+02 -1.11976344e+02]
 [-1.37896326e+01  1.86179627e+01 -4.82322412e+00]
 [ 4.83370644e+00 -1.80349689e+01  1.32041080e+01]
 [ 9.36246296e+01 -1.02536422e+02  8.91975479e+00]
 [-4.96764303e+01 -1.17356679e+02  1.67040768e+02]
 [ 3.68250725e+00  3.56498738e+02 -3.60184308e+02]
 [ 9.36945341e+00 -1.21170878e+02  1.11806220e+02]
 [ 8.94114249e+01  2.51271033e+02 -3.40675312e+02]
 [ 5.02786285e+01 -1.22375971e+02  7.21051258e+01]
 [ 1.73066965e+01  2.39650688e+02 -2.56951843e+02]
 [ 3.39013464e+01 -2.02456297e+02  1.68559394e+02]
 [-5.29906661e+01 -2.15458469e+02  2.68453605e+02]
 [-4.93612076e+01  1.28193236e+02 -7.88219208e+01]
 [ 2.99224203e+01 -4.51751600e+01  1.52589413e+01]
 [-6.48561233e+01  1.74464839e+02 -1.09603398e+02]
 [-2.26059894e+01  2.05094261e+02 -1.82483500e+02]
 [ 1.58112850e+01 -2.59211587e+02  2.43406268e+02]
 [ 9.41529542e+00 -1.21113526e+02  1.11706288e+02]
 [-1.04120178e+02  1.70934731e+02 -6.68066529e+01]
 [-1.43866393e+01  6.26079530e+01 -4.82168198e+01]
 [-4.64209870e+01 -4.14830663e+02  4.61256134e+02]
 [ 1.60145160e+01  1.36031913e+02 -1.52041353e+02]
 [-6.41537346e+01  3.33232299e+02 -2.69072628e+02]
 [-9.31507344e+01  1.57693188e+02 -6.45386544e+01]
 [ 4.78590298e+01 -2.32800332e+02  1.84947347e+02]
 [-3.79588256e+01  6.65138452e+01 -2.85486134e+01]
 [ 3.61660121e+01 -9.41759928e+01  5.80159962e+01]
 [-2.20048710e+00 -7.71342117e+01  7.93393529e+01]
 [-3.31383242e+01  5.93987273e+01 -2.62552813e+01]
 [ 8.68196602e+00 -1.35472318e+02  1.26797343e+02]
 [-8.51271191e+01  1.55598999e+01  6.95703318e+01]
 [ 1.71971225e+02 -1.52017815e+01 -1.56763658e+02]
 [-1.94711561e+01 -1.13705354e+02  1.33181309e+02]
 [-2.95579093e+01  1.40058425e+01  1.55581834e+01]
 [-9.73317086e+01  4.21928369e+02 -3.24590250e+02]
 [-6.23438488e+01 -1.23566760e+02  1.85917118e+02]
 [ 6.05091702e+00 -4.17413979e+01  3.56957385e+01]
 [ 7.77155002e+01  1.03674311e+02 -1.81386324e+02]
 [ 1.17029085e+02 -3.55857893e+01 -8.14345783e+01]
 [ 1.59551087e+02  4.74979968e+02 -6.34525148e+02]
 [ 7.74940000e+01 -9.41080605e+01  1.66182730e+01]
 [-5.07108461e+01 -1.31236996e+02  1.81952113e+02]
 [-5.96540367e+01  9.05207285e+01 -3.08625650e+01]
 [-1.15949057e+01  2.03609029e+02 -1.92009327e+02]
 [-7.90479477e+00  2.83440354e+01 -2.04374771e+01]
 [ 9.63629487e+00 -1.76132774e+01  7.97996863e+00]
 [-1.15157708e+01  9.93724088e+01 -8.78512985e+01]
 [-1.07300480e+01 -1.51542814e+02  1.62276229e+02]
 [ 8.15580992e+01 -1.08342911e+02  2.67873808e+01]
 [ 3.09892137e+01  2.35851188e+02 -2.66835342e+02]
 [-6.34588466e+01  1.43870849e+02 -8.04085071e+01]
 [ 4.99257625e+01  1.58585730e+01 -6.57787327e+01]
 [-5.34488047e+01  2.05915571e+02 -1.52462914e+02]
 [ 1.29699524e+01  2.12027439e+01 -3.41678415e+01]
 [-4.08074340e+00 -6.75876465e+01  7.16722061e+01]
 [ 3.88175277e+01 -1.57295468e+02  1.18485550e+02]
 [ 4.44352112e+01 -1.18050468e+02  7.36200136e+01]
 [ 1.09131693e+02 -1.15717646e+02  6.59372331e+00]
 [ 1.28067465e+02 -2.58805055e+02  1.30745705e+02]
 [ 3.46847139e+01  1.38894051e+02 -1.73571426e+02]
 [-2.48311179e+01 -9.21372740e+01  1.16972903e+02]
 [-3.90104634e+01  2.25404976e+02 -1.86390962e+02]
 [-4.54994952e+01 -7.55373715e+02  8.00875611e+02]
 [-6.97117711e+01  6.48752860e+02 -5.79035217e+02]
 [ 4.82413342e+01 -3.60175134e+01 -1.22175994e+01]
 [ 1.83740146e+01  2.83081216e+02 -3.01448281e+02]
 [ 1.96627540e+00  1.78862959e+02 -1.80822940e+02]
 [ 2.57157819e+01  3.26087393e+01 -5.83196111e+01]
 [ 1.80647671e+01 -1.65406454e+02  1.47348446e+02]
 [ 3.42019483e+01 -2.76230473e+02  2.42031709e+02]
 [-5.64900597e+01  1.89627198e+02 -1.33132697e+02]
 [ 4.24767381e+01 -2.79747948e+02  2.37276937e+02]
 [ 4.70912010e+01 -3.10994358e+02  2.63910410e+02]
 [ 4.33316236e+01  7.42868838e+01 -1.17614907e+02]
 [ 4.07989475e+01  1.90341272e+02 -2.31135704e+02]
 [ 3.80855860e+01 -1.25752631e+02  8.76707152e+01]
 [-7.54829186e+00 -4.48447751e+01  5.23988303e+01]
 [-6.87446213e+00 -1.22430893e+01  1.91221421e+01]
 [ 9.84827030e+00 -1.85148386e+00 -7.99219138e+00]
 [ 2.56428041e+01  4.27922605e+01 -6.84304678e+01]
 [ 5.00185578e+01 -2.46463202e+02  1.96448966e+02]
 [ 1.38567417e+02 -8.52234030e+01 -5.33376141e+01]
