[[ 4.35839449e+03 -9.29855088e+04  8.86271294e+04]
 [-1.18303233e+04  2.81694764e+04 -1.63391451e+04]
 [-1.02339326e+04 -1.64507266e+05  1.74741195e+05]
 [ 7.94522722e+02 -6.00826680e+04  5.92881584e+04]
 [-7.27656085e+03  6.38368265e+04 -5.65602644e+04]
 [ 3.01073214e+04 -4.20258481e+05  3.90151168e+05]
 [ 1.25753054e+04 -2.16195585e+05  2.03620284e+05]
 [ 1.18709668e+03 -2.89634315e+04  2.77763525e+04]
 [-1.21674199e+04  2.76175707e+05 -2.64008285e+05]
 [ 9.19178669e+03 -1.22513921e+05  1.13322145e+05]
 [-1.21128498e+03 -5.21642819e+04  5.33755750e+04]
 [-1.03159026e+04  1.59283537e+05 -1.48967625e+05]
 [-9.56898141e+03  4.59919504e+04 -3.64229603e+04]
 [-5.59464391e+03  2.21800234e+05 -2.16205588e+05]
 [-1.40705581e+04  5.99422266e+04 -4.58716607e+04]
 [-2.47037482e+04  6.95133867e+04 -4.48096264e+04]
 [-1.59911265e+04  2.89667912e+05 -2.73676781e+05]
 [-2.52402204e+03  5.37601430e+04 -5.12361178e+04]
 [ 1.54735867e+04 -2.56302246e+05  2.40828672e+05]
 [-1.89617261e+04  1.96653156e+05 -1.77691419e+05]
 [-2.87155498e+04  1.98000542e+05 -1.69284990e+05]
 [-2.97859699e+04  1.64417104e+05 -1.34631127e+05]
 [ 5.92308893e+03  1.11278390e+05 -1.17201469e+05]
 [ 2.15881933e+03 -5.14196584e+03  2.98315455e+03]
 [-5.25178278e+03  9.65928252e+04 -9.13410304e+04]
 [-4.04365173e+04  1.46953786e+05 -1.06517271e+05]
 [ 7.11024036e+03 -9.03709707e+04  8.32607383e+04]
 [ 1.46873487e+04 -2.08054022e+05  1.93366675e+05]
 [-1.41865407e+04  1.41283391e+05 -1.27096838e+05]
 [ 1.70439315e+04  1.28487063e+05 -1.45530991e+05]
 [ 2.35450630e+03 -1.93583910e+04  1.70038950e+04]
 [ 3.93605068e+03 -6.03665470e+04  5.64305161e+04]
 [ 2.37558423e+04 -1.92447366e+05  1.68691534e+05]
 [-1.06189955e+04  1.29105583e+05 -1.18486573e+05]
 [ 8.61627021e+02  6.75798765e+04 -6.84414931e+04]
 [-1.12731429e+03 -2.62325086e+04  2.73598270e+04]
 [ 1.07285770e+04 -2.57678754e+04  1.50392946e+04]
 [-2.08400114e+04  1.72467763e+05 -1.51627739e+05]
 [ 3.62803863e+04 -1.12517149e+04 -2.50286649e+04]
 [ 2.11751316e+04 -2.81301401e+05  2.60126276e+05]
 [ 1.09198321e+04 -1.06442508e+05  9.55226852e+04]
 [ 4.94519308e+03 -8.79721035e+04  8.30269200e+04]
 [-1.35695863e+04  1.05114147e+05 -9.15445540e+04]
 [-1.14081013e+04  9.48951947e+04 -8.34870767e+04]
 [-8.08068396e+03  1.50645735e+04 -6.98388843e+03]
 [-2.33497741e+04  2.17634751e+04  1.58630265e+03]
 [-6.03087881e+03  1.48199237e+05 -1.42168349e+05]
 [ 2.60611513e+04 -3.49439405e+04  8.88279572e+03]
 [-3.41489041e+03  7.56074331e+04 -7.21925325e+04]
 [-2.21030910e+04 -9.88290655e+04  1.20932165e+05]
 [-1.40128403e+04 -2.39262155e+05  2.53275005e+05]
 [-1.36019888e+03  1.00028662e+05 -9.86684597e+04]
 [ 4.49146635e+03  1.41018626e+05 -1.45510083e+05]
 [-8.29683431e+03 -7.05952826e+04  7.88921264e+04]
 [-1.57136675e+03 -1.74872910e+03  3.32010590e+03]
 [ 6.94689701e+04 -4.13593860e+05  3.44124904e+05]
 [-8.06229867e+03  2.84033500e+05 -2.75971196e+05]
 [ 2.52099374e+04 -1.84553014e+05  1.59343083e+05]
 [-6.84560565e+03  1.83329781e+05 -1.76484170e+05]
 [-2.10393104e+04  3.15199107e+04 -1.04805932e+04]
 [-6.05648837e+03  1.20088151e+05 -1.14031653e+05]
 [ 4.18509855e+03 -1.37740399e+05  1.33555307e+05]
 [-9.42470874e+03  7.52668273e+04 -6.58421096e+04]
 [-1.25411651e+04 -1.35244096e+05  1.47785264e+05]
 [ 2.45967181e+02 -1.76544827e+05  1.76298872e+05]
 [ 2.12525695e+03 -5.45339995e+04  5.24087520e+04]
 [ 2.85529660e+03  8.51605425e+04 -8.80158351e+04]
 [ 7.40253398e+03 -8.33298553e+04  7.59273266e+04]
 [-2.41760651e+04  1.13444292e+05 -8.92682228e+04]
 [-1.16767842e+04  1.18515509e+05 -1.06838718e+05]
 [ 1.22831082e+04 -4.88490078e+04  3.65659074e+04]
 [ 3.62951785e+04 -2.20815337e+05  1.84520168e+05]
 [ 1.98914756e+03 -1.38365134e+05  1.36376000e+05]
 [-3.17323173e+04  5.15539554e+05 -4.83807229e+05]
 [-2.01093460e+04  2.40930823e+05 -2.20821477e+05]
 [-2.11018144e+04  2.62469231e+05 -2.41367402e+05]
 [-1.27582303e+04  7.02201868e+04 -5.74619453e+04]
 [-4.50549277e+02 -1.17737547e+05  1.18188098e+05]
 [ 2.52734636e+04 -2.49391973e+05  2.24118514e+05]
 [ 4.43947099e+03 -9.19765512e+03  4.75819371e+03]
 [ 9.85297463e+03 -7.96223553e+04  6.97693853e+04]
 [ 4.13559274e+03 -9.30703518e+04  8.89347651e+04]
 [-4.04810432e+03 -6.24011341e+04  6.64492440e+04]
 [ 3.20727565e+04 -9.92386706e+03 -2.21488850e+04]
 [-2.73610743e+03  5.46404495e+04 -5.19043345e+04]
 [ 5.49105751e+04 -3.01285156e+05  2.46374591e+05]
 [-1.19628385e+04  2.10562188e+04 -9.09336519e+03]
 [-1.76842254e+04  1.37938218e+05 -1.20253978e+05]
 [ 1.16448247e+03  5.65593672e+04 -5.77238376e+04]
 [-1.36795123e+04  8.07716649e+03  5.60236102e+03]
 [ 3.12886376e+04 -1.62530276e+05  1.31241650e+05]
 [-2.82275413e+04  7.51114017e+04 -4.68838432e+04]
 [-1.49044053e+04  2.02582850e+05 -1.87678440e+05]
 [-6.61368391e+03 -3.99519590e+04  4.65656543e+04]
 [ 3.75332554e+03  1.06833971e+04 -1.44367217e+04]
 [ 1.96899242e+04  1.82568876e+04 -3.79468020e+04]
 [-9.08850525e+02  4.70114495e+04 -4.61025895e+04]
 [-1.01695538e+04  2.54190655e+05 -2.44021092e+05]
 [-2.14786550e+04  7.60481419e+04 -5.45694758e+04]
 [ 1.30052849e+04 -1.49038270e+05  1.36032991e+05]
 [ 2.00552400e+04 -2.36664714e+05  2.16609477e+05]
 [ 3.51501926e+02  2.06492957e+04 -2.10007837e+04]
 [ 1.85602695e+04  9.09145879e+04 -1.09474855e+05]
 [ 2.39632852e+04 -3.59391591e+05  3.35428314e+05]
 [-8.16841459e+03 -3.45791495e+04  4.27475739e+04]
 [-7.50051065e+03  2.24151986e+04 -1.49146792e+04]
 [-1.06569961e+04  1.07317486e+04 -7.47439478e+01]
 [-8.07912925e+03  1.02507141e+05 -9.44280105e+04]
 [-1.33678278e+04  2.10742876e+04 -7.70644751e+03]
 [ 7.07482838e+04 -3.04910737e+05  2.34162464e+05]
 [-1.02119854e+03  7.64332161e+04 -7.54120071e+04]
 [ 4.25202264e+03  1.09567238e+05 -1.13819260e+05]
 [ 1.09365971e+04 -1.01864029e+05  9.09274382e+04]
 [-4.07348148e+04  1.63770437e+05 -1.23035615e+05]
 [ 2.90905875e+03  5.13322303e+04 -5.42412797e+04]
 [ 2.61026498e+04  1.49763573e+03 -2.76002750e+04]
 [-9.61251051e+03  7.13292633e+04 -6.17167458e+04]
 [ 4.42727319e+03 -9.60027572e+04  9.15754968e+04]
 [ 2.26573828e+04 -5.73190010e+04  3.46616315e+04]
 [-4.56734174e+04  2.11186486e+05 -1.65513064e+05]
 [ 2.17687881e+04 -3.06442878e+05  2.84674100e+05]
 [ 7.28934058e+03 -7.67221529e+04  6.94328223e+04]
 [ 7.31092334e+03  1.34544935e+04 -2.07654089e+04]
 [-5.11685030e+04  6.89463307e+05 -6.38294799e+05]
 [ 9.18789665e+03 -2.37187266e+05  2.27999379e+05]
 [-8.94925241e+03  9.55526489e+04 -8.66033860e+04]
 [-2.29074017e+03 -6.00655051e+03  8.29730122e+03]
 [-3.31086160e+03 -8.06845391e+04  8.39954117e+04]
 [-2.69753951e+03 -4.69075344e+04  4.96050821e+04]
 [-5.52400889e+03  1.34105745e+05 -1.28581728e+05]
 [ 3.58704366e+04 -8.34312478e+04  4.75608223e+04]
 [-5.20286709e+03  4.02138331e+04 -3.50109560e+04]
 [ 7.83836200e+03  9.39296114e+04 -1.01767966e+05]
 [ 3.78726660e+03 -6.18112036e+04  5.80239390e+04]
 [ 9.31420528e+03 -9.90264301e+04  8.97122324e+04]
 [ 8.36783876e+03 -5.12556437e+04  4.28878082e+04]
 [ 1.08559862e+04  1.18171816e+04 -2.26731537e+04]
 [-6.20250125e+04  3.58757047e+05 -2.96732030e+05]
 [ 2.05225533e+03  9.90256033e+04 -1.01077852e+05]
 [ 5.11475033e+03  3.74005758e+04 -4.25153167e+04]
 [-2.04832267e+04  3.95838253e+05 -3.75355027e+05]
 [ 1.42296268e+04 -3.16747407e+05  3.02517790e+05]
 [ 2.92265267e+04 -3.57508599e+05  3.28282081e+05]
 [-4.04557339e+03  7.81828201e+04 -7.41372402e+04]
 [-5.41611372e+02  1.51118360e+05 -1.50576739e+05]
 [ 3.74873750e+04 -1.48900190e+05  1.11412828e+05]
 [ 8.06783353e+03  9.54229945e+03 -1.76101349e+04]
 [-3.65179038e+03  9.72964751e+04 -9.36446773e+04]
 [ 1.06571326e+04  6.87061269e+04 -7.93632566e+04]
 [-3.58214585e+04  5.11859046e+04 -1.53644315e+04]
 [ 2.57214025e+03 -1.26087474e+05  1.23515344e+05]
 [-1.81595192e+04  2.04806455e+05 -1.86646925e+05]
 [ 1.68895220e+04 -2.16179802e+05  1.99290293e+05]
 [-1.69252661e+04  1.57681565e+04  1.15711246e+03]
 [ 7.08577493e+03 -6.25953431e+04  5.55095805e+04]
 [-2.16023291e+03  8.52457098e+03 -6.36432883e+03]
 [-9.16350752e+02 -8.82639111e+04  8.91802695e+04]
 [ 1.33878382e+04  7.37761952e+03 -2.07654500e+04]
 [ 5.83111196e+02 -6.54115510e+04  6.48284508e+04]
 [ 2.90746777e+04 -1.39864397e+05  1.10789727e+05]
