[[ 2.49292195e+02 -5.68535644e+02  3.19249248e+02]
 [ 1.58715209e+02  3.66534411e+02 -5.25242595e+02]
 [-2.60895742e+01 -1.13454856e+03  1.16064392e+03]
 [ 2.04928857e+01  1.38186388e+03 -1.40235311e+03]
 [ 1.08193364e+02  9.90010970e+02 -1.09818905e+03]
 [-5.84168438e+00 -1.42517917e+02  1.48367230e+02]
 [-2.63178329e+01 -1.01210313e+03  1.03843047e+03]
 [ 1.43483338e+02 -6.90783256e+02  5.47302656e+02]
 [-1.90883917e+02 -1.37335593e+03  1.56425084e+03]
 [-3.73059278e+01  2.05486653e+02 -1.68160244e+02]
 [ 2.67296393e+02  1.58112719e+03 -1.84841361e+03]
 [ 1.65654189e+02 -1.27264610e+03  1.10699560e+03]
 [ 6.36686324e+01  3.21043219e+02 -3.84705802e+02]
 [-5.30793712e+01  1.15945200e+03 -1.10636283e+03]
 [-2.31401241e+01  2.16845458e+02 -1.93691483e+02]
 [-6.08643743e+01 -2.43586478e+03  2.49673158e+03]
 [-1.43260802e+02  2.19804798e+03 -2.05477876e+03]
 [-1.59118990e+02 -5.93938868e+01  2.18523345e+02]
 [-5.71490529e+01 -5.71107460e+02  6.28265933e+02]
 [ 2.71329195e+00 -1.16810292e+03  1.16539750e+03]
 [-2.59582574e+02 -1.43488968e+03  1.69448040e+03]
 [ 4.51866863e+01  4.16287875e+02 -4.61470239e+02]
 [-2.51384197e+02 -2.25143870e+03  2.50283345e+03]
 [-5.04139756e+01  2.54975179e+02 -2.04552040e+02]
 [-1.39515902e+01  3.87214666e+02 -3.73269738e+02]
 [ 3.37839130e+02  1.05905155e+03 -1.39688495e+03]
 [-1.03346129e+02 -7.67123714e+02  8.70481226e+02]
 [ 2.38655439e+02  2.03557172e+03 -2.27422264e+03]
 [-1.71199172e+01  1.90675280e+01 -1.94428370e+00]
 [ 1.41669228e+01 -1.11535306e+03  1.10119321e+03]
 [ 1.24424766e+01  3.30109471e+03 -3.31353146e+03]
 [-1.01751973e+02  4.77428328e+02 -3.75674924e+02]
 [-3.31474605e+02  2.35852841e+02  9.56408773e+01]
 [-1.29368662e+02 -5.46117247e+02  6.75498849e+02]
 [-1.28527063e+02  2.14173947e+03 -2.01321131e+03]
 [ 6.89665098e+00 -1.34054861e+03  1.33365591e+03]
 [ 7.69410452e+01 -1.00233025e+02  2.33038671e+01]
 [-2.90318737e+01  1.37390200e+03 -1.34486110e+03]
 [-1.94437244e+02  6.05458139e+02 -4.11019151e+02]
 [-1.26419031e+02  2.95845366e+02 -1.69410023e+02]
 [ 6.20444751e+01 -1.78495366e+02  1.16459291e+02]
 [ 2.26787677e+02  2.75543272e+03 -2.98220382e+03]
 [ 1.46167196e+02 -1.04070145e+03  8.94543633e+02]
 [-1.42532948e+02  1.28800634e+03 -1.14546202e+03]
 [ 1.70088494e+02  1.48831508e+03 -1.65839986e+03]
 [-4.26208594e+01 -4.45172096e+02  4.87806951e+02]
 [-1.28338867e+02  1.26753083e+03 -1.13917829e+03]
 [-1.72928578e+00  1.13441557e+03 -1.13268698e+03]
 [ 4.41405371e+02 -1.11299736e+03  6.71595279e+02]
 [ 9.44121780e+01  1.51247568e+02 -2.45647445e+02]
 [-8.14336225e+01 -8.56551222e+02  9.37997665e+02]
 [-2.22536530e+02 -3.98053003e+02  6.20604481e+02]
