[[ 1.44182415e+06  7.92144345e+05 -2.23396848e+06]
 [-2.68468434e+06 -1.32094424e+07  1.58941268e+07]
 [ 3.06720696e+06 -4.86586506e+06  1.79865811e+06]
 [-8.63711845e+06 -4.44137535e+07  5.30508720e+07]
 [-8.43604506e+05 -5.75373943e+06  6.59734395e+06]
 [-1.09827163e+07  1.87280577e+06  9.10991053e+06]
 [ 2.81879934e+05 -1.49904431e+07  1.47085631e+07]
 [ 9.67976279e+05 -5.08117456e+05 -4.59858814e+05]
 [ 4.45200413e+06  2.94063300e+07 -3.38583341e+07]
 [ 9.42653257e+05 -1.86765341e+07  1.77338808e+07]
 [-1.55895009e+07 -4.25805981e+07  5.81700990e+07]
 [-7.64396243e+06 -4.36479907e+07  5.12919531e+07]
 [ 5.03369741e+06  4.86427627e+07 -5.36764602e+07]
 [-1.40183198e+06 -9.75259683e+06  1.11544288e+07]
 [ 3.70656125e+06  6.58515965e+06 -1.02917209e+07]
 [-5.14847910e+06 -3.30613558e+07  3.82098349e+07]
 [-1.02139135e+06 -2.39038348e+07  2.49252262e+07]
 [ 1.32236518e+06 -5.11133301e+06  3.78896784e+06]
 [-3.43761158e+06 -4.86349054e+07  5.20725170e+07]
 [-1.06848000e+06 -1.66559750e+07  1.77244550e+07]
 [ 9.10564336e+06  4.45628299e+07 -5.36684733e+07]
 [ 4.12730320e+06  5.61191994e+07 -6.02465026e+07]
 [ 3.51070196e+06  1.48452143e+07 -1.83559163e+07]
 [-2.38843605e+06 -2.34174713e+07  2.58059073e+07]
 [ 6.81582054e+04 -1.24930584e+07  1.24249002e+07]
 [-1.08950932e+07 -9.65581021e+06  2.05509034e+07]
 [-9.43694194e+06 -5.31607216e+06  1.47530141e+07]
 [-6.03308633e+06 -2.21376825e+07  2.81707689e+07]
 [ 8.31544129e+06  2.40207816e+07 -3.23362229e+07]
 [ 8.71153260e+06  8.13933675e+07 -9.01049001e+07]
 [-1.07461712e+07  3.95299542e+06  6.79317573e+06]
 [ 1.24969252e+06 -1.38952812e+07  1.26455887e+07]
 [ 9.31712619e+06  1.76596258e+07 -2.69767520e+07]
 [-8.89604940e+05 -7.76366263e+06  8.65326757e+06]
 [ 1.06148910e+07  7.88402605e+07 -8.94551514e+07]
 [ 1.33371412e+06  8.79285327e+06 -1.01265674e+07]
 [ 2.55310168e+06  1.70778255e+07 -1.96309272e+07]
 [ 1.08164864e+06  2.41132837e+07 -2.51949323e+07]
 [ 4.63958840e+06 -5.51406999e+06  8.74481599e+05]
 [-2.33542564e+05  1.40107047e+06 -1.16752789e+06]
 [ 1.28930514e+07 -5.01889467e+07  3.72958953e+07]
 [-1.29129070e+06 -6.24307883e+06  7.53436953e+06]
 [ 4.76024930e+06  3.48753919e+07 -3.96356412e+07]
 [-2.74859819e+06 -1.88621749e+07  2.16107731e+07]
 [ 3.05608725e+06  1.88363567e+07 -2.18924439e+07]
 [ 4.70451163e+06 -3.25590258e+06 -1.44860902e+06]
 [-6.60665006e+05  7.38719813e+07 -7.32113163e+07]
 [ 8.35730551e+05 -1.20735269e+07  1.12377964e+07]
 [ 6.53246339e+05  4.09959143e+06 -4.75283775e+06]
 [-1.26954737e+06 -6.98503575e+06  8.25458313e+06]
 [ 1.26243384e+06  8.92132543e+06 -1.01837592e+07]
 [ 1.36964175e+06  1.00799626e+07 -1.14496043e+07]
 [ 5.00430744e+06  1.46465526e+07 -1.96508601e+07]
 [-2.32089014e+06 -4.35892346e+07  4.59101247e+07]
 [ 1.53634838e+06  2.54692727e+07 -2.70056211e+07]
 [ 2.80797459e+05 -3.02315679e+07  2.99507704e+07]
 [-9.06406340e+06 -2.32960074e+07  3.23600708e+07]
 [-8.37312379e+06 -1.46583143e+06  9.83895523e+06]
 [-1.19592960e+07 -3.60471978e+07  4.80064938e+07]
 [-4.75065530e+06 -1.30433529e+07  1.77940082e+07]
 [ 4.12681879e+06  3.66903412e+06 -7.79585291e+06]
