[[-1.19042373e+03 -3.76450417e+03  4.95493749e+03]
 [-2.41942019e+02 -6.87857627e+02  9.29799924e+02]
 [-1.47937113e+03  1.91363141e+02  1.28801115e+03]
 [-1.53401370e+03 -1.66176948e+02  1.70019760e+03]
 [ 1.78092990e+03  1.49235355e+03 -3.27328136e+03]
 [ 3.62823425e+03  2.37409485e+03 -6.00232665e+03]
 [-5.71251620e+02 -3.07357568e+03  3.64483126e+03]
 [ 9.88311804e+02  4.68898214e+03 -5.67728762e+03]
 [-2.51820438e+02 -1.55346696e+03  1.80529190e+03]
 [-2.42103499e+03 -6.60129483e+03  9.02233386e+03]
 [-1.78531823e+03 -1.70013957e+03  3.48546112e+03]
 [ 9.99111643e+02 -3.62442096e+02 -6.36660436e+02]
 [ 1.44663527e+03 -6.83737153e+03  5.39074257e+03]
 [ 3.11402744e+03 -2.15535151e+03 -9.58671881e+02]
 [ 1.33430088e+03 -6.72781727e+03  5.39351549e+03]
 [ 2.10422845e+03  1.13349994e+04 -1.34392240e+04]
 [-1.69697575e+03  7.66342895e+02  9.30635279e+02]
 [ 1.33010838e+03  3.93575328e+03 -5.26585663e+03]
 [ 5.30886744e+02 -1.88976567e+03  1.35888546e+03]
 [-3.91423386e+03 -3.75126913e+03  7.66550507e+03]
 [ 1.43232890e+02  4.78814752e+03 -4.93137723e+03]
 [ 7.30556872e+02 -7.54258602e+03  6.81203112e+03]
 [-9.09452332e+02 -3.53789942e+03  4.44735907e+03]
 [-6.20417537e+02 -6.36020224e+02  1.25644198e+03]
 [-7.88432731e+02 -5.08864086e+03  5.87707734e+03]
 [-1.21905209e+03 -8.21280162e+02  2.04034068e+03]
 [ 7.37169460e+02  5.05375510e+03 -5.79092095e+03]
 [-1.40846281e+03 -1.03689696e+04  1.17774394e+04]
 [ 1.26024338e+03  2.57840620e+03 -3.83864888e+03]
 [ 1.81877836e+03  2.43587157e+03 -4.25464346e+03]
 [ 5.31620150e+02 -6.32639851e+03  5.79478228e+03]
 [ 2.09881260e+03  6.31951480e+03 -8.41832926e+03]
 [ 3.13930126e+03 -7.26374063e+03  4.12444262e+03]
 [-5.28132233e+02  2.77169677e+03 -2.24356314e+03]
 [ 1.54546015e+03  4.73483062e+03 -6.28028549e+03]
 [-1.79057140e+02  6.50348198e+03 -6.32441979e+03]
 [ 7.06293901e+02  4.89202469e+02 -1.19549746e+03]
 [-4.37483575e+02 -3.37982315e+03  3.81730469e+03]
 [ 1.21395567e+03  4.10967722e+03 -5.32362565e+03]
 [-4.81397525e+02 -2.48308342e+03  2.96448384e+03]
 [-1.69638577e+03  1.21621718e+04 -1.04657821e+04]
 [ 1.90265473e+03  1.42227886e+04 -1.61254414e+04]
 [ 2.65700060e+03  4.50130871e+03 -7.15830752e+03]
 [-3.60872405e+03 -3.21675059e+03  6.82547784e+03]
 [-2.49134348e+01 -7.46728234e+03  7.49220075e+03]
 [ 2.66381594e+01 -3.78700362e+03  3.76037317e+03]
 [ 1.10240112e+03  2.49188089e+03 -3.59428163e+03]
 [ 6.38600134e+02  3.91337053e+03 -4.55196333e+03]
 [ 1.31234188e+02  3.80414502e+02 -5.11643392e+02]
 [ 2.00885558e+02 -5.02249864e+03  4.82161430e+03]
 [-4.60893529e+02 -1.13577145e+04  1.18186170e+04]
 [ 1.95463495e+03  4.71300940e+03 -6.66764019e+03]
 [-1.23983228e+03  7.58405213e+03 -6.34422034e+03]
 [-1.52622959e+03  4.00017633e+03 -2.47394744e+03]
 [-5.59984974e+02 -2.47332634e+03  3.03331039e+03]
 [ 2.59443910e+03 -8.18773807e+02 -1.77565761e+03]
