[[ 1.55035972e+03  3.06367902e+03 -4.61403406e+03]
 [-2.60910259e+02 -3.18724043e+02  5.79636555e+02]
 [-6.07950289e+02  3.90247286e+03 -3.29451564e+03]
 [ 3.08012888e+02  1.25727570e+03 -1.56528138e+03]
 [ 9.66071410e+02  5.02516773e+03 -5.99123289e+03]
 [ 8.61130687e+02  4.27058443e+03 -5.13170647e+03]
 [-6.80362295e+02 -4.71778765e+03  5.39816158e+03]
 [-2.65186696e+02  2.76325159e+03 -2.49805912e+03]
 [-1.27116679e+03  2.20477675e+03 -9.33607668e+02]
 [-2.11225840e+02  1.45445347e+01  1.96686380e+02]
 [-3.02790725e+03 -7.72831144e+03  1.07562222e+04]
 [ 1.40223900e+03  6.76896081e+03 -8.17119933e+03]
 [-1.86232875e+02 -1.32696640e+03  1.51320483e+03]
 [ 7.90170652e+01  1.94138888e+03 -2.02039822e+03]
 [-6.92955952e+02  1.77613254e+03 -1.08317008e+03]
 [-1.31216603e+03 -3.30284646e+03  4.61501846e+03]
 [ 1.76844967e+02  2.59494224e+03 -2.77177638e+03]
 [ 1.17608942e+03  1.71245811e+03 -2.88854259e+03]
 [ 9.50038801e+02  1.89096728e+03 -2.84100808e+03]
 [-2.86758849e+01 -1.96925235e+03  1.99792732e+03]
 [ 2.99260942e+01 -3.43213049e+03  3.40221183e+03]
 [ 7.18290961e+02 -1.21190590e+03  4.93622313e+02]
 [-1.05086658e+03 -3.45999233e+03  4.51086655e+03]
 [ 2.07868071e+02 -2.37240211e+03  2.16454552e+03]
 [-8.51869573e+02  2.65299126e+00  8.49224739e+02]
 [-5.09735492e+02  1.40344096e+03 -8.93698722e+02]
 [-4.48715405e+02  1.77208258e+03 -1.32336462e+03]
 [ 6.59775250e+02  7.99800554e+03 -8.65778242e+03]
 [-2.28220942e+03 -9.13984149e+02  3.19619680e+03]
 [-2.92310696e+02 -3.76216084e+03  4.05447740e+03]
 [-2.91916075e+03  5.83715798e+03 -2.91800021e+03]
 [-1.03824997e+03  2.81285859e+03 -1.77459953e+03]
 [ 4.17181153e+02 -1.39248892e+03  9.75312013e+02]
 [ 1.60071089e+02 -2.71792405e+03  2.55785885e+03]
 [ 7.84156705e+02 -1.05085970e+03  2.66708788e+02]
 [-1.63082737e+02 -1.77550123e+03  1.93859265e+03]
 [-8.88500600e+02  2.28991531e+03 -1.40140383e+03]
 [-1.50292220e+03  2.37713385e+03 -8.74201731e+02]
 [-3.78694752e+02  2.68746155e+03 -2.30875676e+03]
 [-2.80726785e+02 -6.25330550e+02  9.06063631e+02]
 [ 5.58613426e+02  2.33463390e+03 -2.89324344e+03]
 [-1.55778594e+02  2.61578204e+03 -2.45999553e+03]
 [ 9.79991698e+02 -3.21348466e+03  2.23350167e+03]
 [ 1.33871389e+03  2.49155151e+03 -3.83026176e+03]
 [ 3.21956107e+03  2.79944809e+03 -6.01901092e+03]
 [ 5.14334188e+02  2.54568780e+03 -3.06001608e+03]
 [-2.73689286e+02  3.60627605e+03 -3.33258443e+03]
 [-2.12306520e+03  2.84326554e+03 -7.20190534e+02]
 [ 8.75885029e+02 -7.39786598e+02 -1.36094470e+02]
 [-4.83588774e+02 -9.49236767e+03  9.97596311e+03]
 [ 3.29848578e+02 -1.74235858e+03  1.41251479e+03]
 [-1.83069054e+03 -3.26401076e+03  5.09470581e+03]
 [-5.36437935e+02  1.30780809e+03 -7.71365653e+02]
 [-9.28150384e+01 -1.79062563e+02  2.71884601e+02]
 [-2.02502383e+03  6.27312433e+03 -4.24809531e+03]
 [-5.29489991e+02  3.07480125e+03 -2.54530916e+03]
 [-1.09917233e+03  2.78409456e+03 -1.68491251e+03]
 [-1.46871211e+03  8.44310193e+02  6.24405980e+02]
 [ 1.63180943e+03  3.33872489e+03 -4.97053203e+03]
 [-1.45192438e+02 -3.23734652e+03  3.38255006e+03]
 [ 8.68558862e+02  5.14792718e+03 -6.01648275e+03]
 [-6.14593600e+01 -3.64244042e+03  3.70389460e+03]
 [-9.25391691e+02 -3.55522010e+03  4.48061940e+03]
 [-2.41251856e+02  2.59899382e+03 -2.35773622e+03]
 [ 3.98661756e+02 -3.48866769e+03  3.09001744e+03]
 [ 6.87007796e+02  4.37268807e+03 -5.05968624e+03]
 [ 9.29898162e+02  2.76508579e+03 -3.69498105e+03]
 [ 9.62987641e+02 -7.25943957e+03  6.29645812e+03]
 [ 7.13336506e+02 -4.48740281e+03  3.77407090e+03]
 [ 3.41529160e+02 -3.85890914e+03  3.51738911e+03]
 [ 3.58421609e+02 -1.61039083e+03  1.25197392e+03]
 [ 4.99276894e+02 -7.93067784e+02  2.93798462e+02]
 [ 6.81085451e+02 -1.87946911e+03  1.19838398e+03]
 [-6.50402531e+02 -6.35289591e+02  1.28569805e+03]
 [-4.23734557e+02 -6.39361351e+02  1.06309964e+03]
 [-6.61185162e+02 -9.51587968e+02  1.61278094e+03]
 [-1.05214018e+02 -3.65164833e+03  3.75686454e+03]
 [ 1.44322512e+03 -3.71310387e+03  2.26988295e+03]
 [ 4.90906009e+02 -3.67038772e+03  3.17948760e+03]
 [-1.43167230e+03  1.58766606e+03 -1.55983720e+02]
 [ 1.47237611e+02  1.78869722e+02 -3.26097261e+02]
