[[-7.39582444e+07 -4.01256305e+08  4.75214550e+08]
 [-6.54584894e+06 -4.30575684e+08  4.37121533e+08]
 [-9.52895897e+07 -1.17403390e+09  1.26932349e+09]
 [-6.55702751e+08 -1.75816535e+09  2.41386810e+09]
 [-8.77077510e+07 -2.78426081e+08  3.66133832e+08]
 [-9.86382154e+07  1.21848073e+08 -2.32098571e+07]
 [ 2.01941021e+08  2.53280246e+08 -4.55221268e+08]
 [ 6.54504236e+07 -4.30804221e+08  3.65353797e+08]
 [-5.18495010e+07 -9.42364943e+07  1.46085995e+08]
 [ 3.03629713e+07  1.32357316e+09 -1.35393613e+09]
 [ 1.91530335e+08  6.45926849e+08 -8.37457184e+08]
 [-1.49672192e+08  4.38634991e+07  1.05808693e+08]
 [ 2.45460261e+08 -1.07775276e+08 -1.37684985e+08]
 [-1.15895863e+08  1.72634652e+08 -5.67387891e+07]
 [ 1.19303498e+08 -3.90340202e+08  2.71036704e+08]
 [-2.92146881e+06 -1.18036119e+08  1.20957588e+08]
 [-2.69927414e+08 -1.99947388e+09  2.26940129e+09]
 [-6.25780047e+06  3.53241419e+08 -3.46983619e+08]
 [ 4.17045068e+07 -8.82837443e+08  8.41132936e+08]
 [ 2.83069485e+07 -2.32803289e+08  2.04496340e+08]
 [ 5.07488815e+07 -2.57514061e+08  2.06765180e+08]
 [-5.57610519e+07 -8.67576615e+08  9.23337667e+08]
 [-2.16114648e+06 -6.62495592e+08  6.64656738e+08]
 [-2.49561251e+07  1.08886023e+08 -8.39298974e+07]
 [ 2.84182730e+07  4.47027662e+08 -4.75445935e+08]
 [ 2.28353476e+08  8.71025317e+08 -1.09937879e+09]
 [-2.19481429e+07 -2.98251026e+06  2.49306531e+07]
 [-1.98157398e+07  6.61264041e+08 -6.41448301e+08]
 [ 1.25200565e+08 -4.49759466e+08  3.24558901e+08]
 [ 1.04331327e+08  9.42709721e+08 -1.04704105e+09]
 [ 3.66985016e+07  4.41502221e+08 -4.78200723e+08]
 [-7.04394599e+07  9.92819132e+08 -9.22379672e+08]
 [-1.08782310e+08 -4.84611378e+08  5.93393687e+08]
 [ 9.80349070e+07  1.06911181e+09 -1.16714671e+09]
 [-2.53217735e+07 -3.27605704e+08  3.52927477e+08]
 [-2.31746871e+07  1.17384940e+09 -1.15067471e+09]
 [-7.97591667e+06 -7.92912524e+08  8.00888441e+08]
 [ 1.07376508e+08  4.12358550e+07 -1.48612363e+08]
 [-1.56805513e+08 -1.26446468e+08  2.83251981e+08]
 [-1.56628720e+07 -6.89048997e+08  7.04711869e+08]
 [ 4.44381917e+07  6.52182707e+08 -6.96620899e+08]
 [ 6.58038539e+07 -6.26797658e+07 -3.12408810e+06]
 [ 4.00163234e+07 -2.98035436e+08  2.58019113e+08]
 [-2.25511801e+08  5.16247738e+08 -2.90735936e+08]
 [-1.71722212e+08 -2.15765197e+09  2.32937418e+09]
 [ 1.40840551e+08 -5.68620188e+08  4.27779637e+08]
 [ 7.34455286e+07  1.52823890e+09 -1.60168443e+09]
 [ 6.91332815e+07  2.04730998e+08 -2.73864280e+08]
 [-1.65636057e+06 -5.51665445e+08  5.53321805e+08]
 [ 1.16726778e+08 -2.97638681e+08  1.80911903e+08]
 [ 4.49809168e+07 -1.52317138e+09  1.47819047e+09]
 [ 3.32988996e+07  3.10842540e+08 -3.44141439e+08]
 [ 2.75710333e+08  1.13376701e+08 -3.89087034e+08]
 [ 1.59814468e+07  4.70699741e+08 -4.86681188e+08]
 [-6.87611314e+07 -1.51940017e+09  1.58816130e+09]
 [ 1.60353067e+07 -2.64932993e+08  2.48897686e+08]
 [ 6.47782239e+07 -1.84344182e+08  1.19565958e+08]
 [-3.14517894e+07 -4.02305840e+08  4.33757629e+08]
 [-6.69621820e+07 -5.83361586e+08  6.50323768e+08]
 [ 4.05202568e+07  1.70351459e+09 -1.74403484e+09]
 [-2.08339820e+08  5.90410551e+08 -3.82070730e+08]
 [-1.22479671e+07 -6.45746134e+08  6.57994101e+08]
 [ 3.46692091e+07 -6.34849106e+07  2.88157015e+07]
 [ 3.32266827e+07 -2.19868934e+08  1.86642251e+08]
 [ 1.21589126e+08  1.07260388e+09 -1.19419301e+09]
 [-3.06774037e+07  9.84707980e+07 -6.77933943e+07]
 [ 8.41782331e+07  1.26318331e+09 -1.34736154e+09]
 [ 1.98939801e+07 -1.35921072e+09  1.33931674e+09]
 [-3.59007703e+07 -3.04373104e+08  3.40273875e+08]
 [-9.27534140e+07 -1.48887245e+09  1.58162587e+09]
 [-1.18325340e+08 -1.28976714e+08  2.47302054e+08]
 [ 2.86330118e+08  2.13113436e+08 -4.99443554e+08]
 [-2.28848132e+07 -6.77434391e+08  7.00319204e+08]
 [ 1.31149422e+08 -6.67525592e+08  5.36376171e+08]
 [-2.05133553e+08 -1.19771831e+09  1.40285186e+09]
 [-7.52436474e+06  2.53632200e+08 -2.46107835e+08]
 [-2.43288440e+07  1.29902716e+08 -1.05573872e+08]
 [-1.72016414e+08 -1.14941555e+09  1.32143196e+09]
 [-4.69465786e+07 -9.17350043e+07  1.38681583e+08]
 [-7.56595583e+07 -1.77363284e+09  1.84929240e+09]
 [-1.04556289e+08 -1.32201233e+09  1.42656862e+09]
 [-1.07483452e+08  8.76112901e+08 -7.68629449e+08]
 [-2.77681691e+07  2.21591917e+08 -1.93823747e+08]
 [ 1.34619478e+08 -4.96502520e+07 -8.49692256e+07]
 [ 1.38666520e+07  2.56652109e+06 -1.64331731e+07]
 [-6.16411622e+07  4.89275616e+08 -4.27634453e+08]
 [-1.30508453e+08 -5.36603994e+08  6.67112447e+08]
 [-3.30574600e+08 -7.37184328e+08  1.06775893e+09]
 [-1.77130771e+07  1.28236488e+08 -1.10523411e+08]
 [ 1.47424214e+08  1.57525853e+09 -1.72268275e+09]
 [ 8.47602419e+07 -8.09288244e+08  7.24528003e+08]
 [-1.14581678e+08 -1.46464460e+09  1.57922628e+09]
 [ 3.02822306e+08  8.18790851e+08 -1.12161316e+09]
 [-2.15685270e+07  1.67144374e+09 -1.64987522e+09]
