[[-1.95997996e+05 -2.31873496e+06  2.51473296e+06]
 [ 3.61289049e+03  2.27069192e+06 -2.27430480e+06]
 [ 6.97783991e+04 -4.26984226e+05  3.57205832e+05]
 [-2.56488079e+05 -1.10047649e+06  1.35696458e+06]
 [ 2.01164830e+05 -1.72290929e+06  1.52174446e+06]
 [ 1.08696724e+05 -2.42688608e+06  2.31818936e+06]
 [ 8.24871199e+03  4.32777114e+05 -4.41025819e+05]
 [-2.67079262e+05  1.52040784e+06 -1.25332857e+06]
 [ 1.06057688e+05  1.67770201e+06 -1.78375969e+06]
 [-1.96548309e+06  6.37943153e+06 -4.41394844e+06]
 [ 1.91334410e+05  2.07249306e+06 -2.26382746e+06]
 [ 1.33356378e+05  5.39222495e+05 -6.72578867e+05]
 [-6.91966895e+05  3.72862563e+06 -3.03665872e+06]
 [-3.80126553e+05 -3.45481503e+06  3.83494159e+06]
 [-9.19136663e+04 -8.93600007e+05  9.85513683e+05]
 [ 1.91819027e+05 -4.56498855e+05  2.64679835e+05]
 [ 5.13426783e+04  8.26670249e+06 -8.31804516e+06]
 [-1.42643120e+05  6.28075604e+05 -4.85432473e+05]
 [-1.49141423e+05 -2.57832365e+05  4.06973795e+05]
 [ 1.43770166e+05 -1.43982226e+05  2.12071829e+02]
 [ 9.51099820e+04  8.01684034e+05 -8.96794007e+05]
 [ 1.13576335e+05 -1.84519476e+06  1.73161843e+06]
 [-3.85039044e+05 -3.86314879e+04  4.23670540e+05]
 [ 3.09045463e+05 -3.20513907e+06  2.89609361e+06]
 [ 1.76984374e+04 -8.58531069e+04  6.81546789e+04]
 [-1.62584302e+05 -6.15357552e+05  7.77941863e+05]
 [ 1.09968831e+05 -1.30427229e+06  1.19430346e+06]
 [ 4.51223797e+04 -1.61771152e+06  1.57258915e+06]
 [ 8.45266533e+04  2.89963537e+06 -2.98416203e+06]
 [ 6.24260441e+04 -8.48848399e+05  7.86422363e+05]
 [-1.54090578e+05  2.40083240e+04  1.30082263e+05]
 [-9.98730874e+04 -1.53438281e+06  1.63425590e+06]
 [ 1.18310480e+05  4.08668521e+05 -5.26978993e+05]
 [-8.01804335e+04  6.20562207e+05 -5.40381759e+05]
 [ 1.63660068e+05 -5.85906240e+04 -1.05069441e+05]
 [-2.04263766e+05  6.01685378e+05 -3.97421601e+05]
 [-5.47286392e+04  3.63389463e+05 -3.08660823e+05]
 [-1.20956244e+05  1.18196002e+05  2.76024548e+03]
 [-3.06203412e+05  2.04580000e+06 -1.73959658e+06]
 [ 9.17330027e+04  1.19993600e+06 -1.29166899e+06]
 [-4.48289962e+04 -1.30606195e+04  5.78896203e+04]
 [-1.62815799e+05 -8.72276643e+05  1.03509245e+06]
 [ 1.67556556e+05  8.94031297e+05 -1.06158785e+06]
 [-6.29674004e+04  3.72316035e+06 -3.66019294e+06]
 [-3.26304003e+05  1.96884484e+05  1.29419532e+05]
 [-3.60410490e+05 -2.39798959e+06  2.75840009e+06]
 [ 2.95855756e+05  1.26619120e+06 -1.56204695e+06]
 [-1.94038882e+05 -1.60584551e+06  1.79988440e+06]
 [-1.29010416e+05 -8.11561800e+05  9.40572226e+05]
 [-1.46408291e+05 -1.59800881e+06  1.74441711e+06]
 [ 8.87672766e+03 -1.07831770e+06  1.06944098e+06]
 [ 6.97577068e+04 -1.91778491e+06  1.84802720e+06]
 [ 1.11491770e+05 -8.74467466e+05  7.62975706e+05]
 [-8.57943583e+04 -1.36946751e+05  2.22741119e+05]
 [-6.14198658e+04  1.69183855e+06 -1.63041868e+06]
 [ 1.24086839e+05  9.10680917e+05 -1.03476775e+06]
 [-3.36797668e+05 -2.50775309e+06  2.84455076e+06]
 [-9.65432085e+04  8.08508719e+05 -7.11965496e+05]
 [ 8.07469496e+04 -1.11041843e+06  1.02967149e+06]
 [ 4.36248895e+05  1.53956023e+05 -5.90204927e+05]
 [ 5.62623747e+04  1.48917486e+06 -1.54543722e+06]
 [ 2.60727063e+05 -5.13631481e+05  2.52904426e+05]
 [-5.87029108e+04 -5.02022726e+05  5.60725642e+05]
 [-5.16254990e+04  1.57513329e+06 -1.52350779e+06]
 [-5.35205371e+04  3.09172312e+05 -2.55651774e+05]
 [ 8.14831682e+04 -9.95279841e+05  9.13796683e+05]
 [-1.57810096e+05  1.47081466e+06 -1.31300455e+06]
 [-4.71505901e+04  2.25252479e+06 -2.20537419e+06]
 [ 2.67468644e+05 -2.43962460e+06  2.17215596e+06]
 [-8.04124666e+03 -6.01724224e+05  6.09765485e+05]
