[[ 1.52360794e+06 -9.94240971e+05 -5.29366961e+05]
 [-1.54333621e+05 -1.84860623e+06  2.00293986e+06]
 [-4.07672617e+05 -1.77417540e+05  5.85090161e+05]
 [ 6.22877873e+05  3.67197177e+06 -4.29484963e+06]
 [ 6.22820536e+05  1.11003241e+06 -1.73285293e+06]
 [-3.40863744e+06  6.75491814e+06 -3.34628070e+06]
 [-1.70559979e+05  1.03526679e+06 -8.64706803e+05]
 [ 4.20047035e+05 -1.59549321e+07  1.55348851e+07]
 [-1.03382305e+06  3.15170877e+06 -2.11788571e+06]
 [ 2.34275951e+06  3.83500848e+06 -6.17776799e+06]
 [-4.74301359e+05 -5.85962762e+06  6.33392899e+06]
 [ 3.23611657e+05  7.90009928e+06 -8.22371093e+06]
 [ 2.05977524e+06 -1.77994086e+05 -1.88178116e+06]
 [-1.74226315e+05  4.93566593e+06 -4.76143960e+06]
 [-4.63648106e+05 -6.57457517e+06  7.03822329e+06]
 [-1.76376485e+06  1.31207253e+06  4.51692332e+05]
 [-1.55276697e+06 -1.89109257e+05  1.74187622e+06]
 [-8.26575473e+05 -1.29834838e+07  1.38100593e+07]
 [-1.18592549e+06 -7.84852108e+04  1.26441071e+06]
 [ 3.42479049e+05 -4.57658743e+05  1.15179700e+05]
 [ 5.31352698e+05  9.64003673e+06 -1.01713894e+07]
 [-2.72805205e+06  1.10321267e+07 -8.30407464e+06]
 [ 3.83052501e+06 -2.78545058e+06 -1.04507443e+06]
 [ 9.47437222e+04 -6.83004907e+05  5.88261199e+05]
 [ 9.85414716e+04  7.40216556e+06 -7.50070703e+06]
 [ 2.39523778e+06  1.93325312e+06 -4.32849090e+06]
 [ 1.93818527e+05  2.26736131e+06 -2.46117983e+06]
 [ 2.81749051e+06 -9.64275516e+06  6.82526466e+06]
 [-3.38427439e+06  1.86560922e+06  1.51866517e+06]
 [-1.10006434e+06 -1.38713866e+06  2.48720302e+06]
 [ 1.55602690e+06  9.84461980e+06 -1.14006467e+07]
 [ 2.83353048e+06 -2.99507750e+07  2.71172446e+07]
 [ 3.22295648e+05 -1.17066166e+06  8.48366019e+05]
 [-5.04736456e+05  7.41919835e+06 -6.91446189e+06]
 [-1.18769042e+05 -8.07196896e+05  9.25965939e+05]
 [ 3.46346431e+05  3.91430304e+06 -4.26064946e+06]
 [-7.21132443e+05  1.37431881e+06 -6.53186364e+05]
 [ 1.60516228e+06 -6.45079702e+06  4.84563474e+06]
 [ 7.81690941e+05 -1.81402369e+06  1.03233276e+06]
 [-8.16391329e+05  4.98869163e+06 -4.17230030e+06]
 [-3.91570351e+05  1.09240219e+06 -7.00831835e+05]
 [ 5.63541285e+05 -1.33393816e+07  1.27758403e+07]
 [ 1.06778693e+06  1.74232439e+06 -2.81011132e+06]
 [ 4.62422868e+05 -1.10709517e+07  1.06085289e+07]
 [ 1.59821316e+06 -2.01466311e+06  4.16449963e+05]
 [ 2.71499339e+05 -6.57609832e+06  6.30459898e+06]
 [ 1.82934743e+06 -7.99296877e+05 -1.03005054e+06]
 [-3.57323504e+06  7.07369701e+05  2.86586534e+06]
 [-2.43518499e+05  1.83370798e+06 -1.59018947e+06]
 [-9.82336572e+04 -1.70789444e+07  1.71771781e+07]
 [-6.17898353e+06  1.35401594e+05  6.04358196e+06]
 [-1.15658368e+06 -1.22117425e+06  2.37775792e+06]
 [ 9.97998306e+05 -6.55133573e+06  5.55333743e+06]
 [-9.39560684e+05  2.57827606e+06 -1.63871537e+06]
 [-1.48976401e+05  1.49770806e+06 -1.34873165e+06]
 [-1.67618971e+04  5.55064955e+06 -5.53388764e+06]
 [ 1.91403303e+06  7.50070301e+06 -9.41473603e+06]
 [-4.30695339e+05 -1.74701916e+06  2.17771452e+06]
 [-9.82283536e+05 -2.91461941e+06  3.89690296e+06]
 [-6.00599241e+05 -3.42074074e+06  4.02134000e+06]
 [ 2.48754136e+06 -1.12128609e+06 -1.36625526e+06]
 [-4.94649710e+05  2.07782028e+06 -1.58317056e+06]
 [ 3.61409509e+05 -1.97292070e+06  1.61151120e+06]
 [ 1.67351196e+06  3.09332942e+06 -4.76684137e+06]
 [ 2.68123821e+05  6.82475250e+06 -7.09287631e+06]
 [-3.48821220e+04 -9.16923722e+06  9.20411935e+06]
 [ 8.82351232e+05  5.57776789e+06 -6.46011911e+06]
 [ 8.84328276e+05 -6.06896941e+06  5.18464115e+06]
 [-8.76386583e+04 -5.75200678e+05  6.62839347e+05]
 [ 1.95975735e+05 -2.55595609e+06  2.35998038e+06]
 [-9.14073511e+05 -7.94645136e+06  8.86052488e+06]
 [ 1.71251074e+06 -4.79181709e+06  3.07930635e+06]
 [-3.90814578e+06  1.61354200e+07 -1.22272742e+07]
 [-7.29129711e+05  3.85577580e+06 -3.12664608e+06]
 [-1.36922607e+06 -6.63220043e+06  8.00142650e+06]
 [ 1.58960159e+06 -1.04103229e+06 -5.48569293e+05]
 [-2.16898355e+06  3.88565869e+06 -1.71667513e+06]
 [-2.91928738e+06  1.47493791e+07 -1.18300917e+07]
 [ 6.61177886e+05 -2.15195345e+06  1.49077559e+06]
 [-9.60655029e+04 -5.21679815e+06  5.31286366e+06]
 [ 8.18567821e+05 -2.94025836e+06  2.12169054e+06]
 [-7.35976492e+05  1.04122368e+06 -3.05247183e+05]
 [ 1.26583502e+06 -9.49397896e+06  8.22814393e+06]
 [-8.38472513e+05 -1.40072182e+06  2.23919434e+06]
 [-3.44044714e+05  5.86699092e+06 -5.52294620e+06]
 [ 2.76549435e+05 -2.51162466e+06  2.23507524e+06]
 [-7.46262137e+05  1.60997009e+04  7.30162451e+05]
 [ 9.78383576e+05  4.05321625e+05 -1.38370519e+06]
 [ 8.17637146e+05  3.68779099e+06 -4.50542813e+06]
 [ 1.13317120e+06  1.30848567e+07 -1.42180279e+07]
 [ 4.93911223e+05 -2.00797955e+06  1.51406833e+06]
 [-2.98719612e+05 -5.10584559e+06  5.40456522e+06]
 [ 1.80376112e+06  5.12325882e+06 -6.92701993e+06]
 [ 1.07665900e+06 -3.48785705e+06  2.41119806e+06]
 [ 2.13796170e+05  1.95430951e+06 -2.16810567e+06]
 [-2.28188451e+06  6.93777801e+06 -4.65589350e+06]
 [-1.35735248e+06  3.45261132e+06 -2.09525884e+06]
 [-6.77388916e+05  2.84990085e+06 -2.17251192e+06]
 [-6.19138519e+05  4.56770899e+05  1.62367630e+05]
 [-1.55216933e+06 -1.69476206e+07  1.84997900e+07]
 [ 2.03902154e+06 -1.34914362e+07  1.14524147e+07]
 [ 4.82300960e+05  5.40291512e+06 -5.88521607e+06]
 [-2.71389677e+06 -8.17159308e+05  3.53105609e+06]
 [-2.80801247e+06 -2.81465690e+06  5.62266938e+06]
 [ 9.36662060e+05 -1.01442167e+07  9.20755465e+06]
 [-8.29424894e+05 -4.21329562e+06  5.04272052e+06]
 [-7.37795353e+05  6.56538279e+06 -5.82758743e+06]
 [ 4.65285227e+05 -9.56262538e+05  4.90977323e+05]
 [-5.32471188e+05 -6.55577093e+06  7.08824212e+06]
 [ 1.17519761e+06 -2.09215290e+07  1.97463314e+07]
 [ 1.61279045e+06  3.85070200e+05 -1.99786064e+06]
 [-1.16168465e+05  5.64160462e+06 -5.52543615e+06]
 [-3.89127311e+05  5.46401943e+05 -1.57274625e+05]
 [ 3.06479120e+05 -1.28599273e+06  9.79513621e+05]
 [ 2.29722392e+06 -4.65709290e+06  2.35986897e+06]
 [ 8.89649412e+05 -1.26630455e+06  3.76655147e+05]
