[[ 8.25097417e+02  3.02260916e+03 -3.84769819e+03]
 [-2.58761472e+02 -5.45172696e+02  8.03943460e+02]
 [ 1.97846159e+02 -1.33831526e+03  1.14047644e+03]
 [-8.82967396e+02  1.87114972e+03 -9.88174539e+02]
 [-3.11077389e+01 -1.16052743e+03  1.19164374e+03]
 [-3.71743734e-01  1.52987639e+02 -1.52607161e+02]
 [ 5.77786714e+02  7.78541659e+02 -1.35631945e+03]
 [ 2.38202616e+01  4.63698858e+01 -7.01821288e+01]
 [ 2.08622115e+02 -1.14232903e+02 -9.43820675e+01]
 [-3.85312491e+01  4.03481906e+02 -3.64942423e+02]
 [ 4.16644713e+02  8.22004112e+02 -1.23863964e+03]
 [-5.47750522e+01  2.17201529e+03 -2.11723448e+03]
 [ 7.01739447e+02  3.04198003e+03 -3.74371296e+03]
 [-3.91309419e+02 -1.28038639e+02  5.19354252e+02]
 [ 1.64024034e+02 -5.34685626e+02  3.70668818e+02]
 [-5.31608151e+00 -1.96735735e+02  2.02059944e+02]
 [ 1.23535547e+03 -1.46538600e+03  2.30038297e+02]
 [ 4.31199768e+02 -7.15547816e+01 -3.59636167e+02]
 [ 5.80943919e+01 -6.91912383e+02  6.33828281e+02]
 [ 3.98493706e+02  1.39745404e+03 -1.79593928e+03]
 [-6.00132760e+01 -9.19997587e+01  1.52020835e+02]
 [-1.45207377e+02 -2.71083899e+02  4.16298925e+02]
 [-5.50722646e+02  1.37188468e+02  4.13542110e+02]
 [-1.35561474e+02 -2.66919629e+02  4.02488986e+02]
 [-4.92991583e+02  2.18960541e+02  2.74038304e+02]
 [-1.08054008e+02 -2.31274789e+03  2.42080811e+03]
 [ 2.82881150e+02  5.79401923e+02 -8.62274742e+02]
 [-9.96940495e+01  3.34010517e+02 -2.34306123e+02]
 [-2.68203646e+03 -2.48104142e+03  5.16308791e+03]
 [ 2.07201097e+02 -5.36716965e+02  3.29522494e+02]
 [-3.54698726e+02 -5.85319373e+02  9.40025540e+02]
 [ 3.12931848e+02  6.28803366e+02 -9.41725770e+02]
 [ 5.47622597e+02  6.40126330e+02 -1.18774318e+03]
 [-8.92225899e+02 -4.41975298e+02  1.33420897e+03]
 [ 1.38616886e+02  2.79907740e+02 -4.18515618e+02]
 [-3.29053932e+02 -1.16817763e+02  4.45879307e+02]
 [-8.96816436e+02 -4.38061228e+01  9.40628135e+02]
 [-8.18727129e+02 -5.49459712e+02  1.36819464e+03]
 [ 1.40840219e+02  4.87272130e+02 -6.28103630e+02]
 [ 1.86391860e+02  3.35728031e+02 -5.22109614e+02]
 [ 2.11839318e+02  3.72785578e+02 -5.84616328e+02]
 [ 1.80798967e+02 -4.94822012e+02  3.14030375e+02]
 [ 3.57179954e+00 -3.36175241e+02  3.32606893e+02]
 [-3.50227263e+02 -2.04048675e+02  5.54283421e+02]
 [-1.03667392e+03 -1.93704896e+03  2.97373054e+03]
 [-5.03497534e+02 -2.96221719e+02  7.99726815e+02]
 [ 1.81018639e+02 -6.39698221e+02  4.58687052e+02]
 [-1.75226337e+02 -2.45046173e+03  2.62569503e+03]
 [-4.58133063e+02 -4.01936212e+01  4.98334394e+02]
 [ 1.57916913e+02  7.70130663e+02 -9.28039553e+02]
 [-1.34511745e+02 -3.49292991e+01  1.69448415e+02]
 [-1.37259145e+02  1.58106220e+00  1.35687962e+02]
 [-6.12565971e+02  8.59369193e+02 -2.46795857e+02]
 [-3.16021955e+02  7.70115058e+02 -4.54082729e+02]
 [-2.21826444e+02 -8.46204663e+02  1.06803884e+03]
 [ 5.32789897e+02 -1.49681990e+02 -3.83098574e+02]
 [-7.35132432e+02  5.57521778e+02  1.77619541e+02]
 [ 5.39724819e+02  1.28525191e+03 -1.82496880e+03]
 [ 8.71996727e+01  9.64022660e+02 -1.05121352e+03]
 [-1.25588060e+02  4.01753152e+02 -2.76156170e+02]
 [ 1.55751355e+02  5.00636458e+02 -6.56378664e+02]
 [-7.43698907e+02 -1.77886933e+03  2.52257661e+03]
 [-5.89981427e+01  6.97324890e+01 -1.07271882e+01]
 [ 2.29109202e+01 -6.97811177e+02  6.74907285e+02]
 [ 1.21280828e+02  2.69896431e+02 -3.91168609e+02]
 [-1.51478902e+02  7.95110362e+02 -6.43623523e+02]
 [ 4.45513720e+01  9.14913641e+02 -9.59454790e+02]
 [-5.97390018e+02 -1.81291510e+02  7.78689217e+02]
 [ 2.11387775e+02  3.50701504e+01 -2.46449820e+02]
 [-3.55324217e+02 -1.65551496e+03  2.01084700e+03]
 [ 1.89429482e+02  1.30107526e+03 -1.49049828e+03]
 [ 1.26314835e+02  3.73540291e+02 -4.99846725e+02]
 [-4.21839835e+02 -4.27412890e+01  4.64589474e+02]
 [ 2.15020076e+02  5.60909646e+02 -7.75919731e+02]
 [ 6.28130112e+01  1.28753209e+01 -7.56810590e+01]
 [ 1.27577702e+02  3.90103792e+02 -5.17672023e+02]
 [ 1.05929342e+03 -4.06021650e+03  3.00092791e+03]
 [-2.46844782e+01 -1.09602296e+03  1.12071372e+03]
 [-8.76847525e+02 -1.88856810e+03  2.76542195e+03]
 [-1.63897638e+02 -1.89560558e+03  2.05951015e+03]
 [-1.29491287e+03  1.50909108e+03 -2.14173758e+02]
 [ 7.95454022e+01 -1.18699539e+02  3.91622711e+01]
 [ 2.64642300e+02  1.15578599e+03 -1.42041853e+03]
 [-1.66669580e+02  3.14733947e+02 -1.48056526e+02]
 [ 3.29920687e+02  1.49512018e+01 -3.44866058e+02]
 [ 1.66982551e+02 -2.64176409e+02  9.72024864e+01]
 [-2.22577056e+01 -4.00134321e+02  4.22399540e+02]
 [-1.41723688e+02 -6.42992007e+02  7.84722650e+02]
 [-1.07629265e+01 -3.53768663e+02  3.64538843e+02]
 [-2.91238060e+02 -6.40145313e+02  9.31390355e+02]
 [-2.54875957e+02  1.62120563e+03 -1.36632203e+03]
 [-2.95103419e+01  3.66234614e+02 -3.36715354e+02]
 [-5.68624192e+01  5.73864079e+02 -5.16992158e+02]
 [ 4.54324304e+02  1.17271432e+03 -1.62703253e+03]
 [-6.41590797e+01  3.24871802e+02 -2.60703546e+02]
 [ 5.39316546e+01  1.45245417e+02 -1.99172127e+02]
 [ 3.93440238e+01 -1.62094304e+03  1.58160500e+03]
 [ 3.90893821e+02  8.78223099e+02 -1.26911120e+03]
 [ 2.11716376e+02 -3.06813302e+02  9.51048262e+01]
 [-1.63378760e+02 -4.32706701e+02  5.96092767e+02]
 [-7.58069669e+01 -1.85487249e+02  2.61302449e+02]
 [ 2.80362578e+02 -8.86801523e+01 -1.91674995e+02]
 [ 2.90238986e+01 -1.37032800e+03  1.34131331e+03]
 [ 2.83412206e+02  1.23158611e+03 -1.51498917e+03]
 [-1.09884751e+01 -6.41432786e+02  6.52427576e+02]
 [ 2.86145244e+02 -3.20292992e+02  3.41571309e+01]
 [ 1.36102466e+03 -5.16325365e+02 -8.44692335e+02]
 [-1.44346497e+01 -2.69456568e+01  4.13892931e+01]
 [ 5.83782024e+02 -6.26374193e+02  4.26012512e+01]
 [ 5.61381948e+01  2.18398519e+03 -2.24011419e+03]
 [ 2.62575848e+02  1.10331185e+03 -1.36587922e+03]
 [-3.88220019e+02  3.62357632e+02  2.58710832e+01]
 [ 1.24462874e+02 -2.98312828e+02  1.73855333e+02]
 [-2.38718405e+02  8.32714926e+02 -5.93986961e+02]
 [ 2.63340903e+01  8.69848311e+02 -8.96174697e+02]
 [-1.83348740e+02 -3.10736705e+02  4.94092435e+02]
 [ 3.08254437e+02  5.77978504e+02 -8.86224629e+02]
 [ 1.52175046e+01  5.06298888e+03 -5.07820020e+03]
 [-2.60484380e+01  4.27520030e+02 -4.01463632e+02]
 [ 1.13005093e+03 -1.19995311e+03  6.99095838e+01]
 [-1.14257720e+02  2.57253057e+02 -1.42986267e+02]
 [-1.97048424e+02  8.93517468e+02 -6.96459889e+02]
 [ 1.67771020e+03 -2.01703971e+03  3.39341411e+02]
 [ 1.81772692e+02 -6.05279467e+02  4.23514561e+02]
 [ 4.97737865e+02 -5.12152453e+02  1.44213130e+01]
 [-1.53076874e+03  2.24799403e+03 -7.17218029e+02]
 [-5.02791843e+02 -6.54713077e+02  1.15751292e+03]
 [-6.67623439e+02 -7.45426708e+02  1.41305807e+03]
 [ 3.24528193e+02  4.11400676e+02 -7.35920172e+02]
 [ 1.06467117e+02  1.67879805e+02 -2.74338861e+02]
 [-7.51841719e+01 -8.66763307e+02  9.41954374e+02]
 [-5.71346567e+02 -2.52760550e+03  3.09896466e+03]
 [ 1.11986280e+02 -5.22956296e+02  4.10977152e+02]
 [-1.84259987e+02 -1.25720694e+03  1.44147410e+03]
 [-1.65588794e+02  3.58364007e+02 -1.92765414e+02]
 [ 5.13084711e+01  4.29222407e+02 -4.80521921e+02]
 [ 1.86181731e+02  2.77447249e+02 -4.63620777e+02]
 [ 1.69086949e+02  6.71509060e+02 -8.40586874e+02]
 [-5.34750416e+02 -4.18259618e+02  9.53018022e+02]
 [ 4.90393356e+01 -2.12174020e+03  2.07270811e+03]
 [ 2.76613787e+02 -1.09597914e+03  8.19372770e+02]
 [-2.94551580e+02  9.17500546e+01  2.02805946e+02]
 [-3.59788087e+02 -3.90522044e+02  7.50317753e+02]
 [ 1.48120051e+02 -1.00393415e+03  8.55820846e+02]
 [ 4.73671234e+01 -6.24236644e+02  5.76877227e+02]
 [ 1.29386561e+02 -4.70282364e+02  3.40903908e+02]
 [-1.92096565e+02 -2.85674816e+02  4.77779105e+02]
 [ 3.74445400e+02  1.08373667e+03 -1.45817328e+03]
 [ 7.51004482e+02 -5.26813664e+01 -6.98316898e+02]
 [-3.86002284e+02  5.68848287e+02 -1.82837616e+02]
 [-9.17011637e+01 -5.20420705e+02  6.12129983e+02]
 [-1.35125602e+03  2.14240515e+03 -7.91139965e+02]
 [-7.00682005e+01 -7.16183903e+01  1.41694655e+02]
 [ 1.59296524e+02 -3.16004654e+03  3.00075664e+03]
 [ 9.27027941e+01 -1.59063875e+02  6.63687947e+01]
 [ 4.34937657e+02 -9.93055732e+01 -3.35623832e+02]
 [ 1.77377320e+02  1.32305406e+03 -1.50042169e+03]
 [ 1.96464051e+02  2.98157295e+02 -4.94613181e+02]
 [-1.85680001e+02  3.52645330e+02 -1.66958054e+02]
 [-3.03183378e+01 -5.96363936e+02  6.26690907e+02]
 [ 9.02473280e+02  2.44455617e+03 -3.34701976e+03]
 [ 2.09341322e+02  3.77473734e+02 -5.86805204e+02]
 [-1.49650260e+02 -7.40143991e+02  8.89801823e+02]
 [ 1.14676564e+03 -7.29436534e+02 -4.17321349e+02]
 [-7.47461083e+02  1.45730623e+03 -7.09839261e+02]
 [-2.60552288e+02  3.86188096e+02 -1.25626941e+02]
 [ 2.39704151e+02 -1.20743641e+03  9.67739671e+02]
 [-3.47309584e+01 -1.68851413e+02  2.03590690e+02]
 [-8.28709782e+02  1.86788318e+02  6.41929605e+02]
 [-4.18055861e+02  6.14610439e+02 -1.96545101e+02]
 [ 3.02483488e+02  2.86172866e+02 -5.88646157e+02]
 [-7.25507809e+01  2.17407349e+02 -1.44848489e+02]
 [ 2.68602080e+02 -7.79363745e+02  5.10769278e+02]
 [ 3.10118987e+02 -9.32073287e+02  6.21963001e+02]
 [-5.15282469e+01  2.70731437e+02 -2.19194591e+02]
 [ 5.45108412e+02 -1.29413652e+03  7.49034939e+02]
 [ 6.50773340e+02  1.34002290e+03 -1.99078608e+03]
 [ 1.41894142e+02 -8.79529220e+01 -5.39330046e+01]
 [-1.49367291e+02 -3.51558523e+02  5.00930028e+02]
 [-5.70130303e+01 -1.20834340e+03  1.26536130e+03]
 [-9.57971000e+01 -1.81050011e+02  2.76854591e+02]
 [ 7.94892681e+00 -3.90361500e+01  3.10951983e+01]
 [-1.16929677e+02  6.72477846e+02 -5.55540332e+02]
 [ 6.37301805e+02  6.41119174e+02 -1.27841354e+03]
 [-7.05745990e+01  1.58335284e+01  5.47492768e+01]
 [ 6.04771429e+01 -5.06049085e+02  4.45579954e+02]
 [ 4.15067608e+02  1.20114814e+03 -1.61620568e+03]
 [-4.96303290e+02  3.11532794e+02  1.84778446e+02]
 [-1.22403196e+03 -1.71277253e+03  2.93681109e+03]
 [ 2.01699143e+02  1.20799128e+02 -3.22489674e+02]
 [ 5.76080504e+02 -6.12405230e+02  3.63322295e+01]
 [-2.47801330e+02  7.89927648e+02 -5.42115596e+02]
 [-1.56592994e+02  1.38148799e+03 -1.22488721e+03]
 [ 1.32621112e+02 -2.05908316e+03  1.92646988e+03]
 [ 1.44228278e+02  5.09013912e+02 -6.53232802e+02]
 [-5.64340523e+02 -1.33013815e+03  1.89448517e+03]
 [-1.02461090e+03  2.95332916e+03 -1.92871161e+03]
 [-7.71270540e+02 -2.82672374e+02  1.05394957e+03]
