[[-1.56456860e+02  3.03134555e+02 -1.46669899e+02]
 [ 9.56790166e+01  3.18349046e+01 -1.27511762e+02]
 [ 1.31483833e+02  3.38292038e+02 -4.69761651e+02]
 [ 7.31022014e+01 -6.81946693e+02  6.08853421e+02]
 [ 3.57351925e+01 -1.50722931e+03  1.47149775e+03]
 [ 5.93589397e+01  2.67195923e+02 -3.26547522e+02]
 [-1.24867453e+02 -2.09425217e+03  2.21911209e+03]
 [-1.10244576e+01  6.68577466e+01 -5.58323988e+01]
 [ 2.15384937e+02 -1.70291214e+02 -4.50808549e+01]
 [-1.52335173e+02  1.66219564e+02 -1.38766550e+01]
 [-5.30083594e+00  1.66966106e+02 -1.61654855e+02]
 [ 2.03408197e+02  1.50572636e+03 -1.70914288e+03]
 [ 1.83632988e+02 -8.81372396e+02  6.97744020e+02]
 [ 6.42347629e-01 -1.49314805e+03  1.49251474e+03]
 [-1.02084482e+02  2.14867677e+02 -1.12773997e+02]
 [ 2.01397237e+01  4.95180560e+02 -5.15308256e+02]
 [ 1.50982412e+02  5.59189999e+02 -7.10162990e+02]
 [-2.59816238e+01 -4.20008228e+02  4.45996598e+02]
 [-6.76589392e+01 -8.43222620e+01  1.51989297e+02]
 [ 8.22127798e+01 -1.66635728e+02  8.44342629e+01]
 [-1.81121417e+01  5.48687784e+02 -5.30570010e+02]
 [ 8.26986138e+01  1.42185075e+03 -1.50453600e+03]
 [ 2.03919281e+00 -2.03703510e+02  2.01669682e+02]
 [-5.75767728e+01  1.08367626e+01  4.67495455e+01]
 [-4.57066539e+01  2.76107229e+01  1.81069707e+01]
 [ 2.40180037e+02 -2.71290489e+02  3.11121288e+01]
 [-3.32332124e+02  1.01879730e+03 -6.86460985e+02]
 [ 8.38142102e+01  7.31624121e+01 -1.56967119e+02]
 [-1.19552787e+02  1.31276706e+02 -1.17159349e+01]
 [ 6.93462856e+01  1.25975576e+03 -1.32909710e+03]
 [ 3.27667736e+01 -4.18507672e+02  3.85751898e+02]
 [-1.06218452e+02  3.47225732e+02 -2.40996065e+02]
 [ 8.58702778e+01 -3.11321207e+02  2.25451310e+02]
 [ 4.22048004e+01 -3.02423494e+02  2.60228472e+02]
 [ 1.44950555e+02  1.52056130e+03 -1.66550069e+03]
 [-1.18406951e+02  1.78456206e+01  1.00571664e+02]
 [ 4.96911332e+02 -6.79224101e+02  1.82315523e+02]
 [-4.77997129e+01  2.77561177e+00  4.50363118e+01]
 [-6.80157009e+01 -6.46058975e+02  7.14082217e+02]
 [ 8.24615671e+01 -1.98427727e+02  1.15978584e+02]
 [-1.27415328e+02 -2.77930031e+02  4.05350671e+02]
 [-1.14608553e+02  7.57808340e+02 -6.43207381e+02]
 [ 8.30694050e+01 -1.30850350e+03  1.22544334e+03]
 [ 7.04942687e+01  1.16816334e+03 -1.23865142e+03]
 [-5.52728041e+01 -3.37710534e+01  8.90564943e+01]
 [ 1.54823221e+02  3.32927247e+02 -4.87738553e+02]
 [-8.78222462e+01  1.19864693e+03 -1.11081287e+03]
 [ 3.09179459e+01 -4.23798489e+02  3.92889172e+02]
 [ 2.13964213e+02 -1.60005772e+03  1.38610711e+03]
 [ 4.26446640e+00 -9.85693574e+02  9.81435604e+02]
 [ 1.56240108e+02  5.05164976e+01 -2.06750010e+02]
 [ 2.80783785e+01 -1.63945096e+02  1.35878132e+02]
 [ 1.21039307e+02 -1.43479740e+02  2.24445747e+01]
 [-5.18572944e+01 -1.22146545e+02  1.74011188e+02]
 [-1.07537354e+02  2.61444631e+02 -1.53897946e+02]
 [ 1.06724579e+02 -2.61479236e+02  1.54763482e+02]
 [-4.46471813e+01 -7.75205192e+01  1.22174922e+02]
 [ 3.94053610e+00 -5.39276441e+02  5.35341287e+02]
 [-1.06710015e+02  2.75913889e+02 -1.69198024e+02]
 [ 5.88609204e+01  3.00733012e+02 -3.59579913e+02]
 [-8.37079064e+01 -1.91530652e+01  1.02865977e+02]
 [ 1.70974548e+02 -1.17675214e+03  1.00578422e+03]
 [-1.24278202e+02 -5.82597319e+02  7.06888743e+02]
 [ 4.48653389e+01 -7.77898671e+02  7.33040960e+02]
 [ 1.69959050e+02 -1.80094825e+03  1.63099284e+03]
 [ 1.69171715e+02  1.80351045e+02 -3.49518790e+02]
 [ 1.29367721e+02 -5.51633335e+02  4.22271402e+02]
 [-3.69055973e+01  9.82471287e+00  2.70863990e+01]
 [ 1.27470373e+01 -7.45709830e+02  7.32957305e+02]
 [-1.01075312e+01 -1.12381567e+02  1.22501162e+02]
 [-2.03380554e+02 -7.62895998e+02  9.66281514e+02]
 [-6.06037087e+01  6.97817713e+01 -9.16164717e+00]
 [-6.75605019e+01  9.26076598e+01 -2.50386263e+01]
 [-7.88193012e+01 -9.18595476e-01  7.97459878e+01]
 [-9.44787455e+01  1.36770704e+02 -4.22772212e+01]
 [ 5.78952561e+01 -7.61163410e+02  7.03276102e+02]
 [ 2.56309186e+01 -7.78648553e+02  7.53029271e+02]
 [-5.21301615e+01  9.73548710e+01 -4.52141440e+01]
 [ 1.64693003e+01  4.72382991e+02 -4.88841192e+02]
 [-7.16675827e+01 -4.79628379e+01  1.19638217e+02]
 [ 1.05441210e+01  2.30030040e+02 -2.40564267e+02]
 [-4.89851408e+02  3.35836175e+02  1.54022563e+02]
 [-4.31158907e+01 -1.16734390e+03  1.21046561e+03]
 [ 1.05824606e+02  7.96786046e+02 -9.02604005e+02]
 [-1.31343692e+02  1.44908022e+03 -1.31772711e+03]
 [ 1.56607039e+02 -1.72006030e+02  1.54097200e+01]
 [ 5.17169050e+01  2.76860120e+02 -3.28568935e+02]
 [ 8.73040419e+01  3.45917369e+02 -4.33222882e+02]
 [-2.59317927e+01  3.12054013e+02 -2.86118087e+02]
 [ 2.13109933e+01 -1.93004141e+02  1.71701717e+02]
 [ 1.34878470e+02  1.32891560e+02 -2.67761745e+02]
 [-1.83210081e+02 -1.56531445e+03  1.74853115e+03]
 [-1.81749710e+02 -5.67215361e+02  7.48973362e+02]
 [ 1.06554862e+02 -2.82247037e+02  1.75693949e+02]
 [-6.38124249e+01  8.76728027e+01 -2.38581101e+01]
 [ 1.57254197e+02  3.01061487e+02 -4.58312289e+02]
 [-1.37826038e+02 -3.73205799e+02  5.11042728e+02]
 [-5.78658311e+01  9.39346624e+02 -8.81474343e+02]
 [ 7.76701149e+01  5.83520638e+02 -6.61183232e+02]
 [-3.68461452e+01  1.26574043e+02 -8.97185542e+01]
 [ 2.78021505e+01  5.11932934e+02 -5.39726035e+02]
 [ 6.61218977e+01 -9.02547431e+02  8.36423594e+02]
 [ 3.25055221e+02 -4.72745708e+02  1.47699661e+02]
 [-3.70358217e+01  1.13239541e+02 -7.62016897e+01]
 [ 4.46755456e+01 -1.54531928e+02  1.09862899e+02]
 [-5.59471735e+01  1.28261759e+02 -7.23048371e+01]
 [-7.22419370e+00  3.27221747e+02 -3.19986458e+02]
 [-3.23456825e+02  8.26911659e+02 -5.03449719e+02]
 [-3.29802248e+01  4.68800536e+01 -1.38898321e+01]
 [ 1.12442247e+02 -2.84200839e+02  1.71768074e+02]
 [-1.63942891e+02 -3.62967347e+02  5.26920027e+02]
 [ 6.37977662e+01 -9.49165834e+02  8.85378615e+02]
 [-5.10169979e+01  3.95533385e+02 -3.44511511e+02]
 [-2.52018457e+01 -5.75570924e+01  8.27689449e+01]
 [-8.59619181e+01 -2.30596253e+02  3.16568568e+02]
 [-4.44810636e+01  1.07184316e+03 -1.02736201e+03]
 [-3.75607225e+01  7.36474967e+02 -6.98906855e+02]
 [-4.30747051e+01 -2.15807197e+02  2.58886714e+02]
 [-4.17943722e+00  3.71973657e+01 -3.30052066e+01]
 [ 3.20564268e+02  2.82770668e+02 -6.03328346e+02]
 [ 2.44936494e+01 -2.59141667e+01  1.42824689e+00]
 [ 1.14781766e+02 -1.22608160e+02  7.83690180e+00]
 [ 2.46387474e+02 -3.37663887e+02  9.12873835e+01]
 [ 6.35289181e+01 -2.44052155e+02  1.80529065e+02]
 [-2.47605788e+02 -7.62287978e+01  3.23842462e+02]
 [ 6.61900911e+01 -2.32160043e+02  1.65975419e+02]
 [ 4.86750440e+01  2.68734565e+02 -3.17395857e+02]
 [-1.34379559e+02 -1.18328687e+01  1.46215101e+02]
 [ 3.22745212e+01 -1.36759829e+02  1.04496584e+02]
 [-1.32641792e+01  8.84866119e+02 -8.71599375e+02]
 [-2.96828014e+01 -1.46610749e+02  1.76306172e+02]
 [-1.76463469e+01 -7.71054658e+02  7.88714024e+02]
 [ 2.57351483e+01  6.14777039e+02 -6.40504887e+02]
 [ 1.18932219e+02 -2.47858335e+02  1.28922799e+02]
 [ 1.00702561e+02  6.76213528e+01 -1.68315825e+02]
 [-4.65842804e+01 -1.60122939e+02  2.06715133e+02]
 [ 3.45335477e-02  1.46847615e+02 -1.46872276e+02]
 [-6.12055108e+01 -2.43124008e+02  3.04338403e+02]
 [-2.52006467e+01  2.04213686e+02 -1.79001348e+02]
 [-6.85202403e+01 -2.38981791e+02  3.07510630e+02]
 [-1.91349528e+02 -9.72513957e+02  1.16386804e+03]
 [ 2.00578814e+02 -3.32294035e+02  1.31727191e+02]
 [-3.65633761e+01 -5.54554662e+02  5.91128024e+02]
 [-1.09222353e+02  1.11095896e+03 -1.00173126e+03]
 [-7.38246874e+01  8.64119134e+02 -7.90283656e+02]
 [-1.10254291e+02 -2.05417083e+02  3.15676225e+02]
 [ 1.43250804e+02 -1.51886256e+02  8.64307970e+00]
 [-5.29200260e+01 -3.99875434e+02  4.52806840e+02]
 [-2.27273841e+01  9.37982988e+02 -9.15241819e+02]
 [ 1.13171675e+02  7.42588646e+02 -8.55755809e+02]
 [-1.12104883e+02 -3.91132090e+02  5.03239998e+02]
 [-7.92294002e+01  8.95440870e+02 -8.16204350e+02]
 [ 6.78971595e+01 -2.25517711e+02  1.57634554e+02]
 [-4.97276588e+01  1.01518019e+03 -9.65442661e+02]
 [-8.08976526e+01 -2.87003623e+02  3.67907620e+02]
 [ 1.41473745e+02  1.23971873e+02 -2.65430272e+02]
 [-2.26258849e+01 -6.47002720e+02  6.69638238e+02]
 [ 1.49948190e+02  2.23851404e+03 -2.38844886e+03]
 [-1.06364291e+02  1.35984057e+02 -2.96108129e+01]
 [ 5.79153365e+01 -1.36878453e+02  7.89775956e+01]
 [-3.87365373e+01 -9.53857288e+02  9.92599030e+02]
 [ 7.25560002e+01 -1.33940824e+02  6.13915998e+01]
 [ 3.45594881e+01  4.90909360e+02 -5.25456102e+02]
 [-4.76344792e+01 -5.15284861e+02  5.62923550e+02]
 [-9.80504686e+01  1.44412871e+03 -1.34607305e+03]
 [ 6.67739208e+01  1.80139619e+02 -2.46908551e+02]
 [-9.99385105e+00  6.15328012e+02 -6.05320236e+02]
 [-3.63035282e+01 -2.45625856e+02  2.81941724e+02]
 [-2.03036130e+01  5.53415653e+01 -3.50336050e+01]
 [ 3.21892836e+00  2.30880840e+02 -2.34082729e+02]
 [-8.31758121e+01  9.88307761e+02 -9.05123246e+02]
 [ 7.01988042e+01 -1.17788787e+03  1.10769386e+03]
 [-1.14108510e+02 -6.22724692e+02  7.36843882e+02]
 [ 5.12086908e+01  1.29780299e+02 -1.80979205e+02]
 [-1.13309695e+02 -1.66471835e+03  1.77803009e+03]
 [-1.77052367e+01 -5.70557098e+02  5.88269939e+02]
 [-1.04177990e+02  4.44171243e+01  5.97697827e+01]
 [ 1.34249141e+02 -1.05593125e+02 -2.86438951e+01]
 [-5.24786127e-01 -1.48443155e+02  1.48974803e+02]
 [-8.13969010e+00  3.49250817e+02 -3.41095234e+02]
 [ 2.30181188e+02 -1.39144012e+02 -9.10289301e+01]
 [-2.19157631e+01 -3.25621727e+02  3.47544812e+02]
 [ 6.21390546e+00  7.52967003e+02 -7.59169853e+02]
 [-2.81541057e+01  9.12720313e+02 -8.84553227e+02]
 [ 2.77022050e+01 -2.00089194e+02  1.72397947e+02]
 [-7.48588538e+01  2.97689348e+02 -2.22822805e+02]
 [-4.84346706e+01  1.36331821e+02 -8.78887950e+01]
 [-6.93219285e+01  5.70097537e+02 -5.00770666e+02]
 [ 7.69659995e-01 -1.14183246e+03  1.14106611e+03]
 [-1.14813704e+02  6.60336068e+02 -5.45510445e+02]
 [-1.98150411e+01  7.86130225e+02 -7.66304867e+02]
 [-1.09298497e+02 -4.88328704e+02  5.97640477e+02]
 [-6.65082013e+01  2.32640061e+01  4.32520538e+01]
 [-2.54966294e+01  3.43801835e+02 -3.18295299e+02]
 [ 2.88918242e+02  4.82412101e+02 -7.71311706e+02]
 [-5.04956203e+01 -4.58956790e+01  9.64062632e+01]
 [-3.84783296e-02  1.81672546e+02 -1.81620697e+02]
 [ 7.32546376e+01  3.49299877e+02 -4.22551847e+02]
 [ 9.10473154e+01 -4.27907261e+02  3.36870497e+02]
 [ 2.21363176e+02 -1.25333642e+03  1.03197133e+03]
 [-5.95111676e+01 -4.68866898e+02  5.28380034e+02]
 [-2.69119691e+02 -6.80211179e+02  9.49328471e+02]
 [ 3.33402009e+01  2.82448549e+02 -3.15781282e+02]
 [-4.18790071e+01  3.73400172e+02 -3.31514403e+02]
 [-3.57969126e+01  6.70298226e+02 -6.34486916e+02]
 [ 9.55599787e+01  3.57264105e+02 -4.52814806e+02]
 [-8.92803584e+01  1.37371110e+03 -1.28442025e+03]
 [-1.30575776e+02 -3.34262093e+01  1.64007693e+02]
 [ 1.91378068e+02 -2.71515522e+02  8.01441651e+01]
 [ 6.34966443e+01  6.31534955e+01 -1.26628931e+02]
 [ 2.92465483e+01  6.39417275e+02 -6.68655771e+02]
 [-2.11862002e+02  5.10085653e+02 -2.98222354e+02]
 [-1.00696904e+02 -8.52209339e+02  9.52919027e+02]
 [ 8.82852430e+00  3.57870903e+02 -3.66706636e+02]
 [ 1.22585608e+02 -1.90036994e+02  6.74556452e+01]
 [ 2.36635252e+02  7.65162078e+02 -1.00179012e+03]
 [ 5.47496848e+01 -1.31400114e+03  1.25925875e+03]
 [-1.24201033e+01  2.43946072e+01 -1.19679354e+01]
 [ 1.15500526e+02 -7.35609851e+02  6.20116102e+02]
 [-5.62608812e+01 -3.75448789e+02  4.31730116e+02]
 [ 5.73265217e+00 -5.23176827e+01  4.65986427e+01]
 [-8.24757360e+01  5.49268894e+02 -4.66779948e+02]
 [-8.52649130e+01  1.23098728e+03 -1.14571565e+03]
 [-9.80692705e+01 -1.14875652e+03  1.24682934e+03]
 [ 4.75195483e+01  7.92004564e+02 -8.39517551e+02]
 [-1.31740559e+02  5.10052025e+02 -3.78303301e+02]
 [-2.05100669e+02  1.82718537e+02  2.23901470e+01]
 [-1.95600542e+01 -9.02105524e+01  1.09785379e+02]
 [ 7.22448436e+01 -2.73618641e+02  2.01376895e+02]
 [ 1.98526933e+02 -9.41415595e+02  7.42891570e+02]
 [-4.02231653e+01  4.22993562e+02 -3.82766426e+02]
 [ 2.09669582e+01 -4.29972046e+02  4.09015208e+02]
 [ 4.72245107e+01 -2.36671017e+02  1.89451944e+02]
 [-9.92216614e+01  1.18230429e+02 -1.89905745e+01]
 [-4.59552122e+01 -5.31519899e+02  5.77471367e+02]
 [-1.22076446e+02 -9.24802434e+02  1.04688965e+03]
 [-1.42536634e+02  9.58663794e+02 -8.16114876e+02]
 [ 5.09033089e+01 -3.91060414e+02  3.40164744e+02]
 [ 4.02250835e+01 -1.17810636e+03  1.13788966e+03]
 [-7.24327186e+01  1.62017718e+02 -8.95705891e+01]
 [ 2.21778471e+01  2.45182504e+01 -4.66815732e+01]
 [-3.01863385e+02  1.23657621e+03 -9.34706067e+02]
 [ 9.27868509e+01 -6.83058606e+02  5.90269099e+02]
 [-6.60151602e+01  5.22412563e+02 -4.56393401e+02]
 [-2.81498410e+00 -5.96020568e+02  5.98843237e+02]
 [-1.87928973e+01 -1.24396521e+02  1.43195586e+02]
 [ 1.15452268e+00  4.38603958e+02 -4.39747613e+02]
 [-2.78270174e+01  1.82221473e+02 -1.54383187e+02]
 [-6.93170633e-02 -1.58254375e+03  1.58261959e+03]
 [-2.78666749e+01  5.81107080e+02 -5.53229548e+02]]
