[[ 6.06470265e+01  3.36253766e+02 -3.96894474e+02]
 [-1.40611610e+02  9.91153499e+02 -8.50537991e+02]
 [-7.25575043e+01  1.73895418e+02 -1.01332084e+02]
 [-3.53731718e+01  6.21141963e+00  2.91627204e+01]
 [ 2.99244893e+02 -5.32247551e+02  2.33002627e+02]
 [-7.99922465e+01  5.24730858e+02 -4.44736022e+02]
 [ 5.91103539e+01 -1.57948057e+02  9.88436887e+01]
 [-1.97536184e+02 -1.51263323e+02  3.48804121e+02]
 [ 1.31981508e+02 -2.77542565e+02  1.45564854e+02]
 [ 1.27815809e+02 -5.61269877e+02  4.33460831e+02]
 [-1.81819813e+00  1.78505417e+02 -1.76681214e+02]
 [ 1.17690918e+01 -4.57998368e+02  4.46230313e+02]
 [ 2.88576959e+02  1.70039381e+03 -1.98896636e+03]
 [-3.10684056e+01  2.50512905e+02 -2.19438342e+02]
 [ 7.33837736e+01  3.24589312e+02 -3.97967139e+02]
 [ 2.11594895e+02  1.58379115e+02 -3.69972578e+02]
 [-5.00887447e+01 -1.18761725e+03  1.23771247e+03]
 [ 7.05079492e+01  6.18031909e+02 -6.88532277e+02]
 [-1.43466263e+02 -1.49131029e+02  2.92600765e+02]
 [-1.69837206e+02 -2.97820927e+02  4.67662569e+02]
 [ 2.77303540e+02  4.34793905e+02 -7.12095314e+02]
 [ 1.74363181e+02  1.22213958e+03 -1.39650222e+03]
 [-2.35157460e+02  7.49843569e+02 -5.14680646e+02]
 [-2.39256377e+02 -3.57965054e+02  5.97226202e+02]
 [-2.71771750e+01 -3.83707665e+01  6.55530043e+01]
 [ 5.01622781e+01 -2.15268479e+02  1.65113441e+02]
 [-2.75671025e+02 -4.09933570e+01  3.16671657e+02]
 [ 1.18914887e+02  1.06048128e+03 -1.17938984e+03]
 [ 2.56521952e+02  8.54593933e+02 -1.11111076e+03]
 [ 7.55841388e+01 -7.73553916e+02  6.97968590e+02]
 [ 6.43952092e+02  2.82636866e+01 -6.72210491e+02]
 [-1.55763778e+02  7.14342124e+01  8.43335665e+01]
 [-1.10194723e+02 -7.78147422e+02  8.88345313e+02]
 [ 1.81223578e+02  1.14721614e+03 -1.32843652e+03]
 [-1.82208780e+02 -4.79502123e+02  6.61718314e+02]
 [ 6.81316711e+01  5.05267606e+02 -5.73393368e+02]
 [-1.17970253e+01  7.60428772e+02 -7.48626947e+02]
 [-1.10831704e+02 -3.46043566e+02  4.56882547e+02]
 [-1.26254290e+02 -4.03682904e+02  5.29941559e+02]
 [ 5.90763649e+00 -9.26660006e+02  9.20754610e+02]
 [-2.12539050e+01 -9.00768666e+02  9.22027623e+02]
 [ 4.81660657e+01  7.85369899e+02 -8.33529378e+02]
 [-1.20752686e+02 -1.41542552e+01  1.34911096e+02]
 [ 1.76511134e+02  3.92130208e+02 -5.68638061e+02]
 [ 1.98194802e+02  1.80880909e+03 -2.00699876e+03]
 [-3.98201058e+02  7.35951358e+02 -3.37745096e+02]
 [-8.74076120e+01  5.95748024e+02 -5.08335541e+02]
 [ 1.61020005e+02  3.94138066e+02 -5.55149439e+02]
 [-2.92929113e+02 -7.15755429e+02  1.00868828e+03]
 [-5.76084857e+00  3.29105696e+02 -3.23336541e+02]
 [-5.79922183e+01 -6.27192437e+02  6.85188397e+02]
 [ 6.43945493e+01 -7.55792370e+01  1.11885790e+01]
 [-1.10818679e+02  3.41606285e+02 -2.30781188e+02]
 [-4.81174302e+01  8.03218624e+01 -3.21990411e+01]
 [-6.63450441e+01  6.38848437e+00  5.99606379e+01]
 [ 1.15685066e+02 -1.74161217e+02  5.84805357e+01]
 [ 1.72749639e+02 -4.76253792e+02  3.03511256e+02]
 [ 1.87498069e+02 -4.06597211e+02  2.19103404e+02]
 [-2.76800201e+02  8.47518040e+02 -5.70714322e+02]
 [-7.70045161e+01 -4.40942087e+02  5.17951222e+02]
 [-4.49709673e+01 -1.61671495e+02  2.06645337e+02]
 [ 6.12779790e+01 -3.41536472e+02  2.80257901e+02]
 [-9.18770363e+01  3.85946163e+02 -2.94061591e+02]
 [-1.08660610e+02  4.41042693e+02 -3.32376047e+02]
 [ 2.88043380e+02  6.01245005e+02 -8.89280895e+02]
 [ 1.05458088e+02  1.20184586e+03 -1.30729953e+03]
 [ 2.93971242e+02 -1.50697672e+02 -1.43267717e+02]
 [-1.10951783e+02  1.02594531e+02  8.36379793e+00]
 [-1.16656440e+02  3.14369839e+02 -1.97708526e+02]
 [ 2.27556816e+02 -3.80315042e+02  1.52765279e+02]
 [ 1.03577781e+02 -2.07600788e+02  1.04028304e+02]
 [-2.50094933e+02 -1.88730871e+03  2.13740825e+03]
 [ 6.62499937e+01 -8.10035782e+01  1.47589118e+01]
 [-1.19638778e+02 -1.16009859e+03  1.27974465e+03]
 [-8.94285221e+00  1.17056068e+03 -1.16161490e+03]
 [-4.48132298e+02  1.50013695e+03 -1.05199924e+03]
 [-1.67194370e+01  4.68390517e+02 -4.51668114e+02]
 [ 3.13339393e+00 -7.11403356e+02  7.08274897e+02]
 [-5.82743979e+01  2.08306975e+02 -1.50027344e+02]
 [ 1.46405182e+02  3.75355529e+01 -1.83935622e+02]
 [ 3.55474218e+01  6.44192887e+02 -6.79733711e+02]
 [-7.34977604e+01  2.87198890e+02 -2.13691288e+02]
 [ 7.84385930e+01  1.56282508e+02 -2.34715731e+02]
