[[-1.43635340e+02  3.01556897e+01  1.13493110e+02]
 [-2.41903976e+02 -2.59168805e+02  5.01079889e+02]
 [-5.36876889e+01 -1.80023882e+02  2.33721150e+02]
 [ 4.69637324e+01 -1.51414143e+02  1.04461079e+02]
 [ 2.16167696e+02  9.95486652e+02 -1.21165155e+03]
 [-2.19041231e+02 -9.42993346e+02  1.16203841e+03]
 [-1.11638140e+02  1.90508633e+02 -7.88664533e+01]
 [ 9.80299344e+01  2.14204249e+01 -1.19440985e+02]
 [ 2.32666167e+02 -1.60004865e+03  1.36737759e+03]
 [ 1.02738690e+02 -4.45614708e+02  3.42882896e+02]
 [ 1.12237283e+02  3.01254099e+02 -4.13476298e+02]
 [ 2.67886145e+02 -3.73885649e+02  1.06013305e+02]
 [-2.06984138e+02 -5.64276778e+02  7.71265811e+02]
 [ 1.47227869e+02 -1.16833287e+03  1.02112069e+03]
 [-3.09094388e+02  4.38616076e+02 -1.29525355e+02]
 [ 2.26042371e+02  2.99890323e+02 -5.25926893e+02]
 [ 2.26406673e+02  8.73833371e+02 -1.10023732e+03]
 [-4.03752168e+01  6.40657589e+02 -6.00277182e+02]
 [-1.20526421e+02 -4.73881424e+02  5.94413004e+02]
 [-2.12481693e+02 -3.22005852e+02  5.34495758e+02]
 [ 5.48579745e+01  5.02681635e+02 -5.57528321e+02]
 [ 4.29395312e+01  2.95765874e+02 -3.38691757e+02]
 [ 1.13774352e+02  7.32885365e+01 -1.87062985e+02]
 [ 7.03758651e+02  1.90676555e+03 -2.61051612e+03]
 [-1.73021601e+02  2.74550037e+02 -1.01508543e+02]
 [-3.01279379e+02 -2.28336548e+03  2.58464758e+03]
 [-1.36244091e+02 -1.40115876e+02  2.76367853e+02]
 [ 1.75039335e+02 -5.92435896e+01 -1.15784894e+02]
 [ 3.82952995e+01  1.54794996e+03 -1.58624392e+03]
 [-1.15447740e+02  2.71980399e+02 -1.56520634e+02]
 [ 1.47804774e+02  1.47008620e+03 -1.61789065e+03]
 [-1.57941666e+02 -1.32643432e+03  1.48438683e+03]
 [-3.36948499e+02 -3.46777397e+02  6.83728212e+02]
 [-1.01284856e+02  1.50681352e+02 -4.93768330e+01]
 [-5.01809287e+02  1.33673384e+03 -8.34913366e+02]
 [-4.84170335e+02 -1.51478080e+03  1.99896360e+03]
 [-3.48595641e+02 -6.52225713e+02  1.00082667e+03]
 [ 3.46534469e+02  1.36324393e+03 -1.70977269e+03]
 [ 1.13766708e+02  5.41452939e+02 -6.55213101e+02]
 [-7.99635056e+01 -6.36577242e+02  7.16554721e+02]
 [ 3.61913653e+01 -2.40768504e+02  2.04586085e+02]
 [-3.00814227e+01  1.22595636e+03 -1.19585979e+03]
 [ 4.46438603e+01 -1.47438597e+02  1.02808539e+02]
 [ 1.27400378e+02  3.92288854e+02 -5.19685492e+02]
 [ 2.19751672e+02 -7.03297828e+02  4.83553446e+02]
 [ 3.43018997e+02  9.14264322e+02 -1.25727225e+03]
 [-3.72839393e+02  6.12117078e+02 -2.39281393e+02]
 [-2.40701507e+02 -8.50049394e+02  1.09076179e+03]
 [-4.47468139e+01 -2.08670741e+02  2.53430696e+02]
 [-1.01888397e+02  8.49674833e+00  9.33973935e+01]
 [ 1.49403133e+02  3.16677407e+02 -4.66067912e+02]
 [-1.69907969e+00  5.74965768e+02 -5.73257504e+02]
 [-1.38114428e+02 -1.75455913e+02  3.13581278e+02]
 [-9.87920904e+01  1.31197171e+02 -3.23982414e+01]
 [-1.24219561e+02 -5.64503725e+02  6.88731424e+02]
 [ 7.49593109e+01 -2.39400920e+02  1.64445763e+02]
 [-2.37822678e+02  1.83868536e+02  5.39525785e+01]
