[[ 1.09365195e+08  2.20276859e+07 -1.31392881e+08]
 [ 4.31571957e+06  5.86023901e+08 -5.90339620e+08]
 [-7.17245540e+06 -1.15285671e+08  1.22458126e+08]
 [-8.28854837e+07 -5.90216313e+07  1.41907115e+08]
 [-9.24746142e+07  5.66835528e+07  3.57910615e+07]
 [ 1.31855968e+08  1.58125680e+08 -2.89981648e+08]
 [-3.52888052e+07  1.45290615e+08 -1.10001810e+08]
 [-3.54370772e+07 -1.39476891e+08  1.74913968e+08]
 [-1.95837906e+08 -4.28548302e+08  6.24386208e+08]
 [ 5.20394244e+07 -4.05594945e+08  3.53555520e+08]
 [-6.90535459e+06 -5.92486806e+07  6.61540352e+07]
 [-2.23667012e+07 -5.36954863e+07  7.60621875e+07]
 [-6.07134479e+06 -1.47112993e+08  1.53184338e+08]
 [ 1.36975061e+07  1.69955378e+08 -1.83652884e+08]
 [ 7.58043380e+07  9.66881496e+07 -1.72492488e+08]
 [ 2.44351694e+07 -8.50028273e+05 -2.35851412e+07]
 [ 3.67568324e+07  9.21807114e+07 -1.28937544e+08]
 [-1.00825589e+08  7.87257134e+05  1.00038332e+08]
 [-4.74231098e+07  5.02048252e+07 -2.78171534e+06]
 [ 1.11615266e+08 -1.84714875e+08  7.30996084e+07]
 [ 9.02179734e+07 -4.68546111e+08  3.78328137e+08]
 [-6.67716645e+07 -2.46056125e+08  3.12827789e+08]
 [-1.28772159e+08  5.97781448e+06  1.22794345e+08]
 [ 4.71498737e+07  3.61564227e+08 -4.08714100e+08]
 [-1.15766135e+08 -2.03492282e+08  3.19258417e+08]
 [ 2.37969720e+07 -1.42163214e+07 -9.58065057e+06]
 [-3.87431818e+07  4.55589956e+08 -4.16846775e+08]
 [-4.87285927e+07  6.65261966e+06  4.20759730e+07]
 [-3.10807348e+06  2.96496404e+08 -2.93388331e+08]
 [ 7.46602019e+07  1.58531980e+08 -2.33192182e+08]
 [-1.81031170e+07  9.22030024e+07 -7.40998853e+07]
 [ 2.08043623e+07  3.27427908e+07 -5.35471531e+07]
 [ 2.52611444e+07  1.18329156e+08 -1.43590300e+08]
 [-2.67794972e+06 -1.10119815e+08  1.12797765e+08]
 [-1.08381612e+07  1.16415722e+08 -1.05577560e+08]
 [ 1.74162290e+07 -2.38963234e+08  2.21547005e+08]
 [-4.72634196e+06  3.10433535e+08 -3.05707193e+08]
 [ 2.57397373e+07  1.20072503e+08 -1.45812240e+08]
 [-1.92154621e+06  8.20212174e+08 -8.18290627e+08]
 [ 4.77681610e+07 -2.44736929e+08  1.96968768e+08]
 [ 4.29126979e+07 -7.77946555e+07  3.48819576e+07]
 [ 3.55212079e+07  1.18405077e+08 -1.53926285e+08]
 [ 4.08733872e+06 -2.72434570e+08  2.68347231e+08]
 [-1.71286417e+07 -6.36187188e+08  6.53315830e+08]
 [ 8.78950348e+07 -5.42932590e+08  4.55037555e+08]
 [-9.34879538e+06 -6.73291692e+08  6.82640487e+08]
 [ 2.31197074e+07  2.48969594e+08 -2.72089302e+08]
 [ 2.12749206e+07  1.65649481e+08 -1.86924402e+08]
 [ 6.10037431e+07  1.19665815e+08 -1.80669558e+08]
 [-4.07811641e+07 -6.76911097e+06  4.75502751e+07]
 [ 1.19464374e+08 -3.28618473e+06 -1.16178189e+08]
 [ 1.32882618e+07  5.97884091e+07 -7.30766708e+07]
 [-5.77345588e+07  2.09578169e+08 -1.51843610e+08]
 [ 8.75967890e+07  5.38046924e+08 -6.25643713e+08]
 [ 4.85758570e+07  3.11463475e+08 -3.60039332e+08]
 [ 2.20094671e+06  8.63546819e+06 -1.08364149e+07]
 [ 2.99531301e+07  4.45159793e+08 -4.75112923e+08]
 [-6.51836343e+06  6.55265904e+07 -5.90082270e+07]
 [-1.10393168e+08 -8.01109137e+07  1.90504081e+08]
 [-3.18515850e+07  5.11990987e+08 -4.80139402e+08]
 [ 4.29614872e+06 -1.89720861e+08  1.85424712e+08]
 [ 1.58323284e+06  4.14149863e+08 -4.15733096e+08]
 [ 2.83609050e+07 -1.32250994e+08  1.03890089e+08]
 [-3.25474453e+07 -9.69083920e+07  1.29455837e+08]
 [ 7.62076594e+07  8.42200935e+08 -9.18408595e+08]
 [ 9.30261180e+07 -1.90358283e+08  9.73321654e+07]
 [-2.27863357e+08 -9.42185689e+08  1.17004905e+09]
 [-5.09039939e+07 -2.15070184e+08  2.65974178e+08]
 [-5.70554516e+07 -5.76177292e+08  6.33232744e+08]
 [ 1.28365161e+08  2.00559341e+08 -3.28924502e+08]
 [-1.06464151e+07  2.67290229e+07 -1.60826078e+07]
 [ 4.57206300e+07  7.68724517e+08 -8.14445147e+08]
 [ 1.74420171e+08  2.37121453e+08 -4.11541624e+08]
 [-8.24988441e+07 -5.44030393e+08  6.26529237e+08]
 [-1.03629499e+08 -1.49584393e+08  2.53213892e+08]
 [-5.17110512e+07 -1.09802183e+08  1.61513234e+08]
 [ 8.04225588e+07  3.44068529e+08 -4.24491087e+08]
 [ 1.09488380e+07  3.55336426e+08 -3.66285264e+08]
 [-3.99638975e+07  2.16593010e+08 -1.76629113e+08]
 [-7.16151865e+07 -7.98219406e+08  8.69834592e+08]
 [ 1.43541115e+08  1.26041023e+08 -2.69582139e+08]
 [ 1.01900771e+08  4.11675216e+08 -5.13575987e+08]
 [-9.98010106e+06  1.80707514e+07 -8.09065036e+06]
 [-3.99854967e+07  1.78700156e+08 -1.38714660e+08]
 [ 1.72827189e+08  2.83305661e+08 -4.56132850e+08]
 [-2.93058155e+07 -3.43756426e+08  3.73062242e+08]
 [ 8.39251178e+07  9.33810294e+07 -1.77306147e+08]
 [ 2.85610464e+07 -4.29300563e+08  4.00739516e+08]
 [-9.26010019e+06  5.10596196e+07 -4.17995194e+07]
 [ 6.22678787e+07 -1.10148881e+08  4.78810019e+07]
 [ 7.66946811e+07  1.03153457e+08 -1.79848139e+08]
 [-2.23714958e+07 -3.93751110e+08  4.16122606e+08]
 [ 3.26078243e+06 -1.71846982e+08  1.68586200e+08]
 [-1.22063258e+08 -1.42489786e+08  2.64553044e+08]
 [-5.37877054e+07  2.42942286e+08 -1.89154581e+08]
 [-5.28760606e+07 -2.00933660e+08  2.53809721e+08]
 [ 1.65212656e+07 -7.11019123e+07  5.45806467e+07]
 [-2.07430706e+07  2.82656426e+08 -2.61913355e+08]
 [ 4.36688029e+07 -5.38498270e+07  1.01810241e+07]
 [ 1.94323528e+07 -1.97831235e+07  3.50770757e+05]
 [ 3.94555397e+07  1.76187042e+08 -2.15642582e+08]
 [ 1.65785721e+06  1.63086294e+08 -1.64744151e+08]
 [-4.81524103e+07 -3.37468380e+08  3.85620790e+08]
 [-1.41213077e+07 -4.00400896e+07  5.41613973e+07]
 [-9.01086787e+07 -2.83672430e+08  3.73781109e+08]
 [ 2.07072516e+07  2.47728382e+08 -2.68435633e+08]
 [ 1.70031623e+06 -1.02700051e+08  1.00999735e+08]
 [-7.40733145e+07  4.86198345e+08 -4.12125030e+08]
 [ 2.74595748e+07 -1.96459030e+08  1.68999455e+08]
 [-1.04900411e+08 -5.34845634e+08  6.39746045e+08]
 [ 5.72055690e+07  4.48811578e+07 -1.02086727e+08]
 [-9.51304465e+07 -1.49513268e+08  2.44643714e+08]
 [ 4.39617960e+07  6.48600413e+07 -1.08821837e+08]
 [-5.38917698e+06  1.15281824e+08 -1.09892647e+08]
 [-1.21306405e+08 -3.97158693e+08  5.18465098e+08]
 [ 5.38972544e+07  1.06573556e+08 -1.60470810e+08]
 [-1.93826458e+07  6.97995856e+07 -5.04169398e+07]
 [-1.91162189e+07  4.23598949e+08 -4.04482730e+08]
 [ 2.39472226e+07  2.06141254e+08 -2.30088477e+08]
 [ 7.06933810e+07 -7.04123625e+07 -2.81018462e+05]
 [-3.66158471e+07  2.44889771e+08 -2.08273924e+08]
 [ 1.64343279e+06  7.47429333e+07 -7.63863661e+07]
 [-3.05345236e+06  2.02212007e+08 -1.99158555e+08]
 [-8.02468888e+06  2.62826389e+08 -2.54801700e+08]
 [ 3.28290004e+07 -1.42322839e+08  1.09493838e+08]
 [ 5.95412373e+07  1.59916156e+08 -2.19457394e+08]
 [ 4.66033205e+07  2.16206942e+08 -2.62810263e+08]
 [-7.75399180e+07 -4.16414519e+08  4.93954437e+08]
 [-7.79936236e+07 -2.86577644e+08  3.64571267e+08]
 [ 1.26916274e+07  2.67200164e+08 -2.79891791e+08]
 [ 4.44145419e+06 -3.01741189e+06 -1.42404229e+06]
 [ 3.87441800e+07  4.70665905e+08 -5.09410085e+08]
 [ 1.72628546e+08  3.88530530e+07 -2.11481599e+08]
 [ 1.72701980e+07  3.13382393e+07 -4.86084372e+07]
