[[-6.22432496e+02 -3.31244598e+04  3.37468961e+04]
 [-4.50737394e+02 -7.20183828e+03  7.65258229e+03]
 [-2.63470121e+03  6.77447868e+01  2.56696406e+03]
 [-6.35223230e+01  2.88595874e+04 -2.87960572e+04]
 [ 7.30576073e+03  1.07943558e+04 -1.81001112e+04]
 [ 3.02596027e+03 -4.59754969e+03  1.57159689e+03]
 [ 3.52820260e+02 -2.35437218e+03  2.00155119e+03]
 [ 2.14518996e+04  1.04731952e+04 -3.19250928e+04]
 [ 2.04165847e+03 -2.08508444e+04  1.88091844e+04]
 [ 6.54067450e+03  1.99512227e+04 -2.64918974e+04]
 [ 2.11867916e+04  3.41171108e+02 -2.15279570e+04]
 [ 3.45067385e+03  8.66392766e+01 -3.53731181e+03]
 [ 2.57860119e+03  1.49922675e+04 -1.75708638e+04]
 [-2.68840375e+03  1.65487884e+04 -1.38603757e+04]
 [ 8.63890981e+02  1.69751320e+04 -1.78390178e+04]
 [-1.20193723e+03  1.09709028e+04 -9.76896181e+03]
 [ 5.86208556e+03  6.91969831e+03 -1.27817863e+04]
 [ 1.01038089e+03  1.07393097e+03 -2.08431240e+03]
 [ 6.65209861e+03  6.62729450e+03 -1.32793861e+04]
 [-9.95072705e+03 -8.82548013e+03  1.87762114e+04]
 [-9.27733206e+03 -1.30977305e+04  2.23750659e+04]
 [ 1.03018929e+04 -1.40879528e+04  3.78606424e+03]
 [-2.18085308e+03 -5.39369321e+03  7.57455403e+03]
 [ 1.18444311e+03  1.94944480e+04 -2.06788869e+04]
 [ 3.85509691e+03  1.22099822e+04 -1.60650739e+04]
 [-6.73880344e+03 -5.13834981e+04  5.81223058e+04]
 [ 2.23066243e+03 -1.86423126e+04  1.64116502e+04]
 [-3.15906178e+03 -2.27102694e+04  2.58693375e+04]
 [ 1.69824723e+03 -5.34456786e+04  5.17474400e+04]
 [-2.83741470e+03 -1.14349980e+04  1.42724144e+04]
 [ 4.74422436e+03 -1.15009065e+04  6.75668563e+03]
 [-8.71366363e+03 -8.08509364e+03  1.67987640e+04]
 [-2.04122115e+02 -5.31046197e+03  5.51459137e+03]
 [-5.98057502e+03 -2.29912841e+04  2.89718672e+04]
