[[ 8.32382633e+08  4.08600091e+10 -4.16923917e+10]
 [ 3.72063512e+09  1.12742449e+11 -1.16463084e+11]
 [ 2.25504271e+09 -2.86116917e+11  2.83861874e+11]
 [ 9.96800802e+09 -4.54686367e+11  4.44718359e+11]
 [-7.33642617e+09  3.92097742e+10 -3.18733481e+10]
 [ 1.03135164e+10  4.81728227e+10 -5.84863392e+10]
 [ 4.77159424e+08  1.07558412e+10 -1.12330006e+10]
 [ 3.97745575e+09 -7.32750981e+11  7.28773526e+11]
 [ 2.55320783e+09 -4.57643112e+11  4.55089904e+11]
 [ 6.65501240e+09 -3.69821884e+10  3.03271760e+10]
 [ 1.68584431e+08  1.14060738e+10 -1.15746582e+10]
 [-5.24045222e+09  3.41628038e+11 -3.36387585e+11]
 [ 1.29206947e+09  3.39372752e+11 -3.40664821e+11]
 [-3.10442531e+08 -2.23419415e+09  2.54463668e+09]
 [-1.06486061e+10  8.69214636e+10 -7.62728575e+10]
 [ 6.70808681e+09  1.02919060e+11 -1.09627146e+11]
 [-7.77875559e+09  5.47161145e+10 -4.69373589e+10]
 [-4.12615405e+09 -6.55991855e+10  6.97253396e+10]
 [ 1.42777542e+10 -3.09202610e+11  2.94924856e+11]
 [-1.81787922e+10  4.41662528e+11 -4.23483736e+11]
 [ 4.98556451e+09  2.60547445e+11 -2.65533009e+11]
 [ 2.05556775e+09 -2.18001031e+10  1.97445353e+10]
 [ 1.76413977e+10  3.92680348e+11 -4.10321746e+11]
 [ 1.89796862e+09 -5.06219145e+10  4.87239459e+10]
 [-1.68321064e+09 -2.11958110e+11  2.13641320e+11]
 [-2.46478491e+09  7.45885462e+09 -4.99406971e+09]
 [-5.53277135e+09 -8.79981201e+09  1.43325834e+10]
 [-3.39801598e+08 -5.18797855e+10  5.22195871e+10]
 [ 4.61454135e+08 -4.15581389e+11  4.15119935e+11]
 [ 4.45248599e+09 -6.67509382e+10  6.22984522e+10]
 [-1.84376971e+10  1.04921248e+11 -8.64835507e+10]
 [-2.23921354e+07 -1.43607192e+10  1.43831113e+10]
 [ 7.15446158e+09  6.59810689e+10 -7.31355305e+10]
 [ 2.50787346e+09 -5.99554997e+10  5.74476263e+10]
 [-2.32872512e+08  2.39097386e+10 -2.36768661e+10]
 [ 3.77770627e+10  2.49708543e+11 -2.87485606e+11]
 [ 5.37190278e+08 -5.72696389e+08  3.55061114e+07]
 [-9.57459567e+09  6.77949624e+08  8.89664605e+09]
