[[-4.09402102e+07 -2.35888467e+08  2.76828677e+08]
 [ 3.06929609e+06 -1.93025108e+08  1.89955812e+08]
 [ 1.44020206e+07 -4.89484558e+07  3.45464353e+07]
 [-1.43908794e+07 -6.14523916e+07  7.58432710e+07]
 [ 1.58154405e+07 -8.32477945e+07  6.74323540e+07]
 [-6.40001518e+07 -2.38775403e+08  3.02775555e+08]
 [-2.92909987e+07 -4.46751505e+08  4.76042504e+08]
 [ 5.95451078e+07  2.40914780e+08 -3.00459887e+08]
 [-1.08915997e+07  4.31275476e+08 -4.20383876e+08]
 [ 1.98092690e+08 -2.15943266e+08  1.78505764e+07]
 [-4.62631790e+07  8.47560028e+07 -3.84928238e+07]
 [ 2.41924438e+07 -4.76931225e+07  2.35006787e+07]
 [ 9.65011133e+07  2.73881657e+08 -3.70382770e+08]
 [ 4.16141474e+07 -1.72262770e+07 -2.43878704e+07]
 [ 2.69162596e+07  1.00115848e+09 -1.02807474e+09]
 [ 6.82233511e+07 -4.32491573e+08  3.64268222e+08]
 [-4.15543680e+07 -4.71838750e+08  5.13393118e+08]
 [ 1.90554553e+07 -3.70651274e+08  3.51595819e+08]
 [ 5.34770390e+06 -2.95205673e+08  2.89857969e+08]
 [ 1.76672806e+07 -4.12150224e+07  2.35477417e+07]
 [-9.20473286e+07 -6.73852209e+08  7.65899538e+08]
 [-2.61136684e+07 -9.55396690e+08  9.81510359e+08]
 [ 7.54389396e+07 -1.77777752e+08  1.02338812e+08]
 [ 4.80921849e+07  2.65163198e+08 -3.13255383e+08]
 [-5.75847718e+07 -9.11208398e+08  9.68793170e+08]
 [-1.16805429e+08  8.71788805e+08 -7.54983377e+08]
 [ 7.20325887e+07  2.23959776e+08 -2.95992365e+08]
 [ 1.62105622e+07  3.35159983e+08 -3.51370545e+08]
 [-1.53845086e+07 -3.58080795e+08  3.73465304e+08]
 [ 5.83213535e+07  2.54481237e+08 -3.12802590e+08]
 [-1.17443177e+07 -7.15067443e+07  8.32510620e+07]
 [-1.46110664e+07  1.67276895e+08 -1.52665828e+08]
 [-2.61574239e+07  3.08228884e+07 -4.66546456e+06]
 [-4.94949248e+07 -1.36556594e+08  1.86051519e+08]
 [ 1.60367042e+07 -1.91893056e+07  3.15260140e+06]
 [-4.97952394e+07  9.10667622e+06  4.06885632e+07]
 [ 2.86189684e+07  1.30685716e+08 -1.59304684e+08]
 [ 2.27252943e+06 -7.83833581e+07  7.61108287e+07]
 [ 1.79955777e+06  3.45312074e+07 -3.63307651e+07]
 [-2.45759213e+07  2.27794277e+07  1.79649367e+06]
 [ 9.19877975e+07  2.00188389e+08 -2.92176187e+08]
 [ 7.33040962e+06  1.72153201e+08 -1.79483610e+08]
 [ 7.71882053e+07 -2.70415314e+08  1.93227109e+08]
 [ 3.09787612e+07  1.56061635e+07 -4.65849247e+07]
 [ 5.46533377e+07 -4.28995419e+08  3.74342081e+08]
 [ 3.84628039e+06  2.17443366e+08 -2.21289647e+08]
 [-1.18665278e+06 -2.13475258e+08  2.14661911e+08]
