[[ 5.60908976e+01 -3.18303901e+03  3.12695332e+03]
 [ 7.15243918e+01  9.73678663e+02 -1.04519629e+03]
 [-1.41302499e+02  1.19906745e+03 -1.05776085e+03]
 [-2.91954090e+01 -1.20701801e+03  1.23621688e+03]
 [-2.30401071e+02  1.44349697e+03 -1.21308996e+03]
 [ 1.14936622e+02 -3.16971201e+03  3.05478129e+03]
 [-1.48945433e+02 -4.82662663e+02  6.31609018e+02]
 [-1.60243017e+02  3.50664183e+03 -3.34639555e+03]
 [ 4.29900891e+02 -1.48891349e+03  1.05902002e+03]
 [ 9.85172171e+02  1.52793016e+03 -2.51309379e+03]
 [-4.04501360e+02 -2.00768016e+03  2.41218888e+03]
 [ 8.30535823e+01 -1.88721718e+03  1.80417157e+03]
 [ 1.85855928e+02  1.83249301e+03 -2.01834171e+03]
 [ 2.51938419e+01 -1.15650601e+03  1.13131309e+03]
 [-5.24585131e+01 -2.05944737e+02  2.58407597e+02]
 [ 7.93371712e+01  3.06232436e+03 -3.14165659e+03]
 [ 7.87390191e+02  9.68363744e+02 -1.75574608e+03]
 [-5.98988870e+01  7.04201627e+02 -6.44297754e+02]
 [ 1.58725601e+02  1.02771695e+03 -1.18643533e+03]
 [-1.64692627e+02  1.79683206e+03 -1.63213586e+03]
 [-4.10797878e+02  2.51597373e+02  1.59204684e+02]
 [ 1.64143512e+02  5.13173964e+01 -2.15454773e+02]
 [-2.40834065e+02 -1.59193169e+03  1.83277080e+03]
 [-1.55295968e+02  1.43595163e+03 -1.28064811e+03]
 [ 5.20831590e+01 -2.67800019e+03  2.62592195e+03]
 [-4.64668984e+01 -1.15548767e+02  1.62021692e+02]
 [-3.90249199e+02 -2.06247903e+02  5.96503962e+02]
 [ 1.80108118e+02  1.27652252e+02 -3.07754710e+02]
 [ 1.49051255e+02  1.73839241e+03 -1.88743460e+03]
 [ 1.40299111e+03  1.39949563e+03 -2.80248513e+03]
 [ 2.12248818e+02  2.18083675e+03 -2.39308174e+03]
 [ 6.13398204e+02 -1.10389441e+03  4.90497667e+02]
 [ 3.40042882e+02 -1.23805142e+03  8.98015923e+02]
 [-1.11772965e+02 -8.78680622e+02  9.90460911e+02]
 [-1.72022228e+02  1.12617530e+03 -9.54147754e+02]
 [ 8.67617506e+02 -3.86251917e+03  2.99490520e+03]
 [-3.45516230e+02 -1.40351509e+02  4.85871937e+02]
 [ 3.85407598e+02 -2.34827796e+03  1.96286961e+03]
 [-2.99290079e+02 -9.85982919e+02  1.28527846e+03]
 [-4.09535926e+02  9.66882804e+02 -5.57341813e+02]
 [-3.47735076e+02  1.30778685e+03 -9.60048205e+02]
 [-5.81067817e+01 -1.81653704e+03  1.87465064e+03]
 [-5.81522804e+02 -1.11544302e+03  1.69696982e+03]
 [ 1.49351628e+02 -4.07837598e+03  3.92902689e+03]
 [-2.90632090e+02 -1.46825348e+02  4.37461978e+02]
 [-8.83726549e+01 -1.48380288e+03  1.57218120e+03]
 [ 9.44935556e+01  2.65685013e+03 -2.75133727e+03]
 [-2.82480977e+02 -1.13253362e+03  1.41502205e+03]
 [-2.52941392e+02  5.04329905e+02 -2.51382959e+02]
 [ 2.66238782e+02  2.45074879e+03 -2.71698640e+03]
 [ 7.35862800e+02 -7.06681352e+02 -2.91770080e+01]
 [-3.78135299e+02 -1.52906233e+03  1.90720201e+03]
 [-2.13358710e+02  7.64983520e+02 -5.51618698e+02]
 [ 1.06063340e+02  3.22446854e+02 -4.28503779e+02]
 [-5.27626714e+02  1.66580357e+03 -1.13817039e+03]
 [-2.89572560e+02  2.17201052e+03 -1.88243747e+03]
 [-3.80715307e+01 -1.04625334e+03  1.08432875e+03]
 [ 3.63029410e+02  4.62864650e+02 -8.25891373e+02]
 [-7.01983052e+01 -7.32235624e+01  1.43423681e+02]
 [ 3.61638854e+02 -1.22576634e+03  8.64135553e+02]
 [ 1.63789660e+02  2.10019770e+02 -3.73807481e+02]
 [-1.86301609e+02 -7.47280283e+02  9.33587051e+02]
 [-1.13313580e+03 -1.85657205e+03  2.98971257e+03]
