[[ 3.86138836e-01 -4.16227349e+00  3.78452197e+00]
 [ 5.54730720e-02  1.14741585e-01 -1.60056144e-01]
 [ 8.06024522e-01 -8.26622074e-01  3.07323902e-02]
 [ 7.01249512e-01 -9.92315853e-01  2.95076160e-01]
 [ 3.85434721e-01 -2.55077694e+00  2.17237705e+00]
 [ 4.11462510e-01  2.45495702e+00 -2.85947367e+00]
 [ 2.16831534e-01  1.23019816e+00 -1.44042164e+00]
 [ 2.94356157e-01  5.74254339e-01 -8.58546433e-01]
 [-4.65802448e-02 -2.44624143e-01  2.99791328e-01]
 [ 1.23024801e+00  8.19110766e-01 -2.04150288e+00]
 [-4.04853693e-01 -1.03742853e+00  1.45340960e+00]
 [ 2.56001986e-01  3.40191058e+00 -3.65292556e+00]
 [-1.49317915e-01  2.30752080e+00 -2.14961409e+00]
 [-4.70149236e-01 -1.25718866e+00  1.73139618e+00]
 [ 4.30613692e-01  1.56798734e+00 -1.98947810e+00]
 [-1.99950407e+00  1.73774465e+00  2.68225934e-01]
 [ 4.84941419e-01 -4.79053588e+00  4.31697788e+00]
 [ 1.31844156e+00 -4.07898545e+00  2.77018584e+00]
 [ 4.67857831e-01 -5.12536074e-01  5.38018896e-02]
 [ 5.35139229e-01 -1.58889333e+00  1.06061359e+00]
 [ 2.97614535e-01  1.18349401e+00 -1.47222762e+00]
 [-1.33922759e+00 -1.16341286e+00  2.50808746e+00]
 [ 8.72265234e-02  1.71696912e+00 -1.79697539e+00]
 [ 1.25164058e-01  1.30783123e+00 -1.42693161e+00]
 [-6.87957517e-01  2.69318203e+00 -1.99817561e+00]
 [ 4.27375701e-01  4.61022210e+00 -5.03132125e+00]
 [-3.47315002e-01 -3.12637290e-01  6.69150020e-01]
 [ 2.78357041e-01  1.27704622e+00 -1.54666529e+00]
 [ 9.80742688e-02 -9.40466491e-01  8.51177939e-01]
 [-5.29914727e-01 -1.61097263e+00  2.14830706e+00]
 [ 1.26794424e-01 -3.70177877e-02 -8.08038538e-02]
 [ 3.97022138e-02  3.42947708e-01 -3.73379201e-01]
 [ 1.70402601e+00 -8.66049465e+00  6.96622042e+00]
 [ 6.24279017e-01  3.11229059e+00 -3.73129571e+00]
 [ 3.10044521e-01 -6.94898890e-01  3.93918452e-01]
 [-2.69827226e-01 -1.29735480e+00  1.57467763e+00]
 [ 1.24738909e+00  1.35806807e+00 -2.59742652e+00]
 [-1.39227696e-01  3.59540747e-01 -2.15835061e-01]
 [ 1.23090011e-01  3.10225822e-01 -4.23298575e-01]
 [-1.26601028e-01  3.70773178e+00 -3.57393126e+00]
 [ 7.91567411e-01 -6.65046238e+00  5.86814661e+00]
 [-9.40599120e-01 -1.19609038e+00  2.14309607e+00]
 [ 2.10262569e-01 -3.06486508e-01  1.05971126e-01]
 [-1.00630467e-01 -1.07217843e-01  2.14780215e-01]
 [ 5.74314000e-01 -8.82721257e+00  8.25840480e+00]
 [-1.48451599e+00 -3.81869390e+00  5.31031855e+00]
 [ 6.41540613e-01  1.17231906e+00 -1.80648789e+00]
 [-2.53687262e-01  9.87554644e-01 -7.27379075e-01]
 [ 6.44595026e-02  2.90377513e+00 -2.95802186e+00]
 [ 9.24813368e-03  5.09354045e-02 -5.67324676e-02]
 [-9.08922777e-01 -4.13532256e+00  5.05332929e+00]
 [-3.72499927e-01 -2.98270583e+00  3.36529236e+00]
 [-1.00919726e-02  1.45727332e-01 -1.28415750e-01]
 [-4.25262842e-01  4.75361958e+00 -4.32244998e+00]
 [-4.64643074e-01  1.25059267e+00 -7.81389488e-01]
 [-1.28510272e-01  6.07008500e+00 -5.93405469e+00]
 [-1.00582868e+00  4.27893456e+00 -3.26838335e+00]
 [ 7.57391009e-02 -3.58103045e-01  2.89252199e-01]
 [-5.13416383e-01  1.58333563e+00 -1.05824459e+00]
 [-1.10574673e+00  4.82269621e+00 -3.70761437e+00]
 [-6.21014364e-01  3.27475707e-01  3.02023134e-01]
 [-4.83169950e-01  5.06132909e+00 -4.57168061e+00]
 [ 5.02826633e-01  4.28727155e-01 -9.20006451e-01]
 [ 4.44048182e-01  6.72731646e-02 -5.02974354e-01]
 [ 5.35957248e-01 -3.37636092e+00  2.84508137e+00]
 [-3.70383902e-01 -5.13520251e+00  5.51090204e+00]
 [-6.52473498e-01  7.59788506e+00 -6.93999126e+00]
 [ 1.89674286e-02  2.02583294e-01 -2.11495824e-01]
 [-3.81633696e-01 -1.63916081e+00  2.02912847e+00]
 [ 2.61798526e-01  6.48277053e+00 -6.73953576e+00]
 [ 3.05622658e-01  2.04536027e-01 -5.00084612e-01]
 [ 1.56954263e-01 -1.40719793e+00  1.25904379e+00]
 [ 3.33481158e-01  5.00687205e-01 -8.25948606e-01]
 [-3.39343359e-01  2.10632537e+00 -1.75847672e+00]
 [-2.72245663e-01  3.36711851e-01 -6.13532137e-02]
 [-9.39583243e-02 -1.67352889e-01  2.69772004e-01]
 [-1.56464729e-02 -3.98473620e-01  4.25317309e-01]
 [-2.68037459e-01  2.49262538e+00 -2.21938261e+00]
 [ 1.11721734e+00 -7.18204922e-01 -3.91327730e-01]
 [ 2.70198060e+00 -7.83985806e+00  5.14730753e+00]
 [ 3.98645714e-01 -9.32905323e-01  5.40937575e-01]
 [ 1.62647954e-01 -1.19037014e+00  1.03623368e+00]
 [ 1.24323767e-01  2.08768054e+00 -2.20423288e+00]
 [-4.71878800e-01  2.11475491e+00 -1.63442654e+00]
 [-2.59195763e+00  8.15089875e+00 -5.55443947e+00]
 [-5.71849895e-01 -2.42564099e+00  3.00901111e+00]
 [-1.83002620e-01 -7.50148491e+00  7.68959387e+00]
 [ 1.94325444e-01 -4.12291941e+00  3.93570239e+00]
 [-3.77121462e-01  5.40766181e+00 -5.02240374e+00]
 [ 2.57187097e-01  6.08901726e+00 -6.34169190e+00]
 [-6.49333502e-01  2.04081509e+00 -1.38497238e+00]
 [ 6.62992062e-01  3.86524052e+00 -4.51960459e+00]
 [ 1.01014811e-01  8.50547744e-01 -9.41466591e-01]
 [ 6.01830548e-01 -1.96948319e-01 -3.95328177e-01]
 [-3.30899384e-01 -6.46498569e-02  4.02321994e-01]
 [ 1.99566784e-01  2.62119004e+00 -2.81066063e+00]
 [ 1.67742543e-02 -2.67660296e+00  2.66933744e+00]
 [-6.95891540e-01 -7.71822669e-01  1.47321537e+00]
 [ 3.98751586e-01 -2.18883066e+00  1.80014596e+00]
 [ 2.49267235e-01  1.05906451e+00 -1.30000843e+00]
 [-4.65569847e-01  7.82940606e-01 -3.05819297e-01]
 [ 2.42029842e-01 -2.01437052e+00  1.78040535e+00]
 [-1.19716775e-01 -8.55047416e-01  9.80200503e-01]
 [-1.67017319e-01  3.56763160e+00 -3.39215591e+00]
 [ 3.18704273e-01  1.36649926e+00 -1.67690373e+00]
 [ 4.41394150e-01  1.54150469e+00 -1.97791029e+00]
 [-1.05525898e-01 -2.16648249e+00  2.28036277e+00]
 [-1.19040288e-01 -1.07636571e+00  1.20411045e+00]
 [ 9.64969010e-02  3.75235797e+00 -3.84245381e+00]
 [ 3.21464380e-01  1.27632232e+00 -1.59246984e+00]
 [-7.23802206e-01  4.17826300e+00 -3.45019875e+00]
 [-4.06145571e-01  8.62546296e-01 -4.49551903e-01]
 [ 8.89692158e-01 -3.03702970e+00  2.15946162e+00]
 [ 1.06962856e-01  1.42489341e+00 -1.52242336e+00]
 [ 3.73419410e-01 -1.03177791e+00  6.67257725e-01]
 [-4.68680519e-01  3.54034914e+00 -3.06714166e+00]
 [ 7.56511772e-01 -6.81316571e+00  6.06634315e+00]
 [ 1.61573543e-01 -3.97302896e-02 -1.15452933e-01]
 [-4.23739491e-01  2.23884824e+00 -1.80709184e+00]
 [ 4.20810104e-01  3.07399036e+00 -3.48903600e+00]
 [ 3.93327855e-01 -7.78111532e-01  3.89261804e-01]
 [ 4.63255415e-01 -6.92492514e+00  6.47157747e+00]
 [ 3.15697207e-01 -2.93357093e+00  2.62657117e+00]
 [ 4.62704642e-01 -1.67219820e+00  1.22237001e+00]
 [ 7.34042612e-02 -4.22627645e-01  3.54847881e-01]
 [-4.90377172e-01 -3.45159661e+00  3.95340948e+00]
 [-9.77280895e-01  2.10103086e+00 -1.11825675e+00]
 [-6.79520382e-01 -1.97003872e+00  2.65940006e+00]
 [-5.18505941e-02  2.85215098e+00 -2.79364335e+00]
 [-4.50573010e-01  4.37130731e-01  2.42270139e-02]
 [ 4.11703242e-01 -7.66927292e-01  3.64421083e-01]
 [ 1.52838104e-01  3.24905974e+00 -3.39123673e+00]
 [-5.63282736e-01  2.51319877e+00 -1.94377903e+00]
 [-2.41416945e-02 -9.22448954e-01  9.53071413e-01]
 [ 9.33480802e-01 -6.14125370e+00  5.21165010e+00]
 [-9.29394779e-02  1.82259986e+00 -1.72399279e+00]
 [ 6.72367629e-01  3.57890395e+00 -4.24274971e+00]
 [-2.21065294e-01 -1.50262190e-01  3.77661049e-01]
 [ 8.49521426e-01 -3.80632630e+00  2.96043058e+00]
 [-7.82697620e-01 -5.48484914e+00  6.27374855e+00]
 [-3.07036412e-01  8.08371772e-01 -4.90545745e-01]
 [-1.24712639e-01  3.24686971e+00 -3.11394410e+00]
 [-6.32160634e-01 -5.11867486e-01  1.14848910e+00]
 [ 4.49672287e-01 -6.17186277e-01  1.73865333e-01]
 [-3.47772328e-02  1.29879122e+00 -1.25425255e+00]
 [-6.01637004e-02  1.24011292e+00 -1.17257037e+00]
 [-1.99548370e-01  3.42431416e-01 -1.37123878e-01]
 [ 6.75690526e-02 -1.83668082e+00  1.77664388e+00]
 [ 1.68424964e-01 -6.69424634e-01  5.10474708e-01]
 [-5.14084378e-01  6.58465746e+00 -6.06407936e+00]
 [-1.29009527e-01  9.62725733e-02  3.87068714e-02]
 [-7.35496076e-02 -1.19245532e+00  1.27147412e+00]
 [ 3.97602349e-02 -9.19634793e-01  8.85501121e-01]
 [-1.61385093e-01 -3.46183213e+00  3.63196389e+00]
 [-9.56692930e-01  4.35476962e+00 -3.38980159e+00]
 [ 1.79727527e+00  4.70955615e+00 -6.49805127e+00]
 [-3.07495542e-01  1.28404610e+00 -9.68827078e-01]
 [-4.56928512e-01  4.68001402e+00 -4.21462268e+00]
 [-2.53650037e-01 -2.94366323e+00  3.20347724e+00]
 [ 2.81503203e-01  3.18992135e+00 -3.46359081e+00]
 [ 1.95791103e-01  1.86620084e+00 -2.05094891e+00]
 [ 1.99629637e-01  1.42732443e+00 -1.61866935e+00]
 [ 1.74887353e-01  2.71811219e-01 -4.39091781e-01]
 [ 4.07436114e-01  2.77945885e+00 -3.17837741e+00]
 [ 8.22266623e-01 -5.01337513e+00  4.19926219e+00]
 [ 6.73935035e-01  2.60301554e-01 -9.25877120e-01]
