[[ 4.12085341e+07  6.22733985e+08 -6.63942519e+08]
 [-6.51515898e+07 -6.17541241e+08  6.82692831e+08]
 [-1.51576383e+08  6.60113043e+08 -5.08536659e+08]
 [ 9.32849822e+07 -4.41452340e+06 -8.88704588e+07]
 [-9.22107869e+07 -8.57899126e+08  9.50109913e+08]
 [-5.91153103e+07  4.88636729e+08 -4.29521419e+08]
 [-6.78096665e+07 -1.27585488e+09  1.34366454e+09]
 [ 1.32139069e+07 -8.46322544e+08  8.33108637e+08]
 [ 1.80499754e+08  8.41538639e+08 -1.02203839e+09]
 [-5.11265974e+07  5.85058110e+08 -5.33931513e+08]
 [ 2.89020487e+08 -3.67805205e+08  7.87847185e+07]
 [-1.40748635e+08 -1.10134339e+08  2.50882974e+08]
 [ 1.62944894e+08  1.20105326e+08 -2.83050220e+08]
 [ 5.70160052e+07 -8.37606273e+07  2.67446221e+07]
 [-8.42737594e+06  3.72774920e+08 -3.64347544e+08]
 [ 4.71904258e+06 -1.49037914e+07  1.01847488e+07]
 [ 9.22804385e+07 -7.96275072e+08  7.03994634e+08]
 [-1.61416944e+08 -4.20669743e+08  5.82086688e+08]
 [-7.60620103e+07  8.03114252e+08 -7.27052242e+08]
 [-7.82276525e+07 -2.10105254e+09  2.17928019e+09]
 [ 7.57109491e+07  1.82627953e+08 -2.58338902e+08]
 [-2.87567199e+07 -4.96274084e+08  5.25030803e+08]
 [ 2.21925438e+07  1.04164472e+09 -1.06383726e+09]
 [-6.36002551e+07 -2.81611447e+08  3.45211702e+08]
 [-6.84955334e+07 -2.19072535e+09  2.25922088e+09]
 [ 1.59989108e+07 -1.18822222e+09  1.17222330e+09]
 [-5.37521098e+07 -8.45814253e+08  8.99566363e+08]
 [-2.74411922e+07  1.06893108e+08 -7.94519156e+07]
 [-1.62096846e+08  7.17467022e+08 -5.55370177e+08]
 [-1.85575132e+07 -5.00917245e+08  5.19474758e+08]
 [ 1.49745004e+08  1.13712122e+09 -1.28686622e+09]
 [ 3.41905436e+07 -8.68300643e+07  5.26395206e+07]
 [ 3.09180418e+07  5.12385455e+08 -5.43303496e+08]
 [-5.15524635e+07  2.17676683e+08 -1.66124220e+08]
 [-1.48099245e+07  1.31778948e+09 -1.30297955e+09]
 [ 2.02548029e+08 -3.25698085e+08  1.23150057e+08]
 [ 1.73961662e+08  8.82793280e+08 -1.05675494e+09]
 [ 8.17589747e+07  5.97873775e+08 -6.79632750e+08]
 [ 1.80803813e+07 -8.69867607e+08  8.51787226e+08]
 [-1.62380015e+07  2.62254760e+08 -2.46016759e+08]
 [ 5.84166180e+07 -1.05109150e+09  9.92674880e+08]
 [ 1.35210072e+08 -2.58158444e+08  1.22948372e+08]
 [-1.54800605e+08  3.88888685e+08 -2.34088080e+08]
 [-3.72889357e+07 -9.64650748e+08  1.00193968e+09]
 [ 3.06915295e+07  5.95438197e+08 -6.26129727e+08]
 [-5.76565018e+06  2.54581967e+09 -2.54005402e+09]
 [-2.09578029e+08  2.25041023e+09 -2.04083221e+09]
 [ 5.21206682e+07 -1.00651950e+08  4.85312815e+07]
 [ 1.14971634e+08  5.44513516e+08 -6.59485149e+08]
 [-2.10360225e+07  6.74519917e+08 -6.53483894e+08]
 [ 6.99710011e+07  2.55742368e+08 -3.25713369e+08]
 [ 1.05451086e+08 -2.69188420e+08  1.63737334e+08]
 [-3.77908550e+07 -3.57647519e+08  3.95438374e+08]
 [-6.71934018e+07 -1.84698698e+09  1.91418038e+09]
 [ 8.97275875e+07  1.21843324e+09 -1.30816083e+09]
 [ 9.94526618e+07  2.18667406e+09 -2.28612672e+09]
 [ 1.04992320e+08  2.45065914e+08 -3.50058233e+08]
 [-9.53124405e+07 -8.04528394e+08  8.99840835e+08]
 [ 1.13305509e+08 -8.62121217e+07 -2.70933876e+07]
 [-2.60100673e+07  1.86057805e+09 -1.83456798e+09]
