[[ 5.89449859e+03 -1.41946822e+05  1.36052322e+05]
 [-5.75843418e+03  4.60489714e+05 -4.54731274e+05]
 [-4.90184005e+04 -4.24483489e+06  4.29385358e+06]
 [-3.35400985e+05  3.00104102e+07 -2.96750091e+07]
 [-8.28603043e+04  1.07087246e+07 -1.06258643e+07]
 [-2.11411304e+04  9.00569050e+05 -8.79427920e+05]
 [-2.83882891e+03 -1.21201282e+06  1.21485165e+06]
 [ 8.40076544e+04 -5.33354075e+06  5.24953311e+06]
 [ 9.80298387e+03 -9.40244134e+05  9.30441154e+05]
 [ 7.07151322e+04 -5.21133760e+06  5.14062247e+06]
 [-2.10641806e+04 -1.18181533e+06  1.20287946e+06]
 [-7.53868809e+05  6.61654261e+07 -6.54115570e+07]
 [ 1.57366445e+05 -1.07293215e+07  1.05719550e+07]
 [ 8.04296357e+04 -5.61816419e+06  5.53773455e+06]
 [-1.48583692e+05  5.39855984e+06 -5.24997620e+06]
 [ 5.09398273e+04 -7.10840628e+05  6.59900810e+05]
 [-1.65251194e+04  1.88566391e+06 -1.86913879e+06]
 [ 1.79123984e+04 -9.60383411e+05  9.42471062e+05]
 [ 8.66334477e+04 -5.22166962e+06  5.13503620e+06]
 [-2.32682166e+05  8.68832053e+06 -8.45563831e+06]
 [ 4.24143495e+04 -2.96225357e+06  2.91983928e+06]
 [ 8.25098064e+03  5.54251175e+05 -5.62502207e+05]
 [-2.43337759e+05 -4.82954167e+06  5.07287944e+06]
 [-8.35725281e+04  5.95134537e+06 -5.86777282e+06]
 [ 5.51992371e+05 -3.87672299e+07  3.82152376e+07]
 [-9.78714606e+04  2.33296811e+06 -2.23509664e+06]
 [ 1.10402096e+05 -4.70875109e+06  4.59834897e+06]
 [ 2.86443223e+05 -9.92177674e+06  9.63533344e+06]
 [ 3.62186646e+05 -2.79488903e+07  2.75867035e+07]
 [-7.23660519e+04  3.55183259e+06 -3.47946651e+06]
 [-2.93296272e+04  3.94189825e+06 -3.91256862e+06]
 [-5.12081149e+04 -5.44363765e+05  5.95571887e+05]
 [ 1.02925585e+05 -7.23565454e+06  7.13272898e+06]
 [ 3.05937765e+05 -3.77271113e+07  3.74211741e+07]
 [-1.91515950e+04  2.00389969e+06 -1.98474809e+06]
 [ 3.31922376e+03 -3.43120705e+05  3.39801481e+05]
 [ 6.42740448e+05 -2.06680007e+07  2.00252602e+07]
