[[-7.00580888e-02 -4.48966755e+00  4.56848135e+00]
 [ 1.29439423e+00  6.13574801e+00 -7.42530006e+00]
 [ 5.88299123e-02 -7.73829145e-01  7.21022055e-01]
 [-2.14932477e-01 -6.25212097e-01  8.46696230e-01]
 [ 1.11996421e-01 -1.45799305e+00  1.35287319e+00]
 [ 4.97306567e-01  1.03013559e+01 -1.07898492e+01]
 [ 1.57815135e-01  3.77844203e-01 -5.27261911e-01]
 [-5.88465560e-01  4.30277261e+00 -3.70948632e+00]
 [-1.90141857e-02 -5.70540782e+00  5.73211242e+00]
 [-2.09332178e-01  2.12712494e+00 -1.91202319e+00]
 [ 7.72154168e-02 -4.41951367e+00  4.34812444e+00]
 [ 4.20476945e-01 -3.95667094e+00  3.54506262e+00]
 [-1.18352910e-02  1.03070222e+00 -1.01191885e+00]
 [-1.47717774e+00 -2.56505080e+00  4.04372322e+00]
 [-1.29952918e-01 -2.20758764e+00  2.34331785e+00]
 [ 4.71654213e-02  1.64852175e+00 -1.68528679e+00]
 [ 6.50355662e-01 -3.41202663e-01 -3.00452246e-01]
 [-1.70423335e-02 -4.61816084e+00  4.64399420e+00]
 [ 6.03121343e-02  4.37866521e+00 -4.43015062e+00]
 [ 6.19116924e-01 -5.47344124e+00  4.86514040e+00]
 [-8.78199714e-02  1.63250524e+00 -1.53695167e+00]
 [ 9.71103790e-02 -1.12350588e+00  1.03779631e+00]
 [-2.73067124e-01  5.12397480e-01 -2.30800612e-01]
 [-4.94744590e-01 -9.86456100e-01  1.49172799e+00]
 [ 8.11022167e-02  2.27519896e+00 -2.34524390e+00]
 [ 1.89738360e-01  1.95574144e+00 -2.13880909e+00]
 [ 6.91795455e-01  4.64047601e+00 -5.32659779e+00]
 [-8.18469113e-01 -2.84911579e+00  3.67809649e+00]
 [ 1.50126812e-01  2.01462068e+00 -2.15385199e+00]
 [ 2.40811878e-01  1.36964364e+00 -1.60317489e+00]
 [ 2.19700182e-01 -1.00888707e+00  7.96351812e-01]
 [-5.46492475e-02  1.61713439e+00 -1.55235977e+00]
 [-2.23490483e-01  4.93848946e+00 -4.70682902e+00]
 [ 3.52041527e-01  4.22596963e+00 -4.56847679e+00]
 [ 3.05406840e-01  1.89345552e+00 -2.19271625e+00]
 [ 5.69138260e-01  4.62633387e+00 -5.18565301e+00]
 [ 3.95455225e-01  7.17272235e-01 -1.10314225e+00]
 [ 1.15942420e+00  3.77350380e+00 -4.92149747e+00]
 [-6.41810588e-01  4.14603283e+00 -3.49960692e+00]
 [ 4.78187291e-01  1.30114771e+00 -1.77146952e+00]
 [ 1.69244671e-01  1.59262324e+00 -1.75040272e+00]
 [-6.42989334e-01 -5.43687612e+00  6.08868754e+00]
 [ 9.98053269e-02  4.18716590e+00 -4.27854858e+00]
 [ 1.44541986e-01 -2.42241543e+00  2.28536768e+00]
 [-4.74773826e-01 -1.32522764e+01  1.37386658e+01]
 [ 8.61030175e-02 -5.45991770e+00  5.38008386e+00]
