[[ 6.75960575e+06  7.41270491e+07 -8.08866549e+07]
 [-2.41652045e+05 -1.28877527e+08  1.29119180e+08]
 [ 1.39237353e+07 -1.32659808e+08  1.18736073e+08]
 [-6.43036603e+06  2.78928354e+06  3.64108249e+06]
 [ 2.51675620e+07  1.83336414e+08 -2.08503976e+08]
 [-1.49852184e+05 -1.40208285e+08  1.40358137e+08]
 [-3.37133956e+06 -4.99744031e+07  5.33457426e+07]
 [-1.76834090e+07 -1.15447923e+07  2.92282013e+07]
 [-2.25898681e+05  8.88227393e+06 -8.65637525e+06]
 [ 2.59711571e+07  1.29426778e+08 -1.55397935e+08]
 [-6.66686061e+06 -6.91722868e+07  7.58391474e+07]
 [-4.00105838e+06 -8.05513468e+07  8.45524052e+07]
 [-1.57074179e+07 -5.32109587e+07  6.89183765e+07]
 [ 6.59114334e+06 -5.30594696e+07  4.64683262e+07]
 [-4.03955049e+06 -9.01705710e+07  9.42101215e+07]
 [ 1.57863944e+07  1.41548512e+08 -1.57334906e+08]
 [-6.23292881e+06 -1.93415828e+08  1.99648757e+08]
 [ 1.36967092e+06  1.03273024e+08 -1.04642695e+08]
 [-4.13057171e+07 -1.64689876e+08  2.05995593e+08]
 [ 1.44990895e+07 -1.84897373e+07  3.99064780e+06]
 [-1.64163197e+07 -8.92997155e+07  1.05716035e+08]
 [-4.06020383e+07 -2.21283023e+08  2.61885062e+08]
 [-9.97808053e+06  1.08597654e+08 -9.86195739e+07]
 [-9.02309406e+06  3.70463829e+07 -2.80232888e+07]
 [ 1.45945542e+07 -2.30956561e+07  8.50110194e+06]
 [-6.98942635e+06 -8.50524677e+07  9.20418941e+07]
 [ 1.57792824e+07  3.19702220e+07 -4.77495043e+07]
 [-1.44233104e+07  1.25982857e+08 -1.11559547e+08]
 [ 5.60859475e+06  7.61406210e+07 -8.17492158e+07]
 [ 4.73573360e+06 -1.11775875e+07  6.44185392e+06]
 [-1.58786153e+07  1.31289268e+08 -1.15410653e+08]
 [-2.32809401e+07 -1.95419106e+08  2.18700046e+08]
 [-1.53125414e+07 -6.01472978e+07  7.54598392e+07]
 [-1.99132658e+07 -4.82461053e+07  6.81593711e+07]
 [ 1.50988280e+07 -1.55857881e+07  4.86960075e+05]
 [ 7.72323175e+06 -5.33831135e+07  4.56598817e+07]
 [-1.52019238e+07 -1.00351008e+08  1.15552931e+08]
 [ 1.32195417e+07  4.96849841e+07 -6.29045258e+07]
 [-5.65570686e+06 -7.59389655e+07  8.15946724e+07]
 [-2.05617237e+07  3.25000612e+07 -1.19383375e+07]
 [-2.23634274e+06  5.18661489e+07 -4.96298062e+07]
 [-1.02377492e+07 -6.16995681e+07  7.19373173e+07]
 [-2.25025903e+06 -1.21969065e+07  1.44471655e+07]
 [ 8.95094218e+05  1.44526403e+08 -1.45421497e+08]
 [-1.74884952e+07  5.67174046e+07 -3.92289094e+07]
 [-5.48321663e+06 -5.25812770e+07  5.80644936e+07]
