[[ 2.24417827e+07 -1.88515934e+08  1.66074151e+08]
 [-9.50367150e+06 -2.08373379e+08  2.17877050e+08]
 [ 1.53127247e+07 -1.83082364e+08  1.67769639e+08]
 [ 7.97344498e+06  1.30745763e+08 -1.38719208e+08]
 [-3.44615477e+06 -3.85267039e+07  4.19728587e+07]
 [ 1.36233803e+07 -1.33686565e+08  1.20063185e+08]
 [ 3.15625866e+07 -1.12921763e+08  8.13591768e+07]
 [ 5.96089366e+06 -1.38800176e+08  1.32839282e+08]
 [-5.18192510e+06 -8.26415339e+07  8.78234590e+07]
 [-2.51699983e+06 -5.52049635e+06  8.03749619e+06]
 [-2.92139717e+07  3.34300508e+07 -4.21607916e+06]
 [ 3.18011454e+07  2.99619255e+08 -3.31420401e+08]
 [-1.26256499e+06  1.94336653e+08 -1.93074088e+08]
 [-7.03956416e+06  2.62180133e+08 -2.55140569e+08]
 [ 7.91068350e+06  2.65622681e+07 -3.44729515e+07]
 [-2.08784781e+07 -3.32422645e+08  3.53301124e+08]
 [-9.21538816e+06  1.51179341e+08 -1.41963953e+08]
 [-8.88376150e+06  2.56607510e+08 -2.47723748e+08]
 [-2.34949468e+05 -5.99493588e+07  6.01843083e+07]
 [ 3.38920919e+07 -2.03392583e+08  1.69500491e+08]
 [ 2.40966110e+07 -5.97284226e+07  3.56318116e+07]
 [-2.82362291e+06  1.60646177e+08 -1.57822554e+08]
 [ 6.28795178e+06  1.12177065e+08 -1.18465017e+08]
 [-2.04181870e+07 -1.84323210e+08  2.04741397e+08]
 [-6.38214685e+06  9.48956248e+07 -8.85134779e+07]
 [-1.77305756e+06 -7.88003643e+07  8.05734219e+07]
 [ 8.56016654e+06 -9.97695177e+06  1.41678524e+06]
 [-1.05592396e+06  5.95809112e+07 -5.85249872e+07]
 [ 1.75141233e+07  1.50635702e+07 -3.25776935e+07]
 [ 6.61525601e+06 -7.95070458e+07  7.28917898e+07]
 [ 1.45344679e+07 -1.65246488e+08  1.50712020e+08]
 [ 5.38990805e+05 -2.37006134e+07  2.31616226e+07]
 [ 1.30252637e+07  1.88235202e+08 -2.01260466e+08]
 [ 2.41961816e+04 -1.57862885e+08  1.57838688e+08]
 [ 1.04649652e+06 -2.41115219e+08  2.40068722e+08]
 [ 1.67225885e+07 -1.39415145e+08  1.22692556e+08]
 [-2.84336743e+06  3.47271518e+06 -6.29347730e+05]
 [-6.27213903e+07  5.27702994e+08 -4.64981603e+08]
 [-3.10302231e+07 -1.32508225e+08  1.63538448e+08]
 [-3.44685323e+07 -1.33953776e+08  1.68422308e+08]
 [-1.01848188e+07  9.12705696e+07 -8.10857508e+07]
 [-4.82849730e+06 -4.25204124e+07  4.73489097e+07]
 [ 3.34026201e+06 -3.73709559e+07  3.40306939e+07]
 [ 3.18957105e+07 -4.38364445e+07  1.19407340e+07]
 [ 2.98349518e+07  4.90811439e+07 -7.89160958e+07]
 [ 1.83371965e+07  3.42719957e+08 -3.61057153e+08]
 [ 3.93549423e+06  4.56920374e+07 -4.96275316e+07]
 [ 6.96860163e+06 -1.12179736e+08  1.05211135e+08]
 [-2.18100934e+06 -7.93745726e+07  8.15555819e+07]
 [ 2.76722139e+07 -2.56265384e+07 -2.04567545e+06]
 [-8.47978451e+06  1.38112736e+08 -1.29632952e+08]
 [ 2.00956206e+07 -2.05141138e+08  1.85045517e+08]
 [ 8.45090685e+06 -1.41010294e+08  1.32559387e+08]
 [-1.34777198e+07  1.88739890e+08 -1.75262170e+08]
 [-5.64575565e+05  6.28361317e+07 -6.22715562e+07]
 [ 1.12209983e+07 -5.88414994e+08  5.77193995e+08]
 [ 1.54097855e+07 -1.09177746e+08  9.37679603e+07]
 [-4.05762731e+06  4.06162052e+07 -3.65585779e+07]
 [ 1.72732084e+07  1.95598666e+07 -3.68330750e+07]
 [-6.48123454e+06 -4.08041396e+06  1.05616485e+07]
 [-1.52775516e+07  3.69077127e+08 -3.53799575e+08]
 [-2.45517435e+07  7.93539151e+07 -5.48021716e+07]
 [-1.00466566e+07 -9.77554142e+06  1.98221980e+07]
 [-8.89120563e+06  9.12248033e+07 -8.23335977e+07]
 [-9.29754186e+07  1.06636602e+08 -1.36611831e+07]
 [-8.63216319e+06 -6.17587346e+06  1.48080367e+07]
 [ 4.41742972e+06 -2.52561283e+08  2.48143853e+08]
 [-2.37873126e+07  1.45394553e+08 -1.21607240e+08]
 [-1.68939425e+07  4.89722381e+06  1.19967187e+07]
 [-5.62424982e+06  2.05474019e+08 -1.99849769e+08]
 [-1.36096722e+07  1.94322903e+08 -1.80713231e+08]
 [ 3.53398731e+06 -1.66642307e+07  1.31302434e+07]
 [-2.94915649e+05  5.91269649e+08 -5.90974734e+08]
 [-1.01229804e+07  5.54009229e+07 -4.52779425e+07]
 [-2.61636051e+07  1.15617146e+08 -8.94535413e+07]
 [ 1.13834637e+07 -4.13548574e+06 -7.24797795e+06]
 [-9.79173477e+05  3.26707267e+07 -3.16915533e+07]
 [ 7.70157225e+06  6.95525487e+07 -7.72541209e+07]
 [-1.48656032e+06  7.46648773e+07 -7.31783170e+07]
 [ 2.65058523e+07 -9.54072927e+07  6.89014404e+07]
 [-9.19847784e+06 -1.58096499e+08  1.67294977e+08]
 [ 5.35947322e+06 -1.30635389e+08  1.25275916e+08]
 [-2.20742526e+07  1.51374655e+08 -1.29300402e+08]
 [-1.05854449e+07  2.89771052e+07 -1.83916603e+07]
 [ 2.31187749e+07 -1.73681041e+07 -5.75067083e+06]
