[[-3.92612104e+07  1.15103112e+08 -7.58419011e+07]
 [-1.43037218e+08  2.94705957e+08 -1.51668739e+08]
 [ 1.71399827e+08  1.89775775e+08 -3.61175602e+08]
 [-3.83599548e+07 -2.03358546e+08  2.41718501e+08]
 [-5.54655590e+06  1.12722849e+07 -5.72572901e+06]
 [-1.77508638e+08 -8.22903569e+08  1.00041221e+09]
 [-2.47877225e+07  2.92323185e+08 -2.67535463e+08]
 [-6.36521082e+04  5.44571288e+08 -5.44507636e+08]
 [-2.13192173e+07 -1.90048124e+08  2.11367341e+08]
 [-4.44747584e+07  6.66110185e+07 -2.21362601e+07]
 [ 1.26025307e+08  2.56304348e+09 -2.68906879e+09]
 [ 3.40021431e+07  3.63092364e+08 -3.97094507e+08]
 [ 2.23095532e+07 -4.95636008e+08  4.73326455e+08]
 [-3.91772064e+07 -6.49164968e+08  6.88342174e+08]
 [-1.43004588e+08  4.15307129e+08 -2.72302542e+08]
 [ 1.38951422e+08  4.11857869e+08 -5.50809291e+08]
 [ 6.56187506e+07 -1.06737939e+08  4.11191887e+07]
 [ 1.41246928e+08  7.66866435e+07 -2.17933572e+08]
 [-7.10769167e+06  6.75141089e+08 -6.68033398e+08]
 [-8.99870799e+06  3.16769341e+08 -3.07770633e+08]
 [-4.51131038e+07  1.46316868e+09 -1.41805558e+09]
 [-1.46869067e+08 -1.44356567e+09  1.59043474e+09]
 [-9.66118849e+07  3.07222516e+08 -2.10610631e+08]
 [ 1.37427090e+08  3.70476569e+08 -5.07903659e+08]
 [-1.41678333e+08  3.28091111e+08 -1.86412778e+08]
 [ 1.10623134e+08  7.23116675e+08 -8.33739809e+08]
 [-7.32639907e+07 -2.49443866e+08  3.22707857e+08]
 [ 3.35958248e+07 -5.16930213e+06 -2.84265227e+07]
 [-9.24440803e+07  1.08480106e+07  8.15960697e+07]
 [-1.78184892e+07  7.47403219e+07 -5.69218328e+07]
 [-6.20954581e+07  3.34201852e+08 -2.72106394e+08]
 [ 4.09360032e+04 -5.93477222e+08  5.93436286e+08]
 [-1.38322142e+08 -6.51264217e+08  7.89586358e+08]
 [-4.51208354e+07 -2.69276072e+08  3.14396908e+08]
 [ 1.20284122e+08 -2.92417374e+08  1.72133252e+08]
 [-5.66034959e+07 -4.85208715e+08  5.41812211e+08]
 [-6.76120873e+06  2.18738931e+08 -2.11977722e+08]
 [ 4.62675067e+07 -2.44552946e+07 -2.18122121e+07]
 [ 2.23874642e+08 -4.75863045e+08  2.51988403e+08]
 [ 5.55469595e+07 -7.77618485e+07  2.22148890e+07]
 [-3.05974497e+07 -1.11408245e+09  1.14467990e+09]
 [ 9.16501617e+06 -9.45114616e+07  8.53464454e+07]
 [-5.27911239e+07 -3.06605116e+08  3.59396240e+08]
 [-3.01098146e+07 -8.24939592e+06  3.83592105e+07]
 [-2.14703911e+07 -6.71747393e+08  6.93217784e+08]
 [ 4.86194429e+07 -1.55889023e+08  1.07269581e+08]
 [-1.77237067e+07 -2.55763860e+08  2.73487567e+08]
 [ 1.91227358e+08  6.20673718e+08 -8.11901075e+08]
 [ 1.93339898e+08 -5.12652863e+08  3.19312966e+08]
 [ 7.27350300e+07  1.25245704e+09 -1.32519207e+09]
 [-1.27086046e+08 -9.35976604e+08  1.06306265e+09]
 [-1.37365511e+08 -4.44200401e+08  5.81565912e+08]
 [-7.42797049e+07  5.75802558e+08 -5.01522853e+08]
 [-1.71345241e+08  4.44228402e+08 -2.72883161e+08]
 [ 6.30397891e+07  2.31465387e+08 -2.94505177e+08]
 [ 1.62355543e+08  2.35324999e+08 -3.97680543e+08]
 [-3.27567592e+07 -1.41132474e+09  1.44408150e+09]
 [-1.16933288e+08 -9.23744053e+08  1.04067734e+09]
