[[-2.12097723e+05 -6.54573890e+05  8.66671624e+05]
 [ 4.78798062e+05 -4.38926216e+06  3.91046411e+06]
 [-3.07605097e+04  7.64521611e+04 -4.56916315e+04]
 [ 3.39934200e+04  1.30704521e+06 -1.34103862e+06]
 [-1.57125154e+05 -7.92723874e+05  9.49849034e+05]
 [ 2.02312844e+05  2.07710262e+06 -2.27941545e+06]
 [-4.14730503e+05 -4.80714723e+05  8.95445227e+05]
 [-6.31507391e+05  1.24906820e+06 -6.17560812e+05]
 [ 6.08843460e+04  2.05847213e+06 -2.11935646e+06]
 [ 3.36954287e+05  1.30289386e+06 -1.63984813e+06]
 [-9.83388351e+04  3.88926586e+05 -2.90587747e+05]
 [-4.96016939e+05 -4.97635033e+05  9.93651978e+05]
 [ 3.63998504e+05 -8.81776645e+05  5.17778153e+05]
 [ 6.32072001e+05  1.89077229e+05 -8.21149224e+05]
 [-5.52217409e+05 -1.62128524e+06  2.17350266e+06]
 [ 2.31709957e+05  1.81134291e+06 -2.04305285e+06]
 [-5.66342607e+05 -1.55462900e+05  7.21805514e+05]
 [ 6.40754769e+04 -1.54331954e+05  9.02564850e+04]
 [ 2.19549124e+05  7.21213273e+04 -2.91670449e+05]
 [-6.01659374e+05  2.04760680e+06 -1.44594742e+06]
 [ 3.43696721e+04 -8.43330526e+05  8.08960857e+05]
 [ 2.01991042e+05 -7.83697081e+05  5.81706044e+05]
 [ 3.26315213e+05  1.61444552e+06 -1.94076072e+06]
 [-3.22933328e+05 -1.75728132e+06  2.08021465e+06]
 [ 5.18289188e+04 -4.21131852e+04 -9.71571996e+03]
 [ 7.25560483e+05  1.78605953e+06 -2.51162002e+06]
 [-1.37308188e+05 -1.50557113e+06  1.64287932e+06]
 [-1.64184835e+05  8.33082257e+05 -6.68897414e+05]
 [-2.03895740e+04 -7.21186618e+05  7.41576202e+05]
 [-2.82093769e+05 -3.03234373e+06  3.31443751e+06]
 [-2.38165060e+05  7.40526177e+04  1.64112460e+05]
 [ 1.90938687e+05  1.43780555e+05 -3.34719225e+05]
 [ 2.92092511e+05  7.47562134e+05 -1.03965463e+06]
 [ 6.09470953e+05  1.85552804e+06 -2.46499898e+06]
 [-1.31562545e+05 -8.73545993e+05  1.00510855e+06]
 [-1.56873943e+06  3.67754421e+06 -2.10880478e+06]
 [-6.20592458e+04  4.26696880e+05 -3.64637622e+05]
 [-4.96754990e+05  1.67146483e+06 -1.17470983e+06]
 [ 5.21856661e+04 -2.55761523e+05  2.03575867e+05]
 [ 2.40438151e+05  1.35942125e+06 -1.59985938e+06]
 [ 3.15551342e+05 -1.42461627e+06  1.10906494e+06]
 [ 8.02343296e+04 -2.16215380e+06  2.08191947e+06]
 [-3.34447113e+05  5.51122666e+05 -2.16675541e+05]
 [ 2.51984743e+05 -6.61195539e+05  4.09210805e+05]
 [ 6.72877180e+04 -3.82761396e+05  3.15473682e+05]
 [-9.69634698e+04 -9.25821633e+05  1.02278512e+06]
 [-2.13556744e+05  8.55096170e+05 -6.41539415e+05]
 [ 4.08288306e+05 -3.02165085e+06  2.61336254e+06]
 [ 1.55285310e+05 -4.39158334e+04 -1.11369468e+05]
 [-1.20586049e+06  1.00392504e+06  2.01935448e+05]
 [ 8.11425477e+05 -6.96742493e+05 -1.14682984e+05]
 [ 5.77880990e+05  1.25209582e+06 -1.82997680e+06]
 [ 2.20073462e+05  9.53083458e+05 -1.17315693e+06]
 [ 2.86038197e+05  2.19242541e+05 -5.05280727e+05]
 [ 2.61960548e+05  1.17490102e+06 -1.43686155e+06]
 [ 5.39276136e+05 -1.10092810e+06  5.61651966e+05]
 [-1.85647533e+05 -7.61116525e+05  9.46764051e+05]
 [-4.21723521e+05  3.22788297e+06 -2.80615944e+06]
