[[-1.94523936e-01 -1.28810556e+00  1.48772320e+00]
 [-1.50303477e+00  3.29033322e+00 -1.78275940e+00]
 [ 1.14158455e+00 -1.09773764e+01  9.83966198e+00]
 [ 7.72365117e-01  5.19774154e-01 -1.28680134e+00]
 [-1.30273810e+00  4.59332104e+00 -3.28565829e+00]
 [ 9.86132944e-02 -1.07508933e+00  9.81262356e-01]
 [-2.24694980e+00  6.34836313e+00 -4.09667197e+00]
 [ 4.13779343e-01 -3.72466582e+00  3.31594677e+00]
 [-8.07627124e-02 -5.29621809e+00  5.38032083e+00]
 [-5.69260444e-01 -1.64556669e+01  1.70279568e+01]
 [-8.88883131e-01 -3.83163834e+00  4.72519666e+00]
 [-1.66683501e+00 -4.42602982e+00  6.09589764e+00]
 [-9.88691998e-01 -3.23919036e-01  1.31701500e+00]
 [ 3.07598146e+00 -8.41784353e+00  5.34698768e+00]
 [-3.49580372e+00  5.56492048e+00 -2.06254551e+00]
 [-1.80989581e+00  7.59095022e+00 -5.77539415e+00]
 [ 1.96963122e-01 -5.60300870e-01  3.68587343e-01]
 [-4.34386708e-01  4.38861163e+00 -3.94971098e+00]
 [ 4.91857415e+00 -5.42976067e+00  5.17449255e-01]
 [-2.20563070e+00 -2.25119329e+00  4.46102896e+00]
 [ 8.37165744e-01  2.57801876e+00 -3.40928880e+00]
 [ 9.53726036e-01 -5.00002152e+00  4.05179474e+00]
 [-1.45950039e-01  6.13026477e+00 -5.97855925e+00]
 [ 8.83877090e-01 -1.45852284e+00  5.79960063e-01]
 [-1.74479202e-01 -9.28407260e-01  1.10771021e+00]
 [ 7.54389148e-01  5.40611688e-01 -1.28954781e+00]
 [-2.35572515e+00  2.61835890e+00 -2.58653359e-01]
 [-9.01964720e-01 -8.76853249e-01  1.78378925e+00]
 [ 4.51894182e-01 -1.05705758e+01  1.01227958e+01]
 [-1.07793770e+00  2.11675918e+00 -1.03380510e+00]
 [-5.73649442e-01  2.16815295e+00 -1.58980324e+00]
 [ 3.71326380e+00 -1.21808218e+01  8.47168487e+00]
 [-2.38770553e+00  7.43797614e+00 -5.04586987e+00]
 [ 1.68085860e-01 -1.86491506e+00  1.70175091e+00]
 [-1.03838288e+00 -9.93410487e-01  2.03678872e+00]
 [-3.03710340e+00  1.13531367e+00  1.90485885e+00]
 [-2.03173979e+00 -6.22923000e+00  8.26542859e+00]
 [-1.13816161e+00 -6.17765671e+00  7.32182364e+00]
 [ 1.00167385e+00  1.04023297e+00 -2.03606884e+00]
 [-3.05421539e-01  2.79365551e+00 -2.48257164e+00]
 [ 1.76407854e-01 -2.69377006e+00  2.52301180e+00]
 [-2.04935711e-01  2.77217287e+00 -2.56288112e+00]
 [-5.65670471e-01 -5.82954670e+00  6.40026865e+00]
 [-1.36170699e+00 -5.50364382e+00  6.86851494e+00]
 [ 7.57087413e-01 -6.99695108e+00  6.24429315e+00]
 [ 2.17930978e-01 -7.29068595e+00  7.07667387e+00]
 [ 3.09917072e-01 -8.13741943e+00  7.83251978e+00]
 [ 9.58058619e-01 -5.42871789e+00  4.47649360e+00]
 [-3.65577262e-01  2.58246942e+00 -2.21253019e+00]
 [-1.53224488e+00 -3.51513218e+00  5.05133015e+00]
 [-1.37105040e+00 -4.62923800e-01  1.83838214e+00]
 [-2.44452535e+00  1.39080117e+01 -1.14585800e+01]
 [ 1.19819292e+00 -1.05082710e+01  9.31439579e+00]
 [-6.56685710e-01  7.21603523e-01 -6.02163352e-02]
 [ 1.06996860e+00 -3.71439114e+00  2.64971009e+00]
 [-6.88094925e-01 -3.69783274e+00  4.39053167e+00]
 [-9.09860277e-01 -6.84334408e-01  1.59931971e+00]
 [-5.98878588e-02  9.50577991e-01 -8.85454276e-01]
 [-2.67425638e-01  3.78964007e+00 -3.51754544e+00]
 [-6.78926373e-01  1.97355483e+00 -1.29003837e+00]
 [-5.30799097e-03  1.29613081e-01 -1.19642960e-01]
 [ 1.09558095e+00 -7.32491326e+00  6.23373218e+00]
 [-1.15160769e+00  5.03769467e+00 -3.88002462e+00]
 [ 1.30711564e+00 -8.81343596e+00  7.51112858e+00]
 [-1.85953617e+00  5.60658297e+00 -3.74233661e+00]
 [-1.13337668e+00  3.37688812e+00 -2.23866151e+00]
 [-1.00633704e+00  6.42717697e+00 -5.41594851e+00]
 [-7.34553359e-02 -3.28406919e+00  3.36230476e+00]
 [ 7.31440800e-01 -3.18377198e-01 -4.07056079e-01]
 [ 1.19920010e+00 -4.45352873e+00  3.25930811e+00]
 [-1.18020121e+00 -3.50549902e+00  4.68971272e+00]
 [ 3.40455980e-01  4.96798649e-01 -8.32532937e-01]
 [ 4.48291765e-01  4.18973743e+00 -4.63205421e+00]
 [ 6.58114279e-01 -1.48219571e-02 -6.38130417e-01]
 [-8.22188468e-02  3.68517483e+00 -3.59756900e+00]
 [ 1.10612002e-01 -2.47409069e-01  1.41412021e-01]
 [ 1.47050442e-01  1.28031027e-01 -2.69787024e-01]
 [-8.26146651e-01 -7.50528469e+00  8.33426381e+00]
 [-1.20727247e-01 -8.15020366e+00  8.27534171e+00]
 [ 1.14072114e-02  8.53707854e+00 -8.54223462e+00]
 [-1.73779249e+00  6.03911712e-01  1.13777452e+00]
 [-1.26568835e-01  3.30674029e+00 -3.17592286e+00]
 [-5.41681965e-01  1.02218580e+00 -4.75142786e-01]
 [-1.30769855e+00  1.73022396e+00 -4.17840131e-01]
 [-5.36170820e-01  2.61767324e+00 -2.07680330e+00]
 [ 1.77928057e-02  7.71444982e+00 -7.72618340e+00]
 [-3.35402621e-01 -5.83960666e+00  6.17924081e+00]
 [-6.78860570e-01 -1.38951339e+00  2.07315332e+00]
 [-1.14932212e+00  9.99885570e-01  1.54185518e-01]
 [-7.47723826e-01  6.46605605e-01  1.05964150e-01]
 [ 4.03629075e-01 -4.60571195e+00  4.20688171e+00]
 [-1.07856044e+00 -4.47481937e+00  5.55787565e+00]
 [ 1.68617454e+00 -2.68592593e+00  1.00489804e+00]
 [-1.85113998e+00  2.21930665e+00 -3.62457182e-01]
 [ 6.62005256e-01 -3.11020599e+00  2.45374460e+00]
 [ 1.45708689e+00  1.04373680e+00 -2.49532106e+00]
 [ 1.85491176e+00 -5.56024447e+00  3.71051037e+00]
 [ 1.01829446e+00  1.60021940e-01 -1.17345403e+00]
 [-6.05747346e-01  6.50037719e+00 -5.89036915e+00]
 [-2.33174807e+00  4.07352510e+00 -1.73653302e+00]
 [ 1.12478671e+00 -3.84293148e+00  2.72318591e+00]
 [ 1.32269017e+00 -2.76328963e+00  1.44596909e+00]
 [-1.25954449e+00 -7.80240612e-01  2.04371211e+00]
 [-9.19913841e-01  2.76980443e+00 -1.84419192e+00]
 [ 6.27506264e-01  1.17821092e+01 -1.24043376e+01]
 [ 3.68714490e+00 -2.92625553e+00 -7.53575629e-01]
 [-5.47272355e-01 -2.23811457e+00  2.78964726e+00]
 [-1.82847258e+00 -5.90521572e+00  7.73778328e+00]
 [-8.30886094e-01  1.04952103e+00 -2.13426121e-01]
 [-1.14066178e-01  3.99753383e+00 -3.87844479e+00]
 [ 1.87216750e+00 -6.19443731e-01 -1.24720605e+00]
 [-6.30833511e-01  4.91939091e+00 -4.28361145e+00]
 [-1.64785733e-02 -4.05041799e+00  4.07121966e+00]
 [ 1.13943721e+00  4.84540883e+00 -5.97886545e+00]
 [ 3.52789177e-01 -8.13901662e+00  7.79119528e+00]
 [ 5.68147785e-01  2.13962439e-01 -7.76680194e-01]
 [-2.58764691e+00  6.07848111e+00 -3.48659483e+00]
 [ 2.89360001e-01  9.25976124e+00 -9.54477758e+00]
 [ 3.06265319e-01  7.37576764e-01 -1.03776573e+00]
 [ 1.26655458e+00 -5.60474532e+00  4.34382771e+00]
 [ 1.80769690e+00 -7.41702897e+00  5.61455964e+00]
 [-1.87295144e+00  7.70282524e+00 -5.82437582e+00]
 [ 1.38583849e+00 -2.55680394e+00  1.17632348e+00]
 [-1.03864848e+00  1.92784213e+00 -8.84480633e-01]
 [-5.66837532e-01  1.72393725e+00 -1.15150309e+00]
 [ 3.64349805e-01 -4.91092148e+00  4.55236355e+00]
 [-2.86128234e+00 -8.64456901e-01  3.72981238e+00]
 [ 4.79656522e-01 -1.23618055e+00  7.62007118e-01]
 [ 7.26111354e-01 -3.23214144e+00  2.51092018e+00]
 [ 1.07911799e+00 -3.56093427e+00  2.48645816e+00]
 [ 2.39166656e+00 -4.43887075e+00  2.05197656e+00]
 [ 8.57092120e-01  1.83179983e+00 -2.68268894e+00]
 [-4.56770007e-01 -5.16288937e+00  5.62398748e+00]
 [ 3.40549313e-01 -6.12005337e+00  5.78394574e+00]
 [ 1.60204247e+00 -6.20840234e+00  4.61072990e+00]
 [-2.10507706e+00  8.03879083e+00 -5.92683418e+00]
 [ 5.10813822e-01 -4.17790703e+00  3.67233117e+00]
 [-1.23717819e+00  4.74323066e+00 -3.50111826e+00]
 [-2.54703411e+00 -1.24241613e+00  3.79191094e+00]
 [-4.94266367e-02  2.99962255e+00 -2.94471802e+00]
 [-4.15197422e-01 -1.36836651e+00  1.78834413e+00]
 [ 1.26533885e+00 -1.44945951e+01  1.32328352e+01]
