[[-5.09080317e+04  1.88178807e+05 -1.37270854e+05]
 [-5.23522425e+04  2.55237460e+05 -2.02885665e+05]
 [-1.99646346e+04  6.81105178e+03  1.31535724e+04]
 [ 3.46539591e+03  4.17240083e+05 -4.20705338e+05]
 [-5.29696448e+04 -2.42089121e+04  7.71784217e+04]
 [ 4.45655815e+04  1.35144576e+05 -1.79710113e+05]
 [ 1.95391968e+05  1.05118306e+05 -3.00510143e+05]
 [ 2.70195229e+04 -1.58201200e+04 -1.11993229e+04]
 [-4.97225604e+03 -6.87252270e+04  7.36974832e+04]
 [-5.02982852e+04  1.03298794e+04  3.99683129e+04]
 [ 5.61444654e+03  4.33715350e+03 -9.95160219e+03]
 [-1.26254997e+03 -3.16800339e+04  3.29425958e+04]
 [-6.73734370e+03  1.69466005e+04 -1.02092870e+04]
 [ 3.03520769e+04  1.45551669e+05 -1.75903734e+05]
 [-2.76168672e+04 -1.43112445e+05  1.70729379e+05]
 [-1.40197279e+03 -8.84050918e+03  1.02424829e+04]
 [ 1.01103452e+04 -2.46997871e+05  2.36887638e+05]
 [-6.43501014e+02 -5.19990939e+04  5.26426171e+04]
 [-2.02563038e+02 -1.97971104e+04  1.99996769e+04]
 [ 1.72869370e+04  2.61678963e+04 -4.34548765e+04]
 [-6.69502907e+04  1.54761841e+05 -8.78115947e+04]
 [ 1.50619552e+04 -8.30443274e+02 -1.42314480e+04]
 [ 2.41697592e+03  1.13764261e+04 -1.37934119e+04]
 [ 1.09973208e+04  7.52905730e+04 -8.62878429e+04]
 [ 4.85523489e+03  1.34354897e+04 -1.82907120e+04]
 [ 1.33254558e+03 -6.27330072e+04  6.14004425e+04]
 [-1.47489180e+04  4.92833255e+05 -4.78084394e+05]
 [-8.16747860e+03 -1.71783482e+04  2.53457945e+04]
 [ 4.64288387e+03  1.61747665e+04 -2.08176121e+04]
 [ 4.99760941e+04  5.01829463e+04 -1.00158927e+05]
 [ 5.62008267e+03  1.41827359e+04 -1.98028450e+04]
 [ 9.78520897e+03  1.45376885e+04 -2.43228850e+04]
 [-1.12193094e+04 -7.29319724e+04  8.41512881e+04]
 [ 8.25211927e+04 -5.04495186e+05  4.21973962e+05]
 [ 6.01089401e+03  2.41442397e+04 -3.01551168e+04]
 [-2.95401299e+03 -2.76991653e+03  5.72392350e+03]
 [ 9.30829534e+03  9.55038375e+04 -1.04812124e+05]
 [-4.56709620e+04  4.56244407e+03  4.11084051e+04]
 [-1.69917036e+02  2.52603637e+04 -2.50903990e+04]
 [ 1.24829172e+05 -2.38594600e+05  1.13765769e+05]
 [-2.34650961e+03  2.35076021e+03 -4.23677071e+00]
 [ 3.60378431e+04  1.33913077e+04 -4.94290626e+04]
 [ 1.43671259e+04 -7.78323623e+04  6.34652208e+04]
 [-7.66808918e+04  9.08518909e+04 -1.41712032e+04]
 [-2.06114375e+04 -7.44765409e+03  2.80591155e+04]
 [-1.19349340e+04  4.16091025e+04 -2.96742217e+04]
 [ 2.07001847e+04  5.37062022e+04 -7.44063955e+04]
 [ 4.66224353e+04  2.44537824e+03 -4.90676685e+04]
 [-1.34710754e+04 -1.98184812e+05  2.11655883e+05]
 [-1.95986222e+04 -1.34242000e+04  3.30228720e+04]
 [ 1.17271761e+04  2.20201925e+04 -3.37473024e+04]
 [-1.88881053e+04  2.19870317e+04 -3.09895243e+03]
 [ 4.40439823e+03  6.58125176e+04 -7.02169176e+04]
 [ 1.00816687e+04  1.10983838e+05 -1.21065555e+05]
 [-2.12116144e+04 -4.23016951e+04  6.35132647e+04]
 [ 5.13425887e+03 -1.59973233e+04  1.08630855e+04]
 [-7.64659762e+04  7.06958432e+04  5.77000463e+03]
 [-2.94791839e+03 -7.68261543e+04  7.97741192e+04]
 [ 4.17697548e+04  5.11638197e+04 -9.29335021e+04]
 [ 5.66599557e+03 -2.25685152e+05  2.20019106e+05]
 [ 9.05459434e+03  8.02528247e+03 -1.70798584e+04]
 [-4.13879676e+04 -9.63247633e+04  1.37712701e+05]
 [ 1.69394688e+04 -8.51780535e+04  6.82386648e+04]
