[[-1.06872945e+08 -4.00049985e+08  5.06922930e+08]
 [ 4.68228240e+07 -9.43272348e+07  4.75044108e+07]
 [-6.23438225e+07 -3.75233815e+08  4.37577638e+08]
 [-1.44806202e+08  2.65236742e+08 -1.20430540e+08]
 [-6.88932912e+07  5.06234470e+08 -4.37341179e+08]
 [ 1.57778582e+08 -2.39372832e+08  8.15942499e+07]
 [ 1.22399858e+08  2.47653261e+08 -3.70053118e+08]
 [ 1.24865994e+08  5.95826473e+08 -7.20692467e+08]
 [ 9.31794460e+07 -3.99992803e+08  3.06813357e+08]
 [-7.39827887e+07 -3.38017734e+08  4.12000523e+08]
 [-4.50029328e+07  2.01540121e+08 -1.56537188e+08]
 [-4.30692484e+07 -3.68729812e+08  4.11799060e+08]
 [-1.25916833e+07 -2.02597752e+08  2.15189435e+08]
 [ 2.93565375e+07  3.00535913e+08 -3.29892451e+08]
 [ 4.93147071e+06  6.96973117e+08 -7.01904588e+08]
 [ 2.62591793e+07 -1.25472721e+08  9.92135418e+07]
 [ 2.16146271e+08 -3.86710126e+08  1.70563856e+08]
 [-2.65924032e+08 -9.59233884e+08  1.22515792e+09]
 [-7.00380968e+07  2.70500655e+08 -2.00462558e+08]
 [-1.21690506e+08 -9.04782509e+08  1.02647302e+09]
 [ 2.18174831e+07 -7.30714256e+07  5.12539425e+07]
 [ 1.93295627e+06 -5.05859989e+08  5.03927033e+08]
 [ 2.01496886e+08  6.55027713e+08 -8.56524598e+08]
 [ 3.56370722e+07 -2.64097384e+08  2.28460312e+08]
 [-4.23385285e+07 -5.38768626e+08  5.81107155e+08]
 [ 4.30256909e+07  1.37201837e+08 -1.80227528e+08]
 [ 8.32534031e+06  2.72867288e+08 -2.81192629e+08]
 [-1.26762787e+08 -2.24970870e+08  3.51733657e+08]
 [ 6.26319167e+07 -4.63971404e+08  4.01339488e+08]
 [-2.57291163e+07  4.30568290e+08 -4.04839174e+08]
 [-1.94821786e+07 -9.11246750e+07  1.10606854e+08]
 [ 1.49558794e+08 -3.47070710e+08  1.97511916e+08]
 [ 1.42304479e+08  4.39091539e+08 -5.81396018e+08]
 [-1.09603619e+08  4.99925440e+07  5.96110752e+07]
 [ 1.14235759e+08  1.03590930e+08 -2.17826690e+08]
 [ 1.21336295e+08 -3.55091223e+08  2.33754928e+08]
 [-8.13547885e+07  1.33254817e+08 -5.19000281e+07]
 [ 1.13714600e+07  1.81269959e+08 -1.92641419e+08]
 [ 2.86160329e+06 -3.78544561e+08  3.75682957e+08]
 [-1.76235921e+08  7.17940470e+08 -5.41704548e+08]
 [-6.40061833e+07 -1.21202882e+09  1.27603500e+09]
 [-1.75346641e+07  6.48669531e+08 -6.31134867e+08]
 [ 6.91626606e+07  1.37215189e+09 -1.44131455e+09]
