[[-5.92987479e+00 -4.26552916e+01  4.85863374e+01]
 [-1.37168962e+01 -5.06992216e+01  6.44212375e+01]
 [-2.60187397e+00 -2.65436427e+01  2.91525939e+01]
 [-8.64870076e+00  3.16801792e+00  5.48744037e+00]
 [ 3.75327265e-01 -7.88333792e+01  7.84710513e+01]
 [-1.34533141e+01  7.43413027e+01 -6.08874977e+01]
 [ 8.45683034e-01  8.64806288e+01 -8.73124556e+01]
 [ 1.65719172e+00  1.61688038e+01 -1.78194896e+01]
 [ 1.31216009e+01  6.21128307e+01 -7.52214046e+01]
 [ 2.01229076e+00 -5.96421804e+01  5.76333119e+01]
 [ 1.35618843e+01 -8.31514885e+01  6.96028986e+01]
 [-7.70337892e+00 -6.75248567e+01  7.52390587e+01]
 [ 2.81673814e+00  9.81275546e+01 -1.00938868e+02]
 [-2.42543913e+01  2.56733175e+01 -1.41538531e+00]
 [ 2.43048050e+00  3.20221119e+00 -5.62097656e+00]
 [ 5.16493428e+00  8.92966554e+01 -9.44519084e+01]
 [ 2.40292495e+00 -1.53879010e+02  1.51483538e+02]
 [ 1.43197836e+01 -7.30262890e+01  5.87143352e+01]
 [-4.04791294e+00 -1.05062858e+02  1.09119720e+02]
 [ 7.11270722e+00  2.13803499e+02 -2.20906211e+02]
 [ 4.67337215e+00  9.88131572e+01 -1.03470575e+02]
 [ 1.17993966e+01  3.74845204e+01 -4.92719209e+01]
 [-2.81567464e+01 -2.48217688e+02  2.76375652e+02]
 [-1.02790523e+01 -5.62782764e+01  6.65691019e+01]
 [-1.24896381e+01 -5.07951442e+00  1.75829464e+01]
 [-2.14164527e+01 -1.72238517e+02  1.93659129e+02]
 [ 7.80141871e+00  1.18546394e+02 -1.26335473e+02]
 [ 6.35722632e+00  6.47940102e+01 -7.11366802e+01]
 [-8.88518119e+00  8.98188580e+00 -8.42064444e-02]
 [-1.02662317e+01 -1.00506840e+02  1.10778216e+02]
 [ 5.71870068e+00 -5.46496147e+01  4.89350426e+01]
 [ 2.45628714e+00 -9.95939120e-01 -1.44898048e+00]
 [ 1.01793031e+01 -1.15087118e+02  1.04918003e+02]
 [-8.46531009e+00  4.19518381e+01 -3.34794867e+01]
 [ 1.05965016e+01  5.18830590e+01 -6.24738442e+01]
 [-4.41107908e-01 -6.74574538e+01  6.79063610e+01]
 [-3.40824374e+00  2.78521097e+01 -2.44322554e+01]
 [-2.80276129e+01  5.27599828e+01 -2.47236794e+01]
 [ 1.02421780e+01  1.20862952e+02 -1.31102294e+02]
 [ 1.25968374e+00  3.21569687e+01 -3.34018487e+01]
 [ 5.81674160e+00  1.01509494e+02 -1.07309887e+02]
