[[ 4.61783925e+02 -1.41629398e+03  9.54529061e+02]
 [ 1.18015816e+02 -1.69171071e+02  5.11651777e+01]
 [-1.00970221e+02  1.72099955e+02 -7.11290619e+01]
 [-8.54333157e+01  1.46674344e+03 -1.38131675e+03]
 [-3.75386616e+02 -4.35547493e+02  8.10942948e+02]
 [-1.87674786e+02 -8.23178129e+02  1.01086177e+03]
 [ 4.38213866e+02 -4.08567713e+03  3.64747253e+03]
 [ 2.49075515e+01  3.30548916e+03 -3.33039242e+03]
 [ 6.06233359e+02 -3.65146151e+01 -5.69710391e+02]
 [-2.18694359e+02 -1.88937671e+02  4.07642204e+02]
 [ 5.96524570e+01  1.31259431e+03 -1.37225013e+03]
 [-3.13940193e+02  1.52175405e+03 -1.20780922e+03]
 [-4.86355531e+02 -8.37608786e+01  5.70118697e+02]
 [-5.96062438e+02  1.23351480e+03 -6.37436180e+02]
 [ 3.29026940e+02  9.10401789e+02 -1.23941915e+03]
 [-2.97620183e+01  2.78484572e+03 -2.75508106e+03]
 [ 9.09270620e+01  1.66810206e+03 -1.75903648e+03]
 [ 9.84163877e+02  3.21211840e+03 -4.19627366e+03]
 [-7.14352547e+01  5.60602805e+02 -4.89157243e+02]
 [ 4.73010641e+02 -5.10757189e+02  3.77642416e+01]
 [ 9.58621711e+01 -3.03652302e+03  2.94067390e+03]
 [-1.65311669e+02 -2.09390713e+03  2.25922968e+03]
 [ 6.06433452e+02 -2.51842778e+03  1.91199751e+03]
 [-2.13417034e+02 -1.85143637e+02  3.98577333e+02]
 [-4.69714037e+02  1.48219423e+03 -1.01247923e+03]
 [ 6.67273151e+01 -1.14211024e+03  1.07538452e+03]
 [-2.97533902e+02 -2.27745973e+03  2.57500161e+03]
 [-1.21223105e+03  8.03105600e+02  4.09137537e+02]
 [-5.52617166e+02 -4.44260667e+02  9.96879674e+02]
 [ 9.44270724e+01 -1.45209238e+03  1.35768018e+03]
 [ 2.90179311e+02  3.03569411e+03 -3.32588156e+03]
 [-5.76041101e+01  6.08792056e+02 -5.51173515e+02]
 [ 4.90304026e+02 -5.92666872e+02  1.02371150e+02]
 [ 1.92223480e+01 -1.53386338e+03  1.51464795e+03]
 [-1.70181267e+02  2.76750883e+03 -2.59732749e+03]
 [-5.69829158e+02  9.34368341e+02 -3.64512361e+02]
 [-2.56405384e+02  7.57224530e+02 -5.00806256e+02]
 [ 7.22314979e+01 -1.61851538e+03  1.54629513e+03]
 [-6.03532811e+00 -1.49990202e+01  2.10436135e+01]
 [ 1.98320298e+02  8.25001297e+02 -1.02332214e+03]
 [ 1.17735733e+03  1.36644461e+03 -2.54379557e+03]
 [-1.90148114e+02  2.97302477e+03 -2.78287975e+03]
 [ 2.74282512e+02  8.22505298e+01 -3.56518784e+02]
 [-2.00230534e+02 -3.85422862e+02  5.85656054e+02]
 [-2.62826852e+01  2.63191738e+03 -2.60561722e+03]
 [-7.61239372e+01  2.74292279e+02 -1.98166192e+02]
 [-2.91835714e+02  2.27719460e+03 -1.98535474e+03]
 [-6.29314773e+02  5.50781633e+02  7.85320550e+01]
 [-1.76902354e+02 -4.61790880e+02  6.38712667e+02]
 [-1.81972981e+02 -7.78501048e+02  9.60489272e+02]
 [ 2.39767506e+02  5.03857063e+02 -7.43613879e+02]
 [ 6.15855172e+02 -4.49567979e+02 -1.66272288e+02]
 [ 8.92660881e+01 -2.05534950e+03  1.96608664e+03]
 [-3.46005350e+02 -4.25969281e+03  4.60569743e+03]
 [ 2.00644326e+02 -2.69717302e+03  2.49652305e+03]
 [-1.73641849e+02 -1.13735968e+03  1.31101283e+03]
 [ 4.24969957e+02 -6.40053728e+02  2.15089931e+02]
 [-2.54007138e+02  1.10724948e+03 -8.53229213e+02]
 [-8.33197130e+02 -1.39525944e+03  2.22847014e+03]
 [-8.44297798e+01  7.47168758e+02 -6.62736883e+02]
 [ 4.17911325e+02 -1.86976218e+03  1.45184987e+03]
 [-4.68685952e+02  3.73363561e+02  9.53277491e+01]
 [ 1.68046810e+02 -1.28346021e+02 -3.96944090e+01]
 [ 1.68289003e+02 -2.68341496e+02  1.00049898e+02]
 [-3.06773311e+01  1.05689717e+03 -1.02620703e+03]
 [-4.19877885e+02 -2.46442797e+03  2.88430479e+03]
 [ 1.02763872e+02  2.88657176e+02 -3.91413985e+02]
 [ 1.25505744e+01 -8.33897660e+02  8.21354401e+02]
 [-3.23596862e+02  1.51993594e+03 -1.19633158e+03]
 [-2.65367488e+02  9.80133034e+01  1.67354013e+02]
 [ 1.00420412e+02 -9.83629750e+02  8.83216571e+02]
 [-8.84177809e+01 -9.80638418e+02  1.06907524e+03]
 [ 3.06954743e+02 -6.24793757e+02  3.17842242e+02]
 [-3.08921076e+02 -6.86462549e+00  3.15795003e+02]
 [-1.57362182e+02  1.47590146e+03 -1.31853068e+03]
 [ 4.16497393e+02  1.79111791e+03 -2.20760693e+03]
 [-4.44301314e+01 -2.14148080e+03  2.18592000e+03]
 [-1.49168372e+01 -1.63176601e+02  1.78109777e+02]
 [-2.86928391e+01  1.91107480e+03 -1.88238217e+03]
 [ 4.44368628e+02  1.18647756e+03 -1.63083965e+03]
 [-3.72404946e+02 -1.07996708e+03  1.45238626e+03]
 [-4.08332021e+01 -1.55901290e+03  1.59985981e+03]
 [-3.59136913e+02  6.76228232e+02 -3.17074112e+02]
 [-2.94908776e+02  2.93100482e+02  1.80926446e+00]
 [ 2.93481161e+02  1.50301556e+03 -1.79649009e+03]
 [-4.88950266e+02  7.53788181e+02 -2.64821503e+02]
 [-1.96105366e+02  1.93539868e+03 -1.73928915e+03]
 [-3.45804223e+02  2.09753588e+03 -1.75172716e+03]
 [ 1.98519303e+02  3.25349547e+02 -5.23855587e+02]
 [-1.65462798e+02  2.58375443e+03 -2.41827499e+03]
 [ 1.78217878e+02 -1.65549906e+03  1.47729710e+03]
 [-4.08693987e+02 -1.92577528e+02  6.01280297e+02]
 [ 5.69179459e+01 -1.85207905e+03  1.79516112e+03]
 [ 4.14591809e+02 -2.42270686e+03  2.00812471e+03]
 [ 6.98363960e+01  1.39378839e+03 -1.46361941e+03]
 [-7.18275874e+01 -4.11738205e+03  4.18921307e+03]
 [-1.58084068e+02 -2.65034322e+03  2.80844114e+03]
 [-5.47188841e+01 -5.00968344e+01  1.04821849e+02]
 [ 3.38197739e+02 -9.72391821e+02  6.34198997e+02]
 [ 2.21981075e+02  1.58209744e+03 -1.80406378e+03]
 [ 2.50763883e+02  1.45128958e+03 -1.70205022e+03]
