[[-3.53495191e+07  1.65048160e+08 -1.29698641e+08]
 [-2.23700902e+06 -1.80784451e+08  1.83021460e+08]
 [ 4.76492064e+05  5.18494572e+07 -5.23259493e+07]
 [-1.96045376e+07 -1.17862513e+08  1.37467051e+08]
 [ 3.86373298e+07  1.18290912e+08 -1.56928241e+08]
 [ 1.29863990e+07  1.92677671e+08 -2.05664070e+08]
 [-2.45536992e+07  2.04574765e+08 -1.80021066e+08]
 [-1.14012774e+07  2.24654270e+08 -2.13252992e+08]
 [-3.79690501e+07 -6.84789719e+07  1.06448022e+08]
 [ 1.75508972e+07  3.97004377e+08 -4.14555274e+08]
 [-4.45577765e+07 -3.33891968e+08  3.78449745e+08]
 [ 9.39742929e+06  2.23873330e+08 -2.33270759e+08]
 [-1.29356827e+07 -1.91533337e+08  2.04469020e+08]
 [ 9.69345424e+06  3.94099433e+07 -4.91033975e+07]
 [ 4.01847950e+07  9.10306745e+07 -1.31215469e+08]
 [ 1.22559722e+07 -3.76680333e+07  2.54120611e+07]
 [ 1.64426540e+07  3.76771940e+07 -5.41198480e+07]
 [ 1.37067414e+07  1.72816575e+08 -1.86523316e+08]
 [-8.99195112e+07 -2.60122649e+08  3.50042160e+08]
 [ 1.04692192e+07  2.13981283e+08 -2.24450502e+08]
 [-1.47863662e+07  4.14613118e+08 -3.99826752e+08]
 [-1.20828923e+07  2.75917272e+08 -2.63834380e+08]
 [ 3.02804607e+06  6.14646283e+07 -6.44926743e+07]
 [ 2.97997632e+07 -4.07465639e+07  1.09468008e+07]
 [ 3.60260035e+07  3.27283151e+07 -6.87543186e+07]
 [-5.61604154e+07 -1.21625710e+07  6.83229864e+07]
 [ 5.05247134e+06  1.45858376e+08 -1.50910847e+08]
 [-7.76173273e+06 -2.95918655e+08  3.03680388e+08]
 [ 2.95617120e+07  7.51461530e+07 -1.04707865e+08]
 [-9.71578701e+06 -3.49653739e+08  3.59369526e+08]
 [ 2.71282299e+07  2.15943767e+07 -4.87226066e+07]
 [-8.18118665e+05 -1.19771190e+08  1.20589309e+08]
 [-3.16995363e+07 -1.09272261e+08  1.40971797e+08]
 [ 1.66667216e+07 -2.41054562e+08  2.24387841e+08]
 [-3.34788333e+07  3.16686192e+06  3.03119714e+07]
 [-3.22324383e+07 -2.15330984e+08  2.47563422e+08]
 [ 2.02921967e+07  1.02063561e+08 -1.22355758e+08]
 [ 4.57524752e+07  6.25969992e+08 -6.71722467e+08]
 [-2.53782659e+07 -2.64328634e+08  2.89706900e+08]
 [-2.23404188e+06  1.28920282e+08 -1.26686240e+08]
 [-1.94270670e+07 -3.13848825e+08  3.33275892e+08]
 [-7.07712238e+07 -5.10558142e+08  5.81329366e+08]
 [-1.62832769e+07 -5.55732978e+07  7.18565747e+07]
 [ 2.89223359e+07  1.36418278e+07 -4.25641637e+07]
 [ 3.47869312e+07  1.66359852e+08 -2.01146783e+08]
 [ 2.44139359e+06 -1.79144758e+08  1.76703364e+08]
 [ 3.33243056e+07  7.58486384e+06 -4.09091694e+07]
 [ 3.00241648e+06  9.56625138e+07 -9.86649303e+07]
 [ 9.61848102e+06  3.93969574e+07 -4.90154385e+07]
 [ 2.79850212e+07  8.27870979e+07 -1.10772119e+08]
 [ 1.00607224e+07  2.09161653e+07 -3.09768877e+07]
 [-1.28952307e+05  1.72842206e+08 -1.72713254e+08]
 [ 2.83646257e+07 -1.63331668e+08  1.34967043e+08]
 [-3.26314393e+06  1.47405074e+08 -1.44141930e+08]
 [-4.11123004e+07  1.79625609e+08 -1.38513308e+08]
 [ 2.85488397e+07 -5.69174763e+07  2.83686366e+07]
 [-3.13107461e+07 -1.07753729e+08  1.39064475e+08]
 [ 4.85717967e+06 -8.90727583e+07  8.42155787e+07]
 [-4.17257557e+06  6.13524950e+07 -5.71799194e+07]
 [-3.72023864e+07  5.40689424e+07 -1.68665561e+07]
 [-3.65015439e+07 -2.64999508e+07  6.30014947e+07]
 [ 1.23526361e+06  6.63473401e+07 -6.75826037e+07]
 [ 4.36779164e+06 -2.11102180e+08  2.06734389e+08]
 [ 2.25213768e+07  2.48098857e+07 -4.73312626e+07]
 [ 9.33096930e+06  3.55037354e+07 -4.48347047e+07]
 [-1.79495503e+07  1.99575955e+08 -1.81626405e+08]
 [ 2.88755056e+07  2.76766904e+08 -3.05642409e+08]
 [ 1.47814476e+07  3.57248585e+08 -3.72030032e+08]
 [ 1.15771840e+06  3.17439509e+08 -3.18597227e+08]
 [ 4.14103574e+06 -3.46010101e+08  3.41869066e+08]
 [-8.29963896e+07 -3.42067210e+08  4.25063600e+08]
 [ 1.59602603e+07  4.63920681e+08 -4.79880942e+08]
 [ 1.16472680e+07  2.15021098e+08 -2.26668366e+08]
 [-5.24513175e+06 -9.16926794e+07  9.69378111e+07]
 [-1.68751429e+06  5.85792277e+07 -5.68917134e+07]
 [-1.35226441e+06 -4.30111926e+07  4.43634571e+07]
 [-2.78278523e+07  1.52747493e+08 -1.24919641e+08]
 [ 2.13806853e+06 -1.28959687e+08  1.26821618e+08]
 [-4.67384883e+06  4.75421650e+07 -4.28683161e+07]
 [ 4.85819367e+06 -2.15310314e+07  1.66728378e+07]
 [ 1.69131182e+07 -1.64045903e+08  1.47132784e+08]
 [-1.93089833e+07  9.41282511e+07 -7.48192678e+07]
 [-1.71488864e+06  1.66670173e+08 -1.64955284e+08]
 [-3.70138751e+07  5.49820224e+07 -1.79681473e+07]
 [-3.26918967e+07 -4.39212769e+07  7.66131736e+07]
 [ 2.73050249e+07 -9.85613950e+07  7.12563700e+07]
 [-6.50439452e+06 -4.39826670e+07  5.04870615e+07]
 [ 2.66861247e+07  2.36286591e+08 -2.62972715e+08]
 [ 5.20360226e+06  2.76389769e+08 -2.81593371e+08]
 [-1.96896354e+07  1.93861696e+08 -1.74172060e+08]
 [ 1.07110177e+07  1.97023234e+08 -2.07734252e+08]
 [ 1.82736927e+07 -1.84259854e+08  1.65986162e+08]
 [ 5.71898366e+07 -4.98579560e+07 -7.33188060e+06]
 [ 4.49601676e+06 -7.29722482e+07  6.84762314e+07]
 [ 5.25778570e+07 -8.11537409e+07  2.85758839e+07]
 [ 9.77774976e+06  8.31830513e+07 -9.29608010e+07]
 [ 2.53928651e+07  1.02831574e+08 -1.28224439e+08]
 [ 3.32098124e+07 -1.34498326e+08  1.01288513e+08]
 [-1.17590932e+07 -1.85324931e+08  1.97084024e+08]
 [-2.11459467e+07  4.82634579e+07 -2.71175112e+07]
 [-3.48858719e+07  2.14938283e+08 -1.80052411e+08]
 [ 1.39178040e+07 -2.29211095e+08  2.15293291e+08]
 [ 3.18655347e+07 -2.77809611e+08  2.45944077e+08]
 [ 1.02087744e+07  1.67354792e+07 -2.69442536e+07]
 [ 2.20104861e+07 -1.57588119e+07 -6.25167419e+06]
 [-1.93346581e+07 -3.03241468e+07  4.96588049e+07]
 [ 4.21732704e+07 -2.03640711e+08  1.61467441e+08]
 [-5.05851855e+07 -4.32663436e+08  4.83248622e+08]
 [ 2.73939382e+06  8.11528356e+07 -8.38922294e+07]
 [ 7.51627420e+07  1.77026864e+08 -2.52189606e+08]
 [ 2.74789355e+07  2.67820750e+07 -5.42610105e+07]
 [ 2.78257879e+07 -1.11567697e+08  8.37419094e+07]
 [ 1.33286831e+07 -2.66334316e+07  1.33047485e+07]
 [ 6.35473218e+07 -1.80253459e+08  1.16706137e+08]
 [ 9.36848022e+07  1.25308074e+08 -2.18992876e+08]
 [ 2.69664209e+07  1.25250795e+08 -1.52217216e+08]
 [-3.70427683e+05  2.64858331e+08 -2.64487903e+08]
 [-2.20047733e+07 -7.55589039e+07  9.75636772e+07]
 [-6.79599818e+06  2.44402201e+08 -2.37606203e+08]
 [-3.86080047e+07  7.87154904e+07 -4.01074857e+07]
 [-3.43805453e+07  1.18235043e+08 -8.38544977e+07]
 [-2.13373531e+06 -3.04492992e+08  3.06626727e+08]
 [ 5.14307177e+06  1.67036599e+08 -1.72179671e+08]
 [-5.20732991e+05 -4.80369989e+07  4.85577319e+07]
 [ 1.40671486e+06 -1.22841243e+08  1.21434528e+08]
 [ 2.61693733e+06 -1.37973879e+08  1.35356941e+08]
 [-2.44947885e+07  2.63328748e+08 -2.38833960e+08]
 [ 2.62042477e+07  2.14408958e+08 -2.40613206e+08]
 [ 1.40658518e+07  1.19628326e+08 -1.33694178e+08]
 [-3.13259799e+07 -2.52164407e+08  2.83490387e+08]
 [ 6.39404932e+07  1.12870807e+08 -1.76811300e+08]
 [-1.29229250e+07  6.58648861e+07 -5.29419611e+07]
 [ 3.78869058e+07 -7.28775468e+07  3.49906410e+07]
 [-4.18963853e+07 -1.05494582e+08  1.47390967e+08]
 [ 1.16595149e+07 -1.21127395e+08  1.09467880e+08]
 [-4.48917514e+06 -2.53396139e+07  2.98287891e+07]
 [ 2.27486884e+07 -1.93571208e+08  1.70822520e+08]
 [ 6.82396916e+07  3.03128563e+07 -9.85525479e+07]
 [-8.09893212e+06  4.00526940e+07 -3.19537619e+07]
 [ 4.15114902e+07 -1.21506387e+08  7.99948965e+07]
 [-3.64703946e+06  2.24784293e+07 -1.88313899e+07]
 [-3.34419484e+07 -2.25915232e+08  2.59357181e+08]
