[[-3.30118918e+01 -8.50360564e+01  1.18051006e+02]
 [-4.21224328e+01 -7.49639280e+01  1.17093145e+02]
 [ 2.01827765e+01  1.69243535e+02 -1.89414490e+02]
 [ 7.32128037e+00 -1.05394670e+02  9.80811357e+01]
 [ 3.07360412e+01  9.50032909e+01 -1.25739950e+02]
 [ 1.22077195e+02  1.59744654e+02 -2.81812304e+02]
 [ 2.95232560e+01  9.14885011e+01 -1.21001650e+02]
 [-1.10549710e+01  8.78925950e+01 -7.68277465e+01]
 [ 4.42076298e+01  6.00774568e+01 -1.04268165e+02]
 [ 4.56353255e+01  1.30669559e+02 -1.76287633e+02]
 [-5.72698712e+01 -2.57679467e+02  3.14953753e+02]
 [-5.21069773e+01 -1.90918898e+02  2.43029888e+02]
 [ 3.94386076e+01  9.12573975e+01 -1.30690269e+02]
 [ 3.44756670e+01  7.18468503e+01 -1.06315415e+02]
 [ 3.24454418e+01  1.90801292e+02 -2.23239138e+02]
 [-1.14693899e+01 -1.57359085e+02  1.68844291e+02]
 [-5.18839637e+01 -1.58754127e+02  2.10651024e+02]
 [-2.29876281e+01 -9.64766399e+01  1.19472018e+02]
 [ 5.54074400e+01  2.12637409e+01 -7.66666012e+01]
 [ 2.43942896e+00  8.82716144e+01 -9.07035809e+01]
 [ 2.38425920e+01  1.19357853e+02 -1.43191653e+02]
 [-3.59241928e+01 -7.29055935e+01  1.08831486e+02]
 [ 3.10856532e+01 -1.14997122e+02  8.39182632e+01]
 [ 1.65513196e+01 -9.71145084e+01  8.05719650e+01]
 [ 5.63063345e+01  1.36857453e+02 -1.93161533e+02]
 [-1.07054429e+01 -1.20170560e+02  1.30882072e+02]
 [-3.93123159e+01 -5.38591728e+01  9.31760359e+01]
 [-6.27282422e+00 -9.50262222e+01  1.01306689e+02]
 [-9.52435444e+00  4.53315371e+01 -3.57990642e+01]
 [-3.62412024e+01 -3.33872618e+02  3.70118300e+02]
 [-2.89715288e+01  1.46434408e+02 -1.17449547e+02]
 [ 1.73183724e+01 -8.99216847e+01  7.26087014e+01]
 [-3.00361333e+01 -1.08029371e+02  1.38071937e+02]
 [-2.24367159e+00 -1.25709655e+02  1.27967317e+02]
 [ 7.05529222e+00  1.16090031e+02 -1.23134253e+02]
 [-1.75840458e+01  1.13668865e+02 -9.60707974e+01]
 [-3.30123025e+01 -3.95517643e+01  7.25667838e+01]
 [-4.64574225e+01 -3.92979997e+01  8.57564765e+01]
 [-1.77881064e+01 -6.31936064e+01  8.09871415e+01]
 [-2.81443685e+01  4.84331762e+01 -2.02793647e+01]
 [-1.71383412e+01 -1.25213723e+02  1.42357867e+02]
 [-3.86303474e+01 -1.03319440e+02  1.41954136e+02]
 [-6.30430563e+01 -1.13167124e+02  1.76210325e+02]
 [-2.14067678e+00  3.56436809e+01 -3.34889243e+01]
 [ 1.76147227e+01 -1.24799670e+02  1.07193037e+02]
 [-1.64759558e+01  1.36798685e+02 -1.20313438e+02]
 [ 7.82392940e+01 -4.41436843e+00 -7.38141485e+01]
 [-2.70906096e+01 -3.29909919e+01  6.00999777e+01]
 [ 1.00114351e+01  1.12826807e+02 -1.22830748e+02]
 [ 2.33416908e+01 -2.61971402e+00 -2.07165862e+01]
 [ 2.37548510e+01  8.26104302e+01 -1.06357958e+02]
 [-1.02534740e+01 -3.86030977e+01  4.88698715e+01]
 [ 2.62854290e+01  2.63025120e+01 -5.25792298e+01]
 [-1.45079417e+01 -2.59114694e+01  4.04322493e+01]
 [-1.27279996e+01 -4.66568713e+01  5.94019998e+01]
 [-3.75461873e+00 -8.44169519e+01  8.81720871e+01]
 [-5.36807632e+00  3.87670651e+01 -3.33836134e+01]
 [ 5.92692876e+01  1.03756478e+02 -1.63019479e+02]
 [ 5.93556365e+01  2.21731804e+02 -2.81076000e+02]
 [-2.50430839e+01 -1.96483875e+02  2.21536012e+02]
 [ 1.04435793e+01  1.12882481e+02 -1.23319204e+02]
 [ 5.36602255e+00  1.03689284e+02 -1.09058212e+02]
 [ 5.40976508e+01  4.99914403e+01 -1.04088022e+02]
 [ 1.66268868e+01  1.98011525e+02 -2.14634775e+02]
 [ 2.59794446e+01  6.39401633e+01 -8.99143354e+01]
 [ 3.32333668e+01  1.43992098e+02 -1.77218165e+02]
 [-3.95972044e+01 -2.34904003e+01  6.30975477e+01]
 [ 3.83707020e+01  1.54548212e+02 -1.92912911e+02]
 [-6.49524328e+01 -5.57733682e+01  1.20736391e+02]
 [ 2.72673612e+01  5.60415942e+01 -8.33008462e+01]
 [-2.09670511e+01 -6.30854909e+01  8.40593188e+01]
 [ 3.84911571e+01  9.34528363e+01 -1.31941242e+02]
 [ 3.84728146e+01  8.78553952e+00 -4.72479802e+01]
 [ 4.84664031e+00  1.02960286e+02 -1.07800511e+02]
 [ 1.18413861e+01 -7.68452245e+01  6.50115276e+01]
 [-3.98539307e+01 -2.00848744e+02  2.40703296e+02]
 [-1.97824744e+01 -1.18527600e+02  1.38313534e+02]
 [ 5.91389760e+00 -7.02008559e+01  6.42981625e+01]
 [ 2.01632287e+01  6.03735368e+01 -8.05267886e+01]
 [ 2.16844549e+01  6.11169229e+01 -8.27888060e+01]
 [-2.31463744e+01  4.26252740e+01 -1.94751161e+01]
 [ 4.17309354e+00  5.12241496e+01 -5.53975382e+01]
 [ 1.61571573e+01 -1.21460061e+01 -4.01047630e+00]
 [ 1.44191731e+01  3.93291822e+01 -5.37490584e+01]
 [ 6.24663021e+01  7.28194403e+01 -1.35274777e+02]
 [ 2.94000404e+00  2.93693728e+01 -3.23024276e+01]
 [-5.26655262e+01 -2.05691681e+00  5.47281127e+01]
 [-1.17575684e+00 -7.45664653e+01  7.57600483e+01]
 [ 4.55270381e+01  5.43840662e+01 -9.99014238e+01]
