[[-4.07512536e+02 -8.50592283e+02  1.25810240e+03]
 [ 3.21711426e+02  4.19640705e+03 -4.51811429e+03]
 [-1.52319102e+02  1.01584068e+02  5.07378788e+01]
 [ 9.49741826e+02 -7.73321975e+01 -8.72406433e+02]
 [ 8.09083194e+02 -1.66656977e+01 -7.92412640e+02]
 [ 4.82061575e+02 -1.14810896e+03  6.66054356e+02]
 [-1.16454750e+02  9.86508806e+02 -8.70050702e+02]
 [ 1.73370662e+02 -4.08250145e+03  3.90914155e+03]
 [-8.30323487e+02  4.08282624e+03 -3.25249859e+03]
 [ 8.28864705e+01  1.45693722e+03 -1.53981948e+03]
 [-2.51097293e+02 -3.16934847e+03  3.42045414e+03]
 [ 4.58665021e+02  8.17488230e+02 -1.27615016e+03]
 [-5.64203198e+02  2.36495655e+03 -1.80075321e+03]
 [ 7.49899268e+02 -1.12697892e+02 -6.37200807e+02]
 [-4.32406943e+02  1.02167289e+02  3.30247525e+02]
 [-5.40356842e+02  3.47968561e+03 -2.93932441e+03]
 [-3.86430549e+02  6.47896779e+02 -2.61458209e+02]
 [-4.70151152e+02  1.32919779e+03 -8.59040184e+02]
 [-6.65302917e+02 -4.32659411e+03  4.99190387e+03]
 [-2.75283209e+02  1.45242356e+03 -1.17713483e+03]
 [-5.02683919e+02  2.39935931e+03 -1.89666695e+03]
 [-1.95296178e+02  2.72076018e+03 -2.52545801e+03]
 [-4.58702953e+02  6.93645921e+03 -6.47774884e+03]
 [ 1.94841832e+02 -1.15950195e+03  9.64671102e+02]
 [-1.39864025e+02  2.51019517e+01  1.14768071e+02]
 [-3.70607980e+02 -5.20954808e+03  5.58016461e+03]
 [ 1.04736584e+03 -2.96708346e+03  1.91972561e+03]
 [-6.80513989e+02  4.84534577e+03 -4.16482764e+03]
 [ 5.97618143e+02 -9.50111397e+02  3.52498085e+02]
 [ 1.29900708e+02  2.85376641e+03 -2.98366465e+03]
 [ 5.54012826e+02 -2.74227333e+03  2.18826784e+03]
 [-1.98957221e+02  2.39912364e+03 -2.20015783e+03]
 [ 1.33869131e+02 -2.09441261e+03  1.96054637e+03]
 [ 3.36132732e+02 -6.30535959e+02  2.94412759e+02]
 [-2.56379384e+02  1.10942369e+03 -8.53042109e+02]
 [-1.41932907e+03  6.54579190e+03 -5.12645574e+03]
 [ 2.24487317e+02 -1.51528131e+03  1.29079124e+03]
 [-9.96880560e+02  3.91245505e+03 -2.91556705e+03]
 [ 9.43502309e+01  3.56208881e+03 -3.65643268e+03]
 [ 2.94687755e+02 -1.21130803e+03  9.16624885e+02]
