[[ 7.74286242e+01 -1.23043828e+03  1.15301423e+03]
 [-7.73443493e+02 -4.50263842e+02  1.22371165e+03]
 [ 2.94576316e+02 -5.92264217e+03  5.62807572e+03]
 [-1.24110093e+02  2.36702576e+03 -2.24291020e+03]
 [-3.82908987e+02 -1.54557223e+03  1.92849024e+03]
 [-9.14543994e+02 -7.44892309e+03  8.36347110e+03]
 [ 1.34368031e+03 -6.17037262e+03  4.82669387e+03]
 [-7.17093789e+02  1.81344801e+03 -1.09634463e+03]
 [ 3.40604768e+02 -1.14451076e+02 -2.26150796e+02]
 [-7.99704722e+02 -8.33714348e+03  9.13684970e+03]
 [ 1.10595255e+03 -6.04272762e+03  4.93678138e+03]
 [ 7.95743917e+02  2.38599023e+03 -3.18172587e+03]
 [-1.32981618e+02 -4.43704443e+03  4.57003085e+03]
 [ 1.91365225e+03  1.23875830e+04 -1.43012301e+04]
 [ 1.77035593e+03 -8.40584526e+03  6.63548699e+03]
 [ 2.66666378e+03 -2.67081359e+03  4.15439887e+00]
 [-7.13033774e+02 -8.40041247e+02  1.55308532e+03]
 [-4.03417400e+02 -3.08387738e+03  3.48729878e+03]
 [-2.27586485e+03  2.24918172e+02  2.05094921e+03]
 [-6.43841554e+02  9.70512624e+03 -9.06127790e+03]
 [-9.21280977e+01 -3.95465163e+03  4.04678495e+03]
 [-5.41078780e+01  3.48444237e+03 -3.43033506e+03]
 [ 8.54528295e+02 -1.83427181e+03  9.79750792e+02]
 [-3.07445293e+02 -8.56137027e+02  1.16359011e+03]
 [-6.16851931e+02 -6.43397726e+03  7.05083868e+03]
 [ 1.35047112e+03 -2.87624270e+03  1.52577917e+03]
 [-1.08681982e+03 -5.43650546e+03  6.52333005e+03]
 [-1.62447874e+02 -5.65497196e+03  5.81742159e+03]
 [ 1.06327295e+03 -7.52712371e+03  6.46386001e+03]
 [-6.26115123e+02 -1.28390483e+04  1.34651739e+04]
 [ 4.13780594e+02  2.04772192e+03 -2.46149627e+03]
 [ 7.50128311e+02 -1.14235100e+03  3.92228773e+02]
 [ 1.72841812e+03 -5.30452516e+02 -1.19795923e+03]
 [-5.99425256e+02  1.30439010e+03 -7.04955536e+02]
 [ 1.40625743e+03  9.35701574e+03 -1.07632688e+04]
 [-1.30717810e+03 -3.50671491e+03  4.81390381e+03]
 [ 8.77518674e+01  9.82138016e+03 -9.90913352e+03]
 [ 2.84617041e+02  7.31330050e+02 -1.01593858e+03]
 [ 7.96319929e+02 -2.17581176e+03  1.37949360e+03]
 [-1.28003670e+03 -6.94966955e+02  1.97500643e+03]
 [ 3.41266447e+01 -1.30172567e+04  1.29831339e+04]
 [ 6.90939461e+02  8.62902949e+03 -9.31996468e+03]
 [-1.97623447e+03 -6.03513911e+02  2.57975688e+03]
