[[ 1.37270472e+05 -7.87424615e+05  6.50154154e+05]
 [-2.34784295e+05  1.92827472e+06 -1.69349041e+06]
 [-3.59313995e+05  1.79447789e+06 -1.43516389e+06]
 [ 3.97064174e+05 -2.45504388e+06  2.05797972e+06]
 [-1.53663129e+05  2.13944943e+05 -6.02818061e+04]
 [-2.49300512e+05  2.02457234e+06 -1.77527183e+06]
 [-5.11593848e+05  5.58378742e+06 -5.07219356e+06]
 [-4.66094901e+05  1.71789518e+06 -1.25180027e+06]
 [-3.00781369e+05  2.37936068e+06 -2.07857930e+06]
 [-3.30910678e+05  2.99905544e+06 -2.66814475e+06]
 [-1.11904202e+05 -3.44047524e+05  4.55951735e+05]
 [ 1.87511304e+05  6.87031376e+05 -8.74542673e+05]
 [ 1.90673498e+06 -1.26187560e+07  1.07120210e+07]
 [ 6.00374339e+05 -3.59465003e+06  2.99427570e+06]
 [-2.12716279e+05  1.36413469e+05  7.63028114e+04]
 [ 1.54420509e+05 -8.47712830e+05  6.93292328e+05]
 [-1.42423855e+05 -1.70007834e+06  1.84250220e+06]
 [-2.96335293e+05  1.52261485e+05  1.44073814e+05]
 [ 6.77768481e+05 -2.70824511e+06  2.03047664e+06]
 [ 3.89424718e+04  3.55651912e+05 -3.94594375e+05]
 [ 1.92656072e+05 -2.14461343e+06  1.95195735e+06]
 [ 2.35684345e+05 -8.84493263e+05  6.48808929e+05]
 [-2.98732552e+05  1.77148171e+06 -1.47274914e+06]
 [-4.09119100e+05  2.12449914e+06 -1.71538002e+06]
 [ 5.22193906e+05 -1.26588358e+06  7.43689688e+05]
 [ 4.89022081e+05 -4.72815192e+06  4.23912985e+06]
 [ 1.40353314e+05 -1.12763622e+06  9.87282904e+05]
 [-2.10775640e+04  4.37191420e+05 -4.16113855e+05]
 [-1.86772047e+05 -7.08665419e+06  7.27342624e+06]
 [-5.53767769e+05  2.32324359e+06 -1.76947581e+06]
 [-1.41307339e+05 -7.90414327e+05  9.31721676e+05]
 [-3.53465040e+05  5.09477879e+05 -1.56012828e+05]
 [ 4.02318507e+05 -1.26820321e+06  8.65884712e+05]
 [-5.89562548e+05  1.20433570e+06 -6.14773148e+05]
 [ 6.97416565e+05 -1.64857172e+06  9.51155158e+05]
 [-2.94072488e+05  2.11494205e+06 -1.82086956e+06]
 [ 3.64202838e+05 -2.67233161e+06  2.30812878e+06]
 [ 1.73657686e+05 -2.29579526e+06  2.12213759e+06]
 [-2.81382944e+05  1.42305680e+06 -1.14167386e+06]
 [ 1.31703173e+05  8.08658366e+05 -9.40361528e+05]
 [-2.71156324e+05  3.22490725e+06 -2.95375091e+06]
 [-1.91107378e+04  8.43338210e+05 -8.24227469e+05]
 [ 7.05164075e+05 -9.38038755e+06  8.67522348e+06]
 [-1.96824700e+05  5.39108556e+05 -3.42283850e+05]
 [-2.21592926e+05  2.56319990e+06 -2.34160696e+06]
 [-1.44365757e+05  1.88250793e+06 -1.73814216e+06]
