[[-4.01515429e+01 -1.44306148e+02  1.84462197e+02]
 [-2.31995781e+02  5.50070192e+02 -3.18071357e+02]
 [-6.60371208e+02 -5.68213503e+02  1.22859046e+03]
 [ 1.32188950e+02  1.10266620e+01 -1.43208992e+02]
 [ 6.25397275e+01  3.59915140e+02 -4.22449315e+02]
 [-2.46467919e+02  1.23674605e+02  1.22798040e+02]
 [-2.16651976e+02 -1.87817347e+03  2.09483475e+03]
 [-1.42357640e+02  3.27041450e+02 -1.84683127e+02]
 [-6.71505547e+02 -2.97578395e+02  9.69082984e+02]
 [-4.84613856e+02 -6.05256618e+02  1.08987602e+03]
 [ 8.13792484e+01  3.09816331e+02 -3.91191145e+02]
 [-1.45318756e+02  1.00072557e+03 -8.55409712e+02]
 [-6.48897666e+01 -2.13062857e+03  2.19552014e+03]
 [-3.18444909e+02 -7.05932681e+02  1.02438412e+03]
 [-4.96341560e+01 -3.44894944e+02  3.94530998e+02]
 [-4.98758016e+01 -1.08369078e+03  1.13357014e+03]
 [ 2.97110160e+02  8.11340916e+02 -1.10845028e+03]
 [ 8.77051897e+00  1.93948036e+03 -1.94824748e+03]
 [ 4.58711100e+02  1.60943690e+03 -2.06814311e+03]
 [ 2.04296774e+02  4.94026828e+01 -2.53694135e+02]
 [ 3.09590022e+02  6.86914232e+02 -9.96496029e+02]
 [ 1.53773454e+02 -3.19099678e+01 -1.21856838e+02]
 [-2.70104160e+02 -9.82654184e+02  1.25276512e+03]
 [-5.30006577e+02 -1.66098793e+03  2.19099938e+03]
 [ 2.34619871e+02 -7.10135948e+02  4.75527228e+02]
 [ 3.06371504e+02  1.17770932e+02 -4.24135587e+02]
 [-7.71499770e+02  1.22831215e+03 -4.56808786e+02]
 [ 5.19881740e+02  1.60858681e+03 -2.12846212e+03]
 [ 3.54789045e+02 -2.89882941e+02 -6.49017224e+01]
 [-1.24607957e+02 -9.49970058e+01  2.19611218e+02]
 [-3.80807796e+01  7.67411793e+02 -7.29322923e+02]
 [-3.09560602e+02  4.23178418e+02 -1.13611205e+02]
 [-1.55080556e+02  4.52873176e+02 -2.97786133e+02]
 [ 1.16719500e+02 -4.93949861e+02  3.77235804e+02]
 [ 7.69806985e+01 -4.59450858e+02  3.82476726e+02]
 [-1.96735486e+02  9.30387011e+01  1.03702108e+02]
 [-1.89757091e+02 -1.15633144e+03  1.34609489e+03]
 [-3.58023950e+02 -1.00463489e+03  1.36266391e+03]
 [ 2.42015679e+02  1.20428955e+03 -1.44629855e+03]
 [-2.28541803e+02 -2.99035360e+02  5.27578630e+02]
 [ 3.39520841e+00  9.03780467e+01 -9.37672973e+01]
 [ 4.42097556e+02  5.12309636e+02 -9.54399657e+02]
 [ 8.37737524e+01 -1.12736246e+03  1.04359387e+03]
 [ 4.75934064e+02  7.01990097e+02 -1.17791658e+03]
 [-1.51539952e+01  1.90035543e+02 -1.74875250e+02]
 [-1.72179014e+02 -8.54323370e+02  1.02650898e+03]
 [-1.27509788e+02 -1.22128599e+03  1.34879937e+03]
 [-4.93401338e+02 -2.69928985e+02  7.63333860e+02]
 [ 4.59339870e+02 -7.23729001e+02  2.64389339e+02]
 [-1.91061416e+02 -3.28004752e+01  2.23867988e+02]
 [-2.12820691e+02 -2.90337975e+02  5.03162166e+02]
 [-9.26394800e+01  3.05163718e+02 -2.12518179e+02]
 [-1.04406174e+02 -3.22430018e+02  4.26835733e+02]
 [-3.24989799e+02 -4.40238372e+01  3.69021179e+02]
 [-6.97370017e+01 -1.35184535e+03  1.42158023e+03]
 [ 8.21692844e+02  1.07132351e+03 -1.89301627e+03]
 [-3.76624836e+02  4.83346571e+02 -1.06716809e+02]
 [-2.09390289e+02 -4.29876610e+02  6.39270399e+02]
 [-1.02044795e+01  1.05207548e+03 -1.04186628e+03]
 [ 2.61689274e+01  2.38417543e+02 -2.64585422e+02]
 [-2.29445928e+02  9.37005727e+02 -7.07552211e+02]
 [ 7.10616646e+02 -6.88361149e+02 -2.22497264e+01]
 [-1.92801629e+01 -1.38601831e+02  1.57884940e+02]
 [ 2.81487164e+02 -3.67385383e+01 -2.44746486e+02]
 [-2.06618255e+01 -8.86570327e+02  9.07241125e+02]
 [ 5.80148624e+02  1.07878858e+03 -1.65893281e+03]
 [ 8.47374608e+01 -1.13598874e+02  2.88670951e+01]
 [ 7.42985248e+01  1.66605060e+03 -1.74034156e+03]
 [ 3.11943966e+02  5.95848143e+02 -9.07785202e+02]
 [-1.29162208e+02 -8.75411024e+02  1.00457780e+03]
 [ 9.99135122e+02  2.34514447e+02 -1.23364964e+03]
 [ 4.17898581e+02  3.87385803e+02 -8.05280248e+02]
 [-2.65958947e+02  1.05082968e+03 -7.84863912e+02]
 [ 1.24388981e+02 -1.54375983e+03  1.41937477e+03]
 [-3.45337527e+02  8.86398029e+02 -5.41058068e+02]
 [-2.59854367e+02  2.14870009e+01  2.38368098e+02]
 [ 1.76257844e+02  5.94371666e+02 -7.70625962e+02]
 [ 9.60213001e+01 -8.60782492e+02  7.64767330e+02]
 [ 9.88147214e+01 -1.56386563e+02  5.75785003e+01]
 [ 2.16875047e+02  3.55605082e+02 -5.72473224e+02]
 [ 6.36818519e+01  4.23201588e+02 -4.86878532e+02]
 [-7.71643467e+01 -1.09205123e+03  1.16921953e+03]
 [ 7.12132218e+02  9.69473938e+02 -1.68160319e+03]
