[[-3.62796905e+02 -1.12258035e+03  1.48538485e+03]
 [-2.40134990e+02 -1.93980100e+02  4.34119739e+02]
 [ 1.84648643e+02  1.64643469e+02 -3.49288696e+02]
 [-2.60913045e+02 -2.00479719e+02  4.61398780e+02]
 [-2.61403142e+01  4.51450176e+02 -4.25303868e+02]
 [-3.18037400e+02  4.61247773e+02 -1.43204062e+02]
 [ 2.94710568e+01  9.59270036e+02 -9.88737437e+02]
 [ 1.09640019e+02 -1.32480777e+03  1.21516895e+03]
 [ 2.74985274e+02  3.44785882e+02 -6.19765134e+02]
 [-5.26188469e+01 -4.84535281e+02  5.37157607e+02]
 [-2.28749837e+02 -2.32706909e+02  4.61459634e+02]
 [ 2.05251868e+01  2.26062005e+02 -2.46581935e+02]
 [-1.01928566e+02 -1.08982884e+02  2.10916938e+02]
 [ 1.67039168e+02  2.48070009e+02 -4.15103381e+02]
 [ 3.20542361e+01  7.09472743e+02 -7.41518812e+02]
 [ 8.10053383e+02 -2.04596447e+03  1.23591438e+03]
 [-1.61506593e+02 -3.28045356e+02  4.89556816e+02]
 [-1.26586624e+02 -8.10490341e+02  9.37082017e+02]
 [ 3.25645089e+02  9.63570914e+02 -1.28921258e+03]
 [ 1.84958076e+01  8.52895367e+02 -8.71386656e+02]
 [-1.09043892e+02  6.33627810e+02 -5.24578306e+02]
 [ 1.09770210e+01 -4.20642389e+01  3.10961320e+01]
 [ 1.28960370e+02  5.09679603e+02 -6.38637168e+02]
 [ 2.30331335e+02 -4.56194068e+02  2.25866151e+02]
 [ 3.52135065e+01 -2.28684365e+02  1.93475059e+02]
 [ 6.58943850e+01  3.24456063e+03 -3.31044965e+03]
 [ 2.88265041e+02  1.94538731e+02 -4.82800140e+02]
 [-1.27667363e+02 -1.00969538e+03  1.13736484e+03]
 [ 7.04704897e+01 -1.69317563e+02  9.88517328e+01]
 [ 1.19025369e+02  7.40650511e+01 -1.93083838e+02]
 [ 2.29486048e+02  1.87396818e+03 -2.10345040e+03]
 [ 9.23940357e+00  6.46464145e+02 -6.55697649e+02]
 [ 2.15895948e+02 -1.96883112e+03  1.75293583e+03]
 [-1.14790840e+02 -9.15509138e+02  1.03030767e+03]
 [-2.38593292e+01 -1.03941615e+03  1.06327839e+03]
 [-1.56966166e+02  1.20847645e+03 -1.05150257e+03]
 [-2.35516683e+01 -3.64531336e+03  3.66886949e+03]
 [ 7.92336464e+01 -2.64764707e+03  2.56842227e+03]
 [-1.53136840e+02 -6.89720485e+02  8.42861224e+02]
 [ 1.59820404e+01  1.31945134e+03 -1.33542033e+03]
 [-1.73060490e+02 -1.56018766e+03  1.73325076e+03]
 [-1.51314512e+02  8.28807301e+02 -6.77485432e+02]
 [-5.52927372e+01 -7.76289774e+02  8.31592892e+02]
 [-2.00188924e+01  1.23991796e+03 -1.21989169e+03]
 [ 1.22767530e+02 -5.42532853e+02  4.19769529e+02]
 [-1.79286589e+02 -2.77964688e+02  4.57257248e+02]
 [-1.08249969e+02 -6.19036172e+02  7.27293721e+02]
 [-2.29927462e+02 -5.78607503e+02  8.08543096e+02]
 [ 3.58869060e+02 -1.41049027e+03  1.05162630e+03]
 [ 1.07502644e+02 -1.81913091e+03  1.71163270e+03]
 [ 1.15417254e+02  1.84030857e+03 -1.95572101e+03]
 [-1.36703268e+02  6.50625212e+02 -5.13917173e+02]
 [-2.12098976e+02 -1.62537255e+03  1.83747858e+03]
 [ 4.71779469e+02  4.99124951e+02 -9.70902657e+02]
 [-2.94804065e+02 -6.85293908e+02  9.80105974e+02]
 [ 1.37268036e+02  1.42894968e+03 -1.56621068e+03]
 [-1.33653871e+02 -7.87330178e+02  9.20990024e+02]
 [-2.38617779e+02  6.36100172e+02 -3.97477667e+02]
 [-2.83370955e+02 -1.20543131e+03  1.48880602e+03]
 [-2.55829213e+01  1.01073956e+03 -9.85147595e+02]
 [ 2.18865734e+02  1.76083407e+03 -1.97969106e+03]
 [-4.11685705e+01 -1.44696828e+02  1.85871519e+02]
 [ 2.20159919e+01  7.35443105e+02 -7.57454101e+02]
 [ 3.95661289e+02  8.34349340e+02 -1.23000061e+03]
 [-1.56776966e+02  1.15203064e+02  4.15853950e+01]
 [ 5.38287336e+02  2.94316397e+03 -3.48144999e+03]
 [ 1.90580873e+02 -1.66956924e+03  1.47899701e+03]
 [ 8.15047231e+01  1.73229546e+02 -2.54728341e+02]
 [ 1.99667390e+02 -5.48885858e+02  3.49220856e+02]
 [ 4.61311678e+02  2.39034717e+03 -2.85165353e+03]
 [-2.73510215e+02  8.33846549e+02 -5.60329917e+02]
 [-3.41205065e+02 -7.71271898e+02  1.11248236e+03]
 [ 1.69353256e+02  9.29574096e+02 -1.09892431e+03]
 [ 1.74077566e+02 -1.12984834e+03  9.55775287e+02]
 [ 1.60917426e+02  1.69799146e+03 -1.85890383e+03]
 [-1.06444245e+02  2.81494782e+02 -1.75048273e+02]
 [-9.02652468e+01  1.05679462e+03 -9.66524559e+02]
 [-7.11261662e+01 -1.34652093e+03  1.41765171e+03]
 [ 2.46202954e+02 -5.32157707e+02  2.85962232e+02]
 [-2.33123616e+02 -6.51673226e+02  8.84799901e+02]
 [-2.50172026e+02 -2.56247281e+03  2.81264654e+03]
 [ 7.94103626e+01  3.11064249e+03 -3.19004988e+03]
 [-3.29592032e+01  2.93774143e+03 -2.90477587e+03]
 [-2.10041468e+01 -2.37226149e+03  2.39326810e+03]
