[[-3.61973098e+01 -3.54686138e+01  7.16718098e+01]
 [ 2.45338470e-02 -7.67041704e+01  7.66813536e+01]
 [ 1.11193909e+02  9.18945569e+02 -1.03013651e+03]
 [-2.84890898e+01 -1.60346288e+02  1.88844596e+02]
 [ 2.58867548e+00 -3.25518011e+01  2.99622382e+01]
 [-8.36866822e+01 -9.99494052e+01  1.83648626e+02]
 [-1.17129254e+01 -1.80530832e+02  1.92253128e+02]
 [ 5.13450039e+01  2.12675286e+02 -2.64009829e+02]
 [ 4.22698662e+00 -2.28976980e+02  2.24755156e+02]
 [-8.43128055e+01 -2.49707965e+02  3.34032284e+02]
 [-3.21358303e+01 -7.42543419e+01  1.06401639e+02]
 [ 2.11110415e+01 -1.24887397e+01 -8.61056984e+00]
 [ 3.25885228e+01  8.88558422e+01 -1.21434994e+02]
 [-5.43392920e+00  1.43312968e+02 -1.37872627e+02]
 [ 5.19439713e+01  7.36440427e+01 -1.25582393e+02]
 [-2.44077259e-01 -2.62131080e+02  2.62388521e+02]
 [-6.85008198e+01 -1.11557600e+02  1.80069794e+02]
 [ 1.00308033e+01  3.25758241e+01 -4.25968082e+01]
 [ 9.21374952e+00 -1.98813508e+02  1.89606955e+02]
 [-1.27807404e+01 -5.35339806e+01  6.63214015e+01]
 [ 1.38507820e+01  1.43069361e+02 -1.56907018e+02]
 [-1.28542803e+01 -9.98060879e+00  2.28449587e+01]
 [-4.60501266e+01 -3.08792472e+02  3.54846777e+02]
 [ 5.40781839e+01  2.38997511e+02 -2.93069932e+02]
 [-3.00291511e+01 -9.66428860e+01  1.26682454e+02]
 [ 2.75201477e+01  4.86407890e+01 -7.61512647e+01]
 [ 7.62907292e+00 -9.78109087e+01  9.01911764e+01]
 [-5.11852229e+00  1.17279990e+01 -6.60159433e+00]
 [-6.97196954e-01  1.91573782e+02 -1.90872959e+02]
 [ 4.13294089e+01  1.69741905e+02 -2.11064423e+02]
 [ 1.91953637e+01  1.74162524e+02 -1.93348073e+02]
 [-1.59799197e+01  8.64846150e+01 -7.04924584e+01]
 [ 1.71455249e+01  6.34810398e+01 -8.06198619e+01]
 [ 2.46740238e+01  9.48691408e+00 -3.41574442e+01]
 [-1.27736676e+01 -3.20090106e+01  4.47890819e+01]
 [-3.14751285e+00 -1.02624272e+02  1.05779459e+02]
 [-4.60024085e-01  2.41784324e+01 -2.37091282e+01]
 [-3.07587255e+00  7.40659428e+01 -7.09830610e+01]
 [-7.02256342e+00 -4.13993621e+01  4.84278964e+01]
 [-5.67890644e+00 -1.39321357e+02  1.45006576e+02]
 [-1.38211956e+01 -4.47057949e+01  5.85393934e+01]
 [-1.86253711e+01  1.29090392e+02 -1.10451630e+02]
 [-2.10236318e+01 -3.07129700e+01  5.17469809e+01]
 [ 5.30322531e+01  1.66639191e+02 -2.19667843e+02]
 [-7.07391049e+01 -1.13097948e+02  1.83843143e+02]
 [-2.27194550e+00  2.16765467e+01 -1.93931949e+01]
 [ 7.79957513e+00  2.19525699e+01 -2.97401689e+01]
 [-6.75140435e+01 -2.97661463e+02  3.65186955e+02]
 [ 4.89725394e+00 -3.35325431e+00 -1.53934400e+00]
 [ 3.90246495e+01  3.39986155e+02 -3.79006824e+02]
 [ 1.89962190e+01  1.84331276e+02 -2.03316346e+02]
 [-4.01402442e+00 -1.76434117e+02  1.80461226e+02]
 [ 7.16487919e+01  9.55205202e+01 -1.67162794e+02]
 [ 1.77846290e+01  1.39665600e+02 -1.57438769e+02]
 [ 2.85559972e+01  1.01613128e+02 -1.30160523e+02]
 [-1.74401429e+00  9.17458137e+01 -8.99892910e+01]
 [-4.76523294e+01 -1.05797672e+02  1.53464053e+02]
 [ 4.56121575e+01  9.49121758e+01 -1.40515200e+02]
 [ 2.29603052e+00 -1.56899895e+02  1.54615139e+02]
 [-8.46738254e+00 -1.66427280e+02  1.74903606e+02]
 [ 3.82722924e+01  1.33040386e+02 -1.71308981e+02]
 [ 4.35293520e+01  2.54235863e+02 -2.97762913e+02]
 [ 3.25484117e+01  1.07260749e+02 -1.39803524e+02]
 [-4.30659590e+01 -4.36854000e+01  8.67644255e+01]
 [-1.04851768e+01 -4.80383987e+00  1.52992693e+01]
 [-4.31166112e+00 -1.61666363e+01  2.04919056e+01]
 [-1.08117124e+01 -1.05275684e+02  1.16095943e+02]
 [-6.46638374e+01 -7.76083405e+01  1.42283666e+02]
 [-3.57085666e+00  1.94039209e+02 -1.90458405e+02]
 [-8.70791152e+01 -3.46744737e+02  4.33835530e+02]
 [ 9.55471619e+00 -6.63632322e+01  5.68123829e+01]
 [ 2.96262609e+01  1.20898418e+02 -1.50522932e+02]
 [ 2.68959524e+00 -1.39551402e+02  1.36866201e+02]
 [ 2.49013651e+01 -2.22094802e+02  1.97202682e+02]
 [-2.01510830e+01 -1.39631347e+02  1.59791834e+02]
 [-7.82001433e+01 -3.60946814e+01  1.14309117e+02]
 [ 4.91134738e+00 -2.24714790e+02  2.19806693e+02]
 [ 5.92366906e+01  1.57309222e+02 -2.16533106e+02]
 [ 7.17945589e+01  1.19995808e+02 -1.91782403e+02]
 [-1.40509880e+01  3.17511522e+02 -3.03449929e+02]
 [ 9.12300918e+01  5.12548142e+02 -6.03775073e+02]
 [-7.73042175e+00  1.00707300e+01 -2.32953080e+00]
 [ 8.66298276e+00  2.48665913e+02 -2.57328844e+02]
 [-1.55508204e+01 -2.75023285e+02  2.90578285e+02]
 [-6.58227237e+01 -5.31990295e+02  5.97818964e+02]
 [ 3.29056235e+01  5.05761369e+01 -8.34667292e+01]
 [-1.35137199e+01  2.98108540e+01 -1.62864936e+01]
 [-1.23198749e+01 -2.02334637e+02  2.14662931e+02]
 [ 1.22413304e+01 -1.59382095e+02  1.47142286e+02]
 [ 6.41040790e+00  1.33719135e+02 -1.40119129e+02]
 [ 3.82688131e+01  4.46478916e+02 -4.84733131e+02]
 [-1.22062699e+01 -1.65482208e+01  2.87649818e+01]
 [ 5.32217215e+00  7.82290940e+01 -8.35435522e+01]
 [ 1.01304016e+01  3.34760767e+02 -3.44880973e+02]
 [ 2.44399071e-01 -2.63846822e+01  2.61387962e+01]
 [ 4.50504898e+01  2.32668169e+02 -2.77716228e+02]
 [ 2.50067363e+01 -3.17568895e+01  6.75836473e+00]
 [-4.07378742e+01  1.78501251e+02 -1.37748072e+02]
 [-8.30339645e+00  8.72490050e+01 -7.89378156e+01]
 [ 2.67036127e+01  5.14444204e+02 -5.41138097e+02]
 [-1.43200724e+01 -1.42865676e+02  1.57191305e+02]
 [ 3.22796314e+01  9.67761434e+01 -1.29046343e+02]
 [ 5.22608203e+00 -1.52775228e+00 -3.69515294e+00]
 [ 6.51027903e+01  6.84563143e+01 -1.33562861e+02]
 [ 6.89014601e+01  5.12137519e+01 -1.20101769e+02]
 [ 3.31496686e+01  2.38240527e+02 -2.71382686e+02]
 [ 9.89313384e+01  3.18531973e+02 -4.17454626e+02]
 [-1.46938643e+01  8.43750553e+01 -6.96692403e+01]
 [ 3.61640442e+00  5.92423980e+01 -6.28518787e+01]
 [-3.99577805e+00  9.33920952e+01 -8.93882382e+01]
 [ 2.96745399e+01  3.73355771e+01 -6.70039320e+01]
 [ 3.60204162e+00 -2.32375772e+01  1.96379297e+01]
 [ 3.47709491e+01  1.22198347e+01 -4.69924532e+01]
 [-1.16534838e+01 -9.85753047e+01  1.10231111e+02]
 [ 3.26996775e+00 -8.05856001e+01  7.73250725e+01]
 [-2.63845935e-01  5.62238971e+01 -5.59512548e+01]
 [-3.46686606e+00 -4.23507253e+01  4.58205428e+01]
 [ 1.06846748e+01 -9.00076850e+01  7.93328425e+01]
 [ 2.70611356e+01  5.69512314e+01 -8.40087681e+01]
 [ 1.76057108e+00 -2.35833979e+02  2.34082583e+02]
 [ 1.23767275e+01  7.69805560e+01 -8.93518322e+01]
 [-6.58613140e-01  1.38008996e+02 -1.37342849e+02]
 [ 2.73876556e+01  1.14806811e+02 -1.42182947e+02]
 [ 2.74095675e+01  1.91754367e+02 -2.19161655e+02]
 [ 5.35357670e+00  3.25137424e+01 -3.78617572e+01]
 [ 3.26455911e+01  5.31445607e+02 -5.64084199e+02]
 [-2.82130750e+01  8.63741909e+01 -5.81453217e+01]
 [ 1.19860444e+01 -3.50276983e+01  2.30492029e+01]
 [ 4.94675631e+01  3.15475601e+02 -3.64934306e+02]
 [-7.24601748e+01 -3.83098027e+02  4.55567331e+02]
 [-4.26383970e+01 -3.73330899e+02  4.15973719e+02]
 [-2.76083004e+01 -1.24819609e+02  1.52439042e+02]
 [-2.24357333e+01 -8.48190373e+01  1.07261988e+02]
 [-5.69640974e+00  1.43413375e+02 -1.37706486e+02]
 [ 2.70238432e+00 -1.44537685e+02  1.41836784e+02]
 [-2.79381426e+01 -1.62503960e+02  1.90457513e+02]
 [ 6.58675643e+00  6.88472531e+01 -7.54326435e+01]
 [-2.78035734e+00  2.05997502e+02 -2.03212723e+02]
 [ 1.92683058e+01  1.46150273e+02 -1.65408922e+02]
 [-1.76597478e+01 -2.23159145e+02  2.40829748e+02]
 [-1.62892676e+01 -3.94066992e+01  5.57081080e+01]
 [-4.44065275e+01 -2.12298554e+02  2.56713331e+02]
 [ 9.56450801e+00  2.97289932e+01 -3.92813561e+01]
 [ 6.21217569e+00 -4.35362265e+01  3.73302709e+01]
 [-2.23410017e+01 -9.85211736e+01  1.20872305e+02]
 [-7.10486139e+01  2.63515313e+01  4.47046703e+01]
 [ 1.78006674e+01 -1.23775675e+02  1.05979106e+02]
 [-1.44103137e-01 -3.60843608e+01  3.62332179e+01]
 [-2.07801271e+01  1.53980797e+01  5.39140425e+00]
 [-4.81111091e+01 -1.82225531e+02  2.30345754e+02]
 [-5.50049785e+01 -6.25785179e+02  6.80792538e+02]
 [ 1.66479780e+01  3.16427620e+02 -3.33070484e+02]
 [ 6.17996872e+00  5.15799486e+00 -1.13273871e+01]
 [ 1.28113948e+02 -4.34813431e+01 -8.46232130e+01]
 [-8.80774851e+00 -8.85925333e+01  9.74035741e+01]
 [-1.33357345e+02 -4.83408272e+02  6.16772681e+02]
 [-1.70261745e+01 -4.93224697e+01  6.63553573e+01]
 [ 3.20785890e+01  1.91560240e+01 -5.12306038e+01]
 [ 1.69842318e+01 -1.39668142e+02  1.22694650e+02]
 [ 2.40544662e+01 -4.43255639e+01  2.02723078e+01]
 [ 4.56543549e+01  4.51785745e+01 -9.08217673e+01]
 [-4.44464267e+00 -1.43943363e+02  1.48393546e+02]
 [-2.16490850e+01 -1.56147115e+02  1.77795858e+02]
 [-1.02455142e+02 -2.33545459e+02  3.36012591e+02]
 [-7.75792197e+00 -7.39444467e+01  8.17076244e+01]
 [-5.98611969e+01 -2.29023759e+02  2.88895773e+02]
 [ 7.92830682e+00 -3.14295046e+01  2.35067988e+01]
 [ 3.39577013e+01 -1.11315193e+02  7.73608468e+01]
 [ 3.95323108e+00  7.95640520e+01 -8.35079490e+01]
 [-7.06669467e+01 -1.55373739e+02  2.26050718e+02]
 [-8.50054619e+00  2.11118491e+02 -2.02607620e+02]
 [ 6.22549082e+01  2.41415786e+01 -8.63991806e+01]
 [-2.39423479e+01 -3.22646476e+01  5.62169921e+01]
 [ 3.71111273e+01  3.95492835e+01 -7.66527802e+01]
 [ 9.52663842e-01 -3.29769987e+02  3.28821483e+02]
 [-1.79863326e+01 -2.30139967e+02  2.48130545e+02]
 [ 7.25698923e+00 -1.54542313e+01  8.20258775e+00]
 [-2.10313658e+01 -2.04856361e+01  4.15276483e+01]
 [-1.92960305e+01 -1.11699044e+02  1.31006797e+02]
 [ 2.54763078e+01 -4.20399649e+01  1.65670055e+01]
 [-2.68017951e+01  9.62602388e+01 -6.94495008e+01]
 [ 6.84747310e+00  5.17737402e+01 -5.86157744e+01]
 [ 1.57868847e+01 -2.05382134e+01  4.75984726e+00]
 [ 4.63871096e+01 -1.53469585e+01 -3.10274358e+01]
 [-4.32231942e-01  1.50948661e+02 -1.50514064e+02]
