[[-1.55876116e+01 -4.00553522e+01  5.56492087e+01]
 [ 1.30256876e+01 -3.30518641e+01  2.00316037e+01]
 [ 1.41383174e+01 -4.55310419e+01  3.13973449e+01]
 [-1.32202282e+01 -4.59439101e+01  5.91700100e+01]
 [-3.60991798e+01  3.86208936e+01 -2.51701552e+00]
 [ 3.46640118e+01  1.35228257e+02 -1.69885951e+02]
 [-3.19857756e+01 -3.88243405e+01  7.08156418e+01]
 [-1.14342158e+01  2.32701237e+01 -1.18324320e+01]
 [ 3.35115754e+01  2.98691292e+01 -6.33746634e+01]
 [-8.07760263e-01 -7.40098864e+01  7.48236441e+01]
 [ 2.49998418e+01  3.45411130e+01 -5.95348375e+01]
 [-4.34183584e+00 -1.61594259e+01  2.05069376e+01]
 [-6.99776793e+00 -1.94065340e+01  2.64096855e+01]
 [-1.44575160e+01  1.84745953e+01 -4.01124047e+00]
 [ 3.89159058e+01  6.45283755e+01 -1.03440453e+02]
 [-1.38826916e+01 -8.68604474e+01  1.00749017e+02]
 [ 2.33823053e+01  2.21653775e+01 -4.55412981e+01]
 [ 3.45585080e+01 -6.99793468e+01  3.54242357e+01]
 [-1.94985448e+01  9.83997831e+01 -7.88958719e+01]
 [ 4.57882370e+01  1.08930167e+02 -1.54713961e+02]
 [ 1.17412563e+00  6.35073884e+01 -6.46762927e+01]
 [ 1.46297163e+01  6.72148516e+01 -8.18405188e+01]
 [ 3.90465743e+01  1.05919857e+02 -1.44960428e+02]
 [-2.07695459e+01  5.41068077e+01 -3.33319098e+01]
 [ 2.10815227e+01  7.30545460e+01 -9.41298021e+01]
 [-1.72004600e+01  2.97855726e+01 -1.25834434e+01]
 [-2.11897496e+01 -1.56052788e+01  3.68000180e+01]
 [-2.72050232e+00 -1.81008739e+01  2.08312936e+01]
 [-9.22476666e+00 -5.00609719e+00  1.42363542e+01]
 [-2.20762541e+01 -8.80307074e+01  1.10111257e+02]
 [ 1.62602082e+00  4.64120649e+01 -4.80336945e+01]
 [ 1.49235080e+01 -8.67776233e+01  7.18606769e+01]
 [-1.81519239e+01 -8.37591607e+01  1.01917214e+02]
 [ 2.13114266e+01 -4.54623210e+01  2.41556512e+01]
 [ 5.63095298e+00 -3.72269160e+00 -1.90497910e+00]
 [-6.31084305e+00  3.66304533e+01 -3.03150889e+01]
 [ 2.69013204e+00 -5.18448729e+01  4.91614249e+01]
