[[ 5.44924589e+02 -1.71127877e+03  1.16635967e+03]
 [-2.72107001e+01  5.84904115e+01 -3.12802816e+01]
 [-3.69758120e+01 -1.07887573e+03  1.11585824e+03]
 [-2.06948617e+02 -5.57036539e+02  7.63989855e+02]
 [-1.30422304e+02  3.43605433e+03 -3.30563723e+03]
 [ 3.58239675e+02 -6.79912078e+02  3.21680240e+02]
 [ 1.65177356e+02  1.40816686e+03 -1.57334157e+03]
 [-7.87896849e+00  1.73680951e+03 -1.72892891e+03]
 [-2.47499940e+02 -2.34127558e+03  2.58877857e+03]
 [-3.03614326e+02 -2.33477149e+02  5.37101438e+02]
 [-2.47227176e+02 -1.54844136e+03  1.79567481e+03]
 [ 3.27488989e+01 -8.22497307e+02  7.89766514e+02]
 [-1.65988847e+02 -2.98633234e+02  4.64621000e+02]
 [ 2.14229748e+02 -1.58449387e+03  1.37027421e+03]
 [-3.81634354e+02  1.20921047e+03 -8.27574546e+02]
 [ 3.85171751e+01  1.58771395e+03 -1.62623427e+03]
 [-4.65109443e+01 -1.16043086e+03  1.20695542e+03]
 [ 1.49051986e+02 -5.05861973e+01 -9.84448884e+01]
 [ 4.21003502e+02 -1.15517125e+03  7.34172077e+02]
 [-5.20190830e+01 -8.53456504e+02  9.05489737e+02]
 [-1.87520856e+02 -1.13189144e+03  1.31942388e+03]
 [-2.19874197e+01 -2.16441873e+02  2.38442293e+02]
 [ 1.64359060e+02  1.67427343e+03 -1.83862841e+03]
 [ 3.86932932e+02 -1.38835014e+03  1.00143015e+03]
 [-8.17647818e+02 -7.84024995e+01  8.96050587e+02]
 [ 1.06104280e+02 -4.01183291e+02  2.95091620e+02]
 [-4.02222674e+02 -4.19959309e+02  8.22202398e+02]
 [-1.81188799e+01  1.52712367e+03 -1.50899472e+03]
 [-1.42457029e+02 -3.92705110e+02  5.35174687e+02]
 [-1.99202568e+02  1.79167073e+02  2.00350936e+01]
 [-7.72445608e+01  1.23270241e+03 -1.15545218e+03]
 [ 2.16282587e+02  3.57679989e+03 -3.79307330e+03]
 [ 7.67498293e+02  1.15249605e+03 -1.91998851e+03]
 [-2.88783627e+02 -3.03211434e+01  3.19113391e+02]
 [ 4.06334832e+01  1.81809187e+02 -2.22434399e+02]
 [ 1.13367476e+01  1.07970408e+03 -1.09104807e+03]
 [-5.34425457e+01 -9.75391151e+02  1.02885178e+03]
 [ 1.21618421e+02  3.77251424e+02 -4.98864571e+02]
 [ 3.19846924e+02 -1.37843878e+03  1.05859984e+03]
 [ 2.32710596e+02 -1.01063059e+03  7.77931829e+02]
 [ 3.32911052e+02  8.35102300e+02 -1.16800860e+03]
 [ 1.08888076e+02  1.26150383e+03 -1.37038306e+03]
 [-1.53679606e+02  2.34827049e+03 -2.19458410e+03]
 [ 6.55598276e+01 -1.30101078e+03  1.23546328e+03]
 [-1.52587684e+02 -2.20216950e+03  2.35476727e+03]
 [ 1.51469974e+02 -3.73140408e+02  2.21677106e+02]
 [-4.39604196e+02  4.37132635e+01  3.95903756e+02]
 [-3.22306316e+02  3.14371074e+02  7.93880060e+00]
 [-1.76736761e+02  1.11135594e+03 -9.34620443e+02]
 [ 1.08148111e+02  1.17720324e+03 -1.28535369e+03]
 [-2.44954056e+02 -9.84704582e+02  1.22965991e+03]
 [-1.96099030e+02  7.74415872e+02 -5.78308844e+02]
 [ 1.69674890e+02  1.82275653e+02 -3.51932446e+02]
 [ 1.41565745e+02 -1.34560387e+03  1.20404056e+03]
 [-5.55679835e+02 -1.41359101e+03  1.96929239e+03]
 [ 2.23693819e+02  2.70170820e+03 -2.92540030e+03]
 [ 2.02416200e+02 -1.03887716e+03  8.36471971e+02]
 [-9.56382036e+01  2.32481249e+03 -2.22915468e+03]
 [-3.31991109e+02 -2.11114035e+03  2.44313871e+03]
 [-1.01450421e+02  5.82715467e+02 -4.81254494e+02]
 [ 2.39382434e+02 -1.17602354e+03  9.36635653e+02]
 [ 4.08353720e+01  2.37076306e+03 -2.41159079e+03]
 [ 3.35934187e+02  1.87423774e+02 -5.23355976e+02]
 [-4.25712351e+02 -1.17729944e+03  1.60303026e+03]
 [ 3.14252037e+02 -1.61930151e+03  1.30504548e+03]
 [ 2.45847628e+02 -1.65466692e+03  1.40882240e+03]
 [ 3.98147838e+02 -1.10546642e+02 -2.87593774e+02]
 [ 5.86040029e+01 -2.33882210e+02  1.75276988e+02]
 [-2.31600388e+02  1.67187749e+03 -1.44027251e+03]
 [-2.36727901e+01 -1.96859531e+01  4.33735262e+01]
 [ 5.14835721e+01  2.87254801e+02 -3.38730818e+02]
 [ 1.33576133e+02  2.74056402e+03 -2.87413070e+03]
 [-1.03660043e+02 -7.13036180e+02  8.16699742e+02]
 [-1.41039724e+02 -2.90602428e+02  4.31654831e+02]
 [ 1.89735723e+02  1.03023641e+03 -1.21996230e+03]
 [-2.44420147e+02 -1.17082625e+03  1.41526580e+03]
 [-5.14549558e+01 -3.17491020e+03  3.22637314e+03]
 [ 5.57622340e+00 -1.31311728e+03  1.30756109e+03]
 [ 2.72513906e+02  9.43838169e+02 -1.21635615e+03]
 [ 7.17163440e+02 -1.07743989e+03  3.60287437e+02]
 [-6.27815103e+01 -7.47632441e+02  8.10418940e+02]
 [ 3.33192054e+02 -6.24988915e+02  2.91811294e+02]
 [ 5.69740497e+01 -5.76861551e+02  5.19887658e+02]
 [-2.42119305e+02  1.01368134e+03 -7.71561259e+02]
 [-1.39843271e+02  1.12849969e+03 -9.88644543e+02]
 [-8.72633317e+01 -6.89387533e+02  7.76648501e+02]
 [-2.87339302e+02  7.37589967e+02 -4.50233775e+02]
 [ 1.22725307e+02 -3.98320828e+03  3.86048367e+03]
 [-1.96455265e+02 -2.39028075e+03  2.58674382e+03]
 [ 5.07881552e+02 -5.17682882e+02  9.80468803e+00]
 [ 1.28902103e+00 -1.59942781e+03  1.59813642e+03]
 [ 1.47904292e+02 -2.35128569e+02  8.72280649e+01]
 [ 2.21265201e+01  1.01979971e+03 -1.04193237e+03]
 [-1.13349018e+01  2.69643357e+03 -2.68510156e+03]
 [-8.37075792e+01 -6.13462230e+02  6.97183878e+02]
 [-3.04653070e+01 -1.65045515e+03  1.68093405e+03]
 [-9.87321690e+00 -1.84924313e+03  1.85912831e+03]
 [ 1.91357845e+02 -2.61121184e+03  2.41986188e+03]
 [ 2.50968705e+00  1.86874231e+03 -1.87124156e+03]
 [ 1.27412983e+01 -9.29242710e+02  9.16514457e+02]
 [ 1.20777852e+02  2.23000191e+02 -3.43775448e+02]
 [-6.64604670e+01 -6.86579392e+02  7.53050397e+02]
 [-1.37934164e+02  7.99728853e+02 -6.61787210e+02]
 [-1.36984996e+02 -4.33243784e+02  5.70227947e+02]
 [ 3.21573400e+02 -2.43198161e+02 -7.83564979e+01]
