[[-1.58782404e+05 -1.91117913e+06  2.06996155e+06]
 [-1.17962692e+06  2.35363079e+06 -1.17400387e+06]
 [ 2.80467478e+05 -6.85732518e+06  6.57685771e+06]
 [ 1.09843007e+05  9.19303436e+05 -1.02914644e+06]
 [ 3.93453896e+05 -4.06874972e+05  1.34210882e+04]
 [ 7.90601220e+04  4.87436228e+06 -4.95342240e+06]
 [-1.37822101e+05  1.25526870e+06 -1.11744659e+06]
 [-3.91933956e+05  7.62970643e+05 -3.71036677e+05]
 [ 5.08300099e+05  6.91772992e+05 -1.20007309e+06]
 [-4.32396740e+05 -3.42891043e+06  3.86130718e+06]
 [ 3.96763292e+05  5.12915867e+06 -5.52592197e+06]
 [-2.30349849e+05 -5.06980901e+06  5.30015886e+06]
 [ 2.31000989e+05 -3.44865791e+05  1.13864815e+05]
 [ 4.31619210e+05 -2.87292231e+06  2.44130312e+06]
 [-3.73503770e+05 -9.95217805e+05  1.36872159e+06]
 [-2.40742846e+05 -2.36610250e+06  2.60684535e+06]
 [ 1.89697224e+05  3.88285763e+06 -4.07255485e+06]
 [ 3.52412707e+05 -1.62983038e+05 -1.89429664e+05]
 [ 4.56253749e+05  7.31955435e+05 -1.18820918e+06]
 [ 8.08551514e+05 -8.84122666e+04 -7.20139238e+05]
 [ 8.63778376e+04  5.01439340e+06 -5.10077123e+06]
 [-2.57889877e+05  8.54726527e+04  1.72417237e+05]
 [-7.67825160e+04 -5.22288902e+05  5.99071423e+05]
 [ 6.24296916e+04 -3.12630334e+05  2.50200650e+05]
 [-2.72223352e+05  1.38876760e+06 -1.11654424e+06]
 [ 1.85546045e+05  7.17463861e+06 -7.36018465e+06]
 [-6.09942371e+05  1.78379484e+06 -1.17385247e+06]
 [-6.12973284e+05 -3.29666944e+06  3.90964274e+06]
 [-1.61241492e+05 -1.96869300e+06  2.12993451e+06]
 [ 4.22723155e+05  2.10656156e+05 -6.33379304e+05]
 [ 4.77900114e+05  2.71991991e+06 -3.19782002e+06]
 [ 2.15155915e+05 -2.09595703e+05 -5.56020369e+03]
 [ 1.47685920e+05  1.81375305e+06 -1.96143896e+06]
 [-4.32830992e+05  1.05702331e+06 -6.24192308e+05]
 [ 3.16576758e+05 -8.44391471e+05  5.27814726e+05]
 [-1.39620245e+05  2.79530564e+06 -2.65568538e+06]
 [-1.77518561e+05  7.72937194e+05 -5.95418627e+05]
 [ 2.05154697e+05 -1.52827352e+06  1.32311883e+06]
 [-2.45184477e+05  1.09256022e+05  1.35928459e+05]
 [-3.44768232e+05 -1.07265487e+06  1.41742311e+06]
 [-4.16834447e+05 -4.47596342e+05  8.64430799e+05]
 [-2.45897995e+06 -2.75024811e+06  5.20922805e+06]
 [ 3.26199145e+05 -4.92769432e+05  1.66570294e+05]
 [ 1.88998265e+05  3.05470291e+06 -3.24370117e+06]
 [-8.91047165e+04 -4.29499317e+05  5.18604039e+05]
 [-2.18410272e+05 -1.34878239e+06  1.56719267e+06]
 [ 1.23783594e+05  1.00747951e+06 -1.13126310e+06]
 [ 2.50270720e+05  3.53537280e+06 -3.78564351e+06]
 [-2.75045008e+05 -4.99406941e+05  7.74451953e+05]
 [ 3.73216286e+05  7.37940831e+06 -7.75262459e+06]
 [ 1.72422756e+04 -1.16517444e+05  9.92751760e+04]
 [ 4.05048672e+05 -5.07125144e+05  1.02076477e+05]
 [-5.23850713e+05  1.42919014e+06 -9.05339422e+05]
 [-1.13919820e+05 -3.88433837e+06  3.99825819e+06]
 [-2.92961468e+05  4.23793293e+05 -1.30831822e+05]
 [-5.00828412e+05  1.65259666e+06 -1.15176824e+06]
 [ 1.33985489e+05  4.53431302e+06 -4.66829850e+06]
 [-2.78210898e+05 -2.54953465e+05  5.33164369e+05]
 [ 6.18791336e+05 -2.65455482e+06  2.03576349e+06]
 [ 4.46247127e+05  3.70822593e+06 -4.15447306e+06]
 [-4.98393360e+05  2.08912674e+05  2.89480692e+05]
 [ 6.51743528e+05  1.82952329e+06 -2.48126681e+06]
 [-1.25391065e+05 -2.31575697e+06  2.44114805e+06]
 [-1.50247578e+05  8.93558409e+05 -7.43310823e+05]
 [ 2.31681551e+05  1.14946962e+06 -1.38115116e+06]
 [ 5.75119407e+05 -2.08220135e+05 -3.66899262e+05]
 [-9.48789750e+04 -7.65299956e+05  8.60178940e+05]
 [ 8.84614962e+05 -2.21862353e+06  1.33400857e+06]
 [-2.38091823e+04 -9.14568448e+05  9.38377640e+05]
 [-2.46427545e+05  6.90968348e+05 -4.44540801e+05]
 [-1.58488748e+05 -2.46784870e+06  2.62633745e+06]
 [-1.37042646e+05 -8.82503364e+05  1.01954602e+06]
 [-3.54966273e+05  5.31308209e+05 -1.76341934e+05]
 [ 2.96031656e+05  3.41391575e+06 -3.70994740e+06]
 [-4.64967727e+05 -8.89263074e+06  9.35759848e+06]
 [-5.66392130e+05 -2.33265654e+06  2.89904868e+06]
 [-5.06154915e+05 -1.81059164e+06  2.31674657e+06]
 [ 2.84805749e+05  7.00953463e+05 -9.85759207e+05]
 [-2.66725194e+05 -5.88223292e+05  8.54948496e+05]
 [-3.07836433e+05 -4.86431771e+06  5.17215415e+06]
 [ 2.51294431e+05  3.52055980e+06 -3.77185422e+06]
 [-8.59066699e+05 -3.51570735e+06  4.37477407e+06]
 [ 1.36496230e+05 -2.05713278e+06  1.92063656e+06]
 [-4.31530209e+05 -4.15563293e+05  8.47093513e+05]
 [ 6.85378851e+04 -4.97665112e+05  4.29127237e+05]
 [-5.34931497e+05  1.60435623e+06 -1.06942472e+06]
 [-4.13237657e+04 -1.42144322e+06  1.46276699e+06]
 [ 5.68665790e+05  4.75921536e+04 -6.16257942e+05]
 [ 4.14694734e+04  1.59643097e+06 -1.63790044e+06]
 [-1.04671196e+05  1.37859751e+06 -1.27392631e+06]
 [-1.19689087e+05 -6.87258282e+05  8.06947382e+05]
 [ 2.48005007e+05 -2.57669868e+06  2.32869368e+06]
 [-4.31429401e+05 -6.77277703e+05  1.10870712e+06]
 [ 5.38925152e+05 -2.40728187e+05 -2.98196953e+05]
 [-2.35366017e+05 -4.75275696e+05  7.10641721e+05]
 [-2.79552375e+05 -3.18731228e+06  3.46686467e+06]
 [-5.58345958e+04  2.89055198e+05 -2.33220595e+05]
 [-2.01020014e+04  2.05881351e+05 -1.85779347e+05]
 [ 4.22087620e+05  1.87928553e+06 -2.30137315e+06]
 [-1.46478615e+05 -1.45339146e+06  1.59987009e+06]
 [ 3.33507755e+05 -3.93127953e+06  3.59777179e+06]
 [-1.10310285e+05 -2.70123706e+04  1.37322669e+05]
 [-9.24628467e+04  8.01683087e+05 -7.09220227e+05]
 [ 1.13168414e+05 -2.53083087e+06  2.41766246e+06]
 [ 3.84875553e+05 -1.17378465e+06  7.88909102e+05]
 [ 2.37628089e+04 -2.37993249e+06  2.35616968e+06]
 [ 3.43036364e+04 -2.34361163e+05  2.00057533e+05]
 [ 2.70192392e+05 -2.84825480e+06  2.57806242e+06]
 [-4.29220095e+05 -3.31403173e+06  3.74325185e+06]
 [ 5.68011937e+05 -4.01790695e+06  3.44989502e+06]
 [-3.01621305e+05  2.78182308e+06 -2.48020178e+06]
 [ 3.04774631e+05 -1.47745100e+06  1.17267638e+06]
 [ 7.35778151e+05  3.35116288e+06 -4.08694102e+06]
 [-1.21319727e+04  7.47281288e+06 -7.46068090e+06]
 [ 6.72593046e+04  2.34014436e+06 -2.40740366e+06]
 [ 4.89833755e+05 -1.13857493e+06  6.48741177e+05]
 [ 1.92524042e+05 -9.23630978e+05  7.31106944e+05]
 [ 1.81439865e+05 -2.10330420e+05  2.88905630e+04]
 [-8.66740108e+03 -1.61628367e+06  1.62495107e+06]
 [ 1.76938806e+05 -8.84106454e+05  7.07167660e+05]
 [-5.62623443e+04 -8.03197609e+06  8.08823845e+06]
 [ 3.06589457e+05 -5.51296588e+06  5.20637643e+06]
 [ 2.32705928e+05  1.06484269e+07 -1.08811328e+07]
 [ 4.07245050e+05  2.21550120e+05 -6.28795160e+05]
 [ 6.04292782e+03  1.16000906e+05 -1.22043826e+05]
 [-1.16776828e+06  7.65624342e+06 -6.48847515e+06]
 [-1.96554608e+05 -8.02525301e+05  9.99079922e+05]
 [ 1.05277826e+05 -9.46331670e+05  8.41053863e+05]
 [-1.10826434e+05  8.31717087e+05 -7.20890644e+05]
 [ 3.31135760e+04 -2.42817141e+05  2.09703571e+05]
 [-3.54372303e+03 -3.39758605e+05  3.43302333e+05]
 [-5.20286460e+04  8.28462296e+05 -7.76433645e+05]
 [-1.85286027e+05  3.71266392e+06 -3.52737790e+06]
 [ 6.99880061e+04  7.26659020e+05 -7.96647023e+05]
 [-2.27468212e+05 -1.64020985e+06  1.86767807e+06]
 [ 6.71960065e+05  2.91092359e+04 -7.01069293e+05]
 [ 7.30711926e+04 -3.58767318e+05  2.85696135e+05]
 [-4.51043868e+05 -8.72439329e+06  9.17543716e+06]
 [ 2.23203595e+05  2.80301565e+06 -3.02621924e+06]
 [-8.61123507e+05 -5.20414602e+06  6.06526954e+06]
 [-3.21857615e+05 -8.86272518e+05  1.20813015e+06]
 [ 4.41574878e+05  7.72298389e+05 -1.21387326e+06]
 [-5.83117053e+05  2.28546549e+06 -1.70234843e+06]
 [-3.61837548e+05 -9.61215262e+05  1.32305282e+06]
 [ 5.03732332e+05 -9.15499445e+05  4.11767120e+05]
 [-2.82543467e+05  2.22951900e+06 -1.94697553e+06]
 [ 2.82845336e+03  7.03193679e+06 -7.03476523e+06]
 [ 4.00991713e+03 -3.81938685e+06  3.81537695e+06]
 [-7.44217474e+05  3.18067696e+06 -2.43645947e+06]
 [ 2.77655580e+05  4.05276976e+05 -6.82932543e+05]
 [ 1.89737244e+05 -3.40737200e+05  1.50999964e+05]
 [-4.89167401e+04 -1.26089428e+06  1.30981104e+06]
 [-4.28387646e+05 -3.23109604e+06  3.65948368e+06]
 [ 1.26271234e+05  1.04599783e+06 -1.17226905e+06]
 [-8.91197629e+05 -2.55718108e+06  3.44837871e+06]
 [ 3.41801459e+05  1.00110992e+06 -1.34291138e+06]
 [ 1.32362648e+05 -4.52889522e+06  4.39653258e+06]
 [-9.35888517e+04 -2.45527823e+06  2.54886709e+06]
 [ 2.97458283e+05  1.82079668e+06 -2.11825496e+06]
 [ 1.17543418e+06  3.68017208e+06 -4.85560626e+06]
 [ 2.22640533e+05 -2.23477443e+06  2.01213391e+06]
 [-1.05628194e+06  2.25082498e+06 -1.19454304e+06]
 [-7.91575458e+04 -2.93040927e+06  3.00956683e+06]
 [ 1.15740526e+05  1.26783812e+06 -1.38357863e+06]
 [ 2.10409379e+05  5.46281039e+06 -5.67321977e+06]
 [-2.17032531e+05  2.82158305e+06 -2.60455052e+06]
 [ 1.32439563e+05  9.51583401e+05 -1.08402295e+06]
 [-1.08136237e+05 -2.09639847e+06  2.20453472e+06]
 [-4.10415842e+05 -2.14256098e+06  2.55297684e+06]
 [-3.07755812e+05 -1.99139388e+06  2.29914970e+06]
 [-3.33407862e+05 -2.79388076e+05  6.12795946e+05]
 [ 7.02472179e+04  1.31123140e+05 -2.01370356e+05]
 [ 3.70995900e+05 -7.14161597e+05  3.43165703e+05]
 [ 5.52634199e+05  3.29169482e+06 -3.84432900e+06]
 [ 6.42536012e+04 -3.92620147e+05  3.28366558e+05]
 [ 3.52851723e+05 -6.78050092e+04 -2.85046710e+05]
 [ 2.45294431e+05  1.20924732e+07 -1.23377677e+07]
 [ 2.53163047e+05  1.34309469e+06 -1.59625772e+06]
 [ 2.78532444e+05  2.18188598e+06 -2.46041842e+06]
 [ 1.30157764e+05 -1.53765599e+06  1.40749824e+06]
 [-1.29955714e+05 -2.18018496e+06  2.31014068e+06]
 [-5.86988680e+03 -7.27714997e+05  7.33584895e+05]
 [-5.39517396e+05 -1.84377596e+06  2.38329337e+06]
 [-5.10802125e+05 -4.87631919e+06  5.38712134e+06]
 [ 2.23057200e+05 -1.43294103e+05 -7.97630829e+04]
 [ 1.99677031e+05  4.68605395e+06 -4.88573098e+06]
 [-1.24251131e+05  1.55258618e+05 -3.10074776e+04]
 [ 5.78302869e+05 -1.73048883e+06  1.15218598e+06]
 [ 9.24186830e+04 -1.82984263e+06  1.73742396e+06]
 [ 2.17542575e+04 -4.92621190e+06  4.90445765e+06]
 [-3.56017715e+05  1.22819652e+06 -8.72178795e+05]
 [ 4.55972360e+05  3.00873619e+06 -3.46470854e+06]
 [-4.32327336e+05 -1.47471804e+06  1.90704539e+06]
 [-1.80434125e+05  1.42594926e+06 -1.24551513e+06]
 [ 4.07792578e+05  2.57626714e+06 -2.98405972e+06]
 [ 1.92248588e+05  5.45053644e+05 -7.37302225e+05]
 [ 3.65288280e+05 -1.61864564e+06  1.25335737e+06]
 [ 4.12672477e+05  7.74896855e+05 -1.18756933e+06]
 [ 3.68905715e+05  1.00533499e+06 -1.37424071e+06]
 [-3.81303507e+04  3.20360952e+05 -2.82230597e+05]
 [ 9.95786383e+04 -3.49980358e+06  3.40022495e+06]
 [ 1.08334656e+05 -3.25439217e+06  3.14605752e+06]
 [ 2.78988027e+04  4.37444725e+06 -4.40234605e+06]
 [ 4.61328638e+04  6.23561101e+06 -6.28174387e+06]
 [ 4.78603491e+04 -5.15440119e+06  5.10654086e+06]
 [ 2.97886574e+05 -6.13662904e+06  5.83874248e+06]
 [-1.24546715e+05 -2.05679983e+06  2.18134655e+06]
 [-2.30660176e+05 -8.68963122e+04  3.17556500e+05]
 [ 4.03405541e+05 -5.59557514e+05  1.56151988e+05]
 [-7.95414163e+05 -4.40924691e+05  1.23633886e+06]
 [-7.44582518e+05 -6.06664036e+05  1.35124656e+06]
 [ 7.76656393e+04 -2.88348111e+05  2.10682474e+05]
 [ 3.80515116e+05 -5.56169190e+05  1.75654081e+05]
 [-1.98645123e+04  2.95083004e+06 -2.93096554e+06]
 [-4.42870751e+05  2.03599484e+06 -1.59312408e+06]
 [-8.86406047e+05  5.89326848e+06 -5.00686243e+06]
 [-1.43303424e+02  2.02862874e+06 -2.02848543e+06]
 [ 2.80077455e+05 -4.78132294e+05  1.98054843e+05]
 [-6.56441309e+05  2.95483148e+05  3.60958173e+05]
 [ 2.00738329e+05 -3.44946058e+05  1.44207741e+05]
 [ 4.67108955e+05  4.15283608e+06 -4.61994503e+06]
 [-2.43764873e+05 -1.78570045e+06  2.02946533e+06]
 [ 8.21151326e+02  4.48836729e+06 -4.48918843e+06]
 [-1.24310974e+04 -1.67227394e+06  1.68470505e+06]
 [ 3.99757458e+05 -2.70623767e+06  2.30648022e+06]
 [-2.12442377e+05 -1.56988924e+06  1.78233163e+06]
 [ 3.36194021e+04 -4.14360967e+06  4.10999028e+06]
 [ 8.20807045e+04 -1.25100221e+06  1.16892151e+06]
 [ 7.85372233e+05  1.33234319e+06 -2.11771542e+06]
 [ 2.49665185e+04 -2.10145252e+06  2.07648600e+06]
 [ 1.95339549e+03  2.82052428e+06 -2.82247768e+06]
 [ 2.06040026e+05  1.44874444e+06 -1.65478446e+06]
 [-2.70322301e+05 -1.46383193e+06  1.73415424e+06]
 [ 7.95258894e+05  6.86528667e+06 -7.66054555e+06]
 [ 4.64934163e+05  1.39430531e+06 -1.85923947e+06]
 [-3.26605710e+05 -2.07875283e+06  2.40535855e+06]
 [ 1.92775602e+05  4.08422714e+05 -6.01198306e+05]
 [ 1.28575439e+05  3.45522485e+04 -1.63127679e+05]
 [ 1.73939614e+05  6.01987155e+05 -7.75926766e+05]
 [ 1.23884764e+05 -1.35294262e+06  1.22905786e+06]
 [-2.26753582e+04  1.93636190e+06 -1.91368653e+06]
 [ 5.16755656e+05  3.72689740e+06 -4.24365305e+06]
 [-4.73725744e+04 -1.99274486e+06  2.04011745e+06]
 [-3.99024167e+05 -6.54295927e+06  6.94198345e+06]
 [-1.69148703e+05 -1.42700724e+06  1.59615596e+06]
 [ 2.55300917e+05  4.46276269e+06 -4.71806361e+06]
 [-2.31924126e+05  9.44248582e+05 -7.12324452e+05]
 [ 4.65049404e+05 -2.81597323e+06  2.35092384e+06]
 [ 5.78166649e+04  2.59227447e+06 -2.65009113e+06]
 [ 4.87788379e+03 -3.65953110e+06  3.65465323e+06]]
