[[ 6.59852359e+03 -6.13775105e+04  5.47789946e+04]
 [-6.90318798e+03  4.07524006e+04 -3.38492013e+04]
 [-2.67788119e+04 -1.88042137e+05  2.14820953e+05]
 [ 4.19594097e+04  1.08584090e+05 -1.50543489e+05]
 [-1.14740336e+03 -2.79208567e+04  2.90682596e+04]
 [ 6.85034646e+04 -8.24222032e+04  1.39187423e+04]
 [-2.39713698e+04 -1.08155587e+04  3.47869369e+04]
 [-1.85907306e+04  7.89219353e+04 -6.03311983e+04]
 [-8.14699136e+03 -1.39140569e+05  1.47287566e+05]
 [ 3.75869061e+02 -3.73930038e+04  3.70171491e+04]
 [ 3.42387590e+04 -8.89521247e+04  5.47133721e+04]
 [ 1.48058311e+04 -9.06120603e+04  7.58062392e+04]
 [ 7.12071458e+03  1.50155967e+04 -2.21363034e+04]
 [ 7.73474991e+03 -4.88829826e+04  4.11482405e+04]
 [-1.33152157e+04 -3.37247873e+03  1.66876965e+04]
 [-3.77760238e+03  5.99349817e+04 -5.61573686e+04]
 [-2.61813388e+04 -8.83688067e+04  1.14550155e+05]
 [-4.46665217e+03 -1.26053190e+05  1.30519851e+05]
 [ 1.07318817e+04 -1.30765135e+05  1.20033259e+05]
 [-2.20172728e+04 -1.08141750e+04  3.28314541e+04]
 [ 2.06349200e+04 -6.08709622e+03 -1.45478126e+04]
 [ 6.77725777e+03 -6.58864270e+04  5.91091761e+04]
 [ 2.29091882e+04  6.14504163e+04 -8.43595973e+04]
 [-3.54439810e+03 -9.61211282e+04  9.96655374e+04]
 [ 5.35064531e+03 -5.63680195e+04  5.10173773e+04]
 [-2.35121795e+04  8.46895311e+04 -6.11773408e+04]
 [ 1.06363994e+04  2.27212892e+04 -3.33576805e+04]
 [ 3.01656568e+04 -1.09414359e+05  7.92487099e+04]
 [ 5.64747672e+04 -1.78246744e+05  1.21771984e+05]
 [ 9.53859570e+02 -2.17671768e+04  2.08133242e+04]
 [ 4.10447036e+03 -5.24951296e+04  4.83906653e+04]
 [ 2.12889374e+03 -6.06298466e+04  5.85009607e+04]
 [-2.00784031e+04  1.63313994e+05 -1.43235580e+05]
 [ 2.94586181e+04  2.50141852e+03 -3.19600232e+04]
 [-1.93062042e+04 -5.56539664e+04  7.49601798e+04]
 [ 4.35255408e+03  9.55385254e+04 -9.98910684e+04]
 [ 2.15803750e+04 -5.35099757e+03 -1.62293669e+04]
 [-1.63874682e+04  8.70334721e+04 -7.06459983e+04]
 [ 1.60436602e+04 -4.60870509e+04  3.00433975e+04]
 [-9.19286041e+04 -9.86231436e+04  1.90551757e+05]
 [-2.22105046e+04  3.80384256e+04 -1.58279124e+04]
 [-3.91864701e+04 -2.51393535e+03  4.17004080e+04]
 [ 7.72016770e+03  1.41059205e+05 -1.48779359e+05]
 [ 3.44691457e+03  4.86120605e+04 -5.20589714e+04]
 [-2.09025145e+04 -3.05445348e+04  5.14470555e+04]
 [-6.36052027e+03 -1.12123027e+04  1.75728267e+04]
 [-9.56467190e+03 -1.00849726e+05  1.10414404e+05]
 [-1.39490984e+04 -9.11764773e+04  1.05125583e+05]
