[[ 9.70732781e+02  3.09359872e+03 -4.06432752e+03]
 [-5.03099512e+02  6.80857438e+03 -6.30548009e+03]
 [-6.41583078e+02 -7.31648614e+03  7.95809103e+03]
 [-6.50429321e+02 -1.13489383e+02  7.63926668e+02]
 [-4.12643781e+02  2.24102864e+03 -1.82837862e+03]
 [ 9.92136246e+01  2.33968874e+03 -2.43889135e+03]
 [-3.21454738e+01 -3.31306105e+01  6.53001468e+01]
 [ 2.34470668e+02 -4.64802520e+03  4.41356872e+03]
 [ 2.19908892e+02  4.84225997e+02 -7.04119053e+02]
 [-7.65966910e+02 -3.16043655e+03  3.92640368e+03]
 [-8.15143207e+02 -5.81879527e+02  1.39702180e+03]
 [ 1.79426082e+02 -8.15066651e+00 -1.71278009e+02]
 [-3.13466604e+02  1.48061539e+03 -1.16712979e+03]
 [ 5.55706143e+02  3.91483466e+03 -4.47051492e+03]
 [-9.71044562e+02 -4.15175910e+03  5.12281953e+03]
 [ 1.08442864e+03  5.14337303e+03 -6.22779029e+03]
 [-1.03188196e+03  4.71890425e+03 -3.68703335e+03]
 [-1.14587464e+03 -1.66859834e+03  2.81448463e+03]
 [ 6.64602749e+02  1.66679726e+02 -8.31277327e+02]
 [-6.20618766e+02  2.42804404e+03 -1.80739896e+03]
 [-8.70589622e+02 -3.06475175e+02  1.17707515e+03]
 [-5.31550529e+02 -4.22021657e+03  4.75176794e+03]
 [ 1.44037934e+02  4.38388386e+03 -4.52792837e+03]
 [-3.01076039e+02 -6.45338573e+03  6.75446909e+03]
 [ 1.30349008e+02 -7.69138803e+02  6.38806539e+02]
 [ 1.17895562e+03  1.10501534e+03 -2.28396549e+03]
 [-7.86776990e+02  3.32538326e+03 -2.53858569e+03]
 [-4.97189889e+02  5.02905326e+02 -5.69900001e+00]
 [-3.27059878e+02  3.33497736e+03 -3.00791170e+03]
 [-5.26014743e+02 -4.52979485e+03  5.05582018e+03]
 [ 1.26853586e+03 -1.95159400e+03  6.83066075e+02]
 [ 9.59851444e+01  5.36126913e+03 -5.45723356e+03]
 [ 3.97050633e+02  4.98035376e+03 -5.37739665e+03]
 [-2.98086114e+02  2.86287650e+03 -2.56476458e+03]
 [-7.57935778e+02 -1.53385498e+02  9.11322046e+02]
 [ 5.09679478e+02  2.73628407e+03 -3.24595997e+03]
 [ 2.81272307e+02  2.04833578e+00 -2.83327517e+02]
 [-1.73756540e+02  3.52678723e+03 -3.35303732e+03]
 [ 2.12654708e+02  7.88834592e+02 -1.00149674e+03]
 [-5.66904350e+02  1.95364182e+03 -1.38673717e+03]
 [-3.79835805e+02  8.12842124e+02 -4.32995325e+02]
 [ 4.28793131e+02 -2.49348531e+03  2.06469767e+03]
 [ 5.73680817e+02  9.71866002e+02 -1.54553671e+03]
 [-2.42801231e+01  2.75637273e+02 -2.51364362e+02]
 [ 3.06305181e+02 -5.57879846e+03  5.27248429e+03]
 [-2.07861134e+01 -9.58388774e+02  9.79197017e+02]
