[[-5.61117945e+04 -9.25970423e+05  9.82082229e+05]
 [ 4.15837981e+04  3.85104759e+05 -4.26688549e+05]
 [-4.25815484e+05  1.27230369e+06 -8.46488194e+05]
 [-2.13667361e+05  9.91016698e+05 -7.77349322e+05]
 [-1.25252775e+06  2.62689726e+06 -1.37436951e+06]
 [-3.64801234e+05 -3.02488333e+05  6.67289573e+05]
 [-2.46766272e+05  6.79369988e+05 -4.32603708e+05]
 [-3.26394597e+05  1.36216858e+06 -1.03577398e+06]
 [ 2.72132686e+04  9.10501446e+04 -1.18263408e+05]
 [-1.67504391e+06  2.81376425e+06 -1.13872032e+06]
 [ 1.88481993e+04  1.74545040e+05 -1.93393230e+05]
 [-6.83295719e+05  1.96946834e+06 -1.28617261e+06]
 [-1.64337774e+04  6.61077431e+05 -6.44643643e+05]
 [ 4.12406308e+06 -9.80915677e+06  5.68509368e+06]
 [ 5.38462190e+05 -9.17919885e+05  3.79457704e+05]
 [ 2.24006382e+05 -5.05738047e+04 -1.73432570e+05]
 [-1.12196219e+05 -1.64157007e+05  2.76353235e+05]
 [-1.81640964e+06  2.64978041e+06 -8.33370763e+05]
 [-1.07225231e+06  3.14288833e+06 -2.07063601e+06]
 [ 3.23990780e+05  5.20995496e+05 -8.44986268e+05]
 [-4.59405546e+05  2.93916942e+05  1.65488615e+05]
 [-6.25102714e+05  2.69225774e+06 -2.06715502e+06]
 [-1.84575903e+05  4.58682266e+05 -2.74106354e+05]
 [-3.43439684e+05  1.34684353e+06 -1.00340384e+06]
 [ 7.27510982e+04 -4.10546892e+05  3.37795799e+05]
 [ 1.67801140e+06 -3.01580835e+06  1.33779697e+06]
 [-6.48098432e+05  1.31735521e+06 -6.69256768e+05]
 [ 1.18556576e+06 -2.15790827e+06  9.72342515e+05]
 [ 3.76809828e+05 -4.41808996e+05  6.49991747e+04]
 [-8.27916526e+05  1.51704123e+06 -6.89124701e+05]
 [-3.60131358e+05  5.88531741e+05 -2.28400373e+05]
 [-2.50991965e+05 -2.13081376e+05  4.64073352e+05]
 [ 1.26796098e+06 -2.33247569e+06  1.06451472e+06]
 [ 9.45130428e+05 -2.91789605e+06  1.97276562e+06]
 [-1.75018943e+05 -7.01158197e+04  2.45134768e+05]
 [ 1.23422229e+06  1.14782299e+06 -2.38204527e+06]
 [-3.41736631e+04  1.17470273e+06 -1.14052907e+06]
 [ 8.91188000e+05 -2.38294242e+06  1.49175444e+06]
 [ 8.26481369e+05 -1.43488169e+06  6.08400316e+05]
 [ 1.51499758e+05  4.02846070e+05 -5.54345822e+05]
 [-5.18321517e+05  6.55072791e+05 -1.36751260e+05]
 [-7.16501439e+05  1.83921906e+06 -1.12271762e+06]
 [-3.27501516e+05  2.34242805e+04  3.04077237e+05]
 [-1.24790167e+05  4.15213223e+05 -2.90423048e+05]
 [-2.90863893e+05 -7.78261484e+05  1.06912538e+06]
 [ 1.55061411e+06  1.07054517e+05 -1.65766862e+06]
 [ 3.00467914e+05 -7.01528848e+05  4.01060944e+05]
 [-1.18053253e+05 -1.64146823e+05  2.82200087e+05]
 [-5.92010897e+04  4.96901315e+05 -4.37700215e+05]
 [-2.38795365e+05 -5.04334441e+05  7.43129824e+05]
 [-4.35415080e+05  6.02262813e+05 -1.66847722e+05]
 [-3.92103708e+05  7.84214498e+05 -3.92110776e+05]
 [ 8.93440373e+04  3.00526391e+04 -1.19396668e+05]
 [ 7.83504095e+05 -1.13545278e+06  3.51948692e+05]
 [-4.11745558e+05  2.27149775e+05  1.84595792e+05]
 [ 1.27151545e+06 -3.81646821e+06  2.54495277e+06]
 [-6.14122099e+04 -1.48351513e+05  2.09763726e+05]
 [-2.84345002e+05  1.24072000e+06 -9.56374981e+05]
 [-1.40369117e+05  3.11156704e+05 -1.70787579e+05]
 [-1.20692744e+05 -4.34841666e+05  5.55534420e+05]
 [-1.78262835e+05  1.01986931e+06 -8.41606463e+05]
 [-8.80078534e+05  1.20700537e+06 -3.26926820e+05]
 [-4.87916418e+05  1.42396868e+06 -9.36052253e+05]
 [ 8.70020257e+05 -2.45345497e+06  1.58343471e+06]
 [-1.28664962e+05  4.51651573e+05 -3.22986604e+05]
 [-1.06553655e+06  1.93761506e+06 -8.72078501e+05]
 [ 2.17192076e+05 -4.55329636e+05  2.38137577e+05]
